50 (index of k points)
0.1034982118682731405678865 0.05958310848982605045787153 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4405502341089395645923332e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
6.5452576977763493593087674e-03 -3.4672252036263151442341268e-01 -1.7640205844683572167230778e-03 2.3437333545517413657677253e-02 2.0737224068308925789319884e-15 4.5302288178929291227797151e-16 -5.7996653127443065223189933e-02 5.2167690269004900888161202e-03 -3.3320851168174465961602237e-02 3.2469606887633034597584469e-03 
-1.0488045130624434080626927e-15 -1.0236900543372495201599573e-16 -2.9352643610694315740028415e-02 -7.1399543124508295377506073e-03 -1.6837476388712538377667727e-02 -3.9782634823685991687369778e-03 8.7917584548086180618042818e-04 -1.0649115723591798254865637e-02 -3.6247910513835278094706316e-16 5.6644099925463437816139581e-17 
2.8234125314925504691585864e-16 1.5495465910805273128308657e-16 3.4440511141547169859933319e-03 -1.5664067468895426227248890e-03 5.8491975791845670501478693e-03 -2.8009758393482270255603339e-03 3.4634584221632885858710438e-01 1.7432845562286122809148026e-02 -2.3370359410643252312533846e-02 -2.4993345842235434317579745e-03 
1.3843404334472809868954745e-15 3.9277643041173248595876403e-16 -3.3924759675791824053980861e-03 -5.8131897955204403505291566e-02 -2.1987252813368690640416503e-03 -3.3406398839498599451225402e-02 -3.4278647127083908122686926e-16 -1.7174350174842501623476450e-16 8.0584199927735012530805037e-03 -2.9113888468228668604531606e-02 
4.5051783638145326271740032e-03 -1.6704207834721086084472930e-02 1.0616245447154615266782685e-02 1.2132388336616936608258754e-03 -1.6649018605532617345940446e-16 1.7958050839314038746083494e-16 -4.2184568604037454133736785e-16 2.5676718994859894983210749e-16 1.4574535599193375046134236e-03 3.4915537077763597606505641e-03 
2.6158659908928037773900854e-03 5.9342921305428029954409652e-03 3.0770987252081916096813075e-01 -1.6098376042980727662623508e-01 -2.0066032569322544976131439e-02 1.1681747402391485721184772e-02 -2.3511571816519521850949303e-16 -7.1972018969465654957359294e-16 -2.0978712501415322511100214e-02 -5.4887766877277463506423771e-02 
-1.1778769803377768521368552e-02 -3.1306534676667399641480927e-02 4.9788552970418919735591483e-16 5.9154838282017400270438007e-16 -1.9552128059707456209093124e-02 -2.2567335687614549499802052e-02 -1.1186509156260203423638444e-02 -1.3380625584051113186045967e-02 9.1368531160613084690647057e-03 -5.5548902974494121509430045e-03 
2.2288051438336743862781014e-16 1.8309859783792872251278386e-16 3.1211050296563532112659280e-16 -2.0319691255557790550603022e-16 -1.0931475106992945278694407e-04 -3.7705279865087133403522834e-03 -2.0493394776609739904582597e-04 -6.5211039543979108443205739e-03 1.5123892399021332533237683e-01 3.1261465838818414120225953e-01 
-1.1045693850538426672436287e-02 -2.0423063746834693027443208e-02 8.0130828570349127712284673e-16 -2.7373782298443406289812992e-15 5.5519640361821255558627541e-02 -1.9244294351469681814137402e-02 3.1661066892181864707023209e-02 -1.0789595673215881393991467e-02 -1.1317671808554217965737215e-15 -1.3961858907892944473556183e-15 
2.3170347253690642269630118e-02 -1.8833623120473853840284306e-02 1.3725399797085984995859143e-02 -1.0760693682738462981229866e-02 5.2651538024498121745575752e-03 9.3068279514432940974222319e-03 3.6299931725064758229134496e-16 3.5881925887041923878907453e-16 -8.4310670477909824786925417e-16 -1.3792820972644556176964029e-15 
