85 (index of k points)
0.03247002725279157092641569 0.01869273991837679810279482 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5401123184432765622631223e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.5108707759014975424705085e-01 2.0866745216730075984656878e-01 -2.3697803278341533772533012e-02 -2.0176137225074330938667799e-02 -2.8644254991902909860871005e-15 2.0065490402232074149423139e-15 6.2507154357609728823064188e-03 -7.9429006742988382538950276e-03 2.9826336775492894026751145e-03 -4.9876465585474410308064463e-03 
1.9617744096505968605338853e-15 -1.6014936998763169057597475e-15 9.5262689821563883985078292e-03 -1.0888135373584574908112366e-02 5.6605475233018499175985383e-03 -6.1271714736927680028388821e-03 7.5718657900434999108441048e-03 6.3664029787587061992581994e-03 1.1936334731877188768008596e-15 -5.4602386102240864004319221e-16 
-8.3147203165066315265036066e-16 -2.1061296664900953675583117e-17 -1.4874545227275895453722399e-03 1.8538523314816663517534678e-03 -2.2785555583362121501167508e-03 3.3819266540273534848992654e-03 1.1950297161789440181234312e-01 3.0381880439045494401995029e-01 -1.1046615077821231309940231e-02 -2.9096987625296725360479755e-02 
-2.5031370370932140387579865e-15 1.5138637920176594976567518e-15 9.3040652742823089227375277e-03 -3.9491117928736919895360558e-03 5.0165188704603541625104413e-03 -2.9338132642872912295151089e-03 2.2628897709055421280384487e-15 -1.9895848343652714667794870e-16 1.3593332365301233344290210e-02 -4.9520306784559707177773014e-03 
7.9121629766778292514040061e-03 -2.6422917253948502609717242e-03 3.5682385463805636749423655e-03 9.2266956222967107248411622e-03 -7.0661374337454764211864213e-16 -1.5583791467122517317002964e-16 7.8042271089032493301313982e-17 3.9683993892111720946611406e-16 -2.1965665064625147784305170e-03 9.0795650051026649800939294e-04 
-3.6259690477431867280944111e-03 1.8659024064682982677054746e-03 1.6877232417748627701925557e-01 2.8079906934592729905730835e-01 -1.5876195173900445323234010e-02 -2.5932413250205274546367207e-02 1.0928609284133179161427424e-15 -1.7971950666422078335839712e-16 9.5429436674040815646868907e-03 -4.0801859300606336047878564e-03 
5.0858642567203765638694790e-03 -2.7372125366752408578974176e-03 -5.6735582726014928254579708e-16 3.7798807577655714649811696e-16 1.1651444281387958457063547e-02 -8.3609734466242001393876393e-03 7.1715653704742046703479730e-03 -4.2952707135904301394280225e-03 5.1469116694209358919831487e-03 8.4525994095491236574035909e-03 
1.5875148807621713182611514e-16 -5.5191781089098536169586461e-16 3.7153187334749023343573802e-16 -7.6837809882137809070403328e-18 2.1293052781146612484342029e-03 -1.0601211311442476116495559e-03 3.5976061229161609110460684e-03 -1.9778007028287613797146172e-03 1.2620331741523615337596809e-02 3.2737278747711623383409574e-01 
-1.4193805229502933461238623e-03 -3.0373162316602753119099134e-02 7.8015124288972138597052670e-16 1.9459118253926233370025497e-15 1.0328189845852734848885568e-02 1.0218539871914679786901736e-03 5.7754390183014240114922622e-03 5.1496161072674779754509977e-05 -6.6084626236449819300303828e-15 -1.6485460341729643998755972e-15 
1.4238168132920094033355696e-02 -1.7136507917982868147432907e-03 8.3537530880518177933691248e-03 -3.0904645263028014852413339e-04 4.3820225624828924686215981e-04 9.8866129333423612146614090e-03 1.4403804169327363072410251e-15 1.6941079949310829389786894e-15 -1.4626519459465583984882180e-15 -1.1586732718757390188034252e-15 
2.3766416889830594902366379e-03 9.6809412136720070446785358e-05 4.1054190329077823104486633e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1951738534560341076229406e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
