23 (index of k points)
0.1582913828573589143378086 0.09112710710208690723099778 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2959232018536757102822321e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.9031186128191860396086099e-01 -2.1294810340055383979240844e-01 -1.5544666308859533820907473e-02 1.0632410476431763957094745e-02 -1.0291242555450264348008973e-16 1.4518654799371109124708570e-16 -6.1387889511221038763011393e-02 -8.0672081008285101422217167e-02 -3.5294242249871002337080483e-02 -4.6605061677922929308515165e-02 
4.9125356302102309842206435e-17 2.2761686402542507718839936e-16 -9.1171722736162405520410346e-03 -3.7833206715716355406087246e-02 -5.5018315196405133404855547e-03 -2.1354615439998225756568218e-02 1.0010450603487722198714494e-02 -5.0343562894330923240815423e-03 4.0620943385298298208466832e-17 3.2216077206654464945272514e-16 
-3.8656092209201701131914838e-16 1.0417294113443026275752773e-16 4.1247709445431934849324307e-03 -1.1108392114275167372738906e-03 7.0054984724399332884914315e-03 -1.8843467141784683849259352e-03 -8.7950903973581323613828431e-02 3.4913107858378378267616426e-01 5.2000177389832803048763665e-03 -1.8100956292634792776929942e-02 
-5.7589730499812403177714254e-16 1.0726915984349090265871833e-16 9.8722501552077082664915508e-02 2.3028793284671326968560123e-02 5.6901865404493844058375629e-02 1.3412420493164128876273367e-02 2.3234463383419484573789580e-17 5.6472093132552264782655026e-16 3.1140695543211544676909242e-02 2.3339482465259138443958165e-02 
1.7851178218712959733238677e-02 1.2947014592721496628602296e-02 -4.5041652843120193183690247e-03 1.0259939552716612967686594e-02 -2.3296706304712404911283137e-16 -7.6226664273906742547730531e-16 -7.1178922329568190680888195e-16 -2.6592764852479164364041728e-16 -2.4701150740704946873194103e-03 3.4851442752718876649797863e-03 
-4.1967015446400714878683047e-03 5.9173868837361382616579775e-03 1.7559678534579725717179599e-01 3.1427545691507136060849348e-01 -9.4949333463160839885475184e-03 -1.6345121482444331661998405e-02 2.1524996501619561361164297e-16 6.4299758854969681330287642e-16 8.9832666564404722864267683e-02 -4.8127706487847851657413401e-02 
5.1649955197944144580368686e-02 -2.6758636819597322875630141e-02 -2.5264766584366257897480727e-16 -1.5079708816222744230254712e-16 2.3729803485207336816165125e-02 -3.0295092023522905005927797e-02 1.3877783081905126216781809e-02 -1.7745189288744578348655523e-02 7.0220410371587081016508947e-03 8.7306032631904988833282388e-03 
-3.0454893851431674314390829e-16 4.1767613145156611096097831e-16 4.0195301426079430503205150e-17 3.6804271371603452420041213e-16 3.2399866235503470279777360e-03 2.6516569355970985577553023e-03 5.6265467352346627133430346e-03 4.6546842667627118250717189e-03 -3.3562636412467750091082053e-01 -1.3022379793029476013899171e-01 
1.7734744430882416754702291e-02 6.5418342610026759126329310e-03 -2.0338764586353282940326181e-15 4.5384542057597013032607470e-16 -3.8539504534807443592026033e-02 9.4344531924567001657244703e-02 -2.2740377427016331135511962e-02 5.3540804540747645445808445e-02 -3.1054213924807261829080231e-15 -3.8516623505905333117479987e-16 
1.0266905936245841919618460e-03 3.8468715608728158705797995e-02 6.1819371030436779529404490e-04 2.2518935203470962641558728e-02 -1.0975671575379807379246877e-02 -2.2510280176249813054167870e-03 2.0319156823261854251723065e-16 -2.2292474468667400854885015e-15 2.2684515020746086668970256e-16 -1.6105194550479018892710821e-15 
