140 (index of k points)
0.0527637942805099235954458 0.09125839217639378220248147 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4648597171092925250945882e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.0143950656499451934422495e-01 1.6467302435265873672420867e-01 2.1720864579757748202837320e-02 -1.1865847286752842504320427e-02 -9.1620611028567795242780406e-16 -2.6743786934876845413158568e-16 1.6698472530690566806299557e-02 2.2849442841575293150491177e-02 2.1387708097818869390494001e-02 4.3613147563733876965752501e-02 
6.9296558070917067388831796e-16 7.1338113236122927021227792e-17 4.4149079784966405171076076e-03 1.5843756056644640872743679e-02 1.5172379750231806960769632e-02 2.3285687641664776226235745e-02 -9.2476335931034464588051947e-03 5.0518788565314109995085801e-03 1.7758666586050338045583089e-16 -1.0174270843622501148735053e-16 
-3.8886130663964939686093853e-16 -4.4145087711228432584378430e-16 -2.0026482722449411022491716e-03 -5.9725894411969283198660108e-03 -3.3973869740110823611800583e-03 -2.2122380984016670746328259e-03 -3.2639101037605566801858004e-01 -1.0701350107947010803499666e-01 2.3518785396793809999715918e-02 7.7110974176541752234115279e-03 
-1.7033600213809181029747641e-15 2.0994037040402696820613878e-16 -5.2256359389807084669943293e-03 2.7814182570443296560469548e-02 -1.7151722632548715985478793e-02 4.5446222162359682650301096e-02 6.0227698955765684419509588e-16 -4.8647143889034903597001856e-16 -8.5273886250461679303658258e-03 1.4064126765590625328661289e-02 
-6.5883271084265920825018270e-03 2.7000338926436693448573934e-02 -1.0013102009060532993078851e-02 -3.2829857157010361792814912e-03 -2.6892476645289593126435224e-16 1.7418679569523291403786538e-16 1.4944466295105209512605827e-16 -6.6733950336700113150377729e-18 2.9829232476886874403376737e-03 -5.5483865793407270705639434e-03 
-7.1301925098370654010349057e-04 -3.9909697070919878530981251e-03 -3.2745809025533717528944067e-01 -1.0736342730911660470205504e-01 2.2799989931323701858323361e-02 7.4753985145766393971555885e-03 2.7400631381275621452172768e-17 7.2600367001802346849942444e-17 -1.3453930992153563528379578e-02 2.5353629453967699292071813e-02 
-1.2556365282878581557390874e-02 4.7363238289200679242973990e-02 -2.5487868022462380711062221e-16 -3.0476452493031352635949327e-16 -6.3833151130797925743021182e-04 1.6516445755801155426123472e-02 -1.1057869343026299757681841e-02 2.5302705008294332222895662e-02 -1.0018361648847172104548342e-02 -3.2847125559336445670133298e-03 
-3.4632311118691756120285322e-16 -5.4487719193441365435838905e-16 -2.5833877110582876455635559e-16 -4.4285285884453054893423220e-16 -1.0259589348398726049715890e-03 6.2318199237911186746941006e-03 -2.7149378935129404519233098e-03 2.8911152093179168232062182e-03 -1.4589591778192140258951781e-01 -3.1220199802657999654798004e-01 
1.0158336129875430303703965e-02 2.1737739783454994302314134e-02 -1.4474518428499287833816831e-15 1.2024085361208768957681282e-15 -2.7691849986642487480015262e-02 7.5482600609852960188428384e-03 -4.3121738319392220739612043e-02 2.3269171336144121170486088e-02 -1.5539153771035657013905325e-15 3.7656647905207290191968085e-16 
-1.2476938780286985983258852e-02 1.0840961497743649769032181e-02 -2.6014510595690765182297355e-02 9.2600536505285276078769385e-03 -4.4635880702728831029291179e-03 -9.5516118137769171619888553e-03 -2.7377987274556875806427676e-16 1.2236468894065746924171652e-15 1.3183356613798544999556782e-17 4.2015788023799227954387393e-16 
-5.2451184355414050275445703e-03 3.5180824174079832443451377e-03 -3.9660351636353020562952842e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0918154413459635332372955e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
8.1183983594061218114212863e-02 -3.7389023312702929224826676e-01 -4.0469776265605883480702687e-03 1.8638230871596217497199177e-02 -4.6871107764353667428117877e-16 -6.8674055769561373104987912e-16 -7.3091714447794067788244377e-02 9.1307642534513080989633238e-02 -7.5128585086521343372467641e-02 -7.8281441223321757139075316e-02 
