26 (index of k points)
0.1522032527474604934880631 0.08762221836739124414261681 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3146166588767951299843162e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.3438467595150017652727570e-01 1.2819946181273492169516715e-01 1.8259561195937412669820787e-02 -6.4640559180477244471951792e-03 -8.3068575588654029517453659e-16 -1.4034690410409854661403260e-15 3.8327618582706224348299884e-02 8.9069336525384484870571100e-02 2.1997536291860450563540041e-02 5.1385417749095010919724302e-02 
7.5201895206855691517458779e-16 9.4090581883563903815639471e-16 -1.6705708576415442823126511e-04 3.7935611235877686464590397e-02 2.3470918113710145802564000e-04 2.1524198012499884402615180e-02 -1.0929013763985057083871766e-02 2.3669564578637780627445864e-03 2.2664725108172201278076590e-16 3.6970541349950854340061527e-16 
1.4180956645984236016640802e-16 -2.7797540476503469468611644e-16 -4.0711662488075450738733707e-03 -3.9156925412933696328821043e-04 -6.9213447900243474375514552e-03 -6.6114424892218734419735426e-04 1.4579496309790976327214196e-01 -3.2709638068241719821571678e-01 -8.3406817695239575394250409e-03 1.7482237316769025370355450e-02 
6.8678002903675536067513625e-17 -9.8085017060353203505383633e-17 -9.0083250859446586944478952e-02 -3.5879812846319504571201975e-02 -5.1889584425864415662132956e-02 -2.0780370263138850384088130e-02 4.4481416818583671921718225e-16 -7.1939814601421505002824737e-16 -2.6706400755159155624429701e-02 -2.6942655151537379248916082e-02 
-1.5385870827828204698839443e-02 -1.5053941920643215679476157e-02 6.0542887820649211871870676e-03 -9.4016707063241389263907877e-03 -4.5296557155204433990412250e-16 7.7615729003012942701176529e-16 2.1014456472144997546314281e-16 3.8582659825264333594705848e-16 3.1556305367676229511886277e-03 -2.6018679869734898102429099e-03 
5.3616294177126376171993449e-03 -4.4266302541992839925111269e-03 -1.1366591831236003140581658e-01 -3.3962788452308290132464208e-01 6.3401754252245812182309237e-03 1.8340534600892573896535609e-02 -1.1781710868073775360475764e-16 -2.4193472472961822648424542e-16 -9.3658903062498785607736806e-02 2.7139253441866392768666572e-02 
-5.3656893488707696482364895e-02 1.4780292543358622414650938e-02 1.9441010054936433123346819e-16 -1.3584915182426547929320045e-16 -2.8808873261526070364002550e-02 2.4016927511161308139708837e-02 -1.6874523388051614058991134e-02 1.4044687819370904602322980e-02 -5.1314229237561124682964753e-03 -9.9362487621048115049582350e-03 
5.6173515819933388667548466e-17 -3.4558158362873196052613521e-16 -7.9629712721285099832924536e-17 -3.9824959738240192742630453e-16 -2.8535367532307627513876724e-03 -2.8225776125100354718711060e-03 -4.9472369540643316987438283e-03 -4.9472369540644288432584830e-03 3.2052712185477055806259727e-01 1.5977923859782364179871195e-01 
-1.7451897423974328804607836e-02 -8.4855353498032807385564880e-03 5.7780013375366100192646687e-15 -1.9465466320481533532838044e-15 4.7036495328915760294474779e-02 -8.5417195619071573098324279e-02 2.7489908157946649214231627e-02 -4.8392398328608143831530697e-02 1.7679110219755713645030345e-15 1.2519763372215975284261137e-15 
3.3884173351576823279840411e-03 -3.7353481947978134369847680e-02 2.0009959202519555718224886e-03 -2.1863183913708356814753486e-02 1.0654452825763291098914998e-02 3.3975249327183741805680217e-03 -2.3494121870747842999284357e-16 1.2886465172218314546876327e-15 -1.9151183694163629794777530e-15 1.4791473884407263537845219e-15 
4.0136189588018079607567579e-03 -2.1891418343225577895078127e-05 6.9964495967092367803563668e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2149760531444617761565041e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
