173 (index of k points)
0.09741008174863370616680669 0.1684770317102654568763853 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2627494723078700467056024e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.3253256179017198768121943e-01 -1.1476049085499556712264280e-01 2.0170587832214606494041220e-02 6.9610924322803385821956113e-03 -9.0505607792809930671236721e-16 -1.2569744827230320039382258e-16 -2.5837714734045395120753952e-02 6.2046993907366509990453096e-02 -3.5563808240178289288291325e-02 1.1046318701964533137704905e-01 
1.0572785329694291969767338e-15 1.7550194819133640938030233e-16 -1.6215943749837737064556364e-02 1.6039948935591290257729469e-02 -6.0220809159380519343107707e-03 3.5342994818377160282096838e-02 -1.0433058665427005426429297e-02 -3.6005576987200756111651145e-03 3.7239648472008842434410400e-16 -1.0856013171756427686911286e-16 
-2.1765025710078916083918022e-17 -1.5705791666816285234946136e-16 3.6849164834664421136478651e-03 -8.1136731665679617461761630e-04 -4.9151924280127854555155764e-03 -2.8954931893096034350998380e-03 9.3654144874468242543130714e-02 -3.3908225559559729278547024e-01 -5.6808346141855401573161899e-03 2.0567876395835585356941522e-02 
6.0869367160061215419750638e-16 -3.7416349397574350511726239e-16 -6.3546921873093478727589911e-02 -2.1890766913825680795024908e-02 -1.1247828315314496727683746e-01 -2.8557590269623189110914652e-02 1.2470825794425577239318628e-16 -3.9462187009025589288703933e-16 -1.7026505295345523149919131e-02 -1.5176788559566412387114021e-02 
-3.5651383081379904582686180e-02 -3.7909927031148354242828802e-03 2.9383556450835865078707876e-03 -1.0638552296294173996060728e-02 7.5507308938099918520474638e-16 6.1357300115257970230315100e-16 1.1498689060782346947700697e-15 2.6609711021052385475670494e-16 1.0411440895600598127712644e-03 3.6266989670241554441498799e-03 
2.5811521080029088855145591e-03 -5.0873029405655786905349203e-03 9.3860618063121292742323476e-02 -3.3982939846063797695308040e-01 -5.5406247856136740109755934e-03 2.0060283220598586206850911e-02 5.5600633811643593370548022e-16 -7.7337768542208513428322592e-18 -6.5950000510710482526377518e-02 -1.5228810096510116481316466e-02 
-1.1229616118470903129988869e-01 -3.2742829165279423164758299e-02 -1.9467579080429248763723926e-16 -2.0421648552028059820580387e-16 -2.2312767434914282382862893e-02 5.1849583481466642032042813e-03 -3.1871037976725379026188278e-02 -1.5363759189625802309420166e-02 2.9449120869737633113261133e-03 -1.0662272446546230963981827e-02 
3.1997093160260276040100909e-16 4.5300600823280022694472546e-17 1.0521397420285812550681719e-17 -3.4398138018207355242448939e-17 -2.7315732755532140876852942e-03 2.4806963764126437922696855e-03 3.4751615718760144740917539e-04 -5.5236111311072824681112081e-03 3.4505237975189567700695648e-01 7.2337341041045194467429269e-02 
-2.0368597543458162590912508e-02 -4.2700960198576625240218796e-03 -4.5318220385464914136852575e-15 -1.7665792822079598808419306e-15 1.1057724713384908116209360e-02 -6.6776088148979798053694878e-02 2.5627084352164812564023322e-02 -1.1413050962022243395299625e-01 9.2440179725956827620242672e-16 -3.6975881586301622999070416e-16 
-6.5757572799252624398680389e-03 -2.1943172055833095462906712e-02 1.3332243282947190549103667e-02 -3.2772846186970683302064344e-02 1.0826145447688678355446790e-02 2.2696113477569000368982977e-03 2.0797146872303211146269489e-16 1.5366678660782371440724659e-15 -2.4277832491472125537458115e-16 7.4374937482858261599791410e-16 
-2.6473181942688853336698163e-03 -2.5704189249929291355423189e-03 5.5345322663457969733502573e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2153637532149128563929708e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.5323149825117111655359281e-01 2.1685567255237001016432430e-02 -2.0849660307319176077989198e-02 -1.2799931436020869218728180e-03 1.5459513648627342149756145e-15 -7.3810439786510149171480169e-16 6.4838473559676824617414859e-03 7.4266815411985390160687359e-02 -1.4174986823695310406145964e-02 1.2689062637600195815323900e-01 
-1.4600498704398896998227784e-15 3.8197131129315235107738120e-17 1.0167962892823911164041917e-02 2.1786591533952452681699441e-02 -8.8658427279052452740781831e-03 3.6057381416409552132851246e-02 1.0918379858322247236146474e-02 6.7030132453904482658924024e-04 -2.8556615567528236463779209e-16 -2.5571015308121816043446295e-16 
