66 (index of k points)
0.07102818461548156270257692 0.04089036857144924541618281 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4989064412008263893483218e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.0426876726150697827222302e-01 -1.4965102641217109535887175e-01 -2.4488749529534031834643315e-02 1.0252051655739363722474877e-02 3.6266382732310505295823945e-16 1.2094423026007309956960069e-15 -1.7356321774901622978504179e-02 -2.7742082767643297391835233e-02 -1.0393032864018186822718803e-02 -1.5661843347978945950593754e-02 
-3.4577430454460046989355509e-16 -7.3769801944083468073751156e-16 -8.3138098022596806924155999e-03 -2.3567881627820953804874904e-02 -4.7282737796821364129051801e-03 -1.3572520129331397398253500e-02 9.3538188767226804198884338e-03 -4.2280238985115403682613078e-03 -3.1771397298575378743821182e-16 -4.5717675981692042880647256e-17 
-3.2400217159098201294123005e-16 1.9240737663295467977336184e-16 2.2032287524616257778919959e-03 2.9758502221551019761847101e-03 3.9713591953269844481155815e-03 4.9607116891392383228875929e-03 2.7147517058891096342065907e-01 2.0316531246935348731241788e-01 -2.0252304548493305080825166e-02 -1.7165301545485345258157395e-02 
-1.3699036610663217903471910e-15 1.6287262398246041023313954e-15 1.6838771544309669159211751e-02 -2.8059237956844625128116633e-02 9.2364664201240731511433069e-03 -1.6370588176343126018963403e-02 1.5267692049692566138699963e-15 -7.4718075693943722192365828e-16 1.7224745624826395123951883e-02 -1.8107253132693928998619981e-02 
9.9466126087665168720164388e-03 -1.0374717982080037398384675e-02 8.0137417843154402918859347e-03 6.4148309626399172694855011e-03 -5.9664091221037603082251437e-16 4.5148910986491341594699007e-16 4.1010849993653756603812856e-17 3.5971887755911147824772704e-16 -1.6512570405775930937330997e-03 3.3140989222289387455822052e-03 
-2.6170671339102789636210655e-03 5.7906229317482849072717954e-03 3.2665519274526777504519259e-01 9.3950521396284070174687031e-02 -2.5371424421739036114686883e-02 -5.8513235602190780126896641e-03 9.2202491889703484114241213e-16 -5.7066090513417550006575960e-16 1.3101031130646327918509719e-02 -3.0479013167957862140422520e-02 
7.2421962017049645865540697e-03 -1.7329872509386980150569713e-02 -4.7597254272945701397845119e-16 6.3726591294521933496048708e-16 3.4306019681273058896664452e-03 -2.4487500277828977424121604e-02 2.4979957923126905328103931e-03 -1.4203380235465176695264233e-02 9.9600730384148856988435483e-03 2.5120625213811212383951954e-03 
8.6763502531186384971181836e-17 1.9294927926807502317549252e-16 3.2669079017204863586586737e-16 -2.6186096752430866496775957e-17 1.7269857861872059401342483e-03 -3.2777235558593040797015217e-03 2.9048486760918134155784465e-03 -5.7010865286030902934766296e-03 6.4587826681920035287731707e-02 3.3370455205553134492291179e-01 
-6.3048181850518083060852526e-03 -2.5262549994964311056433459e-02 3.5449757210727615423833821e-15 -1.1772134604932311604457624e-15 3.3104743253583410189655467e-02 -2.1640782086886829228833395e-03 1.8728917742043018485054162e-02 -1.4147534157911306230970272e-03 -1.0658628384472635932200906e-15 -1.0313216098732955959852039e-15 
2.3375983210523840899464076e-02 -8.0604037530121411952999111e-03 1.3789370813427036244203094e-02 -4.2224691427371688345893119e-03 2.2835144404287303215861371e-03 1.0014942578079367996313209e-02 -1.2559350781536633113211750e-15 1.2688512669856211441445601e-15 -5.3855593817819028804711341e-16 1.5240600221408207382237252e-15 
