   1.00000000000000     
   2.46381068230000       0.000000000000000E+000  0.000000000000000E+000
   1.23456177430000        2.13525388560000       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   15.4974451065000     
   3.69305959030000       -2.13525388560000       0.000000000000000E+000
   1.23456177430000        2.13525388560000       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   15.4974451065000     
  0  0  0
  1  0  0
  0  0  0
  1  0  0
