162 (index of k points)
0.08252798592592577864301973 0.1427374851989749171554678 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3420670352164201233335916e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.6007592299190798179608919e-01 -3.1053266160898129744083462e-01 1.0132635495458286456482710e-02 1.9656412460973549105602842e-02 3.4550737617749130424607133e-16 -2.1612266614591801025901406e-15 -4.7000626948240753488761356e-02 2.6709130811519710135826244e-02 -8.3622334437043810417833356e-02 4.1671915064365329384177272e-02 
-7.6253584216386944566835336e-17 1.7532766304405813589141910e-15 -2.0626900606355351441845158e-02 1.5820051656528638650556218e-03 -2.7168913422285920905574486e-02 1.9238289536485903008511400e-02 -5.0615643848577213798067831e-03 -9.8189709557863769084917749e-03 -3.6871637521527369794372695e-16 4.0866269123999224120926110e-16 
4.2539761737665272780054930e-17 -7.7466693585833369926205812e-16 4.5511556198360942140923591e-03 3.8778822319202608040478175e-04 4.5051937454294258694753594e-05 -4.7720420167918845000265549e-03 2.5101193987785491712472208e-01 -2.4299761539246425567917242e-01 -1.5888813053427430777020390e-02 1.5381497738290722879228589e-02 
-1.0493451604189151822072494e-15 -1.6083675390989222417949612e-15 -3.9153847357130511230849379e-02 -3.7274828495504119807435472e-02 -6.4062850386335995489517359e-02 -6.8008782684386148709165809e-02 1.3014621022903886791231144e-15 7.9628049321841543293495969e-16 -7.4763145403902494384729138e-03 -1.9289284327362411775030893e-02 
-2.6269869542529248468420988e-02 -2.0448853147682754388680948e-02 7.9369392911873420937141077e-03 -7.6835290941500364314542537e-03 -5.2872736184277512719332330e-16 -3.1548610787395047532766832e-18 8.0878095880820306938621261e-16 7.6018443400634572460236412e-16 9.4419146057028030538660346e-04 4.4689931380325099985473258e-03 
4.5813903079831175962910450e-03 -1.3361427816665316474498137e-03 2.5168851281999771174469060e-01 -2.4365247200594258858430408e-01 -1.5428734725790871351591704e-02 1.4936134599395918531872240e-02 7.5631387462436055885654104e-16 3.1356728950264147130752644e-16 -3.5401140539694848918816916e-02 -4.1501335257649575594118829e-02 
-6.6917200806575274918408525e-02 -6.6272267630560988127541577e-02 -1.9754944341782598356577336e-16 -2.6815497843211939651515649e-16 -1.9441604854241303912409933e-02 -7.3504577528536677727410975e-03 -1.8941738557474049192697052e-02 -2.6928033504419402605067901e-02 7.9509407126361671819259058e-03 -7.6970782121840806283552539e-03 
1.6563816647954045393057298e-16 -4.3220707595770609048860356e-16 4.8856854278687659982146084e-16 -4.2267495590372907983197144e-16 -4.3748398866885118349556727e-03 -1.1876632198256379877032707e-03 1.3318076524026119245025512e-03 -4.4111597599180464579493588e-03 3.0599924522559007744604287e-01 1.7052300877448439697658955e-01 
-1.8758047793479639547831184e-02 -1.0453210750197687931017931e-02 -5.4650672259549149252018354e-16 -4.0388553497792944371170682e-15 2.9497982145837139955624195e-02 -4.5885407582405834947536505e-02 4.4102535142158491576758195e-02 -8.3215933658878485368326494e-02 2.2508523957374140041928189e-15 1.0053999028774811307638153e-16 
1.4174945334366386567870322e-03 -2.0736343403132163898394680e-02 2.0303966768144034171772461e-02 -2.5916353552785136721281489e-02 9.6666377288108784604503398e-03 5.3868902198020082727758506e-03 -1.9517907922167488073177224e-15 -1.4176032571400457326830834e-15 -2.8418439087999281233705414e-15 1.1522645120499291051090529e-15 
-1.2749467753287141002366267e-04 -4.5313919566830652974065430e-03 4.6078240038584586391046116e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1244375057879572032959459e+00 (Ry)
