198 (index of k points)
0.1312330268002426525431048 0.2269760010541076455936604 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3925576185796058048538271e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.4854349951823099251768667e-02 -3.4601492449128445905159879e-01 2.2871254526084933145213540e-03 2.2705199387851426884310513e-02 5.3216212671695128872275805e-17 -5.8966937983904011906625037e-16 4.4569314364667912686801543e-02 -5.5661156210723428117148615e-04 7.6180465637932015532385321e-02 -9.9476536244778868134375216e-03 
-9.4867859836942443073936539e-17 7.2222069861605349076971781e-16 1.7270239550578686538173656e-02 -8.2902866797906760165659534e-03 3.1377464505166416386394701e-02 6.2675352871152667511012169e-04 -1.0947152616387727241953343e-03 -1.0867739768607900807673161e-02 -1.0313640778061102907986729e-17 1.1505160196157706369805082e-16 
-3.2321038104194864553156420e-16 9.0055039961298923972324122e-17 -4.7586757491299563893605296e-03 2.3961043445888952074795952e-03 -3.1815809542737882864571475e-03 -3.0090071688668174054726023e-03 -3.2542710724630624641307008e-01 -1.2263095673839094490453760e-01 2.1354250547353105516013017e-02 8.0469252288593810101824388e-03 
-3.1454359569431932064723869e-15 -6.4139599551268884803253901e-16 1.9318521548450852398648436e-02 -4.0168748107820076431728751e-02 2.4962284636313711305710683e-02 -7.2658815729274239814117209e-02 1.5554164490730420785900565e-15 3.7293500380665994816240001e-16 2.5324877840684351104627581e-04 -1.9155309771021838960436412e-02 
1.4512915053411470922561932e-02 -2.7826487299175368950177045e-02 -1.0221111235261790689543560e-02 -3.8516300833123223029685889e-03 -4.4405215530313074230536819e-16 4.6488772654123192732155975e-16 -2.8859599716198831388820796e-16 7.5120670959663139217419460e-16 3.0344196894384334317606999e-05 5.3277941162567579724829159e-03 
-4.1098459251866755262416753e-03 1.5118690360350745503781322e-03 -3.2638582949915068143198482e-01 -1.2299215607652538850835811e-01 2.0700090845590237570439385e-02 7.8004410492133746668486083e-03 2.3348660078742191881957617e-16 1.6892047882520339612286485e-16 1.1001381168950503941506014e-02 -4.3673099213688802711086367e-02 
3.0053005380800232315685605e-02 -7.1380756756634966553320965e-02 -5.3673392507654951413015760e-16 -3.7545046361048966028061534e-17 1.3130318386892329135529067e-02 -1.4083785421288984307519598e-02 6.9008753983189723146818295e-03 -3.0316078100794219968294740e-02 -1.0234453299417117094760599e-02 -3.8566543148125633291845027e-03 
3.3292371218761454885388770e-16 8.6720440602336570103621869e-17 -3.4849890548744947217974990e-16 6.0324178103798672075404296e-18 3.4375529974903142743647422e-03 -4.0614950780996656592991556e-03 -1.8831221315446415934258262e-03 -3.7935249368781539906769762e-03 -2.5528814234945329531001335e-01 2.3766098655432485453609104e-01 
1.6190935382031545336500855e-02 -1.5072964308076700762351052e-02 -6.0458680482447037486678665e-16 -3.7148133342407082646071959e-15 -3.4226907490417395052428873e-02 -2.9272662779394241494568263e-02 -5.0573959861091768996921303e-02 -5.8657225910678643943096944e-02 -2.8899394548371146969526276e-15 -3.3218625157576027307321982e-16 
-6.7768107654858815783183168e-03 -1.8023127047848787329886733e-02 -2.4086095713945494811714099e-02 -1.9660790063862117887927283e-02 -8.0050486000879765569049340e-03 7.4523159992144578575579139e-03 -9.1909119614817412336034328e-16 6.1638497916576979107132398e-16 -5.6450743342337691973588200e-16 -4.0674850493460409726394361e-16 
