2 (index of k points)
0.2009082936266478602860275 0.1156613282449564378273621 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.1691314434709305647430710e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.9645195551479833762087424e-01 -7.4544745598917661055793360e-02 1.5799505105863639181640323e-02 3.3527734446921128586005523e-03 5.2718139769758792771705708e-16 -2.0138193700837865618833056e-16 -8.7706818595475993793897374e-02 1.0609260822342423888353657e-02 -5.0870037509175826395679820e-02 6.0925759307917902452000902e-03 
7.0574497329494390815228436e-16 3.0535524842742976014647142e-16 -4.5014416480024757594158302e-02 -3.8151703825851365292978756e-04 -2.5094545004951025052308822e-02 -1.3004533220904528588446336e-04 -9.7421732429634980837684921e-03 -2.4299205813704894199589468e-03 8.2477576691319106017732175e-16 1.3293923187060169314378988e-16 
-1.1390166907374926220823203e-16 -1.0458414410295908204937282e-17 -7.5438265648517834061070886e-03 -1.3128155560312446473170134e-03 -1.2817762551592079209306085e-02 -2.2329666168241276563710684e-03 3.9859783745191057491297215e-01 6.2055105406036425996774142e-02 -1.5897022162790239857566021e-02 -2.8548446049519778794367753e-03 
1.3382836890583634122946888e-15 -1.0427439246144778996443612e-16 8.7330295639302280008564594e-02 -1.3358963540969760047660841e-02 5.0653563781643283492339691e-02 -7.6874361048300246176956385e-03 -2.2853704257614756191731323e-16 2.2757810681207595562099455e-16 4.5004188322597248050893626e-02 -1.0326082084665488911717768e-03 
2.5086247184364880019602495e-02 -6.5825754462607057038159297e-04 9.8136917185343165020983136e-03 2.1227125056115471110618209e-03 -7.9548209553120648736770957e-16 -3.0167920167502124509522315e-16 -1.7982652344891821940526872e-15 -3.2237628759891349621462800e-16 7.5813406749604102599637834e-03 1.0752104420531363379587297e-03 
1.2881576935956765700419524e-02 1.8292491311648567762354611e-03 4.0273523202665345577244693e-01 7.1026373294183330758810868e-03 -1.6533774391903021533378748e-02 3.6815277253032969995150125e-05 6.4530689992733486060582578e-16 1.3270096910067427569877741e-16 -8.4530989068583320400485093e-02 -2.8234586988273795149506640e-02 
-4.7078817896496170936071479e-02 -1.6127291857171280331506580e-02 8.7764306063135093636556633e-17 -4.6424450559642902682694594e-17 -4.3629132141196527716608955e-02 -8.6597786610245683358577651e-03 -2.5662494129327327596623576e-02 -5.0459364299687021332418979e-03 1.0003220000001849382398333e-02 -4.1346680540662439752933044e-04 
6.0596106177901731718493099e-16 5.5543919273545716321530131e-17 6.0822117019023226617007780e-16 -8.2236888906273024139278155e-18 7.5062491820465050348931690e-03 2.3066164291601280560140008e-04 1.3098633898436953457156129e-02 4.1164115369678871969583156e-04 -4.0275960573047930868284539e-01 5.5510867386949864707434976e-03 
1.6524459576512474934251173e-02 -5.5613551520535984759585624e-04 1.1145024171616910687886380e-14 1.9962864526958495011837249e-15 8.5376147937799018450277799e-02 2.5565472391732423085297654e-02 4.7562157821044628858153658e-02 1.4640552605497807528434073e-02 8.8085429191834181449499930e-16 -2.3254634062770226303548552e-16 
4.3879614019386607715045301e-02 7.2850814245336136670827543e-03 2.5808327931202256627640779e-02 4.2373681444807078169678682e-03 -9.9852967085599202146095621e-03 7.2747151791943112566357632e-04 -7.3121634103785651355375116e-16 -6.1202298999746587055664675e-16 1.2465724589364447220509039e-15 -2.8593136789889643489720370e-16 
