183 (index of k points)
0.1109392597692772930439986 0.1918766194478023490166407 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2928246904788087690008069e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.8879825901927608233776823e-01 1.9910531102033629524683533e-01 1.7793331311370313985165126e-02 -1.2267215241454909602225598e-02 1.2475567240945901224885659e-15 3.8081828835204856130736105e-15 -3.6358686642950666101370416e-02 -5.0719627093737867928879837e-02 -6.0708556067570286496337673e-02 -8.9223208350667104760134407e-02 
-4.6734252248603564010386815e-16 -2.9807610315357691573434318e-15 -1.9005078965130144108552912e-02 -1.1139466984055337861470036e-02 -1.5155105078833899789891859e-02 -3.1479906385804556911978125e-02 -9.1113159999163789021237037e-03 6.2815862080501244646413284e-03 1.1500826455424857023978795e-15 2.5072875467978485268844505e-16 
-2.6918839056904869506673624e-17 1.5120778160288820003171901e-16 3.9454002436132059455919929e-03 5.7460344085929148348623752e-04 -3.2925629998286232852366950e-03 4.1666972599020551948356683e-03 1.5478085127138588306117128e-01 3.1478603426577295154586977e-01 -9.5363129180321346001214522e-03 -1.9394482330443822692966904e-02 
4.5461922849435863918010181e-15 6.1273279598605324345265290e-16 -5.5486910876486342236724170e-02 2.8559366034867621902959556e-02 -9.7134541201433041712753891e-02 4.7023298414553403590243619e-02 -2.6027589123470796220936714e-15 7.5140944134219784057491715e-17 -1.3796285981624845790038947e-02 1.7173911734745934271062495e-02 
-3.3356104078055753836551389e-02 1.0393846099656073311834348e-02 4.8831908089945795861663846e-03 9.9312059722099516739790559e-03 1.3250637315740723410676895e-15 -8.2502618786695079221673480e-16 3.8654828729251247602584986e-16 -1.0477676814049725998357550e-15 1.1447953022892323748926913e-03 -3.8191354928046525318841020e-03 
3.6410107449686003426581049e-03 3.8659252344719879229684167e-03 1.5515345629981786013118494e-01 3.1554360134131159698611668e-01 -9.2837899980254007942237493e-03 -1.8880947257188515631121106e-02 -5.9944703036579938748945296e-16 -2.2389099309925422432605223e-17 -5.6385442138925004340599401e-02 2.7865564440660250261627695e-02 
-9.7650904325115583937133579e-02 4.7933761017831200135219660e-02 8.5194476278747858966876439e-16 1.7432979471256645189905470e-16 -2.2120692118498330031028942e-02 -4.3644895883210559767162451e-04 -2.7921205370202362844311850e-02 2.0269978965704947559967053e-02 4.8934017541581859012111977e-03 9.9519626469566913051778556e-03 
8.1308825041105706118443276e-16 1.2845608487677406505385959e-15 1.8622100358855854429041241e-15 2.1336173861501373335333836e-15 -3.6900644923939921772382267e-03 -1.3251833187616808562570014e-03 7.5080383365471511231126200e-04 5.0844336149584654083177782e-03 3.3482384142021637263297862e-01 -1.0739345681102616114621640e-01 
-2.0034602900017330073811905e-02 6.4260106360899812635856243e-03 -4.4333415150540946530445507e-15 3.2055963877176791893532810e-15 1.9329675799346635045594667e-02 5.9851243932697188732117155e-02 3.3154403761930587024586714e-02 1.0360564691182450047790553e-01 1.0176649874906898075706744e-15 -4.0962543677143806954994464e-15 
-3.6632245745423300253840182e-03 2.1819630913728651350202981e-02 1.5973715144175195529419042e-02 3.0582775889183590883879660e-02 1.0560044252952064877670857e-02 -3.3870941276666816956153472e-03 1.7390415048675753777627267e-15 -6.1454073088505508678397449e-16 2.8741981305790199451449848e-15 -2.2006695088238278277224765e-16 
-1.8500229894004185764166959e-03 3.4568919168859986792985417e-03 5.1395692019431471822543678e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1825907446589067895104108e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3833060818850069217944565e-01 -1.1092285535663887197088684e-01 -1.9511434671528327111644785e-02 6.3968839179504299874423623e-03 4.4715290726256072422318495e-15 2.4194896487303313906393511e-16 -7.2239855952748281697761712e-03 -7.9331071861541563317032910e-02 -5.1637798406736754031065573e-02 -1.2437498797059112765062139e-01 
-3.7110261297564681683320739e-15 2.5787911658010271407943530e-16 5.4015172560720522282329270e-03 -2.4367087732716417869394121e-02 -1.8560041970245473585965357e-02 -3.2996589902268169680610299e-02 1.0307317612211458479620774e-02 -3.3792904719129879254069238e-03 4.7050907134121440580631998e-16 1.5374452532505323549065363e-15 
-4.9331043974348190154705852e-16 -5.1352070722241491569874577e-16 -3.8616534375160906783497339e-03 1.0051865988169083124259551e-03 6.5292454168823232940610524e-03 -2.2908132845442519265333203e-03 6.0308552058330348877301930e-02 3.5090505671234611950737303e-01 -3.4779708122557196486868136e-03 -2.0236598672463815273836474e-02 
-1.6984134732410816588642414e-15 -8.5701861281919523402169356e-16 7.9535336231733727574422232e-02 4.4424341398504292935389692e-03 1.3058414048581618027711215e-01 -3.2914770401164944457761408e-02 1.0331978077244649532886582e-15 1.6489915180298316450660075e-15 2.3316615730791814820044294e-02 8.9031895466935330463176257e-03 
3.5353920611368883086811366e-02 -1.3540694240711458398718214e-02 1.8373143975999898722117898e-03 1.0690401127035620287841766e-02 -1.2456858645559792743201364e-15 -5.6965379974929152735217131e-16 -1.8795585804615364597336762e-15 9.4729511696937894591248502e-16 -4.3028126294392815553990772e-04 -3.9670676077775551826576361e-03 
1.3124262588254771103729590e-03 6.7938507882973047519170606e-03 6.0402207987583514392504469e-02 3.5145100076368135377791191e-01 -3.4110830364351106547271542e-03 -1.9847388548437670807711442e-02 1.3250339704127283594311419e-16 8.1031936537151831996929596e-16 7.4367456031274523087226669e-02 -2.9465275252708124364975362e-02 
1.3505080649102307877029716e-01 -1.3564191850055119792362035e-02 -2.2936637620803110039515100e-16 -2.1595663033360274708955059e-16 1.8472908751492558843132485e-02 -1.6991524173430631872161456e-02 3.7272853634314047355235999e-02 1.5825827134672842966267581e-03 1.8417316601013720978041732e-03 1.0716142895708592047698815e-02 
