55 (index of k points)
0.09335132835177577248497727 0.05374162726533329020872642 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4610682458293475782795667e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.2720209354745282137599816e-01 -3.2031557318903530751086350e-01 -1.0452510353444799395816744e-02 2.2013658171812056085769882e-02 8.4203158627112126561058890e-17 -6.6663471965692230723180196e-17 -4.8209941594265393050022794e-02 -1.3265331988074193642068721e-02 -2.7793122748483355122228744e-02 -7.3044323189359466885761663e-03 
-1.8270156163094320464681419e-17 3.8002745828188407014047266e-16 -2.4216323461064268030007440e-02 -1.5370862654462108531916442e-02 -1.3922982167080037718687180e-02 -8.7654024135584845955904143e-03 4.4024391308590468674388774e-03 -9.5921331960142630634891248e-03 -2.4876955757129821321813989e-16 2.1055924893244602545571508e-16 
-3.0976770064943410122455646e-16 6.6969122621985251476412332e-18 3.8047991160659287712686449e-03 1.2276578592899933806137369e-04 6.5293175579136421282644420e-03 4.7443049499565348448015811e-05 3.3373243892125314946639492e-01 8.6052880497630060419034237e-02 -2.3150120823441106693296732e-02 -7.6110462260374836529486231e-03 
1.5050968865527331729953966e-15 6.6855404614136542055118096e-16 7.1184230132256224449216475e-03 -4.9492378757551878931675304e-02 3.7634327434646341892232613e-03 -2.8489453796104638461095249e-02 -6.3379291807798582009444263e-16 -5.2346675557858223762200653e-16 1.2214548686965250728908572e-02 -2.5951850436662406151899773e-02 
6.9512722215656630453395337e-03 -1.4911791522077128685497271e-02 1.0068268292573148009472206e-02 3.1655115131326524470500861e-03 -7.9864648274441111078699126e-16 5.7615595831695442771419981e-16 -4.8367918682539420852593624e-16 6.9241940731485594933164428e-16 3.5507003524191949050958783e-04 3.7901837715183361171567000e-03 
7.7127153561775026180402648e-04 6.4837781295592851124598432e-03 3.3639401429504034446438254e-01 -7.7661169657570958135828221e-02 -2.3060109253975828724758657e-02 6.6917087756036821785676771e-03 7.7831746824226156643529324e-17 -7.1708165624717479940485385e-16 -5.3370057959854430573720663e-03 -5.0229575537953277675207175e-02 
-2.9778388984208724321600670e-03 -2.8564380303265031468828994e-02 2.9518827727797922483372305e-16 5.7996196325750437718002642e-16 -1.1807271176777323073991965e-02 -2.5782333106816608669920043e-02 -6.5556976529112676727040210e-03 -1.5200945825854274284782974e-02 1.0151206620366788613285536e-02 -2.9170816853111508973328547e-03 
-3.0859413496903967092400952e-16 -1.4354591524378640035086493e-16 4.4793759001297437316202370e-16 -4.7223439956186387291722246e-16 4.9790093016231318050202059e-04 -3.7693772352274403612815146e-03 8.2356339751362729606487534e-04 -6.5191755682094537638349152e-03 1.1921013770182617430570815e-01 3.2400792150071244801523562e-01 
-9.5291407123427960407235915e-03 -2.2039579905879968374504685e-02 4.8650030887002666640053069e-15 -5.7078478215189164173948851e-15 4.9164596138037794381681067e-02 -1.1590357033926445770588565e-02 2.7965919454639356217517943e-02 -6.5344238974474420228455429e-03 3.4614025187453405337461047e-15 -1.3837571837060503313342056e-15 
2.4099188233298547701100034e-02 -1.4945550494002595928733079e-02 1.4259435042603735635524664e-02 -8.4091877124153873584999630e-03 4.1663631752380057143847480e-03 9.7055540439538508928896121e-03 -1.5544054971161420297596179e-15 9.5434535930270953985679210e-16 -9.5004223011306797032613033e-16 5.4989944199226380240007347e-16 
3.8020581034416776194939658e-03 2.1546595197136694105344290e-05 6.5709897853273718792976865e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2379222158864666702982049e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.1745229608499498097362590e-01 3.3403358971129359922258573e-01 7.1171489390909267735985111e-03 -1.9109131297474074573372604e-02 -1.4361435877797861323125563e-15 1.6741463814436048650513435e-15 -6.8447381624712200220983505e-02 -3.0665465223391169535815948e-02 1.1495732687145421291319280e-01 3.6988976210588164761361440e-02 
5.5178865984049280173254079e-16 -1.0514870829787582890508187e-15 -1.7540660623602478268567850e-02 -1.9046384956612483208004960e-02 3.3771307344989426324488591e-02 7.3553832228417104222017997e-03 -3.9805011069234778886549719e-03 1.0291391188353690711032584e-02 -2.3297967778291732168052460e-16 -6.6857508999322812796778628e-16 
-9.9214709193134970551965461e-16 -6.5876191759536581832437830e-16 -3.2979383115665228398682984e-04 -2.7969066656558377870211984e-03 3.0191500320683409969158006e-03 -5.7818031743569059388576648e-03 3.4612031114328856151729497e-01 7.4660639731446154510052793e-02 -1.9850465379875781302132509e-02 -4.6660188778040768975419184e-03 
2.0708432738409003861299145e-15 -4.0806998428173159995239328e-15 -2.1844927202734149007667952e-02 7.1751055491553472620580578e-02 2.2289333586387891084079627e-02 -1.1868680200769002319738377e-01 -4.5268435762940828883867573e-16 2.3919799205900165663406059e-15 -1.6697770807540483067876735e-02 1.9789492289774768957189011e-02 
3.0647166779445567108552950e-03 -3.4426884462998366687180862e-02 1.0709129569880855570307432e-02 2.6592603312651924563070338e-03 -9.1414565037235168376420417e-16 -9.7040746477898522282524783e-16 -4.8084118787298361510402403e-16 1.1343460547560077901851581e-15 -2.7335180939338857286635687e-03 6.7773866467804588786805198e-04 
