129 (index of k points)
0.03788169845780199607165883 0.06551884566510324248156394 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5065843993777277010082116e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3246108555012110485904486e-01 5.6861034057977016820117910e-02 -2.6830459602818559905479390e-02 -4.5888469258444433696020326e-03 1.2468805578308659709137408e-15 1.4733976572396102952355792e-15 6.0467353793988709576012752e-04 -1.6726817965956170680685844e-02 6.1044206853262117373759565e-03 -2.8064942515336775696876970e-02 
-1.0280899693870157451919618e-15 -9.1623742601497422131281486e-16 4.1413818436007721057734443e-03 -1.3221129684300293380405655e-02 2.9471795418349600037544178e-03 -2.3587795850030242317263429e-02 1.0056780188416145072061170e-02 1.7200177211883840855399797e-03 -4.2451429695055777284385813e-16 -4.7606269413240692762126463e-16 
-4.4413278542632781871998916e-16 -3.3275809910406814243475125e-16 -1.6540052916645987812760410e-03 5.9539241868955218237036142e-03 4.7623042117761471558878839e-04 3.6719310010761424534209141e-03 2.4544748414887715415311220e-01 2.3134191821694982671431262e-01 -1.9808230592762016142316384e-02 -1.8669897680252747762530419e-02 
-1.3097954520544591844901955e-15 3.6105922531434471699192490e-15 9.7601251407458001346784116e-03 -1.3597500747963876810420203e-02 2.0615403667858994696260311e-02 -1.9997751921242597206163083e-02 1.1277594353950758505754834e-15 -1.9547427424015933363828014e-15 1.0765906341657150921409247e-02 -8.7203540264290460570784091e-03 
1.5508055328204845002559864e-02 -1.8015831933384636454054117e-02 7.4246625610402891548567084e-03 6.9979764628081871091769273e-03 -9.9600595642110543447765469e-16 8.3322512338153265874572703e-16 1.0891666684557362597613168e-16 1.5193934628222307387714556e-15 -4.6725074693006046766541317e-03 4.0438373703074537504620345e-03 
-1.6353531519353657446014250e-03 3.3219712158849131963811452e-03 2.4630213094993735900573029e-01 2.3214752141837943777424869e-01 -1.9246217935423526324001386e-02 -1.8140145191419321246684149e-02 3.9427542546125940036009824e-16 3.0651140406528898672730872e-17 1.3979504841978535739643874e-02 -9.8262539086476259619917784e-03 
1.8412714754420772544918350e-02 -2.2429541491976279915521175e-02 -1.0298152180593775073984199e-16 1.9481817878318960773231592e-16 7.3981351084502246229224198e-03 -1.1782659484370287816812350e-02 1.7326293559705177593777137e-02 -1.6108505650202456505049042e-02 7.4260509089387263803594408e-03 6.9992868244622523377085344e-03 
-2.0860499899672217914759613e-16 -4.7781779679911231471200759e-16 6.4086399790015646824800369e-17 -8.0980921200635173305426078e-17 3.8927051721199291967057121e-03 -4.8247668291794545622486190e-03 3.0429399515493763331286381e-03 -2.0217244698809127417815645e-03 7.6681799988988719185556420e-02 3.2966211939138567732499041e-01 
-5.9919806722715457728001276e-03 -2.5760006599514523317751014e-02 -1.9988952786950200054248780e-15 3.0371142300132664608110086e-15 1.7081592391236525424469406e-02 -4.4835575596682830656902752e-04 2.7748659932652009613152089e-02 -8.4926007859483856887727882e-03 -4.4807410622394673651425592e-15 5.7187390664695181823318244e-15 
1.2682488059399414648265036e-02 -5.7199619081528541020276180e-03 2.3345748826196253272735603e-02 -3.8288920778722845481012449e-03 2.3119693578430100880383158e-03 9.9393684830374456201651512e-03 -2.1087002583691058893487492e-15 1.6404119574862247221236543e-15 -2.8446537683250261333760564e-15 3.1669872310618903187574269e-15 
5.9123020119087937515600650e-03 -1.8644606278962632707474345e-03 3.6533345563807828604296901e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1278894931135656776177711e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
