105 (index of k points)
0.005411671208257428505872255 0.009359835095014748182484787 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5500562676959799279785557e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.0506434786541481718469271e-02 3.2057482455663538489787356e-01 -2.1040850016975053138335028e-03 -3.2892986134861003366669507e-02 5.0563541931104300812471993e-16 5.1000768706012682108425567e-16 1.4141164077833036361031560e-03 5.3920980081750922302541440e-04 2.3532330760023430216154594e-03 -5.1458543123086581544400886e-04 
-4.3859882386352677972342642e-16 -4.7468954738127683898420452e-16 2.5880387523142135003384467e-03 -3.6484332211943887314120616e-04 4.5054809472005585141429762e-03 -1.7296696120801518387066764e-04 6.2571238584814212191353988e-04 9.7816945717103098018041507e-03 -2.1541140565070801750322633e-16 -8.6400805737125458854973867e-17 
3.2932191760677912221621494e-16 -5.7904643122408472477583747e-17 -1.3065905664828517812603437e-03 -3.4251647620632368063109396e-05 -7.3483239280209763921725141e-04 2.5168725079992380205817781e-04 -6.3904941093875840957272416e-03 3.2116645776326113725929190e-01 6.5570846080347400947063718e-04 -3.2953691097924363295756933e-02 
-7.7921420096575576742191717e-17 1.4694418357981242380838831e-15 1.3640369892753598755896771e-03 6.5564892736062762874232890e-04 2.3880393554810558365275597e-03 -3.1586723905415543464658690e-04 -7.9531090337571289834814001e-17 -3.4732468806151837645064857e-16 2.6094914384893258194053622e-03 -1.4700226399965246083800796e-04 
4.5041530936520447758741881e-03 2.0464858706815969302539315e-04 -1.9499318137198781708541162e-04 9.7997470550639769609757579e-03 1.2851083782415439802383508e-16 -7.5007870770696038341686570e-18 -4.0163056174662938255208657e-16 -5.0570266979505891732894598e-17 -1.2991420654606886109228014e-03 -1.4346420298261340457723900e-04 
-7.5331587851214221705775653e-04 1.8931535834994651749940697e-04 -6.4152290104333882514442422e-03 3.2240903621504479747983396e-01 6.4010653388344579406421531e-04 -3.2169908264176649836940669e-02 1.6755721928486470404476081e-17 1.4962227478456919952969888e-16 1.3840004101574043815503501e-03 6.5890410377073384620705276e-04 
2.4226987309811792714597800e-03 -3.1684177619236385259338107e-04 1.7347463384993557719419647e-16 2.5247758928168816068631992e-16 2.6087337270924728337140319e-03 -6.3923475667654057041228155e-04 4.4802499715160329363250469e-03 4.8874154985195563533073582e-04 -1.9504283394804916053344446e-04 9.8022405172578496584945285e-03 
3.1475739639490333164685178e-16 -8.8252418127583507379797568e-18 -1.5067293370594431759708857e-16 2.9297985611780525942057148e-16 1.3063982898020090606117094e-03 7.1093348309403826129626580e-05 7.5415735474038635404586683e-04 -6.3328362451784379894004218e-05 -3.3371222717985336847501543e-02 3.2074148981799927016211882e-01 
3.3297701336502411734175055e-03 -3.2003521133738013770830833e-02 -1.4486781512758644239768900e-15 -4.7602862236979270740789463e-16 1.3240108515608166837862480e-03 7.7240340382616170297053193e-04 2.4407146220460510313565727e-03 -1.1300436266348454759401998e-04 -1.3836514447196072276474253e-16 2.6597481368363853766943827e-16 
2.6530743165485443785245323e-03 -4.1869965832686884595753574e-04 4.4236402654348194740663303e-03 8.6192511961752978771889033e-04 -1.0145891375054163271313135e-03 9.7515419163982774292120936e-03 -7.3894174823672431272387271e-16 -5.5897596164307558472591480e-16 -3.0483207733235807045998256e-16 -4.7788620080843565522389009e-16 
1.2958676290626849978565582e-03 1.8016060534483698376065353e-04 7.5681159954028344189619348e-04 0.0000000000000000000000000e+00 
2 (band)
-1.1656716931074382337385487e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-4.0028301048838826892151133e-01 6.0873282511563361896200774e-02 1.5892539753722938894453520e-02 -2.4168689540849559727053730e-03 -1.6799304392539511528594528e-15 7.4349550890220703558832577e-17 8.6857766229243793532077689e-02 -7.3092952438496699985037708e-03 -4.8195798667692822669916808e-02 1.7533196266428630050171478e-02 
1.7336462860464265119494613e-15 -1.9432311214144930978534644e-16 4.4166061755419747103523775e-02 -5.6698058806865722636381122e-03 -2.5176899476631927482506157e-02 5.6392465725910168039547443e-03 -9.8901063704376866725365147e-03 1.5040443849569287010359275e-03 4.3710665339056768490185217e-16 3.9983947525869944041911167e-17 
-1.2892500154778275875764821e-16 3.0903691038701580380428257e-17 -7.4632068487815415858133150e-03 1.5214231115518971060307507e-03 1.3096738758823951720433598e-02 -1.7692171879505613762972871e-03 4.0397290662748425171812983e-01 -2.7164972305003566577230600e-02 -1.6039040761599076406751507e-02 1.0785392029561667332632213e-03 
9.7777444521792666967470499e-16 -5.7247244700009752770031000e-17 -8.7164769880068604379630415e-02 1.5589962646403877216672029e-05 4.9493909268371980014755707e-02 -1.3438784389539812358371762e-02 1.3273238361108192393804094e-15 -1.4916115720138427802217141e-16 -4.4485602288648520841185530e-02 1.9542002776329944063737898e-03 
2.5560480537689344443519346e-02 -3.5127202913494068314825824e-03 9.9812755657646360513135519e-03 -6.7118671828274648061274377e-04 3.0989025175367230198336725e-16 -1.4017333898692782359525485e-16 5.2266279684828698672230541e-16 -2.6470582157244179608310721e-16 7.5643417366770479559612284e-03 -8.9158221317342870038125113e-04 
-1.3198850931286710760903524e-02 6.6710544033890366300010299e-04 -4.0306442427231375935647861e-01 2.7103846756830075187538753e-02 1.6496015277154309208729188e-02 -1.1092640887194072513155518e-03 1.0919454342761717598430448e-15 -1.9199007002563349473012479e-16 -8.6227564261474071161117649e-02 1.1636274661804222804728504e-02 
5.0756982448264889584699233e-02 6.6839469725075290051918842e-03 -3.6942829231944214513682603e-16 2.5415607478760786778665424e-17 -4.4485932251991995578510597e-02 4.0347007083402098431834659e-03 2.5882071377814605539491311e-02 6.3963867804592289267873184e-05 -9.9458019129690725113057681e-03 6.6879958568826620123048965e-04 
3.3324570154639898051144091e-16 4.5352364882720621641607374e-18 -5.2429736014208542739495441e-16 4.1234598490648201200332726e-17 -7.5960250367765793505503424e-03 1.2911238496779962880989245e-04 1.3135512362550869763788697e-02 -1.1030197911104143784766229e-03 4.0391881204753316003674968e-01 6.7187719923308660344152266e-03 
-1.6530982256393812052097658e-02 -2.7497723840123872553545259e-04 4.9280782711232161651267632e-15 -6.1520500621289602957964534e-16 8.6898850425143003839423272e-02 -4.3801279962845680177041530e-03 -5.0019672299231481005232780e-02 -1.0907740254614557706691613e-02 -1.7828714080072228306482299e-15 -4.4995811461695159044802105e-16 
4.4667528879916776340941453e-02 -2.9806357596899764328401972e-04 -2.5785946952090181560901527e-02 -2.2294954511699795890455889e-03 9.9668842927403585030265987e-03 1.6578924279636142024435541e-04 1.6156271901336924964607653e-15 -1.4839714197337869784749401e-16 5.3733111936551246078505820e-16 -7.1410441899661704956101556e-16 
7.5801885537528871511492312e-03 5.0695942325061204430936002e-04 -1.3181742589142314558969815e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0949080067663514714837447e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.6891501030557474205551216e-01 6.6724225612199039581184934e-02 1.3258873587249820832911773e-02 -3.2898424020375450355091473e-03 7.1244699063073346056888261e-16 -2.1885289777606679661946999e-16 -2.0672801047665678719766902e-01 5.3269515881623347164364191e-02 1.2059157989038840619322457e-01 -2.6505059459338023430952092e-02 
-3.8343375259639980380342084e-16 1.6865860281221975067332978e-16 -4.3439527842812172830910811e-02 1.0632727061797318801605883e-02 2.5037313618597931835774162e-02 -6.4642581970790792544878656e-03 -1.2321516520765199431686199e-02 3.0572613882395112058776299e-03 2.5228799608375611280348208e-16 -1.3541012595553458539488337e-16 
