90 (index of k points)
0.02232314373629420284350644 0.0128512586938840465272671 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5458361705867877944342581e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.7835944978718951126062109e-01 2.7002719103830363778229184e-01 -1.7582282618973196774980750e-02 -2.6890054166758471654308238e-02 -1.2227401937750731450675384e-15 2.5275525691176844707041643e-15 5.3656518913692691219452513e-03 -3.2632185077927258580465786e-03 2.6126182812976350700040484e-03 -2.4986851616032959046143080e-03 
8.2048777441929656429691424e-16 -1.9727076648079455887394552e-15 8.6864086947843616171027747e-03 -5.6905859031183472079851171e-03 5.1455663675324080086337375e-03 -3.0664222204469029908757705e-03 5.4061668162901505008122172e-03 8.2217753187161964067986020e-03 5.7691425946480950969252315e-16 -6.5847807735874908472864121e-16 
1.5820570364339012811898190e-16 4.2276677766232548926450053e-16 -1.4620141673915973065667195e-03 9.2075392437320673424960837e-04 -2.3018431871481420669667273e-03 1.8673116009252539726492870e-03 7.6346527164026178891020891e-02 3.1448050021967105527309627e-01 -7.4341505667836343951293543e-03 -3.1256120689162593395682421e-02 
-4.0308535214298046427644945e-15 1.6150753804416406717669239e-15 6.1538145281251829810109655e-03 -1.2527497764394149824818125e-03 3.3045617124807732944979932e-03 -1.4659719332150373052869874e-03 3.3826110075753391464847807e-15 -5.7229041278699745940034450e-16 1.0100492126001434090021291e-02 -2.4117468246517316521337904e-03 
5.8800779261375252238153166e-03 -1.1421392468943893962196601e-03 2.3015313190205329701987225e-03 9.5669839878927999399227389e-03 -9.6049118163352300900020857e-16 -1.2368513414690509227038776e-16 -2.8416591371640294343468267e-16 -4.3952640527961522014113038e-16 -1.6874752834388564992629256e-03 3.7108002195161064566686360e-04 
-2.7982892360843654097624089e-03 9.7719600100886925761467516e-04 1.1228550332956729884692493e-01 3.0478310531797653259999947e-01 -1.0905169669908461316243375e-02 -2.9420478557458652063560933e-02 7.3010543160226995854845314e-16 -1.1358029864791687190284856e-16 6.3404186887105126735342253e-03 -1.3001504683530979745997858e-03 
3.3463136425343764646100908e-03 -1.2669850122254899208590340e-03 -4.2663930620663897172414078e-16 4.8204088368693390167542156e-16 9.3281207271546720538601960e-03 -4.3785055846998575251882713e-03 5.7044259896437965462467901e-03 -1.8809705274499036696533860e-03 3.4218124500620542352558040e-03 9.2291092882741312258820798e-03 
5.5459477766530504605941909e-16 3.9005478144938999214679372e-16 5.9575279691378617713775358e-16 9.3830180466365707608889786e-16 1.6585700703084967078115852e-03 -4.8516026199074929574350801e-04 2.8057155441487840498437922e-03 -1.0101197511780510458756499e-03 2.4056754938287898404336573e-03 3.2479992036737997951334478e-01 
-2.9463270542003019026450206e-04 -3.1375156982054556997763228e-02 3.6269841152657961003882598e-15 -1.5857519198314891843340832e-16 6.4059882769864004425919290e-03 9.2445366768504678468831859e-04 3.5776580211756372519593672e-03 -5.8558508801247557452873682e-05 -6.3035630806558838616927984e-15 5.7746395164578088231091617e-16 
1.0259815278203019903169313e-02 -9.5986348649099357578651226e-04 6.0043407560859156021915162e-03 1.6253639968288297154748456e-04 9.3268243202511666206828977e-05 9.8425890767155563287893472e-03 -8.7349259452620998872992341e-16 -1.6136963648830352341925601e-15 -1.4428172860859036585692592e-15 -4.1320901298140591088286493e-16 
1.7248588612463777204608650e-03 1.0534261582837047130020713e-04 2.9820096623595173691845250e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1833900114231246103457806e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.8385862395383751888289225e-01 -1.9129511480061409112174431e-02 1.6296136689010816411826710e-02 1.8793495219542391549971683e-03 -1.3253078165298346328511132e-15 1.1792772305321922014448998e-15 5.1950212104777702959435004e-02 -8.5361953467954165830633428e-02 -2.8670621005150487975443596e-02 7.4396928791178457140986779e-02 
1.2491395021355919281241251e-15 -1.0418039794918289797549074e-15 3.3464268856181880740230383e-02 -2.6025274802108588900750874e-02 -1.8042912708889434492132153e-02 1.9437499384217654663231656e-02 -1.0335119132632263061477573e-02 -2.5833973675223817489943201e-03 1.1936622700465199555130464e-16 4.2313747229919118718227859e-16 
5.0588360344466506619318332e-16 9.4189572134967017192597017e-16 -5.5584203094856694110648121e-03 3.5078637877777874010121195e-04 1.1587035849950017354914600e-02 5.2468509759373560541462211e-04 3.5468530634130029932649109e-01 1.4802606141740815015594990e-01 -1.4696114670472845351034685e-02 -7.2883632734252468132751801e-03 
-1.3865085401930556501150011e-16 -1.3001651569876349085259337e-15 -7.7794286098275114427202936e-02 6.2717913613687462093260194e-02 5.2176696869077977825046588e-02 -6.0286813037451147945233743e-02 1.6459836693530939300389208e-15 1.4281881067213680435115737e-15 -4.0301634474179073852617705e-02 1.3151063733183386561531591e-02 
2.3560447699898096063364505e-02 -1.2176550640993016871860277e-02 8.8490201853015613975284026e-03 5.9315656621444527371589395e-03 1.0460149479492907071340701e-15 -7.9197368829959913174674939e-16 8.3215254923228634273100130e-16 -8.2479746592380460987926217e-16 5.3486354233572850139233346e-03 1.5527995776798489413472737e-03 
-1.0724288461653793541605850e-02 -4.4186345437032467642346489e-03 -3.5992978408201231621532656e-01 1.3116942833388262057425777e-01 1.5561973328801739085980316e-02 -6.8762986985056312461139782e-03 6.7931783107511994865752980e-16 -5.4938266711600497226242914e-16 -7.4762653962021474729482406e-02 -6.5769534971495652309059210e-02 
4.9150608916686724936262465e-02 6.2320285466306801769320600e-02 -5.2546909164603992906926248e-16 3.9924859988658683315377878e-16 -3.9791948957764014527249685e-02 -1.5227871507743517831556801e-02 2.3171909087674601168682642e-02 1.3409083620218732735285272e-02 -9.0658307940733977303704449e-03 5.5117124319236723839487979e-03 
1.7631871031118484957369774e-15 1.4000143281427181652429923e-15 -5.9176978513685865400480392e-17 1.6406301219756011389763436e-15 -5.3827826489384784924840943e-03 1.3041614776536578079735307e-03 1.0883547944324993561604487e-02 -3.9183183642358815346184997e-03 3.8308307137021679888988501e-01 -1.4929260997810491970461122e-03 
-1.6971224552153330034087730e-02 1.1983467267066010182585689e-03 2.8159238896848227547850838e-15 1.9329917606712302643677576e-15 4.8064107857115061228636677e-02 8.7206236552858987232106358e-02 -2.5134618824156084587739812e-02 -7.5285133154221542395312383e-02 -2.5176095514456984273672610e-15 -2.3648213058317297753208748e-15 
3.2281222009263525751787682e-02 2.7806653486202041053454437e-02 -1.7259838542641629116625168e-02 -2.0465553200031922492785341e-02 1.0396891854920074088619586e-02 -2.1149235627231080178467515e-03 2.2141302251745645715567432e-15 -2.7128423453383287280963071e-15 2.4822662986424148328454267e-15 -9.5340627782414484387811270e-16 
5.5063256244533287375730879e-03 5.9629214569962662832736111e-04 -1.1567403972368498626943634e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0701065714445692211853611e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.6322428639600927713360079e-01 -2.5518672633732891741331628e-01 8.8566107954250322675804341e-03 1.0563509491027148201602870e-02 -1.5489947459994566769415849e-15 1.3899668360925626516473295e-15 -2.0792900824411747473519085e-01 -3.3745418364759971474597933e-02 1.0584264160629097695220935e-01 2.1033111965657401432050477e-02 
4.1377275733775814584646814e-16 -8.4188104590086169466777976e-16 -4.6294077037484240855214068e-02 2.0105690880550947108318383e-03 2.5076975138994817005055893e-02 -2.6910397904126720503015235e-03 -9.0587287632473961068724222e-03 -7.8523604222119260803713914e-03 1.4097167744543971219564839e-15 -2.3213177532175596441949261e-17 
-7.1985034745677129883640432e-17 1.0160420632616206137608619e-15 -5.4416519929885442952155472e-04 -7.0273263658825538269248057e-03 1.6238014755896497138404344e-03 8.7322671353414170469786626e-03 6.7133171142604752823501713e-02 2.9539053861049807681027346e-01 -4.7547535400291399132477466e-03 -1.2939072854028753345456693e-02 
-4.0175845695337761668971847e-15 -7.6497470635411506972716617e-16 1.8420555232991647764961840e-01 1.0218385499100290925156287e-01 -9.2460593419138356607867024e-02 -5.5642566850730185157303254e-02 2.1216686122546239022415059e-15 1.0922119485460140757049263e-15 4.4238262792454269289876834e-02 1.3789853585746058781125178e-02 
-2.4506000873724301247769120e-02 -5.9625748173356835080127780e-03 5.8632914460766257999657647e-03 1.0456669853486396173924966e-02 -1.0043369914425722036829882e-15 -2.9321621783444763927419516e-16 -2.6884729509954001145538403e-17 -3.4320506808365255593349832e-18 -1.8684273469097350747758490e-03 6.7962056227036035660482582e-03 
1.4301464274672640378249788e-03 -8.7660653517437764348230189e-03 3.0145936847875953734643417e-01 1.0791134709822985948690643e-02 -1.3991748697738948248314728e-02 -2.8285376553761551465804303e-03 -1.3452478089393839262183231e-15 -3.5338438097469073436470853e-16 -1.3323117114638974300966368e-01 -1.6162589655860520876373698e-01 
7.0821676469368974315976573e-02 8.0640806612960261312572641e-02 6.9157333257039529048176067e-16 2.3751304149638900158420428e-16 -2.2239769572838220812460719e-02 -4.1537710986287786074644401e-02 1.0849708104047367518418810e-02 2.3099045950951850592058889e-02 1.1326788168035688622592438e-02 3.8259559480464319647374793e-03 
2.3639082528412806606654209e-15 1.7576520831571015049585596e-15 3.0020240581942397778375402e-16 1.6254133363647843002296577e-15 6.3440330411628498286091826e-03 -3.1065794068190315246891231e-03 -8.3318012216884625165125300e-03 2.9996330149979627543999072e-03 -2.7998195589408642058870669e-01 -1.1226889064064560219691202e-01 
1.2206434311013996188433062e-02 7.4008525386637198303918517e-03 -1.6235061335303974271917914e-15 -7.1532254945199626589651361e-16 7.0605826698836748889220871e-02 1.9720114766295898656167651e-01 -3.9318654296146934856714950e-02 -9.9863371530613934123898900e-02 -6.0916043844647718994326291e-15 -2.9628541254488319385694884e-15 
6.8545736658172807392874759e-03 4.6615486745208739582935209e-02 -2.3837589187923492045628748e-03 -2.5408655674873732027707618e-02 -9.3611608005295960516223275e-03 -7.4365810414818130438807664e-03 9.8122932290385920923528682e-16 -4.9494386628286809285129255e-16 -1.9134136052035282893162750e-15 4.1893982189474407138357141e-17 
-7.0212949333855407055282605e-03 7.7395626277486178051095989e-04 8.8553209892361390426218648e-03 0.0000000000000000000000000e+00 
4 (band)
-6.7336223016050711365210191e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
4.0673935139524875487449390e-15 -1.0595503449618123944513892e-14 4.2744508853249867374458113e-15 -7.8151321467932923058764944e-15 1.6670614826166318955813495e-01 -3.0332599503052831702021308e-01 -1.1352614419731592132376079e-15 -4.1283098477671791535074024e-15 -3.0011846315298244861516607e-15 -1.9002225020631784149698292e-15 
