53 (index of k points)
0.09741008175837471971814097 0.05607821975513040124727837 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4531070098581848615282297e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
8.0911437305115491147589069e-02 -3.3591193688881104684185175e-01 -7.0681424104049872525479259e-03 2.2953218956494825242486968e-02 1.3169655660391122262484051e-15 -5.4020667024397294882808492e-16 -5.2852969136109255454680778e-02 -6.7423277274289220017955415e-03 -3.0416154850991722335962208e-02 -3.5796380913152431313406510e-03 
-7.5495108433285162793551012e-16 6.3002575800989866475974852e-16 -2.6543197545996526781619806e-02 -1.2395202935631229740343073e-02 -1.5250829652417620396764875e-02 -7.0311785830821371678922560e-03 3.0623051592628606869250785e-03 -1.0155412057880591758518563e-02 -4.3412982121279564197952723e-16 2.8255329600591926147603151e-16 
-1.2227654400066924793444027e-17 2.8345471773322395533937297e-17 3.7585139318079378856207740e-03 -5.5830001894699443631964186e-04 6.4216596065989443864463482e-03 -1.1045129641283207844182357e-03 3.4032956259736790727288280e-01 5.9659692032718092402632237e-02 -2.3351738356118933309657493e-02 -5.6129505027662854321768293e-03 
1.3281398351680141123395312e-15 5.6218615089124664260984494e-16 3.4103578930737774022041719e-03 -5.3172030135468534295384302e-02 1.6627283280625793082663222e-03 -3.0580902852789276780143268e-02 -4.4905827407353390506110662e-16 -1.7262140080179573615117891e-16 1.0704082670173517555234355e-02 -2.7269121840860739008904901e-02 
6.0596966411361891102771438e-03 -1.5662226979951041766492281e-02 1.0327656403873002044502272e-02 2.4185988004005285097186562e-03 -4.5635409117278063758346689e-16 3.4199019246573841644992886e-16 -1.1898997552411907831860210e-16 7.0659485976992173794108868e-16 7.9319738382743754101511513e-04 3.7160414148715396887023843e-03 
1.5055528030331003647157573e-03 6.3396349854081372743319633e-03 3.2773189831366050794869693e-01 -1.1116577902525193177751817e-01 -2.2006153047964820135273811e-02 8.7668372669550253400982953e-03 -1.9796309099412601526317522e-16 -4.4200205382511337177230128e-16 -1.1078196697276256055264554e-02 -5.2647143564524649661517941e-02 
-6.2003412254213845222761137e-03 -2.9969848434769498501939466e-02 5.4625531828577565114807370e-16 3.2092721625276340815886394e-16 -1.4923481148904405024779862e-02 -2.4818293557578426089538226e-02 -8.4171039343468485871557760e-03 -1.4665772191753835562710861e-02 9.8409330652268981604047227e-03 -3.9789110712057356583626344e-03 
-3.0637672884939948952983088e-16 -1.7586274976954216021712364e-16 2.3759798586191270204101470e-16 -3.7490335347332786890778533e-16 2.5458954573859965408999528e-04 -3.7841686211993940877618137e-03 4.1168662771260723653998781e-04 -6.5435715657974494532944654e-03 1.3152487491519218587576745e-01 3.2010503725668149055394451e-01 
-1.0131315698925308366185050e-02 -2.1412254665137141901309903e-02 6.4819755307684369842103530e-16 -2.9284486370918590818658460e-15 5.1847650726739802351517028e-02 -1.4362077902813789875846595e-02 2.9521387138038202024858947e-02 -8.0699286217869696524740419e-03 -2.2439502275021008017420609e-16 3.4552307329457411275526382e-17 
2.3832267189910244509221116e-02 -1.6452386614115768054267264e-02 1.4108318311440125325528783e-02 -9.3213661576532231417546726e-03 4.5889768989211109778691977e-03 9.5716763384487858062898979e-03 -2.6432179024496428354142275e-16 -6.3722535503281476563994564e-17 -1.7079604273502124433071760e-15 2.5271889686375285896750936e-16 
