34 (index of k points)
0.1359682391210647323109839 0.07827584840820285549956026 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3614443069568933353252760e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.3523620115209673553380298e-01 -1.1305260850796633453896334e-01 1.9563965652370951531224819e-02 7.0672526754416709060535595e-03 8.2262410152431138647537673e-16 -1.4079723956600435110547251e-15 -2.0540116046437267849356090e-02 8.1922135119316230600361450e-02 -1.1831092194186907523567598e-02 4.7174278487313300867178611e-02 
-5.9424244881829220256927728e-16 9.8219254090241430425332959e-16 -2.1114345886158049359071498e-02 2.8278917465366648631430735e-02 -1.1803173890132035925293330e-02 1.6260323243712113128189856e-02 -9.9937602158713945144086210e-03 -4.7336452007301892813684319e-03 -2.6827256134559056642745901e-16 2.7533617123769056743871544e-16 
1.4871933320592445827850599e-16 -1.1857533775927846098201700e-16 -1.9562159984864227468825959e-03 -3.2760881377554840199195496e-03 -3.3651636875830226447448013e-03 -5.5707690876916800271079211e-03 2.6795824185046035470492143e-01 -2.3100342741559609649470985e-01 -1.6041950166591038839936090e-02 1.3242003144485904597704717e-02 
-1.2575995282708293691812336e-16 -1.6026941247207555292702101e-15 -6.0058054887130681021023548e-02 -5.9381500763127148534437083e-02 -3.4582368167223070942739582e-02 -3.4197179785095899173796852e-02 9.4774164893179436880383125e-16 5.7659714717711179894133390e-16 -1.3592776218084629338833658e-02 -3.2569145059379592255233149e-02 
-7.9876392411481061950340177e-03 -1.8436665783804422058533845e-02 9.1616852141500164374843251e-03 -6.1924279709596533050053324e-03 -8.1391676011148982217309637e-16 -3.2411505383960264977282837e-16 -2.1026826222546563726513452e-16 2.9146597634154056895718579e-16 3.8156617057171632323431254e-03 -1.6132780031111182417191685e-05 
6.5080027642695423284457945e-03 -6.0785630431135079243532005e-05 6.0954765681316275260925863e-02 -3.4867917291172900728923878e-01 -3.4373745281471579371412872e-03 2.0452689967830669365289609e-02 1.2760800099646585565958466e-16 -4.1187292201914686863625655e-16 -8.2260765358581774964186195e-02 -2.1453808648853552043522797e-02 
-4.6786861446635144567984810e-02 -1.2773988167951468714056418e-02 2.6686589238955783210298454e-16 -4.0203374368365212724831361e-17 -3.4501780112988163218279425e-02 5.1310994376439628128494519e-03 -2.0202847223491186834376521e-02 2.8906688795037986661196072e-03 6.0899405393068182373861319e-04 -1.1045368489930471045390448e-02 
3.5210130357776386112879839e-16 -1.2091649924247448863023729e-16 1.0879543129608256413850897e-16 -5.1563944960460687434585770e-16 -1.9316874534831239562659988e-03 -3.2308569369133045834363571e-03 -3.3316473023369923278647065e-03 -5.6335079298983486983942726e-03 2.6909431784693116362916498e-01 2.2995846838974076664641188e-01 
-1.5854723824337009496776574e-02 -1.3369958976056816463140464e-02 5.6528455190982944751675862e-15 2.0219914426001479455174105e-15 6.0340331202215977124403423e-02 -5.9884420789785813843408846e-02 3.4811558657922021808861501e-02 -3.3768928936945830088234288e-02 6.4711775984202997338017761e-16 4.3292288013788156229476980e-16 
1.3146282063902517411868587e-02 -3.2309074271795280852703769e-02 7.7959657620876726680236857e-03 -1.8860909849286622286257398e-02 9.1972096676310940988052778e-03 6.1467367900110902664834178e-03 -1.0314583770520959181785891e-15 -3.1048829423839064363180187e-16 -2.5623216331329392872357842e-15 -8.4751374095422149142814753e-16 
3.7642432649433411537276406e-03 -1.8044584994230783003138496e-05 6.5449434942846428445162310e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2275839754486403965216823e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.5783350553817407924128702e-01 2.4974708447141963363336004e-01 -1.4074980290875130362060474e-02 -1.3386642118490596486957145e-02 1.6242601981367468820701333e-15 -2.4913388803516901411255334e-16 -4.0763392490498449871605402e-02 3.4325260742775975941754041e-02 8.3344968477635561487915083e-02 -1.0059155721080530188071833e-01 
