98 (index of k points)
0.00608813010989841564557512 0.003504888734695647909550553 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5505772095738024063393823e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.6845571464247928450408409e-02 3.2047739149730020136175312e-01 -1.7242441073088091846310377e-03 -3.3021391474706097979296970e-02 -1.7044652033456130788471793e-15 1.3791326944670943796005298e-15 1.5769523759726900014044304e-03 5.9156107015385320929690138e-04 8.4864612053981445041750398e-04 -4.7341809472627838879452145e-04 
1.3640824028811764374175694e-15 -1.1539155414923678863777232e-15 2.9269482996009191233532931e-03 -3.7800385566996805991601960e-04 1.7018440146881553057256475e-03 6.2025580489674181708381617e-05 5.1372727369028425847830022e-04 9.7833806362604570222574196e-03 7.2828383781131515306867797e-16 -4.6819907955354748721152858e-16 
-3.8380157629459386991083629e-16 1.6289555666792475749643256e-16 -4.9886143986204042020948801e-04 -7.5122170724270065193806101e-05 -8.3286701504764124037727413e-04 2.3639345750604053714161168e-04 -1.3388776548719829792566394e-02 3.2064040980730895702421890e-01 1.3909956041841522664248565e-03 -3.3037107075178359649747506e-02 
-1.6032105567448068609449137e-15 1.7030321663115139833902885e-15 1.5142829909716140537184748e-03 7.3734002946515488259582316e-04 8.8943237740491190579383840e-04 -3.9145239345100509877062311e-04 1.5903813100441801356439022e-15 -6.0314215817411505285643522e-16 2.9495317047280142537524217e-03 -1.0087609352961286160628440e-04 
1.6884540479498739290464826e-03 2.2190797852215319967139617e-04 -4.0925011636631274461461949e-04 9.7883076539276060723526740e-03 -6.1275499585947582404084925e-16 1.1044892803562384255052388e-16 3.4055112088536756224570172e-16 -2.6097374076414835392263660e-16 -4.8957785435374025218013827e-04 -1.2173578455645960635228553e-04 
-8.5141731131985177137566634e-04 1.5696462496762062042293673e-04 -3.3189022002789794751898000e-03 3.2214358312258384309245685e-01 3.4574012284613320211690279e-04 -3.2282712067962411606192319e-02 7.9345332401607025843260167e-16 5.0449245356470415764669242e-18 1.5715998496877731788190502e-03 5.9947529751764802585789482e-04 
8.8160739988245653830922777e-04 -2.8788884650707583998108241e-04 -4.7549295020447000818595606e-16 4.2871824967604373039836242e-16 2.9169771861117365502336085e-03 -6.3363505202700825830880449e-04 1.6975473780897910175413656e-03 3.7912950087969380860708490e-04 -1.0052841139241396051229316e-04 9.7989635812796346131525738e-03 
-2.4744377155553346569929730e-16 1.0603304121605298708838616e-16 3.0306554441537870899426513e-16 2.0727116036662734756879968e-16 4.9273714284355776479862321e-04 6.6297198968865626942520430e-05 8.5402543575463052243079698e-04 -8.0729172214494677962612346e-05 -3.3620562048882043915121187e-02 3.2040156220965615441187424e-01 
3.3822772980072290764652632e-03 -3.2106903229293458357229696e-02 4.9611612093506965929422747e-15 -9.6132772620766893369942566e-16 1.5082094247990075405740917e-03 7.4471541599814669760981634e-04 9.0478752880410954605866491e-04 -2.0364460021056652759205430e-04 -1.9340521133501936130560356e-15 7.5782011084092585895562248e-16 
2.9636618641141424662643900e-03 -3.5631115426373004273497003e-04 1.6543343648778366383744753e-03 5.3720023126756037950418898e-04 -1.0222461976455066070407218e-03 9.7460148748153944964212059e-03 9.4797517219017956826376381e-16 -1.0864377444633424334889308e-15 -5.5669818356278919187287318e-16 -4.0813349129234669439006914e-16 
4.8431124038820420711626280e-04 1.1237363107763507152295906e-04 8.5783252687442613625828924e-04 0.0000000000000000000000000e+00 
2 (band)
-1.1681495875645904192197122e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-4.0174150612511427826945010e-01 -2.2284395877221384318911390e-02 1.5952809198161999049148108e-02 1.3627649743948016397565581e-03 2.0247571808715294896192522e-15 -1.0186682676287984646206106e-15 8.3258812630243053676259990e-02 -3.2618869101591153880637108e-02 -4.8238665049954831953726853e-02 2.6342884512917885686533737e-02 
-1.4243230213080142977164968e-15 5.0945653236150208940109252e-16 4.3486548331288711610742581e-02 -8.9450759401429220940560327e-03 -2.5053204157090381426487014e-02 6.4916000140938512341648448e-03 -9.9932754763503855999218217e-03 -1.4461474219393012641265983e-03 -1.3982722131785059066408354e-15 3.4286271173450522250003052e-16 
1.1859392601073034576359346e-15 -2.0352516843900939471621690e-16 -7.4026863967907897967624109e-03 -4.7551498943431552701710530e-05 1.3049112655655149828337613e-02 5.6139431148384197345357904e-04 3.9786141619121140333703579e-01 5.9992712470994503937138376e-02 -1.5753762553049863864851332e-02 -2.8580089415313376932648026e-03 
1.4972437410488323494547631e-15 -1.2124947142266229014952083e-15 -8.5959013826174754391296062e-02 2.4638758980374451945660752e-02 5.0503664576414593334607872e-02 -2.1686314454400560519653496e-02 2.1365530621826174624554374e-16 6.2225529746545631018618686e-16 -4.4135359499745070721576923e-02 4.8129316609918397149026070e-03 
2.5552930678303661243822020e-02 -4.1050752770026496807354022e-03 9.8128304713659426222749360e-03 2.3801796680984958591575928e-03 6.3291394190732687290927927e-16 -2.0759259515023438142475111e-16 -4.9317145477156512925740520e-16 -1.4607602141716398987145280e-16 7.3653580211701253493972175e-03 7.4399479453657497984853109e-04 
-1.2938368360026509043536613e-02 -1.7869328059861681878839335e-03 -3.9913541323492263135364055e-01 4.2592057263851700044110515e-02 1.6331855453932044019982328e-02 -2.2789244415989118319743056e-03 -5.0559702647087219321320878e-16 -7.8549519321628138477093835e-17 -8.4674307784425126288674335e-02 -2.8135351435549758869480996e-02 
4.9421038887371711301188526e-02 2.3725378019742282553750101e-02 5.6695445169530296819461883e-16 -1.6363893852148708839776922e-17 -4.4024618694399865470590072e-02 -6.8191354986438228874545686e-03 2.5444445469193603670543524e-02 5.2731982928864769982757466e-03 -9.8696998709246232250880126e-03 1.9510188420027124549249731e-03 
4.8567718309945998698742817e-16 2.0600744879174438386918087e-16 -3.7417127545909322430385240e-16 -1.8363697526851352457988208e-16 -7.3697204296038218776510043e-03 4.2578199110298621532511021e-04 1.2969688802530975751947651e-02 -1.2259965535729496627359580e-03 4.0137230281265684483926748e-01 -4.8410716808661782839529053e-03 
