117 (index of k points)
0.02164668483302971402348902 0.03743934038005899272993915 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5365017970714089923234269e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.2382660517134450595122530e-01 2.3983379006448315995392306e-01 -2.0866270748623162722967805e-02 -2.2358561406616003774949775e-02 2.2878773644435918449572653e-16 1.3127877898481744326321238e-15 4.8592820428615124406235282e-03 -5.1631042659789584334251167e-03 9.1275216261517827520677315e-03 -8.1551346335771747464438164e-03 
-2.5945383752232023236233863e-16 -9.8610984074970973171604576e-16 7.1851827686255642646528941e-03 -6.0721359150739586535427961e-03 1.1698023835228929523388786e-02 -1.1283515953566643219563304e-02 6.7736139812264173354350305e-03 7.2580362858580427937171820e-03 -5.4372110967947761516992893e-17 -3.7639145190250498970600900e-16 
-2.4659229408239966778533051e-17 5.7511355568970793481444893e-16 -3.5240313385753417596557568e-03 2.9041084722981145432862959e-03 -1.5849368538624203361919740e-03 2.1474313843529452966452098e-03 1.3250322265123198883784994e-01 3.0010246921051980661943048e-01 -1.2352627915226644175761272e-02 -2.7977117555544418758817216e-02 
-4.3997497904212413606690319e-16 1.2718136847582708113042372e-16 6.2869639241981498806177697e-03 -3.2778578750870483032864300e-03 1.1301767523061750919666224e-02 -4.6997790142030166499198529e-03 6.0249999273616861559175392e-16 5.0629835254471181177207157e-16 8.7824397993490690983442448e-03 -3.3714147120344969965621829e-03 
1.4758109343304945393349215e-02 -6.8087959680832059114474752e-03 4.0099149300468241163830641e-03 9.0819336788631709056485164e-03 -1.2013244298973584040911255e-16 -1.5575380771705842716747277e-16 -3.1602918433990863563083658e-16 -2.7859921482446343491113503e-16 -4.2830763391229348391320286e-03 1.5836350486693553420158853e-03 
-2.2029954715291539570076740e-03 1.5067505877393205966641165e-03 1.3299488341945217562134474e-01 3.0121610736895421123193728e-01 -1.2037841411128673285713120e-02 -2.7264113681501698366327346e-02 1.8366864995247076674569484e-16 6.6384639844508486017135662e-17 7.2336195693987054289308958e-03 -1.3353549422792849489527445e-03 
1.0926286026586795596671209e-02 -5.8987864043681193307322452e-03 -3.3400626027577101677000642e-17 4.0482074465950406897051260e-16 8.0159765163091561968045085e-03 -5.0004082719233618886667259e-03 1.5110061279318715010688834e-02 -5.8267023887897916034628309e-03 4.0105608324537984216151543e-03 9.0833976043685447920861264e-03 
1.3840981403199511737083370e-16 6.7342928743853857425504396e-16 -3.5702100263412577783425541e-16 6.7322985368319937956418775e-16 4.1397654141748507772291532e-03 -1.9619641448264907128418155e-03 2.4978663363803212289770972e-03 -8.6984908967152043887671731e-04 2.6537294100732987389701378e-02 3.2819895547679667213714083e-01 
-2.4019953356043378077389061e-03 -2.9706429255055826627041071e-02 1.8113207811773889762631309e-15 -1.1344811052042144391758453e-15 7.2704130947420213954002222e-03 1.1178185579659438708688413e-03 1.2258440442532689967913839e-02 -1.9773834469091399954066013e-03 -4.4350036616759148922108495e-16 -1.0360643154461394262532878e-15 
9.2145663070198700200785780e-03 -2.0860800966040395770795257e-03 1.6185792901152507711204365e-02 -5.3340486797482874765236049e-04 8.0025237076319238622296171e-04 9.8970857515171747897930743e-03 -4.4662039887187770326401651e-16 -2.2456490186581936446052103e-15 -1.1490674234499494810846610e-15 -8.2017694335327958831643795e-17 
4.5547212047882578225821426e-03 -4.9140180773560369724417551e-04 2.6449902973798866158416931e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1538411538858253102546314e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.3041024741721203294986253e-01 2.2517710100980445342422342e-01 1.4201949733279761733939495e-02 -9.6787416187257072075489361e-03 1.2090629369703499446325437e-16 6.2815558790583180106998117e-16 8.7251868803898902093862944e-02 -3.1772742586710832346508226e-02 -2.0709745750855462764761228e-02 6.2005423784278757004528870e-02 
5.5994258425047604925521002e-17 -4.5687686326586424282774820e-16 3.7863833370805982658779953e-02 -2.0476664687520823582289609e-02 -1.6170352142524518912480858e-02 2.0234986455952119754897467e-02 -8.3213208296343162129193871e-03 5.6710454635046508853335467e-03 -4.5254175017592656620450280e-16 5.8685920520931810771220903e-16 
2.2738724911923348139111486e-16 -2.2736953005339106315046740e-16 -5.0324194389585047426649567e-03 5.3137748638777126952703611e-03 1.0769359123783519074923909e-02 -6.2547124569111572922608389e-03 3.8608486827301352617425323e-01 -1.0399102320901904006333893e-01 -1.6595001040083413867964879e-02 4.4698272929801722425091626e-03 
2.7790972910437708849457185e-15 1.5390777551792297539073897e-15 -9.2847598469588107916727893e-02 1.3111978044199482443255000e-03 3.9949310318540057207492566e-02 -5.1745712409875410653370409e-02 -4.7729846958707210484564922e-16 -1.2579092161711676564946740e-15 -4.2491801573950202519647235e-02 6.8855263602739455452983464e-03 
2.1925510603928284603103549e-02 -1.3791553576119885970996393e-02 9.7234764656682157873968109e-03 -2.6189964529264343762182676e-03 8.7686183120302666528870813e-16 2.8400406211196921918512305e-16 -1.2995198766421777470234197e-16 4.9185258208254528461288355e-16 6.5000213241710440986720343e-03 -3.3632085125520835844348255e-03 
-1.2227294591038837326402167e-02 2.3651196247830262586742123e-03 -3.8526444216479382998130632e-01 1.0376989139104887682751865e-01 1.7012500920285836963907755e-02 -4.5822646056174060058552300e-03 2.0412238010908385075163554e-16 -7.2691574369162070753465545e-16 -8.0800736794606406454555270e-02 4.5429535622574117315064512e-02 
6.0432841515030456813750703e-02 2.4654446748553424106908949e-02 -2.3588586684144573022664590e-16 2.7387440569306858554195113e-16 -4.0324267391823605255485319e-02 1.5444708725695168588520900e-02 2.5971011063652987838068498e-02 9.3216243022861688949376457e-04 -9.6896314740627063899491844e-03 2.6098733167440766808620189e-03 
7.0503720890283768238598179e-16 5.3996566578996024951038441e-16 -8.2834720056343271101984899e-16 1.0116903291956971595072518e-15 -7.2906660968702595437829217e-03 3.5623179996134568536803044e-04 1.1730561934544549845815808e-02 -4.0850138662259852240232760e-03 3.9796109168835963609822670e-01 2.8702791817210578789731912e-02 
-1.7573157863098910758115068e-02 -1.2674617139750827231325925e-03 -8.1599313697299141397735055e-16 1.4976430750718347132251371e-15 9.1246565569162316200468865e-02 -1.6329912592229624962447687e-02 -4.8963322285158393520898557e-02 -4.3157422870903211498117003e-02 4.5808544308730590549937978e-16 3.1099555670288379954663123e-15 
4.3160534840393144362380440e-02 -1.3243113678565046967272600e-03 -2.4219852027359996260447161e-02 -9.4213114924351637480270938e-03 1.0008959286529681489974486e-02 7.2189392102893859028134305e-04 -8.4657378130410422542312794e-17 2.1063705296622612845250011e-15 2.5879896924548409959427264e-16 7.6370352753747604110249374e-16 
7.0022855427624630317295917e-03 2.0612400173227267939635166e-03 -1.2421490312660810745315487e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0831768603694194030850895e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.4948051364042225230832628e-01 2.3700327562980877393883361e-01 7.4881025514656474051378154e-03 -1.1872481304451974748470633e-02 6.4295635067172222527066087e-17 7.6795178848108832034366441e-16 -1.0861407775473630454854401e-01 1.8457544598786379541621727e-01 7.5675835167000826686489745e-02 -9.8596027227979748941422145e-02 
-8.5019653899669605548265080e-18 -6.4009020976122450028603822e-16 -2.4441489567178051323104171e-02 3.7490137310438681472746225e-02 1.2817361322005366153220507e-02 -2.2504954309135610096559432e-02 -6.5319457769776496924851727e-03 1.0356479815353406351285948e-02 1.9399856550003605962455885e-16 -1.9142275462188384108349507e-16 
2.2418401948056338663731612e-16 5.7585652815831210447930921e-16 -4.3742051293596227734550297e-03 9.0164948932758282040822451e-04 1.3017165399022596894429427e-03 -5.5374513016880708843325820e-03 2.1910833740956719983827838e-01 -1.7466113790733936439458773e-01 -1.0976050222283376817111744e-02 8.7495036238370779702044899e-03 
-3.3969479843815897255988026e-16 -1.0421713023325101312708813e-15 1.6327327649437251011477201e-01 -1.3858914218264936635272022e-01 -1.0389141538362865746503161e-01 6.8224500166362708752920696e-02 7.3929703530126257196178961e-16 1.2998986652849219892418770e-16 3.5411220942787084708935907e-02 -2.7366809078873888944061221e-02 
-1.9505542019376292950383345e-02 1.7037944425471227005708386e-02 9.5745160320864879099911349e-03 -7.6322757124283541543818821e-03 -2.5150249310376651620249195e-16 4.4929209767429973336154004e-17 3.2269122969698935477806025e-16 -6.7700757902520553804837496e-16 4.4274184068456515911416105e-03 5.8703370093323922751515909e-04 
-3.0503933819341026018046037e-03 4.8013470072741613881017742e-03 2.1766329175797397010860834e-01 -1.7350895968960106108269770e-01 -1.1473515281871678878067300e-02 9.1460439371921775641993690e-03 -5.1381976508651188863644979e-16 -3.8085298176538247361966455e-16 -1.7012199501730262962695406e-01 1.2772676188510931338804255e-01 
8.9491751685333909005493069e-02 -8.4975622680560275457040120e-02 -2.2300220677016454874584628e-16 9.3064608232713605813402065e-17 -3.5493930269296244950361086e-02 2.8817801534131361196333643e-02 2.1111302431175940630403431e-02 -1.5922481109619412986688758e-02 9.5464321926951711122510957e-03 -7.6098828110860387147207362e-03 
9.5087583783917147724482573e-16 3.0969705256530779423583026e-16 3.0459999272872939196622630e-17 8.8434847577826881213056972e-16 3.7462817255962729129370459e-04 -4.4926339394923756054289754e-03 -5.3785223337469607873817523e-03 1.8729996427915476114867133e-03 -2.6261737915347532767995631e-01 9.2275564685627448069382694e-02 
1.3843145516138195827426927e-02 -4.8640512788426419968357273e-03 1.5503164985335246900125548e-15 -8.9610854710393181892422831e-16 2.0266426402976761567131803e-01 -6.4674685740217216500802522e-02 -1.1245954370656792431493187e-01 5.0818117821986551196911108e-02 -7.0344095600856998105147849e-16 -4.5783822167354236386992796e-16 
4.2996842789565968556697584e-02 -1.5542080985230445622224948e-02 -2.5173388130945623802903199e-02 8.0940116774963627443995051e-03 -1.1518061624876077542189989e-02 4.0470903639218290190338045e-03 -1.0152248269448139695289783e-17 -1.3752125743173898290528965e-15 4.4513422710223269074519420e-16 -2.1844540526016291226878151e-17 
-1.8312674523572444653524149e-03 4.1195346217610551847743139e-03 5.6953165106548696988708613e-03 0.0000000000000000000000000e+00 
4 (band)
-6.6200148700480732077977564e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
4.2238697882370917713687368e-14 4.5197599246296155245719905e-15 2.4473986087481768874653154e-15 7.8600327625235450737488489e-15 4.4183066898778183828611077e-03 3.4822216154519064490457936e-01 1.9520926963095438540045555e-15 6.2818184070169609391227721e-14 2.4460210580181287161306039e-14 1.0091930299171758517586458e-13 
3.1582818985927130217561398e-04 2.4891569996701862210741751e-02 -1.9217953891179397450231860e-16 7.2950949817362677369116763e-15 4.2792533896915542500575144e-15 1.3603426855457961389735192e-14 1.6518724469358939601234964e-16 4.8860874792458672594413480e-16 -5.2731043170479718895649057e-03 -6.4176158765728158472896325e-04 
