20 (index of k points)
0.1643795129672573351875542 0.09463199583678254256380313 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2766804787781764751741775e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.2425869899671391216600114e-01 -2.8447844528403987141018661e-01 -1.1935701175072754853800916e-02 1.3882544727553347563286934e-02 3.1636244126087802851589695e-16 -1.8004387028080454128500543e-15 -8.2044404362331763147508923e-02 -6.6281868848553776585319497e-02 -4.7234467970535348735339198e-02 -3.8366123825445075379292348e-02 
-9.1329706206644698321120773e-17 1.8869183635089832728538969e-15 -1.8245795502779722785380301e-02 -3.5463428249028455807589921e-02 -1.0641369685603242062343909e-02 -1.9900586939872177971722067e-02 8.4083171477458765186163703e-03 -7.4097478501004565565324356e-03 1.7836385642203182706666630e-16 8.4842279242940698633178163e-16 
-9.3169140054209880804273008e-17 -7.5067875885348250626046459e-16 3.6615136276137022486310002e-03 -2.6310390930422769550922624e-03 6.2175697087469145030169670e-03 -4.4592253644965551551138105e-03 -2.5579408100895324740253756e-02 3.6133868293903648183373889e-01 2.0686389486028211072421445e-03 -1.8190842299185508434966607e-02 
1.2722575439466087281427547e-15 3.9974989286650211123057647e-15 1.0511326980875851377916774e-01 8.7046502134055740024232151e-03 6.0631671369529974158218977e-02 5.1821664183260840452760476e-03 -9.6852075071384740300477192e-16 -2.3058522554207470258803961e-15 3.5024146562970558116401065e-02 1.9075454234150749505127820e-02 
1.9987059279031875458354506e-02 1.0478051856767804650427678e-02 -2.7894596746229141648321104e-03 1.0854633811547673497011068e-02 3.6218138127686307853120747e-16 2.0077857162400626837938632e-16 -1.2132993139444722968159306e-15 -1.5058058991874183003252241e-15 -1.5495034531606034777784231e-03 4.2341572718750386528085983e-03 
-2.6359746698226965699873858e-03 7.1829312592089885128321392e-03 2.3154263203097136258890032e-01 2.7845636041044125041921120e-01 -1.2138743287767483902683807e-02 -1.3843216646414004122878083e-02 -2.3891815932551690622829611e-16 1.8695631707866190348279654e-16 8.0660676120202487449084572e-02 -6.8783032229377372157586024e-02 
4.6596895692709000558195953e-02 -3.8591506975245715160838245e-02 3.0673494089131140948637532e-16 3.2859605453792055881852014e-16 1.7144243479296168708447823e-02 -3.5523554503218049416268798e-02 9.9905838490429790810232191e-03 -2.0818600865315492476348425e-02 8.6034780373261520586281037e-03 7.1778057571062646100013005e-03 
-3.2459449616418173896760265e-17 5.5798563782618907121187232e-17 1.3790774562823592538315221e-16 1.9176551117200803668416459e-16 3.6644169038229767315639762e-03 2.4637105165450055854758915e-03 6.3719402470627352699783508e-03 4.3303661202338285252100292e-03 -3.4802010471310113048915014e-01 -1.0015958174992514728707249e-01 
1.7820760742389678971120404e-02 4.6264697436659753954080188e-03 4.0781487517869747004143977e-15 2.7282969560528890363123498e-15 -2.8051079232479712161074659e-02 1.0222713509010478150074164e-01 -1.6847742651902451044287901e-02 5.8109626279595941178435226e-02 -4.4507438865048566115677978e-15 -5.6086809387900925587492087e-16 
5.7875287661247002551911933e-03 3.9017336144360439953437947e-02 3.4387716693270197788889764e-03 2.2834201475862903052416186e-02 -1.1150294861389364181603057e-02 -1.1007517111222347386961795e-03 3.1995079252247722843676259e-15 4.9874585984334191212388923e-16 3.3681493267644241204958461e-15 1.0704755029879213299281240e-15 
