160 (index of k points)
0.07982215032179706959425403 0.1380575676514675387274167 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3552871753750379557601491e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.1395114178138479599233790e-01 -3.2985232120424090584975829e-01 7.2728609904815083586626656e-03 2.1052656965960592216902114e-02 -4.8565996110709103734547710e-17 -2.0391855692401122974987076e-15 -4.7860911106239162338127358e-02 1.9507106417875189063870778e-02 -8.4896061330759553520408645e-02 2.7609319202300641737934939e-02 
3.3315174360112536289599992e-16 1.8362240863838329550357071e-15 -2.0274222772360461775065232e-02 -1.1148219240477291736013399e-03 -2.9283103952424234528439939e-02 1.4810264504154638243171860e-02 -3.5999580639265544787508411e-03 -1.0420731998993223998972724e-02 -5.9831513210426020229345829e-17 3.3006744441002081307637498e-17 
4.3331496854471820473991507e-16 -6.3910019624787898551376934e-16 4.6873239390325793091163220e-03 8.0930343220425539005336013e-04 9.6498735662670152672670820e-04 -4.5519284900524120685005869e-03 2.7403000789688725102877243e-01 -2.1609019248716204719684697e-01 -1.7489830361533113822769536e-02 1.3791834766925447838814556e-02 
2.5303933111516456893126535e-15 -4.1365485102134989004477211e-15 -3.4161907702902727379523640e-02 -3.8783476827328952629692083e-02 -5.3993071672942427596808557e-02 -7.1094050015545307008579812e-02 -1.2008130691195696210970289e-15 2.7707238398970417055832663e-15 -5.6147041786959311915339299e-03 -1.9513124658328426241915565e-02 
-2.3616700040435641833047598e-02 -2.2783669392159165700828538e-02 8.6571869226996275153984683e-03 -6.8267465195598169003243783e-03 2.4653670562102084772345432e-16 -4.6004309197228914296768499e-16 8.7199418415777150205353574e-16 1.6597850735590220965055062e-15 7.7721746886067616388871215e-04 4.6927508735160258779295361e-03 
4.6160858610622083203489652e-03 -5.8566620211123691236432265e-04 2.7478760647073080525260025e-01 -2.1668750646396289782913414e-01 -1.6973994532121929046386555e-02 1.3385089907699642200467061e-02 -3.2680300116471206390534692e-16 8.6869291999874786852486189e-16 -2.9045833563143337585632509e-02 -4.3334784004995297035378599e-02 
-5.7531155158712848907143211e-02 -6.9198155773912237154199545e-02 5.7740328710291106110964135e-16 -6.9704285236065724813144280e-16 -1.8150071718171078422043863e-02 -9.3191630032306658343310701e-03 -1.6022281010847037874267329e-02 -2.8237876044050091994819240e-02 8.6715186941045910989922518e-03 -6.8380433988757399754732091e-03 
-5.3132464550308783363206097e-16 -8.6652483359119393750726854e-17 3.3010206131198948204965675e-16 -2.8186736561089177873238394e-16 -4.3112747834181180603407846e-03 -1.9461808100460732326442148e-03 1.4774470665317885470502191e-03 -4.2426500564663668924048068e-03 2.9500303955885059936647963e-01 1.8824162870766206201444959e-01 
-1.8222743287314272647714475e-02 -1.1627929708195542529702848e-02 -3.0358749375895953348462782e-15 -3.5900504252799233007071336e-15 3.1372140132881712326629042e-02 -4.1681563977624742911576305e-02 4.6429025087335568100499472e-02 -7.7088028939949537754472431e-02 3.7848640617175527234774486e-15 1.1836998802334382477179462e-15 
2.8318441041261313562138469e-03 -2.0205260736388210018876777e-02 2.1397989049536138284057785e-02 -2.4417559192221879177386867e-02 9.3094598803529233360665174e-03 5.9403729447929558629692970e-03 1.8344456224902197604772246e-16 -1.7527651221472466192246018e-15 -1.8107221507522040909829580e-15 -2.7696385421587013433835144e-15 
4.2009268744323970514245592e-04 -4.7114999880612093083320779e-03 4.4925415230185321985301172e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1081400233674965072339091e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.2890009838468172720382654e-01 -2.8425381344779421244339801e-01 1.2236818191916853937328824e-02 1.5195977595427956341467279e-02 -4.2464246009204333826931906e-16 4.1120722605465017009137033e-17 3.4886787179837799866000125e-02 -8.7464198767773809750636360e-02 1.2726967973700456515651069e-01 -6.8159084000078751230944363e-02 
3.5061338336005715404465552e-16 5.4626722585961483234007519e-16 5.6263686953639258092607633e-03 -2.7218709073126984288037988e-02 3.5307972986239485879700339e-02 -1.5314670407249110148373283e-02 -6.6824594301915229976884802e-03 -8.2984453463430876696271810e-03 3.9490716017812337262790251e-16 2.1175349402770928798773116e-16 
9.4584105102500346942095144e-17 -2.1144698414958757177195099e-16 5.1283665006934438246322117e-03 1.6542695425253110125263234e-03 -3.5821800133055553549965566e-03 -7.1623906075733156928464496e-03 -1.9316497673784094324389571e-01 3.0964944253462234335927405e-01 1.0326440796206419470149029e-02 -1.6553612144342741419045240e-02 
2.1074467317654302326863511e-15 -2.8641172710346772441991387e-15 -9.4072223273870547721742241e-02 -4.1821996760875862486628307e-03 -1.0622258116540345129763523e-01 -9.7775228778313780231279395e-02 -1.7936837626048775809251651e-15 3.1269458224979170336200559e-15 -2.7555030682740795644480869e-02 3.6379159386958209720930313e-03 
-2.6074427533195172757007896e-02 -2.8307531063226538947663613e-02 -5.6392176689049559185074045e-03 9.0398386758342788582787364e-03 1.2381529922617013580988008e-15 -7.3746210127191413469942736e-16 3.8155328799624543343529966e-17 2.0247679301747377606467437e-15 -1.2429562903426213948954171e-04 -5.3871422184107592423529809e-03 
-5.5859329145039673947259473e-03 5.7383975409365630196423247e-03 -1.9332519805396719547729845e-01 3.0990700650793517878511807e-01 1.0188095470793533808828712e-02 -1.6331863412684995834345258e-02 -7.6915850107651443200768868e-17 7.0202658873933490964880180e-16 -4.6606332253039228774582625e-02 -8.1717245034721885943440611e-02 
-1.3516452839184833756291937e-01 -5.3880710878429077803630776e-02 -2.0993874754880469846814953e-17 -2.3587171568888926451683474e-16 -7.9386618969076727658773507e-03 -2.6943587508782222694758701e-02 -3.6520612388380467583370859e-02 -1.0067300333611084450780027e-02 -5.6528399257144935560748245e-03 9.0617004293673374809570120e-03 
1.1349261260384846893231184e-15 4.7057885492598399715445151e-16 4.5492150607403987103444991e-16 3.6211047819360624077816730e-16 4.9028892935545102457761679e-03 -2.1528058907837465014989409e-03 -2.5897461120958243513401342e-03 7.4367378281145002719143555e-03 3.5624706354114960005219359e-01 8.0653670738571409115635902e-02 
-1.8773950683556191870726693e-02 -4.2503914624999368510049891e-03 -3.2751083373757058800933632e-15 -3.7979257328527298319127475e-15 -6.1844567038092011779237822e-02 7.0887995246127544213265992e-02 -6.4325649369865230825515923e-03 1.4536575541882973405805046e-01 3.8284229074336329988406534e-15 5.3259431070175493880410681e-16 
