130 (index of k points)
0.03923461625986635059604168 0.06785880443885691781780167 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5033530105917922714553470e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3585178742672616714060041e-01 3.7804977120857813366328060e-02 -2.6790390390054666380770243e-02 -3.0156620298779149291767965e-03 9.2239689771429773952873928e-16 1.1748994500569610046291100e-15 -3.9777470518126412102333234e-04 -1.7700248100072785151226640e-02 4.7589724823941803588667199e-03 -3.0000595537166545312413035e-02 
-8.4175840740568269164467163e-16 -8.2738220008434515052154305e-16 3.5533946683741907124343129e-03 -1.3678188656048927834829598e-02 1.5568443243873519854503229e-03 -2.4173866940963961713606523e-02 1.0167012359915586494629736e-02 1.1444444008299331505540408e-03 -4.0045739505357398829140614e-17 -1.7587702488335247257710578e-16 
-1.7037539771864932651703071e-16 5.8421049495609573993660203e-16 -1.3532939083504176569494604e-03 6.0889938883137324776573251e-03 7.4624575936453607649667674e-04 3.6770821183414875710226966e-03 2.5420861627624558032323421e-01 2.2271869886417811068568540e-01 -2.0277828646256185196605770e-02 -1.7765947768785088356491286e-02 
2.1741043935200965119848919e-15 3.4986120671132407162143902e-15 9.7751393566240848270743058e-03 -1.4761560150569164734379868e-02 2.1029573400555029438763199e-02 -2.1918955136219584606260824e-02 -9.9735868434933306890196114e-16 -2.0090128912593302052069567e-15 1.0724195068472920644442326e-02 -9.2038632493674117640569676e-03 
1.5074755331165465288556504e-02 -1.8961839542491209370522753e-02 7.6954842119927209520557909e-03 6.7422115107907886963345412e-03 5.3189389288863581586777546e-17 3.4431317550177424483355329e-16 -2.5668422514913680703544612e-16 1.9288757785739906055300812e-17 -4.5863276479178594069452402e-03 4.2276293215276596407226073e-03 
-1.4857815390981721735685905e-03 3.4453256531806171827914120e-03 2.5508889858389383054060318e-01 2.2349000757860812416133456e-01 -1.9697571030535356018109638e-02 -1.7257532234745315974366875e-02 1.5667112700278406167467646e-16 -1.9692746519849455163708733e-16 1.4358623094270259179516813e-02 -1.0953147023509513663386272e-02 
1.8616602609131865930791605e-02 -2.4391551538684320271643813e-02 -2.3180570318357671711660126e-17 3.6850083566704172058505403e-16 7.0245060095685957213262895e-03 -1.2332086983236704644251169e-02 1.7084372341283349250318224e-02 -1.7005429461200163854250889e-02 7.6970529584916022938778646e-03 6.7435877868450401842470576e-03 
-2.7227536571220739471997009e-16 2.5206307963852404928825326e-16 -1.2325631904900739925714416e-16 6.5771085765786411855038156e-16 3.7226985152167650638954655e-03 -5.0297370685893367375784990e-03 3.0380590744426968705105274e-03 -2.1115060621143986671621740e-03 8.1917267783929326174785501e-02 3.2910133835497890064658577e-01 
-6.3255370839991305678684519e-03 -2.5412679983333671951406529e-02 2.0396623601121528126884886e-15 1.6907281352420449133223863e-15 1.8041681613225668545652525e-02 -7.9950700380754941010152947e-04 2.9207597908676483089429610e-02 -9.4043555640889696378703633e-03 -1.0211857761511493981402106e-16 5.6594341537022368232149596e-15 
1.2806256913137492939314122e-02 -6.1175025880873664871351103e-03 2.3734048154143608244659447e-02 -4.2137118639400767891589616e-03 2.4717719053041005590476420e-03 9.9303043323378404477752568e-03 4.6739160356211295056732083e-16 6.0952694579000201630183773e-16 -1.5643375790704826920288147e-17 -3.3188461525602124543951989e-16 
5.9274301284210620041625894e-03 -2.0055700653508249341194780e-03 3.6997649641777787671292899e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1250935875702443578205703e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
