77 (index of k points)
0.04870504087918735985907048 0.02803910987756520062363919 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5265178982323452938629771e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.2382876105022645463193953e-01 7.2805123788097531045693245e-02 -2.8261454719531564627743592e-02 -7.2903856393704141725109480e-03 4.9665894662561775765629125e-16 1.3156904246771746582386228e-15 2.6239927457793188469992174e-03 -1.7937164954128542032618654e-02 8.5589671235131170590193506e-04 -1.0377678227853714618134084e-02 
-5.4683585678473122222249876e-16 -7.3795977873097573682494993e-16 5.4944329985844309049980438e-03 -1.9038347359500957384215170e-02 3.3214937872125677165158208e-03 -1.0921492210190727328855687e-02 9.7398133291376892683999245e-03 2.3477718191213109433235218e-03 -3.4153078868890539120545844e-16 -2.2896617860505065322730257e-16 
-1.9320860766880212505538825e-16 1.4391985974465243541634304e-17 -4.6076553612088566591609151e-04 3.1218874056695745944356446e-03 -4.8742383815215950537691469e-04 5.3934009229193863310669599e-03 1.8622247067643421525318104e-01 2.7474869235045901172398430e-01 -1.5611101465296959439621460e-02 -2.4660759450497733713536519e-02 
8.2885661336598669318256665e-16 1.9282771351339852349918764e-15 1.4191642748169978199834773e-02 -1.1279383876348378010212592e-02 7.7279314487576494796527982e-03 -6.9791002361599165093597463e-03 -4.4054203149148105622997181e-16 -8.4132663006915778035057759e-16 1.7037914868051159955619767e-02 -1.0117159735122855518385521e-02 
9.8975406519583447595422854e-03 -5.6877062264613668582380335e-03 5.4928579497223357919200026e-03 8.3788130272294848721603699e-03 -5.9153514844804921963941660e-17 4.9145066351501402216100452e-16 -9.3244926221403915969341029e-17 5.4586548253461576685516936e-16 -2.4729626090147227568394328e-03 1.9603422628124487873957360e-03 
-4.0473536791680083529731959e-03 3.5979554901445108192059585e-03 2.4884159631962363135038174e-01 2.2118513677044090992573899e-01 -2.1821633259006475991093055e-02 -1.8401013913106247649187353e-02 2.1153052544887951757252281e-16 -1.8908598133988854629767891e-16 1.3977952000031920731792923e-02 -1.2106346140442956343941106e-02 
7.5823155898868260793577178e-03 -7.0975895032438455350964901e-03 1.5429433752317318012767546e-17 4.8820058991764155797564347e-16 1.1572416207549299227430595e-02 -1.5849314986183502679262247e-02 7.2400880859346677942411930e-03 -8.8581125109932819933211690e-03 7.5945915975398330804990721e-03 6.5420468060572861679347056e-03 
-2.5658560531703032631059762e-16 1.5208945070438743388105154e-17 3.4900184085940337679752663e-16 3.8921280280754539240574615e-17 2.3560083586317177861690908e-03 -2.1039213870006796824885242e-03 3.9754427200423625779479586e-03 -3.7331892024158874754391491e-03 2.9986071663822954497247153e-02 3.3158082015282586141324828e-01 
-3.3109252245338287486131623e-03 -2.8351697749498194767170389e-02 -1.9404962587258556894655406e-15 -1.7352397149503138154974091e-15 1.8476852697437477768271918e-02 7.4342005935244142612872142e-04 1.0385904541749218024659918e-02 1.6532115115986279613169430e-05 -1.5631875848978096827877461e-15 8.7807686764501613617291554e-16 
1.9285531063512426075412520e-02 -3.6317893675697696109772039e-03 1.1341592357806235327744027e-02 -1.5011047727879656306371192e-03 1.0578798047482472748787030e-03 9.9678025795448474410953565e-03 5.2218201326800053314336041e-16 3.1712914195759851392320113e-16 -9.3999062989569878413373181e-16 5.8499492896872318956253553e-16 
3.1576894759547690684498011e-03 7.9106017761358367670898595e-05 5.4535168874197612054466333e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2124217944078248265782349e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5004422538672430587070039e-01 1.0744176948467001886378114e-01 1.7431543180309420904006146e-02 -4.4206666983796077952106884e-03 -1.6104116158615846872541786e-16 6.1795009053835250082443715e-16 -1.0099027087132957103410291e-02 -9.4886734519928989106674067e-02 2.5100190893186047347285239e-02 9.9178880749318715226436893e-02 
6.4198332267314091654707074e-17 -3.9104074650561376452170632e-16 1.1264463703778322678505930e-02 -3.5871630058128378681914228e-02 4.9239378737309102973540575e-04 2.8268273819728656492955565e-02 -1.0940506371516840744551047e-02 1.3490899074347223463021805e-03 -4.9449323495155741648592870e-17 1.3302621993589726572973764e-16 
4.6224911702696328402996587e-17 -4.4433774745341100839325501e-16 -2.2912015968164188561839723e-03 6.8507491263301856232459386e-04 9.2672035121975169374985981e-03 -2.0937144541141733400380076e-03 3.2872021087353336943337467e-01 1.6130008220655939199517093e-01 -1.5733202700639117854741755e-02 -8.7101851005475204592354288e-03 
1.3986760311889573566359374e-15 9.3192232643390826714914492e-16 -5.7592565592632372073467195e-02 7.6082712388679141213287949e-02 4.9595364082772035174695446e-02 -8.9480555603207501125240242e-02 -3.4008313859889364235575177e-17 -1.4883286710881176174784876e-16 -3.2767261186022224317415663e-02 1.8438236898588086093431215e-02 
1.8992025409565811006062930e-02 -2.0943751508065544530978741e-02 8.8988015047122594192163803e-03 6.5058477559243044208159290e-03 3.8445142327747587289496488e-16 -3.5676160651141954026519325e-16 1.1736894637970624998202264e-16 -7.6977252422590728273809417e-17 2.1391801319653805379950029e-03 1.0690373034551794995117291e-03 
-8.1887467945244048206365761e-03 -4.8175851924999023995210834e-03 -2.8394115223791893676263953e-01 2.2875385301759848521996332e-01 1.4110829623936279458851217e-02 -1.2320668827938099920693560e-02 -1.9687171789444439927163144e-16 -3.8779069356716187181323877e-16 -7.2750677284153048018922050e-02 -6.1230218538777525516536571e-02 
6.7540873649154842262021248e-02 7.6197406528057440300294445e-02 6.2653989738215499243771503e-17 2.6819107639316023764595105e-16 -3.6181458005847856596037815e-02 -1.0992274238420089021994741e-02 2.3488869087381257505509069e-02 1.6387692820731644682830108e-02 -7.1956720631343633678977945e-03 8.2860077710205058687531476e-03 
-2.9985401580747452013660318e-16 -2.5922750063900507180580645e-16 -3.9062293597626702981977176e-18 -4.9054323940406182118523588e-16 -1.8086214764163311384537192e-03 1.4945848510738192482794062e-03 6.9012946134538507431122056e-03 -6.4807470130924761317348093e-03 3.6357698006856187245006140e-01 2.7616711766925958887464176e-02 
-1.8720430292009926365182082e-02 -6.7814653690372039829270534e-04 -1.7806433474583917954446478e-15 9.4559631745737636096982593e-16 1.1117992467714513105114804e-02 9.4436173954147106801570999e-02 2.9255361591869919954400636e-03 -1.0178042843826573538024149e-01 -1.4382343774892715933031074e-15 3.4923353744208923875949373e-16 
1.8850418263135496760307674e-02 3.2780935430003661779085888e-02 -5.9045009650337725373714370e-03 -2.8025351297434900055272067e-02 1.0917581826591847907192978e-02 -1.1144632256109596006588003e-03 6.0471060518222295776971357e-17 -9.5569361855186899877907080e-16 8.2573762515699507105278849e-16 -7.3150875648508514043050302e-16 
2.3415420495572283887675269e-03 1.4858112994971413561157147e-04 -9.4672038738708077371120098e-03 0.0000000000000000000000000e+00 
3 (band)
-1.0093614180454644202455938e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.2283846060319975612706855e-01 -2.2793105738550381578200188e-01 1.0765368731798619084116808e-02 8.5149187829466621568741402e-03 -5.9628627512076469676146516e-16 -6.6441105864821060451273239e-17 -2.1294109575961223113083065e-01 6.4783834543725882237907854e-02 8.6172316417805622235093210e-02 -3.3961947381134713341843678e-02 
4.4797750537441220953503415e-16 -1.8321498190759638683877085e-16 -4.2089364600724238352214002e-02 2.3707402646813063862296644e-02 1.8059294505739259539822683e-02 -1.6564307599467684162242165e-02 -9.8410419231805580653205112e-03 -4.8122222679337668671539774e-03 6.1357322350643430486659620e-16 -7.7652824313236563278920371e-16 
-4.7382662498204470377495589e-16 -4.0792897040237974701538304e-17 -2.1619358597153304213378533e-03 -1.0214750233523847700034537e-02 2.2924874293883176074038133e-03 1.0557360643715870546222035e-02 6.4127010781150350915424951e-03 3.1869801334453795593759651e-01 -2.0187530580154239290280316e-03 -1.3576510667418169309161868e-02 
-1.1195497707060457557358375e-15 1.0530210726318998159507084e-15 1.9957496474535374453296299e-01 9.8542827889096462623541584e-02 -8.6065468012269802366986937e-02 -3.4231815647993865669995728e-02 8.8234026438608123527312795e-16 -1.5274761159744922834025660e-16 4.6910660212997425111414174e-02 1.1530199960624501476225134e-02 
-2.4503707956976424758854805e-02 -2.8757721404672198506347058e-04 3.8796179965385818241840887e-03 1.0244615829337576362600970e-02 -1.5027999930669601363444138e-15 2.3049516837183598790913998e-16 -2.0006837345088744967965546e-16 7.9830693607977329144785356e-16 -5.4164942939137171451502439e-03 8.9261793931557295578294031e-03 
5.5558592601175002534397152e-03 -9.2653003328048849640552476e-03 3.1218088733171539539412720e-01 -6.2909505008860819308402768e-02 -1.3810243657910337145011681e-02 2.3925988079648297102153265e-04 3.1310268938912525312078248e-16 1.1890896921259546173371387e-16 -1.3789489002589438992885107e-01 -1.7334590695053170295025780e-01 
5.0817938284895169953614413e-02 7.7126485091947680206025950e-02 2.2292851708616753935893408e-17 -2.6351154932827427313909604e-16 -2.1792555582811887204819357e-02 -4.3863024086341635687791296e-02 6.0920521203839117507783385e-03 2.3711219310452526926047412e-02 1.0837173796144086712622823e-02 1.5773842244542930768336220e-03 
-2.5444900354514495651203814e-16 -2.3541895122571548789609171e-16 2.9788432307678534544844984e-16 -8.9882598881419926162875863e-16 7.5834056483511779606088155e-03 -7.2451430413232320582039847e-03 -7.8566530339168189067677872e-03 7.3778882853685829115719663e-03 -2.7063459253462690545788405e-01 -1.6784346743110031829893103e-01 
1.0231019022623709380237500e-02 9.2793493812931941711052986e-03 3.3604029766066179749067540e-15 -7.3352489774764477814637931e-17 -1.8142390216978290795601936e-02 2.2075927574844084189109594e-01 1.5752029440219257605537706e-02 -9.1010060557507085898798493e-02 -6.3687467733650924676175164e-16 -4.6375068308875161196229224e-16 
-1.4140216864373150035261162e-02 4.6892799317772598799436423e-02 1.1790531684637253068137497e-02 -2.1455031643403319613350178e-02 -6.8201659015158294305236630e-03 -8.5684195716126398956191679e-03 -1.1998985516433758416567399e-15 1.8375025549122994866595755e-15 -2.4668262386765574235917103e-15 4.6045883822303953860668579e-16 
-1.0487706507636827824025971e-02 9.0283588643536233971781391e-05 1.0777765651876934291375498e-02 0.0000000000000000000000000e+00 
4 (band)
-6.6442105207467649918839925e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.2161809734402219407289891e-01 8.5444416766870062707184275e-02 2.4673301832631167052056753e-05 1.2374588818726273142800665e-03 1.5847589674117061983413197e-14 1.9420329082863030172942885e-14 -5.5773811144941592976564948e-02 -1.9578093024217690931720881e-01 -2.0121594711411250333554790e-01 -2.8624917907520364135365298e-01 
1.0703322754962437641420182e-15 1.2857039170535680845407222e-15 -7.6566969753539271259512589e-03 -2.7813880229597950921593963e-02 -2.2018935487466362310726709e-02 -4.3099006708474815741105601e-02 -1.0211039714618369567133982e-03 -5.4085190513134678846896009e-04 -3.4998237526543097282388073e-16 6.1006576057836682804360153e-16 
-3.0412950143061972747932192e-16 7.9609735648478979680707669e-16 5.9176437895349792706056746e-03 -1.4086952358080044589438984e-02 -9.8543266094663281573495794e-03 -1.7431596655356138003689637e-03 1.4714650570602968993050297e-01 2.0967017354045977550747182e-02 8.2911283333542140638883211e-04 -9.1895873996861165977634300e-04 
-1.7482318451871164990538144e-15 2.4893245573878481547962237e-14 -9.3363910636924687946880397e-02 1.8089795699980545928831077e-01 -4.9270934327326876278618784e-02 3.4640846543463676976415400e-01 6.1665372232324308450881656e-16 1.4903880015769941957209779e-15 -1.3458419331111033667713883e-02 2.5516815849688311013121478e-02 
