12 (index of k points)
0.180614526593653124120209 0.1039783657959709312068597 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2235124932059207036871840e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.0877930019999277888587130e-02 3.7001827425096839307983032e-01 -1.7527563223131148451017225e-04 -1.7039827035298577007083054e-02 -3.7647737776195194748169682e-16 -3.6824089031770296325831228e-17 1.1234774781852546743365906e-01 8.7573988303324967752416796e-03 6.4888381035782496941699549e-02 5.2548223491230665327389460e-03 
6.2347991323909841762093129e-18 -3.4088801420519035966263081e-16 3.7338065327991137865026872e-02 2.0011423732351582560617942e-02 2.1199510559363303474622597e-02 1.0952823172274299412531917e-02 -1.4106243391587523772212620e-03 1.0953091294570588276613421e-02 -4.7167684685942727478803763e-16 -3.3105738333062549652198066e-16 
7.8727576226144788947854318e-17 -9.0444929986199071937360785e-17 7.1078526837985156472399240e-05 5.4963237840506638104409731e-03 1.0929390186333043377686636e-04 9.3239618285719805257372172e-03 -1.5439167121345148681044179e-01 -3.3768355260788285310269430e-01 5.9369490429184920698979511e-03 1.5973073060697298708454639e-02 
-8.7471661166577176411252182e-16 -9.2622236688779252228677150e-16 -1.0867229842430595199154197e-01 2.9816774294764064601181985e-02 -6.2832237438957300179609433e-02 1.7035993947578466356507221e-02 4.7076697084857472634716054e-16 -8.6795987979515888377380994e-17 -4.1909295673315194452612786e-02 -6.1805451539771738556083847e-03 
-2.3656348338727067881492871e-02 -3.1242225714503413236400320e-03 -2.3829980524467425824497457e-03 -1.0783384914554210165515968e-02 1.2429445458718795997115209e-16 5.2454719245089047661095042e-16 1.0994868704021650521165932e-15 7.4731792216496166443382030e-16 -1.9286897065944877058263351e-03 -5.1473083560064983310589071e-03 
-3.2612119686820824349116066e-03 -8.7357143859539097829891574e-03 -3.3949142688361899633520125e-01 -1.4967495149102444385036392e-01 1.6147681687343429235426129e-02 6.0384073861243225955774960e-03 -1.2949867253893805238748013e-17 -3.8489594609250292713528532e-16 -2.8266394553568573166923983e-02 1.0962827063547847528113266e-01 
-1.7105780184380074693262230e-02 6.2217906740519995922866769e-02 -1.2317292087019419466941032e-16 -4.8768734304464515169195933e-17 6.5701113624038950944417081e-03 4.1394533758853983840264590e-02 3.9768286865331479995600006e-03 2.4221113561482588566464713e-02 -1.0807387918628071077353781e-02 -2.2231186808140878871653534e-03 
-2.3650116288391827459532541e-16 -5.5785548052047541929862702e-16 -3.3186153323245858589944082e-16 -3.2848675608544729459286718e-16 -5.0724980624482669810948465e-03 -1.8033426561875898208597846e-03 -8.8379690779478003309632683e-03 -3.1818646564355512751376409e-03 3.7012153656046353766839729e-01 2.5827663568399987503720894e-02 
-1.7238480722405573331013073e-02 -2.1158927316501565524253792e-04 -2.0986408787958515132449806e-15 -1.9239998427261026559012953e-15 -1.0539945352015545401713759e-02 -1.1272203127854800441820515e-01 -4.9810647178572505303084661e-03 -6.4334008340573387019212248e-02 1.9851750405228125862404711e-15 6.9397629647055068265942331e-16 
-2.0203589705775668039500204e-02 -3.6721774894849047721212543e-02 -1.1946331266426541556358032e-02 -2.1442077274201904596440116e-02 1.0921518053660711142227591e-02 -1.5691824929577121057466815e-03 -5.0354078790927755435629283e-16 1.7662950682829943706090572e-15 -1.5705526658480964352909526e-15 5.7147773834201768832004004e-16 
