133 (index of k points)
0.04329336966605942804697804 0.0748786807601179854598783 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4929814222253856570432617e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3919489412960907026572954e-01 -2.1666458367446878030548874e-02 -2.6164892320864691077630937e-02 1.6712961272382295674354680e-03 -4.9361226350959812469443194e-16 -8.0156496454983223127892313e-16 -4.1201215677718061591860987e-03 -2.0309152725450724252809209e-02 -6.3805869104296975002910131e-04 -3.5540424245755819487868621e-02 
3.4006596523669580031329630e-16 8.7454162757817760489671193e-16 1.5310169161451558927922179e-03 -1.4824633529043909629940856e-02 -3.0472450290383035209629270e-03 -2.5276371368122114990928395e-02 1.0298908093030842425541493e-02 -6.5785443939742060948105973e-04 2.1911253342901448169950746e-16 2.3303787968588512614850631e-16 
-4.0899411419631463756756067e-17 -6.2300294091328125957158531e-17 -3.7955224604866583115736489e-04 6.3389131467329624253226328e-03 1.5883660312826231031380075e-03 3.5338451682404917186808291e-03 2.7928289182212262531379565e-01 1.9371029388563293371916529e-01 -2.1543376804121772138955748e-02 -1.4942480944714342516732586e-02 
1.9603251157565757252762877e-15 -1.8081258291033897859496955e-15 9.3860728174529894918265427e-03 -1.8475354481699506059566573e-02 2.1575813206957533685326212e-02 -2.8249126693062509563247886e-02 -7.5981569504988990552362147e-16 1.9893658658248524625672272e-15 1.0408136149534135198035933e-02 -1.0666980545627473275782648e-02 
1.3312255975212489156334073e-02 -2.1701716352773615242854888e-02 8.4798117152809250607337077e-03 5.8815876806789929576169129e-03 4.8230439159438429435301975e-16 -8.0907773900552273383727638e-16 -1.5582972682193506216305582e-16 1.2307358255813603323557889e-16 -4.2348544420933859067091021e-03 4.7320067248009141380737930e-03 
-9.5024801529613664441420440e-04 3.7560613722137045113191878e-03 2.8023398527871723473481325e-01 1.9437003901311000753082681e-01 -2.0912001310101967915811016e-02 -1.4504525728359272951362158e-02 5.7546542973119574067996819e-17 7.8405676350412660564828433e-16 1.5101011950603735606302180e-02 -1.4724951160428160351623106e-02 
1.8502247495102527863330977e-02 -3.0750163118935136541409747e-02 1.0007905983456510794189223e-16 -2.6837888465627534533612459e-16 5.6034991850565660578831206e-03 -1.3881757302603575654487145e-02 1.5962960882839757892348587e-02 -1.9659596307522102937026531e-02 8.4821117594466189509860854e-03 5.8831850068395072361759901e-03 
-2.7503148782655625149437649e-16 -1.1753425885460284502587338e-18 2.7520128920269431850870259e-16 1.4996235103310039740183690e-16 3.0893272431712533176995095e-03 -5.5706782861475309318044502e-03 2.9878837144809529055566877e-03 -2.3681674503903257442138930e-03 9.8885022519524287676340180e-02 3.2639324578250805686252534e-01 
-7.3791446477965653288899617e-03 -2.4356545109395368042815022e-02 -1.2746654438413269150376014e-15 1.8160351096164711268509106e-15 2.0980934992555610313358372e-02 -2.1598878322008161628753342e-03 3.3600485871412531790891620e-02 -1.2606071688526516993977822e-02 2.6327262118819172036502072e-15 -2.3705935144764352740408729e-15 
1.3014048383838116088040415e-02 -7.3984412945194040489571563e-03 2.4721582610647774291834367e-02 -5.4917392824843638474141549e-03 2.9930481828832184408584194e-03 9.8792584893481940472304004e-03 -1.9118734776621091493632049e-16 -1.3484353651322183365502177e-15 -7.5827811120117198738556662e-17 -1.7980127268084440077392410e-15 
5.8812999999332061032419894e-03 -2.4467753664639464196428609e-03 3.8125668734275233208441680e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1161242321067639249321246e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.5764007528841667005181648e-01 3.5442806803689691497183389e-01 7.7008264141677218450610098e-03 -1.7314062105564506643951006e-02 3.0662458486956559994610815e-16 1.6623009363165376975304293e-15 8.0157799200093915459319760e-02 -7.2994907837707304065766323e-02 4.5537411372363306716337661e-02 8.3071435121316122840440244e-02 
-4.0944485515614053727565759e-16 -1.0947065758817489009763441e-15 2.4516783665998638508387586e-02 -3.0334326155102786515271873e-02 7.0655083218728320648693852e-03 2.6986001492512762256481551e-02 -4.1983365758501483763764917e-03 9.4392826756882833305617453e-03 -4.2742652249708018959378415e-16 -3.5162344826199260139265381e-16 
4.7447986745107681393390708e-16 -4.8191959289193945062207030e-16 6.9703197769502983627276649e-04 6.7517517526234915870020359e-03 5.9331690430385677914593145e-03 -8.5506196679548951422589198e-03 3.4369370333325083288755764e-01 -1.7984517518787460077511753e-01 -1.6789678520682776996508778e-02 8.7855659595221860524993929e-03 
2.0661940506526299663673108e-15 -1.2494878797250899648790905e-15 -1.0815976776124676395074431e-01 7.4157926526236626202370772e-03 1.5912266167805180772099050e-02 -9.3388002189873642322481828e-02 -4.1298463205959099818017943e-16 2.1526244869021585496091530e-16 -3.8055742310633064451330654e-02 8.5442671889957230724199633e-03 
1.1225102279418579243053244e-02 -2.5537477620490550700438348e-02 9.1533983872483168364730943e-03 -4.7897166304492477806320494e-03 3.4597987421377524720004504e-16 -4.4221254261464976710832080e-16 -6.9481399671425303816238774e-16 3.2357351949192516794941452e-16 3.6475762132813505100870088e-03 -5.7242635399913366356372535e-03 
-9.9609841867870935888662487e-03 3.0156899094232296476558730e-03 -3.4309652182217353910687052e-01 1.7953227765475943122908120e-01 1.7112252947247399981200999e-02 -8.9543328358729426530437934e-03 -1.1455448290569098766463711e-16 4.4569380758063889532737490e-16 -6.7623994387814551076942848e-02 8.4506158755290855522090965e-02 
8.5665065570246348714000817e-02 4.0130711080152647873831029e-02 -4.4245518907118015564318267e-16 4.6007935194478109927503015e-17 -2.8797037372849214331704815e-02 2.6483736845347778665615834e-02 2.7471378442710588096975499e-02 5.3680760885639958179815778e-03 -9.1249840021703602921387954e-03 4.7748320736730742730458132e-03 
