131 (index of k points)
0.04058753406193071205931844 0.07019876321261062090961502 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5000085885859417711429842e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3813818078625346164045595e-01 1.8327348088317194085838935e-02 -2.6666393776922051039868222e-02 -1.4453549498895865155212448e-03 7.7426027911282703995518096e-16 2.5413390804384005361346114e-15 -1.5188257669396243443316052e-03 -1.8630197001254594768582251e-02 3.1913654277937464343040119e-03 -3.1906780674087836802144125e-02 
-8.1883277807150845440759214e-16 -1.9096021530321317589536586e-15 2.9210605908797232510565323e-03 -1.4099613544002305431934730e-02 8.9298558062333999174597921e-05 -2.4655183310857840123242468e-02 1.0245213548442669293514484e-02 5.5529846467693155798173166e-04 -9.0263337071401074636101580e-17 -7.1969402759164801627672986e-16 
-3.3641532599131875849282367e-16 4.5897602296761430316584419e-16 -1.0391115412014297059162260e-03 6.1987154813579990741967407e-03 1.0231983052294141289806362e-03 3.6564319068315906391397618e-03 2.6278698979658421386318423e-01 2.1357977195195060327037595e-01 -2.0724007421408022211473110e-02 -1.6843429709952381645443609e-02 
5.9629565604713361024345250e-16 5.6447862665201592685045029e-15 9.7217991866913877618827655e-03 -1.5964889369790066092624770e-02 2.1336203993210955953685470e-02 -2.3937290269331393949281406e-02 1.4369189551272983635017635e-16 -3.9231925692684286253322116e-15 1.0650732563200079883181104e-02 -9.6898706355125138744988078e-03 
1.4564197192478603448684282e-02 -1.9893973923352067240122309e-02 7.9621556239400613497192438e-03 6.4712313247366360507983885e-03 -8.6732209262806799672924689e-16 8.5450695736632171242258357e-16 -6.0463863355801980178234341e-16 1.0439571912342413398900531e-17 -4.4841724387039011423539137e-03 4.4040917285910023692974136e-03 
-1.3214119330795196655126134e-03 3.5595364254677260180959042e-03 2.6369195093846387045743995e-01 2.1431534760866385869171324e-01 -2.0126061238314542356508952e-02 -1.6357413869698279873521329e-02 4.7194887731974135080461006e-16 -8.2184121059899237800989165e-16 1.4677361442720419232310647e-02 -1.2146401903564391089318519e-02 
1.8707213736084943311865914e-02 -2.6435719281562644611405233e-02 -2.2974911586595588468266900e-16 8.1884466394574386067335417e-16 6.6006366246878674097775530e-03 -1.2867036181966913857555035e-02 1.6776481516067712207451734e-02 -1.7897830597516477257880041e-02 7.9639350827906008750689537e-03 6.4726794895599345375236666e-03 
-2.5424928084922712638704521e-16 -8.2931944817692167596734068e-17 2.9088430566230046868901343e-16 2.9519785802005624187057048e-16 3.5316131301129996544752032e-03 -5.2232813755278186679253949e-03 3.0269886921079148037194706e-03 -2.1992360163161474642667947e-03 8.7359868945433252762633458e-02 3.2837899827513067352313669e-01 
-6.6676789349408771209737345e-03 -2.5063227786820040099424745e-02 5.1596155010299391979515685e-15 -1.8819631064634140405668397e-15 1.9013710747008746165809256e-02 -1.1995089630900635999100068e-03 3.0672979756684235624897283e-02 -1.0391121813670895976389197e-02 -3.5281038547741096551421137e-15 5.6079180158592535100743558e-15 
1.2903081311130716948842867e-02 -6.5298940755241516656348644e-03 2.4092539525279042106342686e-02 -4.6186806968480410839905659e-03 2.6384132779174941825506284e-03 9.9175912979072126940405241e-03 -5.4980760912696185836272247e-17 1.7109771940868102369998947e-15 -3.8100176574450715759921860e-16 1.6910944265311211099165588e-16 
5.9273028007934261060518644e-03 -2.1498932848946555526636892e-03 3.7415637903952751047720326e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1222006784275815327589498e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.8079519348257228061882529e-01 3.4497072979659204605695777e-01 8.7335426393670145817083039e-03 -1.6664258043373500473016691e-02 -1.1049644900369544776484593e-15 -3.5382534953712454539190866e-16 8.1829985447031849954413474e-02 -6.7564584228340301974569115e-02 3.6729329862196846701039021e-02 8.3109949894122930880158151e-02 
3.7256104764506692741279154e-16 4.0872101833165214973829853e-16 2.6089759660469086233192115e-02 -2.9764370074348789341200927e-02 3.9081959742532368373701956e-03 2.7163098914738365019516664e-02 -4.7755938792717932475651033e-03 9.1121947223065657972540521e-03 -6.4417789233428214775833267e-16 3.1502509841068302680035791e-16 
-3.8312804899261686515339122e-17 -6.6516393076513810996837614e-16 -5.6775652643649421325022786e-05 6.8279728386366200787449543e-03 6.4882954692464991225397952e-03 -8.5116990160920696917301598e-03 3.4903509146484013037081695e-01 -1.7281843457486750770257800e-01 -1.6860589534121547816702957e-02 8.3482203931161957921602834e-03 
2.7799391827381307941844876e-16 -1.5576572814020993331511199e-15 -1.0591531506236812054666530e-01 6.5624382241781442290373683e-03 1.9136150810426307000700064e-02 -8.8826320286783638779937178e-02 8.3146715224325190591110390e-16 8.1553130591090540102306526e-16 -3.8602116717414300395283533e-02 8.7447052551676840437266947e-03 
1.2804271986607197730823060e-02 -2.4272588599451055957345602e-02 9.2195502800666469245260970e-03 -4.5648967338050849829045319e-03 3.5264044106696811463012949e-16 -8.8274795305602066669757782e-17 5.8604870371643669407238786e-16 5.9448927209287604110630497e-16 4.0593142051138508819008166e-03 -5.4905741725314732848417520e-03 
-1.0252192452564496544242800e-02 3.0723847663271103280990815e-03 -3.4840675379148050572197803e-01 1.7250696150029082298615890e-01 1.7195635224994315626290131e-02 -8.5140867603455613887852849e-03 -3.0403498733298367216245186e-16 4.3095437080427666099708518e-16 -6.9297190833015775979220052e-02 8.0133809988006649005498616e-02 
8.2116056950692031812799598e-02 3.8594632889631150240994373e-02 5.6622639330462529591706776e-17 -1.3994840904028693581994873e-16 -3.0443570004906543580158740e-02 2.5485409042615522756669577e-02 2.7156457649437276691273269e-02 4.5618742414330476497852374e-03 -9.1902688244613027490625967e-03 4.5503838701424440676968075e-03 
-5.1857257883806378957986275e-16 -1.1760792957886584648873201e-16 -8.7276895592041220865227515e-16 1.9647268981438709281817483e-16 -6.8092495002550880792147048e-03 -9.9782015392527179109549706e-05 8.6355970828605639610930922e-03 -6.2741285345904035386510600e-03 3.8326403266408143322152569e-01 6.5227288151926646198042192e-02 
-1.8916015760758068953162336e-02 -3.2192999071642795783088076e-03 -2.6482620793264052654800304e-15 -1.2208988836970662329870909e-15 1.0316407676580600927263021e-01 -2.4097747313849157690945901e-02 -4.3747929559001565158471436e-02 -7.9490321148666887030032058e-02 -7.5457075364823892996062649e-16 -2.7782783902063097558680522e-15 
3.9609313087125785912689935e-02 -2.7238475505436138962567227e-03 -1.9288633344726399676538620e-02 -1.9652799097148534318568736e-02 1.0109732193111323553247338e-02 1.7205665971106968038101259e-03 -1.2839486245963676220055083e-15 6.5576356195026847775147503e-17 -1.8789128173701723110667255e-16 1.9586848528332834996624476e-15 
5.4501481678124819377218024e-03 4.0831017812725505650162106e-03 -1.0674185020233760076702190e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0543269784797562049760700e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.6473722364062517997673751e-01 2.4600942202661407742780852e-01 -8.2391934865221339023833025e-03 -1.2303955437042782272705210e-02 -7.6903493739510930023482779e-16 5.8256264205594956675698532e-16 1.2211155278895113873716127e-01 1.7391522459565500469125254e-01 -6.1597923136743920613511705e-02 -1.0658420578143468215870371e-01 
