51 (index of k points)
0.1014688351649736669513047 0.05841481224492749840804251 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4448174713644172939552845e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.1839030867722606377157035e-02 -3.4490005638725362846486178e-01 -3.5501011400090876080071212e-03 2.3405344947069972594277942e-02 4.5960776774315641016912992e-16 1.1844547405959592520635034e-15 -5.6570158429576695990892432e-02 9.5916742724488739113564151e-04 -3.2515794030393133096090708e-02 8.1656797822830806676819293e-04 
-8.9970266793700992889661325e-17 -5.0682027511683875031786316e-16 -2.8519852140380327204516320e-02 -8.9920572767090353738517194e-03 -1.6370022650580094702998935e-02 -5.0528167025881004503773397e-03 1.6258676630293896619994243e-03 -1.0534708493226574432810594e-02 -4.8457869321249129678955586e-16 2.8376660617007226187488392e-16 
-1.6027689529398050919023354e-16 1.1848825427878588677476547e-16 3.5819574621181043960760348e-03 -1.2365476590800172917994360e-03 6.0953721954609789424051058e-03 -2.2470092684486048240088962e-03 3.4490005638720344638414872e-01 3.1839030867720566342349287e-02 -2.3405344947097984908968016e-02 -3.5501011400038764986852868e-03 
8.4442208190229137558633266e-16 -2.9137743466719141889434057e-15 -9.5916742724286990773308048e-04 -5.6570158429578389081004985e-02 -8.1656797821898219336134161e-04 -3.2515794030404082670671073e-02 -2.6815742049091694108333815e-16 2.1849144931675074921298559e-15 8.9920572767098194688628610e-03 -2.8519852140380864968793873e-02 
5.0528167025790521327266447e-03 -1.6370022650572080280539922e-02 1.0534708493225082570621254e-02 1.6258676630299256915535011e-03 -3.6007353627371370693269018e-16 3.9708270352135161670781292e-16 -7.2791302550733525929527144e-17 1.2803911787534746069551311e-15 1.2365476590810720036728299e-03 3.5819574621160782390560939e-03 
2.2470092684484660461308181e-03 6.0953721954601098459436415e-03 3.1534350525425153266567690e-01 -1.4451158512304362879774544e-01 -2.0760242188018637049529147e-02 1.0739396647918278068778442e-02 -1.0290310859003926051417092e-16 -2.4431461054049453584405892e-16 -1.7517699933589314653659130e-02 -5.4351130526378223228878284e-02 
-9.8259602565863163325943219e-03 -3.0978445717187552688187679e-02 4.7270699192782389417794291e-16 2.1546080163677017759975821e-16 -1.8025138282823191526738071e-02 -2.3427236284837990587526235e-02 -1.0272290367082865733538988e-02 -1.3874716573071661784855024e-02 9.4043202449303336942776355e-03 -5.0344867667303817848623027e-03 
-1.2527568833976937700982188e-16 2.6636315551584573772603054e-16 2.8379892116507951171804269e-16 -1.6487743547860747991631615e-16 1.1561601207040091143785077e-05 -3.7795299171143091968017025e-03 4.4929338027799303745268844e-16 -6.5359166463427710927480696e-03 1.4451158512305123382546412e-01 3.1534350525421933619796278e-01 
-1.0739396647907484619310914e-02 -2.0760242188029839893737005e-02 -1.1177047306836886230843325e-17 -8.2767219012670373950985931e-15 5.4351130526396909670161506e-02 -1.7517699933584304772260509e-02 3.0978445717190161712295549e-02 -9.8259602565956248587664135e-03 2.8427387595430984171016826e-15 -7.1283747699059719552218573e-15 
2.3427236284828959617110300e-02 -1.8025138282828923053102699e-02 1.3874716573064424518513249e-02 -1.0272290367077427375441800e-02 5.0344867667311910333638458e-03 9.4043202449288522404291513e-03 -5.4157460847326847052124187e-17 9.4670190293347352874498961e-17 -2.5746557084022244525512708e-15 -2.2398989676750782701435502e-16 
3.7795299171111398570110929e-03 1.1561601210430933438233492e-05 6.5359166463420182227594957e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2385953488121634880059219e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-4.8066766167315665148063175e-02 3.5046472999875266651770289e-01 3.0840078073382792833712074e-03 -2.0254472929218544918761324e-02 -2.1027719107911838051558128e-16 1.3051226209698712684206813e-15 -6.9500505165008108487967320e-02 -1.5400207892191139502635622e-02 1.2233722523058726538991436e-01 1.2888852122592789339883268e-02 
-3.3387769638083103749716597e-16 -6.5730147437550465633067816e-16 -1.9140791787131666151777765e-02 -1.3514921591680398305079791e-02 3.6096385300840860832494172e-02 -1.6136445660251130806983610e-03 -1.4966110609363411643180086e-03 1.0928486401587491835818433e-02 -3.2842772265702366048109965e-16 5.2869460453829911556992740e-17 
-5.1566451320175829347524775e-16 -2.9976604388924722255022215e-16 -8.7972629925497231040409929e-04 -3.5765682484387717465779133e-03 1.5904493877728518788639001e-03 -5.7776646936515199670658660e-03 3.5046472999874106468709556e-01 4.8066766167294404377141603e-02 -2.0254472929229536126705113e-02 -3.0840078073418875082012391e-03 
