154 (index of k points)
0.07170464350941092857016912 0.1240178150089454173210513 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3925576186681980495052358e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.4854350325760091733329205e-02 3.4601492445032566713791766e-01 2.2871254773221272316163777e-03 -2.2705199386890584367648671e-02 2.0473077455393321145085195e-17 -9.5740687388195831697242998e-17 4.4569314346363374246262623e-02 5.5661160692593858456689304e-04 7.6180465596189711474650608e-02 9.9476537046910840089708472e-03 
-1.2711450030566731769281303e-16 -1.3856107516384506010143168e-16 1.7270239539950507645649225e-02 8.2902866953155213147752534e-03 3.1377464502276304625372205e-02 -6.2675349340651775875699059e-04 -1.0947152733623392861783685e-03 1.0867739767108378079463193e-02 -2.1260219826849958401967933e-16 1.8170434997140293426018116e-16 
2.6169239621596960632164031e-18 -3.4405457640422137412711579e-16 -4.7586757484709488186247484e-03 -2.3961043489831032951564715e-03 -3.1815809584238401164224541e-03 3.0090071636912629760018945e-03 -3.2542710733736257555648308e-01 1.2263095648747389387889228e-01 2.1354250554954434804244556e-02 -8.0469252130055870381175609e-03 
-2.1340438963720621745166308e-15 -6.6086290021741787982587886e-16 1.9318521512793881966807419e-02 4.0168748105286894434229339e-02 2.4962284568730577771766832e-02 7.2658815719715441616699536e-02 6.8938497481815845375408010e-16 4.4804169815643844319892998e-16 2.5324876578710145413886323e-04 1.9155309768321554519943106e-02 
1.4512915029246634124326931e-02 2.7826487307721803343696365e-02 -1.0221111237921742809220405e-02 3.8516300753556609315353398e-03 -2.9437653973360033594582760e-16 -6.1304222636639651697730501e-16 -4.6918025969680132690769148e-16 -3.2452778837259565418946967e-16 3.0344199448292807907989754e-05 -5.3277941176291809810550149e-03 
-4.1098459228694015493710268e-03 -1.5118690407614279735959428e-03 -3.2638582959061779309450912e-01 1.2299215582492516174450969e-01 2.0700090852911384731172006e-02 -7.8004410338270088742795849e-03 -8.3270246125306457918560633e-17 2.2626793350932168480200433e-17 1.1001381127588617803159110e-02 4.3673099205754906115828362e-02 
3.0053005315823003856801066e-02 7.1380756750100263219316332e-02 -2.8885959990613639625685922e-16 -1.0604494319649240873826956e-16 1.3130318372638730833878995e-02 1.4083785430649734329855427e-02 6.9008753755126998191693488e-03 3.0316078102437121061241143e-02 -1.0234453302071937902395504e-02 3.8566543068430784481359641e-03 
2.1494166768415784627699571e-16 1.4043261787409335292941166e-17 -3.6340821323384135659672633e-16 7.2077505571531535615597915e-17 3.4375529941306115673527177e-03 4.0614950828154593870378264e-03 -1.8831221325163668978142084e-03 3.7935249358473466067820379e-03 -2.5528814223940665684153828e-01 -2.3766098666789686744138521e-01 
1.6190935376253094701848312e-02 1.5072964316395771888767996e-02 6.6865251607379930751203215e-16 1.6837668487205543072014622e-16 -3.4226907492502789409627439e-02 2.9272662749569789558679034e-02 -5.0573959865698958626722970e-02 5.8657225865464124314740957e-02 -2.2645606248203345101120567e-16 -8.1741570929783447575613667e-17 
-6.7768107745476502748460668e-03 1.8023127041370871903591677e-02 -2.4086095719380685303834255e-02 1.9660790051730419464304234e-02 -8.0050485964690502177498743e-03 -7.4523160026206307707252741e-03 -8.7198580184950713337749704e-16 -1.5371977731404456182595513e-15 -5.5106678023610339360230559e-16 -5.1879680090675365643391588e-16 
-2.1094719177879484202364768e-03 4.8849402374312300006975462e-03 -4.2352072446198299818242994e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0634627763814703538258755e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-9.2301537172495728977850149e-02 -3.6189989935032068624209955e-01 4.6193856533463528712957213e-03 1.8111879035289157879873301e-02 -3.3292716857605221152728961e-16 1.1652469801928337975107248e-15 5.1619950999402947067196123e-02 -1.0165203857000124076925829e-01 1.3818148983599476409267481e-01 1.5917765700915936788462091e-02 
-7.8171643671469040878335934e-17 -2.5167002018348697734127965e-16 1.2996262220734494663432201e-02 -2.8570698130342270237846947e-02 3.6435412586187737593590441e-02 5.3096199205309030366706224e-03 -2.6342563872347457554212724e-03 -1.0328512807698616085549936e-02 -8.2606700181995612401276454e-17 -1.1307057211419771524542081e-16 
-3.1512479496066138543961320e-16 1.0273194294870753435230735e-15 6.2643331255761262876813333e-03 2.8965248159883334733155635e-03 1.1172502367982756199538130e-03 -8.0916468847874161579580843e-03 -2.8311748533077585321393599e-01 2.4358899895963609383287007e-01 1.4169081682888544360121585e-02 -1.2190816636592861910148855e-02 
1.5591949268444913961541026e-15 3.6862204137802964958782754e-16 -1.1400297256171032511673502e-01 -1.0385247764086238952963015e-03 -4.7182621572750521599104445e-02 -1.3084838409291654759414314e-01 -1.1075953330276337028851337e-15 7.8794820864452815462767100e-16 -3.1369705694730062872643828e-02 1.0626325758389086606481300e-03 
-1.1444577202598806703326417e-02 -3.4996471346122645651455230e-02 -8.0800873261110232881332394e-03 6.9519545693926222337810650e-03 1.4255519216988239015610471e-15 -2.6277946054977146383482888e-17 -7.4782376962221441668083740e-16 1.1361087133482521432304287e-15 -1.9089154102527872147732069e-04 -6.8989336811862769782699445e-03 
