165 (index of k points)
0.08658673933211885609395608 0.1497573615202359709197566 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3215167886184981949071471e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.2242515776888757694784715e-01 -2.7016332798342290733017990e-01 1.3914025375411531726399517e-02 1.6900351329094620567161655e-02 -1.9573723425077009246579992e-15 -1.6316029165565659361294189e-15 -4.3831268028415720783286247e-02 3.7416325071832914894720545e-02 -7.7315246539868501263192968e-02 6.2884486626740523917966641e-02 
1.9338249204619678291506787e-15 1.5371058230420783991819268e-15 -2.0475465486214417670796095e-02 5.7271622363702645586158724e-03 -2.2809748959168978099665281e-02 2.5214506892918320257734877e-02 -7.0338340022352754260515084e-03 -8.5434749798994277791841512e-03 5.9046167334631268717533773e-16 1.0067423785305126976523449e-15 
-6.9580467470955697731885233e-17 -2.8203099775916485518794198e-16 4.2960233779872685974665636e-03 -1.2153956695002549048822971e-04 -1.4027375461972742959337879e-03 -4.7777671694929427226306018e-03 2.1223433810633357543551369e-01 -2.7824047211747349184207678e-01 -1.3276545701604025584430246e-02 1.7405611492494421632670765e-02 
5.6600208769134220208653745e-16 4.5702497673351648560815167e-16 -4.6436652909895417828955999e-02 -3.4129147445929319815149938e-02 -7.8878013326171961261401577e-02 -6.0912765653411540811568159e-02 1.0981467947218799549616451e-16 -5.9649126967793385221716186e-16 -1.0251434688860128902065938e-02 -1.8626678742569909019710650e-02 
-2.9756937981333907161651808e-02 -1.6449335774078005512066625e-02 6.7115648818498047090130854e-03 -8.7989023372164153202756864e-03 5.2377344607346476220086780e-16 1.0167864380009370798271080e-15 1.3968207283854091507252937e-15 3.4230474439628592693992626e-16 1.0993290351823462036584544e-03 4.1547640610445774056458390e-03 
4.3312169795163869834286885e-03 -2.4566829721661570008761633e-03 2.1278218322558900554852812e-01 -2.7895855553879006505368920e-01 -1.2904723151432331840204881e-02 1.6918178196732573670413302e-02 5.8929755484841971380242674e-17 -1.4275671580210408151335300e-16 -4.4800876011429284495601877e-02 -3.7028588651874520809581526e-02 
-8.0663898473976439196242438e-02 -5.9877159622896178325923700e-02 2.2342696022267839307625492e-16 2.7255797279903114233127205e-17 -2.0951324194436210524017383e-02 -4.1460456459275077736870152e-03 -2.3066368597715641158840683e-02 -2.4437186222577865490901416e-02 6.7244208686344413353208616e-03 -8.8157500028829879207270537e-03 
2.0012141801197819891416030e-16 3.0479036679413638466673199e-16 -9.2940694126331220826826624e-17 1.1714987519975722044208864e-16 -4.2496915788561391222333263e-03 -6.2757732175027294840852221e-05 1.0985616679512885326963634e-03 -4.6837415695400591575392468e-03 3.2017716115138628030223344e-01 1.4345981557070114353891199e-01 
-1.9417986128716632765467409e-02 -8.7004854931486182850752797e-03 -4.9450015328050925545001231e-15 -5.4322020920054782979887759e-15 2.5819933688732747689709157e-02 -5.2072698156052386886383232e-02 3.9875467957418295195104463e-02 -9.2205671282752615924849238e-02 3.6625173155216325895378314e-15 -1.5295309981333238084101222e-15 
-7.4775054140570253874420459e-04 -2.1344520353624801822789436e-02 1.8524303608541445309576545e-02 -2.8037182572097956584356027e-02 1.0118355572758887944706530e-02 4.5336701065476908700802028e-03 -9.8117517028507518406287303e-16 1.1281999508375031341063118e-15 1.9026801506845173695493187e-17 2.8298626858436572608351616e-15 
