118 (index of k points)
0.02299960263509406854787187 0.03977929915381267500507079 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5346345918392272356101103e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.3667627901306081961152472e-01 2.2828295798994713283747160e-01 -2.1814182839557154369725112e-02 -2.1040598042674857337530625e-02 1.6171135230392802231817820e-15 7.5411195195382188163210638e-16 4.9306356474719953419949547e-03 -5.9646452799593388874321853e-03 9.5111535299330501880277211e-03 -9.3678133331233440217467034e-03 
-1.4083619996856841969869585e-15 -5.6679045010440249055901145e-16 7.2379134624834667866011273e-03 -6.7092413677243374278691412e-03 1.1601960486900250724140449e-02 -1.2488043621570941305032321e-02 7.1581603134187321568759899e-03 6.9043088067801995644234836e-03 -8.9906868243085286490171419e-16 -7.0609117100612531531887864e-17 
-9.4405887052923685379193498e-17 1.7375700346588650342067454e-16 -3.5220509974357820659474072e-03 3.2148427102078021636022420e-03 -1.5229526421365463528800888e-03 2.3375254964077257086030315e-03 1.4225935563420424867508984e-01 2.9646424015494093895384253e-01 -1.3111876355368454888372653e-02 -2.7324787966109997244812391e-02 
1.3326806918800269832286666e-15 2.6326562901569351448663785e-15 6.7005046057656263841506572e-03 -3.8718728326178550314118354e-03 1.2179990775158272553468919e-02 -5.4649604601667550046739663e-03 -8.6567842168787961519488460e-16 -1.1971521727140926499155089e-15 9.1226199292806179480530560e-03 -3.7655167834882534438900592e-03 
1.5227291539110815454804992e-02 -7.6606992511636350096093651e-03 4.3025656838604209308840609e-03 8.9664188898385035336735527e-03 4.9703205796215695861826770e-16 5.9106973872657645749358752e-16 3.2269310743450808347592852e-16 2.0350462789267411152114447e-16 -4.4217592712198008908508484e-03 1.7855256445377244538252892e-03 
-2.2422321302136782004976734e-03 1.6600618273959776884096673e-03 1.4278463164657881345753765e-01 2.9755898838460320687815397e-01 -1.2774922770707429486858331e-02 -2.6622534730932879976084138e-02 -1.8271487975027915211814020e-16 -1.1471676151659912709971229e-16 7.8267396349044407455330941e-03 -1.7252904978123798432343428e-03 
1.1709255242810662211994099e-02 -6.7926640794946256327047074e-03 1.8982260677750551399149409e-16 4.0137063611790409355737275e-16 8.2266585329434267770398748e-03 -5.5261709418529779413997716e-03 1.5649443457423528602845408e-02 -6.5967448582005790494453557e-03 4.3032292918351346122651790e-03 8.9678029336853742198298889e-03 
-4.5397791250818957347989517e-16 4.3497641717473014065786822e-16 -3.8024971412793144485183040e-16 4.7939122147360771449191522e-16 4.2484047771915306457302108e-03 -2.1996400361191659200699178e-03 2.5910326552948965278533322e-03 -9.6359640680266614616578114e-04 3.0108717850034806551295929e-02 3.2866741200237820086371698e-01 
-2.6938335951264109034697380e-03 -2.9405803302394041554013171e-02 -1.1031492885936281638668907e-15 -2.6814260135616808533574842e-16 7.9372501373234111837762228e-03 1.1110989478757334492781128e-03 1.3342606874322008800315409e-02 -2.2851226302614780980237974e-03 1.3625762679488186917376362e-15 3.2697353319154128607238628e-15 
9.6369675955958623153607689e-03 -2.3119972875496976917608638e-03 1.6967382359075182385321767e-02 -7.2805160006487817068998591e-04 9.0741388367250499624033777e-04 9.9053456193745267888139949e-03 -4.7389406851638116241941483e-16 -1.5540678466019109685940081e-16 1.4316102564746722779827847e-15 1.6574603224465456590352990e-15 
4.7486863124732965960039799e-03 -5.8080783835179111609242630e-04 2.7644110143056994585708530e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1522162253651251351271867e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.2144941378524483077683271e-01 2.3672142297053402892892393e-01 1.3942155103594436327263395e-02 -1.0267271385421800067305753e-02 -1.0440609722597873887134851e-15 8.5626234489563479282091265e-16 8.7176239781246264715086625e-02 -3.4081986706195006864295038e-02 -1.7218778869594386637942307e-02 6.4768013093993659357039405e-02 
1.1538131797128304980529593e-15 -8.9447182676683187017096286e-16 3.7089454816513843515846105e-02 -2.1459387517063263639549575e-02 -1.4993951193741666960690395e-02 2.1166623036325576956429018e-02 -8.1166939005777698212806825e-03 5.9772888413246356986707752e-03 -2.6136235338117423800694352e-16 2.2514919137706248457149497e-16 
-5.3722512161229093620153159e-17 2.9420527620642989550451382e-16 -4.7261457627537847847598584e-03 5.5405310407116992177378734e-03 1.0484434133912839959279495e-02 -6.5349455476505918793961314e-03 3.8380321711947229523786973e-01 -1.0982644601731726685667212e-01 -1.6646614680371846217710186e-02 4.7634830028322142775332182e-03 
1.4913788585210911001145702e-15 2.4848936682234386630814652e-16 -9.3588747341488018327559928e-02 1.5572319307835024229658138e-03 3.8715170238708795924509332e-02 -5.4703907166599285982755418e-02 1.1282176504956190695364860e-15 -3.0221200232939213343427799e-16 -4.2243420640437456814453299e-02 7.1851502273329627412667975e-03 
2.1431653531355447650508239e-02 -1.4612622286028609241981258e-02 9.6911468159876813788233818e-03 -2.7731525669004095102643248e-03 3.6474872578001416882423457e-16 -2.3283786651325387143737462e-16 3.7547123161217959075625588e-16 -4.9972769201466738779610378e-16 6.3610055511285432811030560e-03 -3.5456376524429095153934099e-03 
-1.2104770632319827514122856e-02 2.4705060934848855486167807e-03 -3.8299411032375424435159061e-01 1.0959475430885262658975421e-01 1.7059095561304443711136969e-02 -4.8814995899651714150735415e-03 1.0740806006269789383286570e-15 -4.4422392145247035364191379e-16 -8.0102081680688358433783947e-02 4.8111994100283557440622673e-02 
6.1689434757826483446407906e-02 2.5915966164494444456956046e-02 -6.6573584759728588141556595e-16 3.0678493064745583987427100e-17 -3.9770216698666892296554209e-02 1.6308685405892826142393304e-02 2.6002547427700258009242162e-02 1.0831292132519043658334112e-03 -9.6575320260113145520719513e-03 2.7635260525546963619736296e-03 
-7.1519263220385058280038948e-16 7.9853334539588498400516435e-16 -1.0290955156805610681470781e-15 9.2935543959978444710430121e-16 -7.2545705888061818786272106e-03 3.5576148003725605040159508e-04 1.1549252297103152278823224e-02 -4.2951284276565963871075127e-03 3.9717514957420807508725602e-01 3.0779851777143020508109572e-02 
-1.7690737332740270881803468e-02 -1.3709822172404914110421803e-03 6.6563410655729057063881546e-15 3.7882143595763857201445451e-15 9.1848734763795639168826312e-02 -1.7173158945828360943952617e-02 -4.8786814757796288788416206e-02 -4.5793780896188983342565137e-02 2.1078167581878473100664066e-18 1.6281629232387906024657647e-15 
4.2960659690846780822681694e-02 -1.4230512476755916712045646e-03 -2.3994170817873788220664366e-02 -1.0078958695475166013055812e-02 1.0015118764915136376214555e-02 7.7614251347369472584097894e-04 1.3370154515341016345154789e-17 -2.2857368691921980649599475e-16 6.6273458527579769003488728e-16 -1.4698941202379048747143573e-16 
6.9235868619198451950902395e-03 2.1952916945403222123700537e-03 -1.2322067879714636989829657e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0815955416947162781582392e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.3307386913403096428965000e-01 2.4718851145587009132675860e-01 6.6755755468131394714248472e-03 -1.2400070397011034306622435e-02 -1.3174750370276781794702153e-16 1.0520531431633551396521266e-15 -9.5471551091833153912524779e-02 1.9176555698483727097070073e-01 6.9093808962841049559067130e-02 -1.0339521817507336953756436e-01 
-3.0051767542309206164459448e-16 -7.0283336678652038372908085e-16 -2.1859333586646587099799888e-02 3.9052852884431776825380211e-02 1.1144284895410833113871263e-02 -2.3384072918629476844909476e-02 -5.7754776522915586556283785e-03 1.0728109729355027324171346e-02 -6.9764223880826528964524572e-16 -5.8260655053145948155126202e-16 
-1.8313911951256621372088950e-16 5.1791047873629894657813711e-16 -4.4525846897264381718528625e-03 1.0440721000470627038980709e-03 7.5838385746094388872862169e-04 -5.5690970170118106463696961e-03 2.1089074631734427978102531e-01 -1.8529950879532500196411604e-01 -1.0579214654404665851838985e-02 9.2954436165195025720819899e-03 
2.0613152957515633596155131e-15 1.3330202235624610142521433e-15 1.5632787814602736031766028e-01 -1.4645968874726156272458866e-01 -1.0080106560624300937600850e-01 7.2826305351232384355242289e-02 -1.2331304573229337593165111e-15 -1.3831606622390371762403622e-15 3.4101092555713204135248162e-02 -2.8983982986684538041277648e-02 
-1.8596371689562726792210867e-02 1.8032884186323490383063728e-02 9.1527703561730382880723411e-03 -8.0420939614207175016868945e-03 1.0180927010816705917734495e-16 1.3679557679887587114288138e-15 7.4479386480875636551292687e-16 1.2537274090355465309571934e-16 4.5372617858518860672889517e-03 5.7345658590506401464104158e-04 
-2.6520510794960359436667208e-03 4.9554629180220393508404797e-03 2.0951783673219165349266291e-01 -1.8409290375818673779484413e-01 -1.1048344383104613877777389e-02 9.7076324000065494779221353e-03 -1.8374460904308649035455878e-16 -9.0725811626038640743976742e-17 -1.6397531287483685380479415e-01 1.3558605284450739314472401e-01 
