128 (index of k points)
0.03652878065573764154727598 0.0631788868913495532675384 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5097025845049212300352792e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.2801797144575406406374896e-01 7.5446675597206386276738499e-02 -2.6787005447445597083877544e-02 -6.1612350408427746240036527e-03 2.5270435778458743731688752e-16 1.5547928536156160124627060e-15 1.4906956216621525257437497e-03 -1.5721720619677095887034568e-02 7.2367449594103183674320690e-03 -2.6120247937738330645807139e-02 
-5.0188285575280380982747246e-16 -1.2521823983665752697597352e-15 4.6832141026254131555006666e-03 -1.2731229271542458814092669e-02 4.2534911870316799431535060e-03 -2.2904192062386929257256085e-02 9.9161517417174077637653795e-03 2.2807918964587031718238563e-03 -4.1255470124537994732153776e-16 -6.1090843282786487775606897e-16 
-4.5842503613003727397197386e-16 -2.9518467590211859489346762e-16 -1.9390349477353477358754219e-03 5.7945449820421025821648442e-03 2.1535012719405000058969790e-04 3.6421595297496250909219384e-03 2.3652838299463868620975404e-01 2.3946255341493369317440454e-01 -1.9315661915912447910148586e-02 -1.9555298075460560147664779e-02 
-1.3672722815389712003460013e-15 4.4379155980807126026344762e-15 9.6827551122826687607370033e-03 -1.2475533099442902285058921e-02 2.0106114594481916402202160e-02 -1.8176412898319980332439982e-02 1.1108575002181333780594523e-15 -3.1582234673503294584910002e-15 1.0775902224200238632700888e-02 -8.2399407977268405989246247e-03 
1.5864021213489482020619903e-02 -1.7059514420015554903020671e-02 7.1503744175634362245652653e-03 7.2390760963246016113092907e-03 -1.1053384919692948179305712e-15 1.1658465012514468109606518e-15 -7.8952616258397043037527189e-16 1.2546330142186846344464830e-15 -4.7420538207692125576286912e-03 3.8535092627879005688917857e-03 
-1.7697405412988114446759536e-03 3.1905673686516665410461968e-03 2.3735651510607341796443848e-01 2.4030103173211211919912955e-01 -1.8772389898674003705369984e-02 -1.9005247566414980309179583e-02 4.7394977842661858143734381e-16 -5.8751980513625497949221405e-16 1.3547871629056105341470939e-02 -8.7666667210562140843954637e-03 
1.8106974559569943838965855e-02 -2.0553526292540754555338012e-02 -1.1901548792156503252775102e-16 7.2352117819589715378209172e-16 7.7213756946129738500950168e-03 -1.1221554120426236594854075e-02 1.7502223554586152087786388e-02 -1.5209345442180197821580023e-02 7.1516103053500265987474371e-03 7.2403290578519595432904765e-03 
-3.8281040595892815233257795e-16 -5.4645054395017161622193404e-16 4.4722141192466450323135039e-17 -3.7304653977470364191584282e-16 4.0409798875724045608137658e-03 -4.6097224378755397716789233e-03 3.0412407910989933471079816e-03 -1.9300300942672017970314080e-03 7.1647002359403577642638083e-02 3.3007485237096406693879658e-01 
-5.6665321300427649170439182e-03 -2.6105410764599046302691931e-02 -3.8797449132596163647040273e-16 -7.1637819774947783930552297e-15 1.6136261279317259259569184e-02 -1.4262889328681919304253611e-04 2.6301354385420337017587045e-02 -7.6517140727948842679473351e-03 -5.2810565742606548040810780e-15 1.0863024673886706936623481e-15 
1.2532182500980516837163492e-02 -5.3373515208461098924264121e-03 2.2927190927331940473177241e-02 -3.4635147344738211744319401e-03 2.1587419800112345354137222e-03 9.9452364421017229456634112e-03 -2.0776804959457457945501142e-15 2.5855267442856728649029640e-15 -2.1005368625581660506740478e-15 1.5423173773150547777577040e-15 
