147 (index of k points)
0.06223421889496042608280746 0.1076381035926696067006603 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4313362040613681891443321e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.9491782684059164032497335e-01 2.8586902454815876772897809e-01 1.3319133277917019619884798e-02 -1.9533988863928875012732078e-02 -7.6507916766391706395000986e-16 5.8471601681796741817981946e-16 3.2175142933958081337131318e-02 1.6889717254088318365568000e-02 5.0225994865747136675082629e-02 3.7165314020231265956795141e-02 
5.5925853113748822834664829e-16 -7.8539678664930047478823917e-16 1.1227882453252582828362449e-02 1.3837445306750281726060336e-02 2.6059451162309801852678959e-02 1.4194292986705547843229169e-02 -6.0548242497745832779720843e-03 8.8800848591664982567550624e-03 5.8082568797984417067167348e-17 -2.1412607574308501501779589e-16 
-1.1287232746916581647669507e-16 -3.0515484409163712388030730e-16 -3.8944139434041943892417237e-03 -4.4526332901374428285823370e-03 -4.1766605706138187903420089e-03 2.7407855632460842443265392e-04 -3.4598337178474802833250124e-01 3.0927115674709293458022330e-03 2.3641729578322188964900619e-02 -2.1131672040872184759052743e-04 
-3.8839254966221835957385523e-15 -9.6059792760555693335656553e-16 4.4938126523798513356489082e-03 3.6059783964812373857622418e-02 -1.8536114885816662445350289e-03 6.2453784920741967079393930e-02 2.0788169705864509092504391e-15 5.0902830138606767939823033e-16 -4.9547024159818896238416386e-03 1.7116984575868316592606178e-02 
3.2168498873410555916052544e-03 2.9499573303278528446647044e-02 -1.0747445008428412049905631e-02 9.6070768206472575978516204e-05 -6.0740143167906835667465906e-16 -5.1979938910865718560412406e-16 9.7504311933787412906998066e-17 -5.2577398730261461048919082e-16 1.4336814285253046685753020e-03 -5.7390731604084234407370246e-03 
-2.6087362453422837695049541e-03 -3.2732411734234948333388537e-03 -3.4706301150210050465716449e-01 3.1022968351585716861862352e-03 2.2907361497245950360257538e-02 -2.0477679087305133975860372e-04 3.0009807579043836745869562e-16 1.3613916735773579530801661e-16 -5.0274655904030962627615509e-03 3.6427373058472184430556240e-02 
3.6572398094303210092093082e-03 6.2893092372545672530392835e-02 -5.2703407324578758444538602e-16 -3.8540073784245484936135297e-16 6.0647922084884689497563670e-03 1.6854563139574070540493977e-02 -3.1577523252900932537734491e-03 2.9273044787510749120684750e-02 -1.0756999412108447788938292e-02 9.6153397274746383455168441e-05 
2.6552795245615493483006019e-16 9.2401911203890570957631812e-17 -4.5482344379550399584545039e-16 1.2747046793076106511183579e-16 1.4053035833323677603057256e-03 5.7543565744938504624705899e-03 -2.3218627315288488388578259e-03 3.3407226554212450173042548e-03 -2.0062101812564225866708512e-01 -2.8321999450037149692604999e-01 
1.3241694308001011881614772e-02 1.8693492882638489127611336e-02 3.6691297685690228513328158e-16 3.2832719282311536103630426e-15 -3.2781551399691091774890594e-02 1.6661296649224058979976704e-02 -4.9557376678424858162941291e-02 3.8897080712532096369304924e-02 -1.9452131855742246001168613e-15 -1.2040544500793719290543805e-15 
-1.0378851992377376156628799e-02 1.4599227187709000463922138e-02 -2.5839709670270067515263079e-02 1.4113538005610073294837647e-02 -6.2181217990367378817273547e-03 -8.7782255109016566613222565e-03 -1.1266843904838442831835479e-15 -4.6636950144079332097492154e-16 -1.4430902013611253661202807e-15 2.7785944357420110911701782e-16 
