6 (index of k points)
0.1927907868134499658197001 0.1109881432653622435058338 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.1852957112996038713248481e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.6502985439924470201233930e-01 2.8236784541050624630642574e-01 -1.0251854192187857123252925e-02 -1.2732239267730899312525139e-02 -1.3120426336125173569061198e-15 -3.9601441338072503373567536e-18 1.0264922997093336998197799e-01 -2.5858419792252042290758851e-02 5.9436048557422162252894537e-02 -1.4790612451570064184158682e-02 
5.6903185588377513101724381e-16 9.9442610304716031426076530e-17 4.3781223667252192055521220e-02 5.5024446635939822797256582e-03 2.4558102163779876869753593e-02 2.7960357189108901200536028e-03 5.6309027168949350380944274e-03 8.9403155463983682849082868e-03 -1.6751271966202545066318030e-17 3.8978526621280676984653183e-17 
-2.1933475757582061417479388e-16 -1.7342101343771588235445822e-16 4.7388559090026961817532225e-03 4.8045294489425256073689141e-03 8.0409111303514878288378753e-03 8.1646512413264676899515848e-03 -3.0593895994111330871589871e-01 -2.3743162517828983459899916e-01 1.2117397893730395483369300e-02 1.0971740948185784020330047e-02 
-1.0879761023708655329103946e-15 -5.5217464604162180888982084e-16 -9.7340299546373326711190543e-02 4.1597937112313701502053220e-02 -5.6390530624755907940226507e-02 2.3906361928860721949297030e-02 3.4385817418035879106361610e-16 -2.8750887205169036500014317e-16 -4.4102976140495936396845877e-02 1.4141918641907100673976716e-03 
-2.4693147526218098969374992e-02 1.0801216949424541358126817e-03 -6.9601504402943678226356461e-03 -7.9493781722079839835437554e-03 -2.9750438130738899237026956e-16 -7.0041781645249277853331182e-17 6.6738709459302544039691233e-17 -3.8847208756142788218431832e-17 -5.4321067232003337338364091e-03 -4.0040573297395673502130364e-03 
-9.2191470203864811505667376e-03 -6.8062552049706973034126634e-03 -3.8345234717817455738497756e-01 -5.0730973219828764952943345e-02 1.6609258360918775776493561e-02 1.1268678089752636600762159e-03 -2.9328095339312349833361410e-16 -3.8519364971380016612265923e-16 3.9321801290934543793298417e-02 9.8924881068486458790545157e-02 
2.1310120794918389897087962e-02 5.6410332106920139938477377e-02 -6.9015644453683210911923693e-17 5.8501950638707834157407441e-18 2.9563681236033159671627857e-02 3.2099628214332653897145065e-02 1.7449665820942827226813776e-02 1.8731122648367751204467879e-02 -1.0526407059020857423514705e-02 6.4463617858638491003864246e-04 
-2.9228682079408803878986145e-16 -3.3802317074920732222892530e-16 -4.2604216625656856974856039e-16 -1.0077276552706191144988300e-16 -6.5373312364194260948302428e-03 -1.0171272860205861701676788e-03 -1.1401089535207693803631201e-02 -1.8057551851236560216951155e-03 3.8666748513827930988639991e-01 -9.8787720429868112331783792e-03 
-1.6581051791902327863237332e-02 1.4852662500852253750494025e-03 1.5608372724098720842195382e-15 2.4954145622491083331414259e-15 -5.4312945515365806947727378e-02 -9.1555666676737479381387175e-02 -2.9872277971709253890919555e-02 -5.2382189964611941546124285e-02 -6.4573344207890635873002004e-16 1.9024339703589203788157295e-15 
-3.4221191429606043210576161e-02 -2.7079649865955793958116615e-02 -2.0165024629730462363275123e-02 -1.5770782308219290918094302e-02 1.0295966204808833233119714e-02 -2.2833924945894613738051060e-03 -3.3077763351611295231834522e-16 5.5391803845297088772383386e-16 -8.0202265277137769663911353e-16 2.8729060974279177249849422e-16 
6.6159596036864500370744402e-03 -1.8059153455668756297486377e-05 1.1543205550384672691821564e-02 0.0000000000000000000000000e+00 
2 (band)
-1.1725364512250484594346744e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.5148430034927123921661973e-01 -3.6793054758369825307795509e-01 -5.5147249669197304089429679e-03 1.5274474018945671111024964e-02 2.5900867211874829174528237e-16 -3.5982684270160232642004424e-16 9.3095379641234543566241655e-03 4.8851372140743878902391373e-03 -9.6592591360851770554418749e-02 5.2545699917196694861409867e-02 
-1.1255942872477977484437170e-16 1.1746585649898079200604645e-16 1.9625890026738479487988798e-03 4.3145032532835442262708625e-04 -3.6888310664873025235266368e-02 3.5435564686749590479486471e-02 2.6438146358898559351580104e-03 -9.8714268979111213092592081e-03 1.4577617733706829610137339e-16 6.3208983142678983059788852e-18 
4.4517821218721092631766238e-16 -2.2871192565329789146393284e-16 -5.8893371321172421906098293e-03 1.3251835255808539285049541e-02 1.8797653300977636148250127e-04 4.6414725619244989046618954e-04 9.2062258854956752207598925e-02 -3.8709807748431313001447052e-01 -3.0573753794936146810368172e-03 1.5949112947282156893535898e-02 
1.2028434619629425147449740e-15 -1.9225963981093835909830186e-15 9.9591259302256908425565740e-03 3.3686604773637829346455419e-03 -8.7183417818269104415662696e-02 6.7009185513010494084085167e-02 -5.8070207715501048749791117e-16 1.7115555641101138282700268e-16 2.0059199761586279930902776e-03 1.1912189514062462847299173e-04 
-3.0890810742774790775833083e-02 4.0769897228602983152434547e-02 1.0670335046037665409357498e-03 -1.0163476980334124055715961e-02 1.1714251853488424421127313e-16 3.3314809551970007068570183e-17 1.6280474591964032342818885e-16 -4.2280792184486156007758162e-16 -3.7437858601829859458987038e-03 1.4009978477355066253662308e-02 
2.5827085768081580602339997e-04 4.2902682488061465518325299e-04 2.3403632554023603984383328e-01 -3.2101231066234892086441732e-01 -1.0436778104235336361860220e-02 1.2956255747879921041976203e-02 -1.6075239296972991024763109e-15 1.1328445894414802133671475e-15 8.2686165791513305256543731e-03 6.8546650242023911964173166e-03 
-5.6700171314373716893730837e-03 -1.0973607901750113968741829e-01 4.3863043981741203943912964e-16 -3.2484914132666919409677740e-16 1.9333341725776415076509807e-03 4.2596919570745978705916812e-04 1.0936956015289510391053085e-02 -5.0037927851985589122740805e-02 7.0065702357690606838502845e-03 -7.3946688368920158312969093e-03 
1.8456139545883411940860039e-18 1.8052253221536610266726310e-16 1.4646601467875944020399579e-16 1.9282647400987724692750993e-16 -8.2243383843819545253595038e-03 1.1953114724395998841321997e-02 -4.0510396313216210512075932e-04 -6.4162164473699836997333534e-05 1.8093756092201210283754165e-01 -3.5367146381455760728584892e-01 
-8.2814791100912811538936609e-03 1.4429414539440205828002561e-02 -5.4518874726627234671066402e-18 4.9880558251395053214160642e-16 9.2391220441649275774143035e-03 5.4767761119156712149025346e-03 -2.2766714628418227572836940e-02 -1.0749805969148178153016460e-01 2.2918764352108391798871333e-16 9.8000697909989710981672580e-17 
1.9761678839806343793705778e-03 1.1828471102431344997088503e-04 2.9746474626579466442322097e-03 -5.1132794790368696347115929e-02 5.7635266657804651996288570e-03 -8.3996972593587074934484704e-03 3.1904692667176802178481975e-16 -2.5537722240418972704292596e-17 5.4969711378713934006412810e-16 1.7662932829798088467026097e-17 
-6.2532040238871856863145382e-03 1.3092522022553456165216978e-02 -4.1015363498981909605445306e-04 0.0000000000000000000000000e+00 
3 (band)
-1.0890862337179998409197879e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.7729271381684026387404174e-04 -2.8443934623277200568480794e-01 -1.4682771688714346680626477e-03 1.4200669841838119145105424e-02 -2.6002156381402182834488382e-16 4.1068213376665986463860484e-16 4.2857045608865398933495783e-03 -1.8198623437643487998904845e-03 1.1127282930455860421314895e-01 -2.1483476614264668258513780e-01 
4.9729323397027999106583707e-16 -7.0172900398936046289618812e-16 -2.0126935456362196608104398e-04 -4.8287084809504887683573315e-04 3.0104188453944830117237075e-02 -4.2753619694661265659973992e-02 2.2011039830411877754601235e-03 -1.2262232084973857457188551e-02 -2.4713031079755048202949677e-17 -1.1036594118298217174210909e-16 
2.5722037686999161861652207e-17 6.4321522118047137755183600e-16 2.5329607576367223556457198e-03 8.2202044503698768612709458e-03 -7.4549523239497705873191080e-04 -3.6200912801982341668316501e-04 -4.4868764578755090943751327e-02 -2.8087840429674476583343790e-01 7.7127394946600522085411455e-04 1.4255525184865280863277803e-02 
2.9779883840181712381561595e-17 -6.6924107148462301899123633e-16 3.9482512338308824520471951e-03 -2.4678887187396464711341970e-03 7.6295314415577880629015795e-02 -2.2959669919935185578019343e-01 -3.1800951708793170471797650e-16 -2.5599273635743313732793540e-16 -2.7432903763002520342029200e-04 -4.4544044286252797160141625e-04 
2.3045416313572385930141806e-02 -4.6936584306920034470600456e-02 2.5576902407578074039040672e-04 -1.2455592184084743681560248e-02 1.0680578430543729510054590e-16 1.2481975167413485745239665e-16 -4.4277633069472178339097328e-16 7.6546838253222653323401612e-16 3.7876990932178365018012656e-03 7.7227577318499792888295552e-03 
-7.9294765328716959595922731e-04 -2.4093104706532386151407454e-04 -1.6055516715280968020884700e-01 2.3497007640155104235546446e-01 6.8619003522159688346349071e-03 -1.2467633066136338260143646e-02 -1.2357712736378538864185557e-15 9.0878269626896762336559720e-16 -2.1520273863386580465162368e-03 -3.7620645665619664721468496e-03 
2.9211338792967500577191231e-02 -2.4020794571808071204976898e-01 -2.1521178722123371286808999e-16 1.7676117420427390678748866e-16 1.8562583270694162085323597e-04 -4.0288484225193925414298945e-04 -7.9184036720920947249879873e-04 -5.2245329387066052895249868e-02 -5.0900764241492016740076032e-03 1.1381564861467784524617919e-02 
-1.5436536405752995766288379e-16 2.1430342165590761629172627e-16 -3.5711905248814667061062453e-16 4.2560791287001605432397163e-16 6.7289659667410968435508067e-03 -5.3645355696149343502354689e-03 -8.5835743093481053564430816e-04 -1.3595046129656965239185240e-04 -1.2182104841678342843636074e-01 2.5719356653354275010769925e-01 
4.8270514631917095516033811e-03 -1.3387573525007002983588933e-02 1.5309741982915496786078314e-15 -2.3961240870346257349653390e-15 -2.7140489160470565067895254e-03 -3.3790960560138557158826877e-03 -8.7251027478325096642386427e-03 -2.4182024746125324599077544e-01 4.3112263651233683887114370e-16 9.3642333259331823236992806e-16 
1.2031539590649830209767579e-04 -4.2696293912996424735339929e-04 -8.9550616518232883239702957e-03 -5.1478231561911003133502618e-02 -3.2469401264457234922156115e-03 1.2037702293823329333100070e-02 -1.1396385997212271468183610e-17 -3.2356969974847638898600078e-16 5.0397369397120350864415602e-16 1.5278711036241809887959236e-16 
5.8069229775900756823636684e-03 -6.3511314260953893179317831e-03 -8.6905696428214837447739916e-04 0.0000000000000000000000000e+00 
4 (band)
-1.0765015544338951691827333e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
