11 (index of k points)
0.1826439032969525977367908 0.1051466620408695040733704 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2168352655919774107928788e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
6.8186359378467009673130406e-02 3.6681746521890123968745456e-01 -1.8180145832803334959848485e-03 -1.6805786639460557063685542e-02 -4.0851792995603338754816381e-16 -1.0827871525142031536397836e-15 1.1276886523029086561997758e-01 1.1864158086105774936314106e-03 6.5157382565128346696425865e-02 8.8232982889879796317700311e-04 
1.2527725189288381023866939e-16 7.9280786706594166010544412e-16 3.8905729155688975606786073e-02 1.7505822825277427001733344e-02 2.2042361011129760206550543e-02 9.5277269388204799405173162e-03 -3.2127629133726909316237652e-04 1.0990065366247574185631919e-02 -4.1987443722689408342325628e-16 4.3254591055561731143742995e-16 
2.0532864622219080199432011e-16 -5.5646793531165392196533893e-16 7.6124544035595376190173056e-04 5.6166328929074180176250763e-03 1.2804222831649669789300106e-03 9.5305120542007459860656127e-03 -1.7820191199551557725833106e-01 -3.2779339675478691429333367e-01 6.9223082915896259892374331e-03 1.5421455492673478981924262e-02 
-9.8181303749691192357769528e-16 8.9451852818082567206261593e-16 -1.0761618675972918490746366e-01 3.3719147306719460255308718e-02 -6.2241008185090915261206135e-02 1.9295592988313740173689226e-02 6.1523264209646417736329598e-16 -1.4710882992435408841480796e-15 -4.2411143988265523341318897e-02 -4.6264953834323184478360957e-03 
-2.3907760616019881061422581e-02 -2.2499426420604720644469410e-03 -3.0905650570552736788876302e-03 -1.0551453114991919332577019e-02 -2.0134540955619222495763554e-16 9.0283844345961968731841083e-16 5.2586752128243841035625609e-16 -1.3146696607439440865349930e-16 -2.4596224516266664700259170e-03 -5.1064975344780674793021547e-03 
-4.1628441458568784042104660e-03 -8.6683833473015555609597627e-03 -3.4856286789326940134259303e-01 -1.3220190188806857367609382e-01 1.6343339999113776217498639e-02 5.0874218230780240967980887e-03 -2.9168603570212134609233715e-16 -6.3714202847393897906331404e-16 -1.8741693611291666832219249e-02 1.1174270982803166663011041e-01 
-1.1706603471201997013206864e-02 6.3477472082220515181560927e-02 -1.5820451752106215439182791e-17 2.2116965953114263088423395e-16 1.0087453784624070274311691e-02 4.0986687008828695533146913e-02 6.0424507424423588852757661e-03 2.3972873292714864945640585e-02 -1.0862832696967181234093403e-02 -1.6246443248577754035755216e-03 
-2.2567885184831822010907042e-16 -1.8607737212180409588301487e-16 -5.1874624866735408332389840e-16 -2.4975155304758467358835126e-16 -5.2868801792041071607730629e-03 -1.6953396514863949134932497e-03 -9.2129597741525785792315872e-03 -2.9934720912237304524250447e-03 3.7235562122050142042084531e-01 1.8019630470185267478999691e-02 
-1.7115539805087478381073751e-02 2.1194412859688264300084271e-04 3.3578218201888168834896112e-15 1.9669435859845691254301166e-15 -1.6705986498934663475601781e-02 -1.1206513415968702429559301e-01 -8.4819761184033448664365551e-03 -6.3988202880748745737804484e-02 1.0577325130031501516377519e-15 6.0109113794955976381883124e-16 
-2.2259321483551825632263288e-02 -3.5863461111674273251725964e-02 -1.3154737404440132106375749e-02 -2.0932337392263036801587361e-02 1.0833210528068567407578016e-02 -1.8116713385937532367064851e-03 -1.3362051718011995524342534e-16 3.4594678757218927023163332e-15 -1.0399594781665688642574067e-15 1.8547440044363209278155194e-15 
5.5520106088456878598580424e-03 -2.1371999718073307877180822e-05 9.6870791759475771698362223e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1823806605458808682840299e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.0563840048636431445672201e-01 -2.3645649528741621847593990e-01 -1.2456389174760957444521026e-02 1.0889688037342526438777668e-02 5.2018994694208708594056254e-16 -6.9644392051320688906332175e-16 1.0320462342666925081857698e-02 1.6982211223897203389299193e-02 -1.1312942450239193981076369e-01 -4.7911329907577959730247130e-02 
-4.6640230671381769604496980e-16 3.5745053439663561747217974e-16 1.8900894657411793087220531e-03 3.1814042888697879885029351e-03 -5.0117813194070853777262187e-02 -1.9161840789871931178822706e-03 7.0099587951620925818652097e-03 -7.9051579324195524883789332e-03 -4.4895068650135080874671828e-16 -5.5936748176618592254031619e-17 
1.8004594447841870571416275e-16 4.1005570580134984094564363e-16 -1.0576839617053544750913119e-02 7.7280555116347113275843128e-03 -4.2698484973396899633257817e-04 9.7347271365636443840596570e-04 2.1761031693841004219791557e-01 -3.1933095054726429173896918e-01 -8.4816314271916742884016571e-03 1.4205944711888272152799928e-02 
8.8407351617464834594356998e-16 -1.5662978265265525725197920e-15 1.5063134832413314218024780e-02 1.2961844391890266908751173e-02 -1.2239789152226837609660492e-01 -1.0607467777877011699816379e-02 5.8860230980075061465248989e-17 3.3244357662080355697099075e-16 2.7806898940166812489449555e-03 2.4416255140926219902031136e-03 
-4.8257006265442242698426867e-02 1.3664856643133445335269727e-02 4.2240388467624494922558753e-03 -9.6844483615415328375819470e-03 -2.3891590282092809691892630e-17 -1.0451129412327893221728301e-16 3.4164604130757260988844620e-16 3.3786015923405168531331231e-17 -7.6710717530407198511133160e-03 1.0618240741078584926659900e-02 
-1.0526711162036316016266113e-04 1.0577731426677141474135269e-03 3.6996570361702207918597196e-01 -1.0922286260790511902563082e-01 -1.6566503962352954054670917e-02 3.6749699465077603419138619e-03 8.3000719290538069411653833e-16 2.1763841257703112088208819e-16 6.3900387110375420074426245e-03 1.9100506975991200786513247e-02 
2.7463419590001442865956349e-02 -1.1964931028560585324349574e-01 -4.5432032171725996097558752e-17 3.7878067212753034148511804e-16 2.4028141257696686294842436e-03 2.8628234779763048201139952e-03 2.7829582488245182408936884e-02 -4.1812580734498783208152872e-02 1.0473229710265400879687370e-02 -1.0608204959555314964014805e-03 
-5.1175420759273426249132896e-16 -1.3587051737845872860208243e-17 -4.0417463262747969787201648e-16 -3.7911081190145382236935159e-16 -1.2467190549773486674123291e-02 4.0462598375179308421434321e-03 -8.8909251222172615281014174e-04 -2.8888366899463072123843688e-04 3.1810657251055685090790348e-01 -2.1820280496517602264461289e-01 
-1.4620053378349748274267483e-02 8.6144353765682923212976263e-03 -2.0367543152688377078276661e-15 6.5943509204605770203272484e-16 1.1979669212270374969997455e-02 1.6191031067635204554466810e-02 -1.0854406082678357686743809e-02 -1.2227991959430829782551342e-01 -4.2061103438686758035611387e-16 -9.3041784753650735681022205e-17 
3.1698731383461844698934406e-03 1.9801965245478626506669961e-03 1.3546707745584139412353686e-02 -4.8365941305887262535723181e-02 9.6328218013712954559402135e-03 -4.2453062117609715112043212e-03 -6.9541579642979405680829947e-16 9.8069277164211424419787064e-17 1.2999493477082110803217584e-16 -4.0686071544050938399152895e-16 
-1.0606639758805228024307610e-02 7.7007955370861054869568996e-03 -9.3484719045319037127733663e-04 0.0000000000000000000000000e+00 
3 (band)
-1.0738650091161463517863695e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
4.1123776867987321681496837e-02 -2.9557815245478702426140671e-01 -4.1164861197298396877641835e-03 1.3684197982702234197560642e-02 5.2314621663097711690669925e-17 -2.0405040152018304490676425e-16 1.0619285115569278982183832e-02 -3.6155455447531015256146247e-03 1.8809893934407079241211136e-01 -1.4393984828736230974222110e-01 
-2.2281048643097147276597358e-16 2.8149420526386593317420254e-16 4.2478725089847152451838497e-04 -1.5662393694192699999945262e-03 4.7804723811138101485784802e-02 -2.2604554247075414608048050e-02 4.8224721524045294912541593e-03 -1.1039968075520312923432087e-02 -5.6199690467578894200250836e-16 -5.6145350875725913885743180e-17 
-4.9852850311179812726452145e-16 5.3172192461937080563165107e-16 2.7996133171264087416418853e-03 1.0352592031479590506393151e-02 -1.0114727422020387825885024e-03 -1.2475578961750714845901911e-03 -5.2227636309539658687750574e-02 -2.9381947389168294737515907e-01 3.1363878264296755904450009e-04 1.4286509829828684253749671e-02 
-9.1990135373153332992690974e-16 -8.1603482591234000921197075e-16 8.9822752903023946047245119e-03 -6.7201277191357711160435429e-03 1.3441286268283961224945244e-01 -1.9502069954945647212163351e-01 3.1684498168871200349840198e-16 2.9758663807247234939919849e-16 -7.9997899408957955091903358e-05 -1.6208486378811864936366760e-03 
3.8479802677656507747805392e-02 -3.6270680683672236466197347e-02 1.1749058125034191057967092e-03 -1.1989859427905315628071214e-02 1.0137831141091027313594263e-16 -5.1598721065277770367699366e-16 -5.7466343642433305979016277e-16 6.6373487952250234464772303e-16 5.8617173619164887610200054e-03 8.9807720194130004343069373e-03 
-1.3474843339112605421215019e-03 -8.7393579992582799687017570e-04 -2.5892182178039518936074614e-01 1.4874643432888207117414936e-01 1.1218524363369043739258046e-02 -8.7196730063950726730137575e-03 9.3910682245379895057036911e-16 -7.5258402638025568566232300e-16 -1.0821144556296541372475417e-04 -1.0841379437163831123136504e-02 
6.3518519951410085111476178e-02 -2.2824292941197305006895135e-01 -8.9143036339632417772378942e-16 1.0571834342788718023107502e-15 9.5243787683343614225428553e-04 -1.2419697007882424255598153e-03 3.1097294082167992179677185e-03 -5.2738716168585608734531434e-02 -8.4478057022883083077013922e-03 8.6127323574739338141181832e-03 
-2.6112384232098412942064816e-16 -2.8003274594263995654167871e-16 -9.7293585234737133617423811e-16 1.8033698865330533765529584e-17 1.0655715896318855573365880e-02 -1.2608119627091178560629459e-03 -1.5861502833054760136510808e-03 -5.1537146823160597669533090e-04 -2.0028410975493690648896461e-01 2.2147750878880473335286183e-01 
7.9749235546328813700744931e-03 -1.1759616512792532908027177e-02 -4.2785998367674698532944869e-16 -1.0282888135401137521805968e-16 -3.4530856890024274295780682e-03 -1.0277325383670930444846014e-02 -1.0121241729008868467931670e-02 -2.3670022743809307486095861e-01 1.6072604932600271218851378e-16 4.8697467026181351743303076e-16 
5.2203250508276941022067774e-04 -1.4755028670011985456739234e-03 -1.3339631140016882868137849e-02 -5.1118458908214370328693121e-02 -5.3728599950940442858682289e-03 1.0801710758865304753961745e-02 -9.3328700268216255011688394e-16 -5.4488203068101811749338734e-16 3.3852847596567996421155939e-16 -1.8856652024937780149448794e-16 
9.7445757157960822408826473e-03 -4.4919007321502146465319605e-03 -1.6677771048598589217343280e-03 0.0000000000000000000000000e+00 
4 (band)
-1.0401002316759784260824517e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.4369160443756462952613617e-01 -1.9743900957523716210850750e-01 -8.7685454783448246729449238e-03 1.0531795365672558251191049e-02 7.4493597253941155696527542e-16 -8.5203332639115774004485218e-16 3.4387546901544371880099504e-02 2.0105188917674285398184963e-01 1.9865222339221392383601383e-02 1.1618426574040496834783198e-01 
-1.0216782807485122299966460e-15 1.1673297137922535894921488e-16 2.0286658918732491940772888e-02 4.2549386163867053411991037e-02 1.1245258649917509730098431e-02 2.4294196702453335623417274e-02 5.7765567985023670571909093e-03 -1.0025499081659918626519001e-02 -4.7384595183300354767434966e-16 -5.1691082087043790120524567e-16 
4.4714811728773687939803142e-16 -4.6517997189639716450718523e-17 7.1412895436785278624469697e-03 -1.5985761000884973759283980e-03 1.2228709102632615013384054e-02 -2.7525233182782438134950098e-03 -1.7075247905543428084129687e-01 2.6308050378510766664774678e-01 5.0848785663502177323280762e-03 -1.2725962179571170818093151e-02 
-1.2305058716962425461436988e-15 2.8067355101305189571664051e-15 -9.4832951066915527338352376e-02 -1.8058537292753529257538503e-01 -5.4795861746128438074521227e-02 -1.0435911172351558517945591e-01 6.0282519864342987389938425e-16 -6.4119027908991712807756658e-16 -3.2442242583380527520819925e-02 -3.4197948610537924618579808e-02 
-1.8202196162168927939806196e-02 -1.9630178053054357645290651e-02 -2.3957823916396655226923595e-03 1.1319870450434185715771207e-02 -5.1161871443607553769922230e-17 1.4426638988091720082914663e-15 9.5732976098214441078327360e-16 6.2921890323355149779015963e-16 -6.2977827735400219999473137e-03 3.7271160475307180126591788e-03 
-1.0779616995174925650480269e-02 6.3966841700850238933151459e-03 -2.2346356751126750239677676e-01 -2.1972160276995222893958726e-01 7.9410204125628658378133196e-03 1.1338700273429855314155645e-02 -1.9750819611768860844570771e-16 4.5902969296125529614093763e-16 5.3800630943653636462098433e-02 -1.9680687546519384789611706e-01 
3.0010377620542628973598909e-02 -1.1363489898847273229520738e-01 -4.2104303838808947973860692e-17 1.2553308850432951188807405e-16 2.3949640016513409901399712e-02 -4.0468155796280408376119908e-02 1.4086221742381693777801388e-02 -2.3177707846898959465065104e-02 -4.7804510149932512297343834e-03 -1.0529221659400707714060452e-02 
-4.0055712016807630249123609e-16 5.0566028359559212815765227e-17 -1.7897822342679266841064871e-16 -3.6837781306304348745621007e-16 -6.8764935423232479566602038e-03 -2.2988946351070946305661380e-03 -1.1959903286900665578262881e-02 -3.8860081429550486636914641e-03 2.8042419132333196163386901e-01 1.3991362210054500425648882e-01 
-1.1056210288028183244546376e-02 -8.3298345212004746423994916e-03 -4.0103544462329424251024793e-15 -1.5600933894944467106604291e-15 9.6492284888306176227068534e-03 2.0379977063255833025223751e-01 6.5735497490303530787603137e-03 1.1734692785390372915532708e-01 1.9631052150884708859722872e-15 -4.6120625136162996987119095e-16 
-1.0272113328564065962145158e-02 4.5888349046757571925159169e-02 -6.2344873627185794923155626e-03 2.6396191985507983651659814e-02 7.8001875189347771866188452e-03 8.5366442662819265463358676e-03 -1.6677296594275240811392000e-15 2.2091391450855282954894600e-15 -8.4496707601033718988319133e-16 1.4072711239969807955177683e-15 
7.2503315032096922812532291e-03 6.1425356707369576942517897e-05 1.2575386511718548640526016e-02 0.0000000000000000000000000e+00 
5 (band)
-6.0708421469060558361974245e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.3888817576074260901064505e-02 -6.7918439220695250857495751e-02 4.2785316828631517888092972e-04 -5.0735415353740653809921923e-04 -4.2585849559354541024821722e-16 7.4481454389553215406570448e-16 -4.1571227444323416433391571e-01 -1.2777880724370399567746404e-01 -5.4352074257422583469789856e-03 2.3782310891442615119473203e-02 
7.6012336382154258406168747e-16 5.6558846856867999141493187e-16 -5.4072708901534011216583053e-02 -1.3425131794257430528638508e-02 -6.4317306534202728363069923e-04 1.6181752511257446736081533e-03 -2.1205084064666174237245855e-04 -4.5478805299450225652080348e-05 5.7825283958307020917923816e-16 -1.0230570783757080186806573e-16 
-6.0203147838986810798251899e-16 2.0177641016782054587537372e-16 1.7147030750517735370186401e-03 -6.2065018862024687318346139e-03 -1.3490838423656986017062920e-02 -1.0522779529717821156431512e-03 1.7316636716578088367457511e-03 -7.1976324803966734711124786e-02 2.5013148808893689682697481e-04 -6.1473637388730073549680810e-04 
1.9999328479053112293631807e-15 -2.4510662881697879589393666e-15 -4.3485169047241994944030807e-01 6.9372902996207002485062887e-03 2.1799487913799777370760236e-03 2.4297893208446507545827941e-02 -1.0510309846770238403331898e-15 1.6158468258440294952152190e-15 -5.5574796030692034942699564e-02 3.9413269074097950772639365e-03 
-1.1165028241649148192660146e-04 1.7377275246187318114010623e-03 -2.1572605750572800432235399e-04 2.2274399297670527397841056e-05 1.1838289532992519204535091e-15 -1.1207893754338856555906340e-15 -6.2468359149891497135519172e-16 -2.8777041778221544626027766e-17 -2.8713502541512811276624983e-04 -6.4326064527658018479816526e-03 
-1.3155721563379844940566699e-02 3.1681225371457989725687554e-03 -3.2088212597490700650482154e-03 7.2810337299573146818687519e-02 6.5354696221471206274422627e-04 1.1260549342907433256755212e-03 4.8335825773931855444052653e-16 -5.7657587017237266265098485e-17 4.3486347661076707460381385e-01 4.1295850336777288613898662e-02 
-3.8657844834154853064234203e-03 2.3837477880153272458141345e-02 3.4266989394972029028970331e-17 7.7172715262913789993606829e-17 5.3739048649667109369687523e-02 8.0090412858191961653631097e-03 -9.0995542937151799312012201e-05 1.8956163013098617509122334e-03 -1.8495228986764805992337735e-04 1.6118132607182908411225242e-05 
-1.5806470505366402774380365e-16 -5.2827525774935779156997003e-16 -4.6574948286835102612467286e-16 -4.5621720112505987157244000e-16 -7.7768669982566408782620471e-04 6.3924079487200340804475829e-03 -1.3055045816259311375340246e-02 -4.2418415209266391655007489e-03 1.9447861223019894533203811e-02 7.0238326043575230461790682e-02 
9.6953020841026617271385390e-04 8.6898476501569288377169187e-04 6.5247950363165070359078627e-15 1.7254093810908982724552232e-15 4.2634086268062321156691041e-01 -9.5105516946999632543757741e-02 3.6896062445696559822794214e-03 2.3865381771988214421043040e-02 2.2738886705537599435123379e-16 7.3816899620141228726080317e-16 
5.3583802263723619152546718e-02 -8.9892283901338507212663842e-03 4.9923574786164012870998130e-04 1.8309574049438306648368568e-03 -1.7091930358970882719918394e-04 7.2482655760886525227876254e-05 1.1568444241089023974436070e-15 -3.3160894646223508955698975e-15 1.5491063060189516298280661e-15 -2.2486179985825453480547330e-15 
1.2357386876245260096118805e-03 6.3198596409933935000302618e-03 -1.3726887511493878618606956e-02 0.0000000000000000000000000e+00 
6 (band)
-5.8941155187343152732637463e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-6.7752878483506862039575935e-04 -7.5949872420316699717091069e-04 -1.4208952861534396294729277e-05 -2.1986610151132623958147860e-05 -7.5797541314634586620981613e-16 -2.3802627568755850828243938e-15 1.3374600572876874093886101e-01 1.7724838129621522941903322e-01 -2.3160637933660413456671279e-01 -3.0688451421464074675427014e-01 
-3.8774103232089591268894447e-16 3.2189973709883327918591067e-16 1.4208190760009113684514404e-02 2.3981602024345835544316685e-02 -2.4771667632332870778721912e-02 -4.2091118718049436164818644e-02 1.2760055358367310834877273e-05 1.3230348642128547664853500e-05 -1.5443743129555264477982166e-16 -1.2923113810881555587532340e-16 
4.0500114037385229189099379e-16 2.9464089118128033327893438e-16 -3.2872947201095237268475557e-03 -1.2898925323294868627854726e-02 1.9383233150081849438528536e-03 7.4545012858495546259618436e-03 8.7906617880725845814993136e-04 5.1295830211525728081767284e-04 2.0307753409644357933672154e-05 1.6519700959588545785550195e-05 
-3.6651615369055705302733299e-16 1.2832177263596289753051682e-15 -1.8197277232265188229298758e-01 -1.2724343933460191546913620e-01 3.1510328648642810245306123e-01 2.2029420977324054575774426e-01 1.4481878811176180539320119e-16 -1.6536340704824614809469034e-16 -2.0923514984912169878406019e-02 -1.8417286472289958604298121e-02 
3.6566126917355855352464999e-02 3.2376166457551557031901979e-02 -1.6223936366794103336452793e-05 -8.6397353342600180514665453e-06 3.0053434584378266465449570e-16 8.0477585307828207055867361e-16 -6.4891658094702192158405023e-16 1.6382442451237392396848080e-16 7.1123901986125705187991031e-03 1.1251777047894234717873019e-02 
-4.1470226013394029598857493e-03 -6.4906771787076895235957252e-03 1.1443157003162632290305112e-03 1.4168633324723317601367967e-03 3.3173378670611416985103403e-04 4.2172809562937910166091626e-04 2.4570087343784958308548299e-15 -2.8897267733941577734584373e-16 1.6945954710417987509885052e-01 1.4472143736115283818577382e-01 
-2.9406932455207612786551863e-01 -2.5050653915019127637719976e-01 3.0257204479149339400589073e-16 8.0707213060596698385748492e-16 2.2729976163739906008798286e-02 1.5023316145746631877777588e-02 -3.9569321641920590648666689e-02 -2.6406203214614242663627053e-02 5.3368512349953513979050612e-06 1.7609594432187853328686256e-05 
5.1975132984436925290178858e-16 -1.6264834625775656579120751e-16 -7.4882293662937718354416709e-16 -4.4219452540662931538179864e-16 1.2833476521361759231654176e-02 4.1171059840089570258658824e-03 -7.4246008288979190026246613e-03 -2.4123990459769990846172760e-03 -1.5261437519385363803525735e-03 -9.9390410674036339111481198e-04 
-4.4581872807847484907473046e-04 -2.9857587575656333034324064e-04 -7.0176308855049390605553521e-15 -5.1293731231454812880230810e-15 -2.0588699011694908125313930e-01 -8.5272386135602257217769306e-02 3.5708732515721042233280969e-01 1.4737345762237027968488690e-01 -7.8014719774676789643686123e-16 8.7540482347547917073589857e-16 
-2.6259951946671928474374980e-02 -7.2640738004364577978799744e-03 4.5792626743169154157619971e-02 1.2886198794633492437089473e-02 -1.0517311087114292869940622e-05 -1.5098541803918811014979806e-05 -6.6873208100997727795770226e-16 1.2013418489631687302622609e-15 1.0291265669356670744398463e-16 7.8151620900167445458517941e-16 
-1.3477617189066306777056603e-02 5.0161867641201164169997839e-05 7.8066873016372929222628230e-03 0.0000000000000000000000000e+00 
7 (band)
-3.1528302496737459215125909e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.2721733030486541377793048e-15 1.9738833572003750739847835e-15 2.4473806479854806044154912e-16 3.4519098209484472200339305e-15 3.3200478873826982928463281e-01 2.9591683624888409642750275e-01 1.4539536068597733780131694e-14 3.9866857384188025469835572e-15 -4.7248559201331936112283987e-15 -2.5971315958725229256909092e-15 
5.4496870990212113033956953e-03 3.1555931159750749692705085e-03 -5.2646574328634865040985241e-15 -1.6838819424262392429656511e-15 6.8292399685874003051723664e-16 4.9594370660751023560033922e-16 1.7127158547746864439861101e-16 -8.5785597877654500648164455e-17 -3.4720147369374489143556417e-02 -2.3420094380234499076287591e-03 
-1.9953227725699778510870530e-02 -1.3236380060766129822258375e-03 4.3874205748684636587427553e-16 -2.6168277293547995192913389e-16 4.1362378874887430751742287e-16 6.8551348470180992117905874e-16 -1.8693103650268586739739927e-15 -6.4744620288956936604865766e-15 -3.6115424923017224292735443e-15 -3.9613295045932941916608888e-15 
-4.0719864909322295298821359e-01 -1.7883851346196960596657277e-01 -1.1455848999084394737242551e-14 2.6676344073269710682137119e-16 -1.5688083732220511345291161e-15 -4.7814022124453504260074386e-16 -6.1580923274598981659311292e-03 -1.3171014681006773527904841e-03 7.2964791308773844582463570e-15 -1.3960168637652657654274362e-15 
3.2659742890648185254699645e-15 1.8899866103474535783626954e-16 7.8892218849882472432975140e-16 -4.8989705740798871376133036e-16 3.3744543119707440248511432e-02 -8.5017322470831314246142441e-03 1.9385673887933437681274640e-02 -4.9070319089781974652986207e-03 -1.1009505392704351793347756e-15 -2.2128645351572923083440901e-16 
-1.4409264885540855736719210e-15 3.9605647094063322233928091e-16 1.8190427965409072115365066e-14 -1.4503362908131982928724644e-16 6.8442692340722913151505483e-15 1.8751980452064430628240508e-17 -4.4454013537234238206963255e-01 -1.2391199877151062164193362e-02 4.5745912552655765521814017e-16 -6.5983951677835002168720886e-16 
6.1606668570190971316559593e-15 6.3250216220261830040164516e-16 -6.1496742734264957935819140e-03 -1.4499657596133055242892951e-03 -4.3250055129703378677885199e-17 3.1726787637580572672045423e-16 -6.8409508287817233602688087e-15 -1.3772406620510530961632211e-15 2.2485288750898544919161378e-15 -7.3218694431846739702130558e-16 
-2.6868090880298629852251935e-02 -2.2111475396711835483820607e-02 -1.5423840897343856631840353e-02 -1.2722397548409062825736093e-02 -1.9460095413928611575311315e-16 -3.3193368028522565666904186e-16 -9.5899879729431972694799278e-16 2.1416631392278589057004156e-16 -2.8318897723119962962669666e-14 4.8378934556708287536860942e-15 
-1.0792256777688780879233876e-14 7.4085049778933505753951871e-16 4.2661188384341930390775133e-01 -1.2558572512392424114224809e-01 -2.1761878517638633619133988e-15 3.6873588235530076683566508e-15 -2.0744234729254449706595123e-15 1.6221847278358545725840626e-15 6.2967518518170593339045027e-03 -5.2135447627426429947905540e-04 
1.6472462529514153770535915e-15 -1.9842548514363000166132241e-16 2.6503577695142671273232715e-15 -4.4555156739814624979217701e-16 -3.5358060018095878410017292e-15 2.1165319873051092874398727e-15 3.2385894580405090448227412e-02 1.2726566072518980324290716e-02 1.8600381443364712164001418e-02 7.3334901355001464937077849e-03 
4.5606408361956925839924921e-16 -4.1614772270816627571674656e-16 4.5551554361567993192142059e-16 0.0000000000000000000000000e+00 
8 (band)
-2.9195573423819765057629638e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.5183732319931976401990220e-15 -7.2587745576073696704105796e-16 -1.5579964432332871567503495e-15 -2.5192044172262045106187875e-15 -2.8901653015182804384863857e-01 -3.4983437049215637681953694e-01 -5.0897082729398597114016409e-15 -7.8334291929158185572854380e-15 1.0546747770497487295476111e-15 6.2926448475288272909090112e-15 
-2.6557740585286485762717135e-03 -4.6583947987075546848245722e-03 9.4653554460611643236645021e-16 2.3811050753344338840337075e-15 4.1147650851514533084403169e-16 -3.1186628661807373739905754e-15 -4.1109612867121510185516174e-16 -6.1503776273932584381858244e-17 -5.1681123925751137893058740e-03 3.1031741302108561963990496e-03 
