28 (index of k points)
0.1481444993408615462548994 0.08528562587759414004295877 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3267480342069206677990678e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5049972907487519924174535e-01 6.7528970796336684756511204e-02 1.9453853315715585736711546e-02 -3.2914336813676496606984045e-03 -2.1984717000384180149425971e-15 -1.1599433825605839779732179e-15 2.2584835491785970607026002e-02 9.1161445018208220325561797e-02 1.2935850962018963228317148e-02 5.2555351009498707526290673e-02 
2.0293283394700098021035616e-15 8.5152172835645757243815244e-16 -6.1255690560331910871072481e-03 3.6770081344121963162763222e-02 -3.1660429756292466502154426e-03 2.0931732902263869289249953e-02 -1.1146379595087296809907684e-02 5.2171933192781544397220728e-04 9.5068334464333063009568143e-16 1.2323334913357870574337208e-16 
-4.6612010396277605015687647e-16 -6.1154283534804933212583798e-16 -3.7750599120907335493058099e-03 -1.3083582000084498231373686e-03 -6.4259198980036319470698913e-03 -2.2162331369831086286259492e-03 1.8113540111483589223340118e-01 -3.0757143632222588847113798e-01 -1.0396123184611881506977937e-02 1.6769214866506620964514696e-02 
3.8454765705021803199120425e-15 -3.1751586956471565833956113e-16 -8.3316828718764071592950415e-02 -4.3345010142416179332869319e-02 -4.7976982289780721602223679e-02 -2.5052152207149444573808239e-02 -2.4254843542008023800100226e-15 -7.4620225726482632945463027e-16 -2.3530733548829462636886589e-02 -2.8911348238502727892029753e-02 
-1.3607382770625224555072208e-02 -1.6217287212989886513447857e-02 6.9798856355114680116713544e-03 -8.7060419051504106535688265e-03 1.6934601638248170279347898e-18 7.6604658806648704752476283e-16 -8.1926308576844100516871643e-16 1.0105077405226313332496620e-15 3.4779058810393420619888616e-03 -1.9664814268219032999951423e-03 
5.9119580831030697082306702e-03 -3.3545323782397870604476964e-03 -7.0286268674138396850281651e-02 -3.5002425111827928372321139e-01 4.0214170916880176420704629e-03 1.9328554354459084874129360e-02 -4.9272550453262312816982716e-16 -1.2621768740274065384876126e-16 -9.3481214205258761351657881e-02 1.3609787284043550759093932e-02 
-5.3446295501635265878803693e-02 7.0819180829506944707674165e-03 6.7861864371229434049180318e-16 -2.7947320319724812034161901e-16 -3.1304857910190199421496260e-02 1.9443189173663902313826668e-02 -1.8344518789453673202061168e-02 1.1345130660369122377328921e-02 -3.7495983193738206123990508e-03 -1.0511442716169213523746961e-02 
1.6833690990383426064157068e-16 -5.8195773197740302819595438e-16 4.1658313836978327636672603e-16 -2.5130749800993042967641056e-16 -2.6118105806124131823553469e-03 -2.9300750444615254741709265e-03 -4.5224523175805917546421497e-03 -5.1297152269185325446088086e-03 3.0903820884645161193304830e-01 1.7875268224004833839124728e-01 
-1.7157973419389530023160262e-02 -9.7656928580923500760047062e-03 7.1547356234206688899918945e-15 -6.9171363004797703105811509e-15 5.1611384041735867966860241e-02 -7.9121607393333223678943966e-02 3.0032444224607820343342368e-02 -4.4774014344024615219552743e-02 4.0716090645783215817219178e-15 4.3111536255637610144918803e-15 
6.1177225501918390537792192e-03 -3.6340132151920868930350395e-02 3.6213398443703400352011723e-03 -2.1263096130358712099184260e-02 1.0364403397981903839908391e-02 4.1387265838429311559654167e-03 5.8619111223898087792567654e-16 -2.0848535660983526283986342e-16 2.4254058042649028919372508e-16 -9.5710606185863816700211905e-17 
