95 (index of k points)
0.01217626021979683649532067 0.007009777469391297553824582 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5494350147171893627984218e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
8.7960381809348661685810100e-02 3.0933605800541857933083634e-01 -8.9428795972078777010150219e-03 -3.1589240180613820108135315e-02 -1.6578068105205168473377001e-15 1.2366507789733120726282851e-15 3.2050779624351599661480350e-03 -3.2320820053836039897898758e-04 1.5934519289045922033065672e-03 -9.5359369540272799839475404e-04 
1.2431493378408421615968641e-15 -1.0196051100833030300010962e-15 5.5637912926216892550712600e-03 -1.7497100749880372880240564e-03 3.2816975145142750214244387e-03 -7.4491455098732450856857668e-04 2.6788485233691719522575170e-03 9.4342161925843777414701918e-03 9.3962952621961202527121208e-16 -4.0502034864893839693198325e-16 
-4.2963933079975525998420051e-16 1.5117487046987633050567601e-16 -9.6321052132356541411462025e-04 1.8454050723701472501436793e-04 -1.5459534440924946330220280e-03 6.6374584710080582368452173e-04 2.8438564422724171149026162e-02 3.2033899794428338791973943e-01 -2.8652432613370860427226550e-03 -3.2705436424736562817106034e-02 
-1.9247175954269089251766558e-15 7.6128532684511730242222644e-16 3.2088703975970563585240480e-03 2.8308842722436246535505644e-04 1.7439131546391484217650714e-03 -6.3811981219679097653701971e-04 1.9849279238439989599081880e-15 2.0565776672183684308430617e-16 5.7931042264535229091571011e-03 -6.7616737263583080817103133e-04 
3.3631526970702568801740995e-03 -1.1679127197498060958952282e-04 8.6360291888703741292054872e-04 9.7690764444782179215520657e-03 -6.5925545734242140266198258e-16 -2.8903320064740833405006511e-16 2.4008872066921008831262891e-16 -4.5509157605726035389425137e-16 -9.8072885770394795101889684e-04 7.8413379508252781940891296e-07 
-1.6429439277343468178704811e-03 3.6230629468723127891566227e-04 4.8671655673150529541892695e-02 3.1913801485263487700549945e-01 -4.8223876788138428373109434e-03 -3.1691549580101611993665500e-02 7.7469552659380260508954369e-16 1.3558281709553164910035134e-16 3.3043135727801598022779217e-03 1.8246280196557217254810235e-04 
1.7501248509947456288848855e-03 -5.0169342196374573303319089e-04 -5.0714095995653644406010312e-16 2.8422690473863869795213288e-16 5.5916553427062774817013491e-03 -1.5767078851763769668098414e-03 3.3810951631914401560585759e-03 -1.8697367866767652770654262e-04 1.4824512017445755536482199e-03 9.6972498211321169619969496e-03 
1.6452259052582444258031662e-16 5.5063105865091649902473540e-17 1.3996440798435996041408345e-16 5.4344825330365258161758343e-17 9.7537955991608155797978341e-04 -7.3047554336889725535436613e-05 1.6577267943286193643825932e-03 -3.1622829850775843740784410e-04 -1.1990953917773028089555076e-02 3.2260536203569878388464076e-01 
1.2014342866151382291373118e-03 -3.2033830451073490308555591e-02 6.5302476602113993279257753e-15 1.3984158633658459471880639e-15 3.2115949752567207742259825e-03 7.9839750518214953715900872e-04 1.8131333012439201923804433e-03 -1.6486635690707475291119644e-04 -1.8692091455837574765722156e-15 -3.6822151162813059679686217e-17 
5.7880573498507274787794330e-03 -5.0100832490794109871923290e-04 3.3562420460037370104067200e-03 4.4989219564380944320347577e-04 -3.6089050404440023477395383e-04 9.8032685214213630825463852e-03 8.1684759044643245017072258e-16 -1.4877826127044954380530815e-15 -5.9687036719880620758046341e-16 -1.1367095895618425540119158e-15 
9.7179065308290886980591150e-04 1.1101422283415748935939821e-04 1.6876191695462336179317520e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1726430782233154825888732e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.9442695051642834291882878e-01 -3.2615749354275858085117079e-02 1.5948917209925493609912195e-02 2.1413138957082338692528012e-03 -1.7699057028369074891266811e-15 3.9982743172713295331927621e-16 7.4009089253343693370901235e-02 -5.8792226494414845383573720e-02 -4.2905456370131343779572575e-02 4.8505676550990667328377981e-02 
1.2331630079508254835737141e-15 -6.8305262311670931535497262e-16 4.0513982730119371677979245e-02 -1.6636111464942062582172966e-02 -2.3055802992643883997381238e-02 1.2175188894656074900524345e-02 -1.0033698922194524486006806e-02 -2.3790355759771460164575529e-03 -1.4785502934705811099986340e-16 -1.7322701033848505602204924e-16 
-7.8056347473953683714582591e-18 2.7305490137537388518836113e-16 -6.8169291054697087051117421e-03 2.2626215230830970526199053e-05 1.2538395803851449736288082e-02 8.2283595280389920656460845e-04 3.8132898284587063431061438e-01 1.0594627525947407364892427e-01 -1.5265175825514282550998679e-02 -5.0919144125826411306778851e-03 
-1.7715167179309208308071814e-15 -1.9326117424626641431733992e-15 -8.3714749499531185272793721e-02 4.3882934091831429790353525e-02 5.1234540216064425321995657e-02 -3.9606826846469586622667691e-02 2.3797085561475023484340810e-15 1.0583020594108521341589968e-15 -4.2913665147944216049502586e-02 8.7498768506423397345317383e-03 
2.4928824235403036074787408e-02 -7.6393061528434377804863686e-03 9.4101877152464197956449610e-03 4.2170240095128416757397360e-03 7.0505598337735176782318210e-16 -2.7768059804964509605397803e-16 1.0900627397228580835438373e-15 -5.1020065873688091498813470e-16 6.7004222793790859866169818e-03 1.2551396944680166811725286e-03 
-1.2162122260185918853903075e-02 -3.1577223544030177428132422e-03 -3.8645822262795836987692155e-01 8.0306557133295625172664245e-02 1.6061117319562119576392689e-02 -4.2610940712864489587907713e-03 1.3377438155423407125140440e-16 -8.2093796726866008588198797e-16 -8.0532771539139375027716028e-02 -4.8966315602169560583512009e-02 
4.8387903170554066867303789e-02 4.2680350013846686529905838e-02 -6.2014985493338134322682217e-16 1.5601821988942333956380084e-16 -4.2379012580506240925881656e-02 -1.1739662560931281992671060e-02 2.4494501972684053214823763e-02 9.3856802183648613269184580e-03 -9.6278054730995279997252112e-03 3.5824987216576250834143558e-03 
5.3721677265136531904279335e-16 3.6950028769154024617453746e-16 -8.0316793447094991160367988e-16 -4.2073311803043299729599977e-16 -6.7443413402222106983741057e-03 8.1156386373815343759918761e-04 1.2310557428728581899624039e-02 -2.3483644245270271673498019e-03 3.9466093327220103104124860e-01 -6.4690574334592670230348332e-03 
-1.6575080184117803316912187e-02 1.1760651033289569455941859e-03 1.1838754234231049712479832e-15 -3.4659268200959500166829327e-15 6.9930942160805267815426589e-02 6.3189324129405047281160535e-02 -3.9533320281360771752954264e-02 -5.0991352581384014053256237e-02 -4.7304209610847995932192645e-15 -3.8875243081700065095559251e-15 
3.9428570352830663581222836e-02 1.9472755949639465600231603e-02 -2.2301935903118682430479325e-02 -1.3809245997685480611405495e-02 1.0128563888694857436645336e-02 -1.7149719739148476700674184e-03 1.3871529623976787528105922e-15 -2.2037105044421325328124123e-15 2.8835815142591676419619673e-15 -3.8119497500114579995618489e-16 
6.7769524167263055225429724e-03 4.6657470984412638577432109e-04 -1.2532543224601488604519339e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0869333803499097168554499e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
