4 (index of k points)
0.1968495402200489130528638 0.1133247357551593337277041 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.1752560123223607657649836e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.4192936321232580976214877e-01 -1.9958609092294282705282171e-01 1.3498952684347215874582915e-02 8.9812090348858480970406504e-03 -1.0294148462008278223587511e-16 -1.8522051393706131579887449e-16 -9.4392186691022714195575816e-02 2.4497476231414773428785026e-02 -5.4706378438274486097903093e-02 1.4051686599728500232098227e-02 
8.4958685533629223264449357e-16 2.6371398849423233360963414e-16 -4.4602975126997457255839663e-02 -2.1174282890493601599901652e-03 -2.4928100680991563398158917e-02 -9.7007847020814019691620222e-04 -8.0282361894782987288277099e-03 -6.4334723620687109257865188e-03 7.3916476727191545727038730e-16 4.5681462644522490756638010e-17 
-1.2276173539554302274142305e-16 1.0816001567758119181739164e-16 -6.3769760790645200337900533e-03 -3.4743431902130948035756219e-03 -1.0829910079847529513763504e-02 -5.9074320558922359392095558e-03 3.5919457897394380108124778e-01 1.6652192514063862693873830e-01 -1.4284250288364677694552540e-02 -7.6709864425921325120638627e-03 
1.2952866948828817600529965e-15 1.9041586890541812168450969e-17 9.1667854656601960305906118e-02 -3.3271845044695012860724859e-02 5.3141209069122223584979992e-02 -1.9137649719803494219316775e-02 -3.3735601694754054323861099e-16 4.0885515215722700586763621e-16 4.4604293149430818132827881e-02 -2.0894796908376852238864441e-03 
2.4908761336376501055456245e-02 -1.3801682817011443754617872e-03 8.5980498258750488738133555e-03 5.6493966172842394538045063e-03 -6.0352849312390500444532902e-16 -4.5013247052110694828585681e-16 -1.5119306448550091198791029e-15 -2.7646595293320111513996033e-16 6.6756394110174263958890073e-03 2.8587974692831814860216610e-03 
1.1337785022391647093975564e-02 4.8620300923179560551035117e-03 3.9455936906329924784841978e-01 2.5358854083788368721785744e-02 -1.6557774667946428132081493e-02 -2.3622823789018650153526124e-04 5.0067108582944662569831220e-16 3.3740111243946233768486336e-16 -6.5282693305611316780812103e-02 -7.3352098188990785820884355e-02 
-3.6104412540679711729474377e-02 -4.1872062775202001372321092e-02 1.2880396536818844587271624e-16 -7.6198003201105368434462814e-17 -3.7691528649378462645369581e-02 -2.2974178998929471740009234e-02 -2.2197338232319400314063174e-02 -1.3394340863511237579852597e-02 1.0227282078742950394145694e-02 -8.5999881602498733004086295e-04 
3.8884105518658900464956057e-16 8.1617637760810840055039944e-17 4.5396143807198117342921546e-16 4.2684682871081876090506646e-17 7.0909841134012847191359086e-03 6.5675758519788234035541308e-04 1.2370871615202358104190772e-02 1.1693916635822330929439516e-03 -3.9519477960249516090840416e-01 1.1885006134788248313705061e-02 
1.6506521718908290230487523e-02 -1.3230443976966215109680736e-03 6.6459934878620140943523913e-15 3.7208113112117538234589073e-16 7.1896008640859890292951206e-02 6.6882914824912501061682235e-02 3.9884689082839555607229443e-02 3.8288507710878105783081082e-02 -1.3515770386788263117499767e-15 -7.8829588054280706606489083e-16 
3.9686313546531702678432652e-02 1.9325132591726912334451072e-02 2.3359344486235184695788192e-02 1.1245942243424488990455323e-02 -1.0100960000824939916119760e-02 1.8186543770996174348986152e-03 -2.0043679730569158128569181e-18 -1.4041418301205442970603277e-15 9.2133410925206556733133161e-16 -6.4355968133280545451720275e-16 
-7.1213204235133428787740684e-03 1.3477682893525778158767825e-05 -1.2426018726152277676932911e-02 0.0000000000000000000000000e+00 
2 (band)
-1.1698977671542958312045357e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-7.5776412980309675038181894e-03 4.0183003970522890302419228e-01 -1.6995358795782525285211761e-04 -1.6176643596099216093620043e-02 4.1310140887665708137134608e-16 5.9989164323421579203432012e-16 -6.3897685491412364866548046e-03 -7.0259949580947901690702873e-04 4.6652620495841949643800461e-02 -9.3341233965318723408977064e-02 
-2.3180454144270581202920861e-16 -3.1608549817147588494064278e-16 -1.2309596026346264485695770e-03 5.5268264714445291228839263e-04 1.4249270277494452408006964e-02 -4.9408160603472146832348955e-02 6.6703877764792696147821971e-04 1.0067633522631463591223699e-02 -1.4096622014934129538065405e-16 5.1113061518259950483219398e-17 
6.0820829762383946471368560e-17 9.2895310328267169634068782e-17 5.6920140159835708182356484e-04 -1.4924658358387365292285764e-02 -2.2642092878099890490561918e-04 -1.9711865089345526926012386e-04 3.0271535819778108700184305e-02 4.0075982280678318359079526e-01 -1.6915559719077122649566469e-03 -1.6088857033707004012823560e-02 
-2.3078360957952479021854779e-17 1.8034104179566149534081729e-15 -6.4275309836336474988982559e-03 -9.8150993769953128777194795e-05 3.7661388423174825546002609e-02 -9.7317381691766749463035069e-02 8.1388254386707591616696507e-17 -7.6633345478124996984056526e-17 -1.1734845286188403529203939e-03 6.6607335394362862830697214e-04 
9.5363128530626048440232978e-03 -5.0529860229662458548371973e-02 1.6115264458696132096604536e-03 9.9601791144075923351008939e-03 -2.1363937084869720326923650e-17 -3.5537357354408911464033378e-17 5.0666510183475536273480058e-17 3.9842861195425113698878781e-16 -8.3785915933020662337005202e-04 -1.4911988780152988370852896e-02 
-2.4396656843942180967199640e-04 -1.7493573964309501282687886e-04 -6.8984972448622450258426397e-02 3.9531106941605842486353595e-01 3.3644237499573757810278352e-03 -1.6223979262336832296576006e-02 9.1400021064461344688096169e-17 3.5279835818199513482903233e-16 -6.2777021249488182408349246e-03 -2.2161331748924237988740416e-03 
2.7978182330653862674996191e-02 1.0045438683206210639387024e-01 3.8639432437937518398616480e-16 5.5103482583697463756605108e-16 -1.1986945886558464380300393e-03 4.0031204325013323682205812e-04 4.5798520282240365308901175e-03 5.1285188625425949526803748e-02 -2.5621068418017747467252399e-03 9.7272673821013240502697528e-03 
1.4264832931798792239182547e-17 -1.6134947276794665966975673e-17 8.7124468876047210574192604e-17 1.1737392004087685556079000e-16 2.2876987088203642843609043e-03 -1.4766952828192221255920735e-02 2.3950912715206508149523579e-04 2.2640278330625894509520180e-05 -3.1476756720202531125707424e-02 4.0004872429883364670644141e-01 
1.8226809945733044894533581e-03 -1.6468596912506038021373200e-02 3.7098724695626489283739702e-16 -5.2510424284324256852204168e-16 -6.4583980158421233630505753e-03 -1.6155139389600334850344288e-03 3.7307607077366453096622934e-02 9.7375587158647733398986190e-02 7.8473859699078176958022289e-16 -4.0233594933175068672977131e-16 
-1.1557020484357300241229360e-03 5.1134257013403961334568892e-04 9.3858890825790249057281045e-03 5.0626580993333974989312196e-02 -1.6353193944195858460649573e-03 9.9252129785722537080872030e-03 -2.8560670520304542324838058e-16 -4.6476239212517356263791896e-17 -1.6800798462831784106883372e-16 -1.2233886003736769042974668e-16 
8.8785279745643428447182677e-04 -1.4916708035701269075001818e-02 2.4057681557310470589830520e-04 0.0000000000000000000000000e+00 
3 (band)
-1.0928762392958175642121432e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.0179640892900881921079304e-02 -2.7890106077369464232518226e-01 -4.6243593205771982290741562e-04 1.4258678392516654920285646e-02 -5.2276112842509179227604207e-16 -2.0144981862040189521832456e-16 2.3569232352011700894200974e-03 -1.0062514008325612602234855e-03 6.5025702792472522828504111e-02 -2.3534594866430735837781185e-01 
3.3736724725272937990556647e-16 -1.9163505706899906162577904e-16 -1.9677897565622496506287931e-04 -1.2945507966223568363517415e-04 1.8207848802728580223098120e-02 -4.8817063369805860362227179e-02 1.0098825978927740594504048e-03 -1.2547678499501063384413690e-02 -2.9225631160930796263400471e-16 1.2625030502271247619090790e-17 
-1.3643540990650735348847739e-16 4.2587728202031505788224359e-16 1.8911996859162446844165872e-03 7.5583052591279746915131632e-03 -4.8960460438816216788282532e-04 -1.1534174361006841076637830e-04 -3.6381371698651146506797716e-02 -2.7670529915902414286321687e-01 8.8147654865876074598007861e-04 1.4238916938674964912658893e-02 
-4.3717238844637614058163924e-16 -5.4776509672376039565946044e-16 2.2517665044477662081301439e-03 -1.2235916919082407729180151e-03 4.2589106146681696141165219e-02 -2.4042093422583118988988815e-01 1.5150872618508584727625260e-16 -1.3499661590691679209356589e-16 -2.0808846277854502193616071e-04 -1.1036201596147186126950501e-04 
1.3532950230355115378566566e-02 -5.0313921454597163029909268e-02 -1.7544015648230607690161165e-04 -1.2587029806103856854893053e-02 1.0246782519048923917529470e-16 -1.1747155853511631497878474e-16 -1.5432247195259224492834864e-16 6.4881945841449554264135919e-16 2.5941058342468393399515847e-03 7.3467836202576299389765957e-03 
-4.9828633877496740847701240e-04 -6.8753989356572968796865730e-05 -9.6951264222556884919690390e-02 2.6185675742326885995225894e-01 4.0780247643547873348524035e-03 -1.3631996911900404537143494e-02 7.0748307672182406637186299e-16 3.0674450418602275768829444e-16 -1.6816081040168882193563960e-03 -1.6047763254246998065877250e-03 
1.1972343848639138003120408e-02 -2.4390013551802761093689753e-01 -4.7297959699638737177055147e-16 6.3320927909378718016641656e-17 5.8412468218900157057582589e-05 -1.2994833067064316678429492e-04 -2.0164094840539499575715610e-03 -5.2027755785818474709714110e-02 -2.9677645431332123557299774e-03 1.2241418389500173871664579e-02 
-4.7500042185019707955050704e-16 4.6710162862356783678344236e-19 -3.8867045302513285216495889e-16 4.8820797781361300220871851e-16 4.1652997324942838894279440e-03 -6.5886395722138703379133773e-03 -5.2681066917749483531629995e-04 -4.9798270004084940233701762e-05 -7.1878093308076027034836386e-02 2.6981854781514424956867515e-01 
2.7770421095644898246135313e-03 -1.3955273659335907729395210e-02 -6.4294692203107414518693120e-16 -1.9350709967454339583471666e-15 -1.8251678610903196431358708e-03 -1.4394009688516635776106556e-03 -1.1033820208975838109144441e-02 -2.4394439516930271905081895e-01 -3.3340090181267618160779619e-16 -1.1112384606426895342513159e-16 
4.5924013369710641949139607e-05 -1.3486871422062866746408027e-04 -6.9037049301569316031579326e-03 -5.1607093868500306110824738e-02 -1.8025742617841316282889519e-03 1.2466381856865474744844313e-02 1.3314208250277018343727213e-16 3.1324823562701307110015058e-17 -2.0018693329704806358010186e-16 2.1030399960065167033311889e-16 
3.5267682276384553982651049e-03 -6.9513882888614774574476129e-03 -5.2915909597690314897927566e-04 0.0000000000000000000000000e+00 
4 (band)
-1.0875810626696456040463090e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-7.6771077960858052913195593e-02 -2.7694618686873462287678649e-01 5.4127101373808161888234736e-03 1.3138696381572403937276761e-02 -9.3714626243582274911509514e-16 -8.3508263989104634896822481e-16 1.5321900889438766490968646e-01 1.4124866316409742661441840e-01 8.8532742977711881282587569e-02 8.1569710338931719628696726e-02 
6.0677334822391969198034863e-16 4.2613345160104320534646500e-16 3.7905683074562580847644000e-02 2.5138006810518462308401411e-02 2.1561160995293579545339924e-02 1.4542122769109511529195267e-02 -5.6967005160495354232352838e-03 -1.1035732726434497111278610e-02 -3.9662516306728805154560771e-16 -1.2124294206013688996630104e-16 
1.6493595464510228866381708e-16 -2.1100617055105282006179142e-16 2.5568866234151887972814166e-04 -4.5982854277869158327041177e-03 4.2478413689205074543764340e-04 -7.8651773087324849953461126e-03 1.0249330372582213244392335e-01 2.6849229322979634160262208e-01 -6.6251488938829546093689515e-03 -1.2571005360455873162139895e-02 
