199 (index of k points)
0.1325859446023069931896998 0.2293159598278613486854738 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3984122435043655485742420e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
5.9630583317627022799101155e-02 3.4238992954693497905438448e-01 -3.9331917028405799507950746e-03 -2.2583723328466198676522936e-02 7.7673551806243868980251965e-16 3.7564924216586380212954167e-16 -4.3252386288887480214615522e-02 3.4636702891172321816526392e-03 -7.3220494633577395959811440e-02 1.5104795911902488270150968e-02 
-6.8080758507031950864456273e-16 -3.9645277726657926870601634e-16 -1.6532943356478091434524913e-02 9.2934218944284996410942767e-03 -3.1096810133989592761505349e-02 1.7073632596569521258089708e-03 1.8703507204443428624252022e-03 1.0739278349045436322661828e-02 1.1163880212531517399757507e-16 2.1304545023633928734066360e-16 
3.2967309152807783361675444e-16 1.9544110088006806707485901e-17 4.7039107817356427473920455e-03 -2.6916225893696054879966617e-03 3.4399731772736807933199543e-03 2.6533141405368221299454490e-03 3.3105379390186662202921752e-01 1.0578306038839477287716306e-01 -2.1836008568779610716781292e-02 -6.9773409069772522606012188e-03 
2.9614683284637287718266225e-15 9.8473067831440087406802925e-16 -1.6969142061426044365557431e-02 3.9935124254898604623242875e-02 -2.0536840637803435716257638e-02 7.1886256478860266483366104e-02 -1.3571696536685471392619855e-15 -3.7303883007687292427150267e-16 5.7621664412319667514239541e-04 1.8957159094005613525490972e-02 
-1.2893957402382555388342666e-02 2.8349119074764249359699164e-02 1.0383712985029790176749742e-02 3.3179535741560232942060082e-03 -2.4484767299863508299026642e-16 7.8965680008635702821304934e-18 -8.0857340022331175230846678e-16 -1.1140315772333013054856089e-15 -2.0602235901370086201822573e-04 -5.4156406448090839422793152e-03 
3.9451024217435175234225397e-03 -1.8192466217309692828874024e-03 3.3203803748522137118115438e-01 1.0609748572670454902500126e-01 -2.1164457537002967502104411e-02 -6.7627806274725837942796147e-03 -1.2506719883531529749833812e-16 -1.0120550579428096392207768e-16 -8.3010652165378499833803261e-03 4.3058540768366154738444607e-02 
-2.5785197890272990028925904e-02 7.0820920613660201525796367e-02 3.9770330148626416737271849e-16 -8.1636065807627807347055749e-17 -1.2166238044306960236484727e-02 1.4676722108228745095059864e-02 -5.3868584429343745190177373e-03 3.0386785593880555333967664e-02 1.0396641998490420422118774e-02 3.3220814985585318639127461e-03 
4.8892070594858501025598759e-17 2.2169643017371011493821601e-17 5.4966850602857067700477743e-16 7.5919456493312568055090476e-17 -3.2020131407916171614735923e-03 4.3671573130161364315049433e-03 1.9476422808852146897895530e-03 3.7254960768180770888657882e-03 2.4785587782400808620764110e-01 -2.4509875283779714028042918e-01 
-1.5798609656774258158673518e-02 1.5622848573941167105161298e-02 2.9023349063763140579705036e-15 3.5450897497812554091445441e-15 3.4312782348918713370977684e-02 2.7305284915316110211369605e-02 5.0815573396359885183226623e-02 5.5661986374957922452111347e-02 1.7290931886486679345418117e-15 -1.1555641833565550539253536e-15 
7.3699938190503891735638753e-03 1.7581430860430818929884822e-02 2.4433168000133301256404650e-02 1.8851930513611274420338049e-02 7.7607635294047157617502997e-03 -7.6744341660133479771088716e-03 -2.8525097659913136974370553e-16 -2.1953137799266290134757008e-16 -3.9732994544832567574504433e-16 2.4462056941966153279741903e-15 
2.3867104503257404596316960e-03 4.8609221734912076706702777e-03 4.2038829042537542712842935e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0571718980886601890745169e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
