58 (index of k points)
0.08726319824187735163523172 0.05023673853063764793702717 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4723903113332375003352581e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.8974847547132189795604518e-01 -2.8606890380028560105785118e-01 -1.5144791937266879888746018e-02 1.9788074724273574389599162e-02 5.4210498899168998367061848e-16 1.3134136590482124070132823e-15 -4.0097938124505100310202010e-02 -2.0719935981407880398741383e-02 -2.3212383756099255749383303e-02 -1.1567627336914090840913616e-02 
-1.8576262331525037945022302e-16 -8.2109542966964320177406848e-16 -2.0231893179796456294639029e-02 -1.8989152150365333493464703e-02 -1.1634069106729788556364724e-02 -1.0880294656045869094995737e-02 6.1884461179042629663804576e-03 -8.4506372924535166912818340e-03 2.1422082214600237437152333e-16 6.4110749467030222696723063e-19 
-1.8267015963105768166409298e-16 6.1830270770517514295868030e-16 3.6455417038630637260876455e-03 1.0968141176773346656680985e-03 6.3051865242327795324506212e-03 1.7043524445232577368969373e-03 3.2057178577748207670694569e-01 1.2277471982704685204979000e-01 -2.2615247813398995507805367e-02 -1.0463421546300165354548284e-02 
3.6886793442794212545174956e-16 1.8124148199683979563255502e-15 1.1473838634750540416140652e-02 -4.3652163931398077489909326e-02 6.2254167808630245239953638e-03 -2.5176754114679587848169007e-02 3.6360549999282395666102968e-16 -4.8722702834974003635285747e-16 1.4118381120721865823464114e-02 -2.3886998881374132963628654e-02 
8.0803683840931783688432688e-03 -1.3727345794426134423238395e-02 9.5970862781361541971048013e-03 4.1959588859753101097727068e-03 1.2400106177969835448747764e-16 5.7858452571793501299186212e-16 1.0941266614592361861332867e-15 -1.4176585862854864182018303e-17 -2.7514899824612748524543804e-04 3.7970078419873685288132847e-03 
-2.8787229285782804655280387e-04 6.5251301828786112055325042e-03 3.4279342476539964579274056e-01 -2.7982181703203986428141192e-02 -2.4277637003153836048330305e-02 3.4222846874918467011128520e-03 4.6131967318145298640740774e-16 -7.1627899701631827666575223e-16 1.8829500726290082646130486e-03 -4.5592952594688922196564107e-02 
1.0569870509045051210073041e-03 -2.5899269899176700915344185e-02 -6.1954070613737834813111851e-17 7.4912677413717628082494995e-16 -7.2230837202675174379962186e-03 -2.6469739931629602397444856e-02 -3.8223868732956203797535011e-03 -1.5549650687019578310099632e-02 1.0395676919542573557464493e-02 -1.3429592559781045046918280e-03 
-1.2713907658081163070101323e-16 2.3017392495797973066607882e-16 4.4714174721925710968618545e-16 -1.7312071528646836440063860e-16 8.5868383508475899790202135e-04 -3.7069526321770293782187355e-03 1.4341178503910955929767646e-03 -6.4158744494263765523189846e-03 1.0208634896750344578375547e-01 3.2843372529285658201203546e-01 
-8.6358674199701109669424781e-03 -2.2946404616934829717722621e-02 1.6550924853433641199305179e-16 2.5800640591010602795188282e-15 4.4905679495675664136822292e-02 -8.1081919260694128304134409e-03 2.5506106197979792893359985e-02 -4.6182193054814463586965623e-03 -6.3644613500020887421503398e-16 -6.0611759018135262994099940e-16 
2.4256595987815592063707726e-02 -1.2823323343107513941352416e-02 1.4341336885343728552166809e-02 -7.1223826237088398022345714e-03 3.5783631082476853244034309e-03 9.8523578723191916617363262e-03 5.5482672823374879709033192e-16 1.7331850400103650135418977e-15 1.7159380797960476877798550e-15 1.9191250044486203444682103e-15 
3.8049932845746793630414828e-03 2.9357284980052994038252079e-05 6.5742025341206404218108439e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2365966582278187235743871e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.6492038299549807711663618e-01 3.1405372624017602323220899e-01 9.7834801865219478411717091e-03 -1.7707441401117421375666083e-02 2.0762177402043977104387539e-16 6.1102567516536258165924452e-16 -6.5531066576378416144166295e-02 -4.2015851515288665796177270e-02 1.0654583690488600433710076e-01 5.2826483635356830115270554e-02 
-8.5042464620991060508113713e-17 -2.9166017340661600537481176e-16 -1.5428534809843182790123350e-02 -2.3011247296536363471375353e-02 3.0733336336842193015073121e-02 1.3199130563573455154902092e-02 -5.6518969303967353523532324e-03 9.4829664171368552305629862e-03 1.0803539920832031357712263e-16 2.1742114222398265467431708e-16 
-2.9243668781254415630368873e-16 -7.3735840923229053145429283e-16 -1.2546600316366146588009656e-04 -2.1673729830402888030249642e-03 4.0747544591865627813809247e-03 -5.5957073059668127612553690e-03 3.4246656250610618688057230e-01 9.2439868335989661130014383e-02 -1.9415188954425871559195116e-02 -5.6851036400369231449403173e-03 
9.6204443008907456479532577e-16 -8.7574253452668783928297600e-16 -2.6708814485748310491031177e-02 7.3118340339181631115650362e-02 2.8311996634284908314072027e-02 -1.1550360852207072759334494e-01 3.4899779244641943742722407e-16 9.1516682169876464698872927e-16 -1.9091431356393077228839061e-02 2.0076713806933467465487553e-02 
6.1769831525658180915172579e-03 -3.2872479206176419275209355e-02 1.0487508995823437152328239e-02 3.4471359188354838698487015e-03 1.4703806901047866286065538e-16 -5.0645863784974818629101459e-16 1.9804777330750254169427596e-16 5.2968172807885917556211663e-16 -2.0878060629089187361095981e-03 5.9524214337573766453459712e-04 
-6.3498247004189507097793310e-03 -2.7559554478773411537173565e-03 -1.2643797538876766495263837e-01 3.2981180555171607515774213e-01 7.5526061082072624974781405e-03 -1.9592009784791891702226962e-02 -1.5039012071942826971184958e-16 1.2553234813603728508978454e-16 -7.4626679582295268877700778e-02 -2.1799263488121771448202679e-02 
1.0937514094706174416771205e-01 4.5521721563372363750232807e-02 2.5435578083140163572961082e-17 -1.8052296354560331101770140e-17 -2.7620634131114488868385948e-02 3.6933289577855453814092535e-03 3.0552128254301418042171434e-02 1.4340842923390280383433293e-02 -3.3432948632624577382788100e-03 1.0462552208208821674650935e-02 
2.3799869228999187623281772e-17 -3.0025114208579708323654557e-16 2.1497733479481923216414840e-16 -2.9276644411007977251968207e-16 1.7409861313782033775954261e-03 -1.3715584191442609009875531e-03 1.4964317036470862337660392e-03 -6.6946506035985859500714312e-03 3.4945045911012156958364017e-01 5.1446723213586099954230946e-02 
-2.0767720726479324544477834e-02 -3.0968503774021546165462482e-03 -2.3339715103899888337317368e-15 6.6606872160353109864244285e-16 -4.9949608572314521670598708e-03 7.7584789489548874885649354e-02 2.0565963331604278363506921e-02 -1.1667128928544430455094272e-01 -9.6596602825442842965194376e-16 -1.1251196071924599139843890e-15 
9.6296362960426075405795387e-03 2.6149765073541098719944742e-02 7.3307287003113955764499465e-03 -3.2944692035940477403688220e-02 1.0939897251066860520141155e-02 9.8044244518118682518714735e-04 -3.9728082226928536988612074e-16 -1.4914010035658598998529889e-15 -9.1060517731508045306930781e-16 3.5075074938557472295063809e-16 
-1.7183112091441355307602779e-03 -1.3998613485970174286771028e-03 -6.8598582017376820429976902e-03 0.0000000000000000000000000e+00 
3 (band)
-9.1111731614531621392671923e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3620234919927161065800192e-01 5.6324048944204507805011417e-02 -1.2818974643510172573002137e-02 -1.4513518803605240936605014e-03 -7.1991622230054594811581272e-16 4.4313236211544197684328183e-17 1.5211385580480421553239978e-01 -1.6237943124667711392028480e-01 9.5903834820105504643805716e-03 1.2403394715620294497249176e-01 
-1.3774102880518925911781330e-16 2.6597915907242563385707693e-16 2.3884620988094712457083801e-02 -3.7248704480056307741797639e-02 3.7112895095075260076811219e-03 3.2138409217589355981736787e-02 9.8844232233652254415723348e-03 -3.5570101080467306231547298e-04 -1.6419256490025420189333432e-16 5.0521954266879575977186666e-16 
-1.1287207949221547944820391e-16 -6.2591755601924878653743204e-16 5.0714514971489585426489555e-03 1.3067347263764850229250669e-02 -3.4503515003017209972213664e-03 -1.0244192529636196933862102e-02 -1.8372686754569222261634920e-02 -3.4039221859200918807175640e-01 1.3799740525941295299361400e-03 1.2826854829063871754613047e-02 
