17 (index of k points)
0.1704676430771557560372997 0.0981368845714782056521841 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2569690863620885945550754e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.3971162873071907295496885e-01 -3.3709498106813107209944747e-01 -7.6929632145494586392686642e-03 1.6056525276835181825774157e-02 1.9181101449664961856283916e-16 2.3693842612297884749502876e-16 -9.8450352530328300026951638e-02 -4.6917855390659068959280376e-02 -5.6749652337232101007025165e-02 -2.7243945263996198480338506e-02 
-1.0006112170981862831846513e-16 3.6640438154439914065780594e-16 -2.6585340535643459114467646e-02 -3.0987620527289067018372748e-02 -1.5295381551105519113420428e-02 -1.7267503496188732481364525e-02 6.1940132761202706945802277e-03 -9.3093847206674601446607653e-03 2.5665529866095059221811881e-16 4.4350599989498842668774020e-16 
-3.9952607276223390422498681e-16 -3.0403577231171278398930262e-16 2.6685487438074806387788840e-03 -4.0029934319597282321723242e-03 4.5347089375590704518614871e-03 -6.7847405549798442403464094e-03 3.9966512114321804671757121e-02 3.6270517417500103274363710e-01 -9.9389499118350370376884229e-04 -1.7776553651727464155918312e-02 
2.3262847149635399784395972e-15 1.1358618440242604556455867e-15 1.0887555079041463801381440e-01 -6.3143889559238042946676117e-03 6.2854970161250869886693238e-02 -3.4653022918644527106124542e-03 -1.6115149571410317289549005e-15 -6.9819358790168536606566708e-17 3.8225311543322308682757438e-02 1.4347073386437573030982584e-02 
2.1722128278896496444971831e-02 7.7630224023530203236731495e-03 -9.4302491733549292929339458e-04 1.1141864671023845451136580e-02 1.0588643068769730657448093e-15 -5.1037543536853693742362405e-16 -6.7478382932497092692064230e-16 -1.3694816330282798560843406e-15 -4.1001029696723957640447367e-04 4.7934330464505063573721344e-03 
-7.0522204384978678937123675e-04 8.1301261623430137043255783e-03 2.7954949867674216967827761e-01 2.3427784298357651193711604e-01 -1.4174963220785943840418497e-02 -1.0998924577584581058209423e-02 -1.4295074912445772603572281e-16 4.9555658674452401694879346e-16 6.5857098433286173633227634e-02 -8.7588246100640282376659229e-02 
3.8321574892020718317020567e-02 -4.9412511125278724133380592e-02 2.1290698579706305491991974e-16 9.6158807362970040164784027e-17 9.2133098411760275259219100e-03 -3.9323045668610251412999901e-02 5.3125225980280021964574644e-03 -2.3040997538137958366988300e-02 9.7957915314545954826863650e-03 5.3814564646334364997337651e-03 
1.5864490990275724313339599e-16 6.7465397512266698492501169e-16 2.9730594287525372140885494e-16 4.0194724496079337307089933e-16 4.1380194442424671902314159e-03 2.2499677290590894274124878e-03 7.2023763734626617544209992e-03 3.9595399181543457223231286e-03 -3.5783530471124974647878503e-01 -7.0625240711959469397385192e-02 
1.7720387286183657271632086e-02 2.8095904687666368830523123e-03 1.8143336434543936779101992e-15 3.7917202074988233874535998e-15 -1.5515055918296185438753909e-02 1.0848106428723362781862960e-01 -9.7767932864826281869063962e-03 6.1762073078405470283325229e-02 -3.2972839112579338631393328e-16 -1.1425357764158828493908589e-16 
1.0870336768589464182532822e-02 3.8897593465697127834701519e-02 6.4446861784387167448873157e-03 2.2750307337887101105655674e-02 -1.1176653979182686257654034e-02 3.3523126883213663542576688e-06 3.2982952578893021052745214e-15 -1.9690139352112720398097575e-15 3.3707976970220373492839391e-15 -2.4420532648251786769523711e-16 
-4.7101043012226471995429478e-03 2.1844319911462476736796479e-05 -8.2190134315774671797116824e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1961589341828695598479726e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.6462425596198255739466276e-01 9.0175942388042995556673986e-02 1.6411270047033618690868195e-02 -5.0095641175637167785694714e-03 -4.7219416389565727621148758e-16 8.6400888244251424238848589e-16 -3.6211725973470665351783282e-03 -2.9648592158680375785451133e-02 6.6337939607689924703670670e-02 1.1237595165282521225691426e-01 
4.7189554499374142385695066e-17 -6.2925274978114406803207031e-16 1.9249863420414681236536580e-04 -5.7993145737298967823392104e-03 3.8588075559797256619543049e-02 2.9610408258332152064973286e-02 -9.8040167248219720064206228e-03 4.6238849569782657089600519e-03 9.7785063560313029843012479e-17 6.4620974194414489083565202e-16 
1.0567635997819101640454184e-16 -2.3282534269685385813964213e-16 1.1085624070216106018538227e-02 -2.7725692027116694005073327e-03 1.5307612734435371848462637e-03 -9.0785385161498699524429412e-04 -2.7608007964445802073782943e-01 2.5468085567021458981429305e-01 1.1967929650939644614648927e-02 -1.2296104142162230313251037e-02 
-1.5643165191181481530401666e-15 1.2292414423271601506935176e-15 -1.7456575941025676002027467e-02 -2.4236746159220369511988480e-02 1.1226990720799487344372380e-01 6.6517250971314681451396211e-02 4.7606428501782974200968689e-16 -8.8281531244132227926953371e-17 -2.6251532641165379634851096e-03 -5.1747150249222551021688332e-03 
4.8079911353191215339641928e-02 7.3578513781544264971135050e-03 -6.3637517805742033205618213e-03 8.7750623536930524165589063e-03 1.7155417804007560728615178e-16 4.1166092990516422454907376e-16 -5.4670847624032909910230398e-16 -1.8182389197975082168198418e-16 8.3787110250791423798899515e-03 -7.7701610387555797299086180e-03 
9.0405440090972626239473886e-04 -1.5330082623278111497722165e-03 -3.6937092439877422522798156e-01 -6.3814579604862614603533189e-02 1.7122973037764808307281683e-02 4.1835241581007504702016675e-03 6.0770004678441084793623367e-16 -3.2618058646683814133865426e-16 2.9226090991956582554323063e-03 -3.0016763941738952570226218e-02 
-5.8299051337229339242451687e-02 1.1660808749604112399822498e-01 -4.7011011953286195248238853e-16 2.0567196073990749027821821e-16 -1.5663045746431986104951761e-03 -5.6671822252632175764830436e-03 -3.6444805379024475255889115e-02 3.2336618776351036541605311e-02 -1.0069448174209780222376764e-02 -3.8842001325857821759923727e-03 
9.0219440709408133474258981e-16 9.7673612302080151204342285e-16 -3.1417980293049475274560752e-16 4.5491765824242937299051377e-16 1.1262157323571247991012001e-02 1.9897856263037406315818956e-03 1.4354427790637495909731314e-03 7.8914134574704572488990095e-04 -3.5442511665052639502349052e-01 1.2202465754351790594434135e-01 
1.7020403789077005046737057e-02 -4.5830050066220399604399738e-03 8.2078409253792355149128242e-16 1.2649476156461628801788083e-15 -1.1899584436788328972722795e-02 -2.7711868426937125153841635e-02 5.0885264541642282604128056e-03 1.3027022819828470989733660e-01 3.7658931861000356305088138e-16 1.7622988986573074746315298e-16 
-4.1027490205640887790949911e-03 -4.2116166574259258220669366e-03 -1.6358541503002706207769990e-02 4.5894213937015336524094522e-02 -1.0695152384234615783320521e-02 1.4472431312891607165654895e-03 4.2098076877099183410773799e-16 3.3696901497155329188508945e-16 -1.9207595223801337322666739e-16 1.9520241607327603277187403e-16 
1.0827690230495817802491842e-02 -3.6819232327566816902197910e-03 1.6380598388121793071436905e-03 0.0000000000000000000000000e+00 
3 (band)
-1.0490129595810038232173156e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.1483723575931734095512127e-01 -2.8735014477552683898053942e-01 -7.4993300937634260749931059e-03 1.2123523621258236460107582e-02 -8.7092650205699639607942004e-17 1.5020288357745415872326227e-17 1.9866778519837952066140474e-02 -3.0855207794777961272103539e-03 2.2964043635644812435536721e-01 -5.0838531928097396850319001e-02 
-7.2030870579070358597591706e-16 -1.0535947078671048713292107e-15 2.1271960516732191237565530e-03 -2.4947183424827157338654615e-03 5.3505076531441153608881223e-02 1.4938988868792996145273833e-03 7.4643115060797383952806427e-03 -8.8235492939204712703471500e-03 1.7291734489211488194528809e-16 -9.2119793071947360050308269e-17 
-9.0857426290244105099817537e-16 2.8800187359613623403737959e-16 1.1095320978997437466606613e-03 1.2620219293492218604058053e-02 -6.6923343683576025364700968e-04 -2.4080062487210097954548615e-03 -3.7799351185633503491523300e-02 -3.0713011162912329243823706e-01 -7.3116100941880701746811155e-04 1.4236754560949291259497329e-02 
-2.3613466117042282006449379e-16 -5.0179057566656647126497899e-16 1.5922929755872731322208224e-02 -1.2274756014972056095135855e-02 1.7674379884505347915180096e-01 -1.5518026906925658225944176e-01 -1.5251368819749702104241535e-16 -3.5572852650992274905982470e-17 6.6223638250211339095763208e-04 -3.2109228617714820341877413e-03 
4.7606547258250378473753983e-02 -2.4467153628233602458141860e-02 2.2902487437413514281825400e-03 -1.1328094680653041231854772e-02 -4.3403926502183377921171491e-16 1.2264950670846961023018495e-16 -7.3319322835270312127933906e-16 3.9297652295623332909197804e-16 7.0521274017214391482966107e-03 1.0524661305807281666546693e-02 
-1.7465195887882401480639682e-03 -1.7877462943151917890149960e-03 -3.0545167076368928693597127e-01 5.1172819840800860824447938e-02 1.3403232569891537773187906e-02 -4.4174964396111017841950463e-03 8.6989741515788830816234852e-16 1.3536519926368269899337225e-16 7.7122194516112477225000532e-03 -1.8200403808633622282364684e-02 
9.8983136337811694627220049e-02 -2.1347646251920737725527033e-01 -1.8782487850613466785907244e-16 -3.8423428609922772793154535e-16 2.5933133453196616224900595e-03 -1.9385959513833067591193071e-03 9.9301591987159404384399863e-03 -5.2521775515668583933504010e-02 -1.0231838156596787664520676e-02 5.4322397610181410304575067e-03 
-3.3108898896955084327284730e-16 -7.4351084560637388149459290e-16 -1.6164829932748457492271787e-16 1.6568082461554672640750812e-16 1.2095932708331235891363598e-02 3.7927946347751616273935582e-03 -2.2515244097225748515223032e-03 -1.2377860187707864086936738e-03 -2.4301664554832747011658967e-01 1.9199554851408687228264682e-01 
9.6171970950664278920960726e-03 -1.0328138174492315290442512e-02 7.8939131584618481814920471e-16 -1.3234824718679186027713059e-15 -2.0098419815462952552065357e-03 -1.9664525493295760549816720e-02 -1.6103486568353180680146508e-02 -2.3475633974257859026835149e-01 -7.1980570398914874491807401e-16 -1.2825354539645111602072188e-15 
1.3386120857666779226935461e-03 -2.9481428143093074342728777e-03 -1.6600693485290359679984462e-02 -5.0809073410540056547901600e-02 -6.3492266622812145934751094e-03 9.6895336149353458732313982e-03 -4.3343713261798997206813058e-17 -1.1021186985011663379978310e-15 3.5168836325270050780671031e-17 4.1702721011562386408168881e-17 
1.2426939384087407405865555e-02 -2.5036087494368403257027911e-03 -2.5693338428165166976990808e-03 0.0000000000000000000000000e+00 
4 (band)
-9.8991967132638980508829718e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.1402566222792499539551159e-01 -5.3673397198381100903219476e-02 -1.2155671798152023477257444e-02 4.8217197866373233405834497e-03 4.4264976825130032543616620e-16 -1.3921994003593745895690112e-15 -4.3386762229870562412870072e-02 2.0716980279267643849649971e-01 -2.5169407383532738098352866e-02 1.1969285011308250510353446e-01 
-8.4990153517572456976371497e-16 4.6385775151116001364492824e-16 3.7656781959854723762504136e-03 4.8252959426779915008687283e-02 1.8469990768492441923775971e-03 2.7372685945312599797851760e-02 9.0837511505549861645647525e-03 -6.2094693311094337206945681e-03 -2.1917137027918755715176461e-16 -7.7427546941867159453953452e-17 
5.9342926625860262183536330e-16 2.7289292951100765465264696e-17 8.5185515415948653838995597e-03 3.1380433815145492015830087e-03 1.4631036657281229484972584e-02 5.3762768898407281570328564e-03 -2.4932542921366107613323493e-01 1.9831737304609980965253158e-01 8.3292151744448900130279867e-03 -1.0081344808270345514422672e-02 
