25 (index of k points)
0.1542326294507599671046449 0.08879051461228980313133974 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3084500899625788328251019e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.2229510054995619272588669e-01 -1.5752947033026618028905830e-01 -1.7469525055825108061924311e-02 7.9423085688209577037710574e-03 1.1239973643786436532621768e-15 9.6299287544692379145417462e-16 -4.6160683216068282286315139e-02 -8.6969125141140607437861831e-02 -2.6510853047599165083214601e-02 -5.0194471595214298909048978e-02 
-1.0156227136157424103495249e-15 -7.1955954801722215886206429e-16 -2.9047115700721742870271669e-03 -3.8153657408926705540963553e-02 -1.9816402654574370723050691e-03 -2.1611378934939515228386142e-02 1.0701459677127656000550360e-02 -3.2766753583707147745585075e-03 -6.0967844239339270930579273e-16 -7.7181254806990955085443818e-18 
-5.6054748059729995512390668e-17 2.7756688321533183226392154e-16 4.1437913810111887125131602e-03 -9.7525912671744818815966482e-05 7.0417663099501121015677541e-03 -1.6777621403335843397464089e-04 -1.2710667405947528862952822e-01 3.3546022010151893555374158e-01 7.2978513564704340643718439e-03 -1.7748406594891075194198038e-02 
-9.7987988532489106243758489e-16 -8.3719907096641352285853806e-16 9.3184152805368625216431155e-02 3.1798601678924932889547250e-02 5.3686060422006472159228707e-02 1.8442267333488762681703577e-02 3.1480833793856937506763175e-16 1.4443522730269090671961704e-15 2.8235419366170667887505630e-02 2.5824407373644480551133640e-02 
1.6238560489386426322067081e-02 1.4397491130168423023594215e-02 -5.5579897386003121462216825e-03 9.7142467896871743243680797e-03 6.3480876343772870131228978e-16 -1.1551661427688026752849886e-15 -1.1330288640668235497822029e-16 -6.4500049393411405974512157e-16 -2.9539328340617600210382676e-03 2.9077137281452933303960151e-03 
-5.0183759998270330640601777e-03 4.9427243445577615649222381e-03 1.3482685105218189525189132e-01 3.3243936752708647119902707e-01 -7.4405402265480119483598287e-03 -1.7740072620450079293741297e-02 5.3674791286974509781412439e-16 5.5341792242911128964594424e-16 9.2950955890108072354749424e-02 -3.4087881288011379066205109e-02 
5.3310467411152348549130409e-02 -1.8741148023707722425346134e-02 -5.1383102425163598144836687e-16 -9.8579890414035099645118442e-17 2.7291098796414631905138393e-02 -2.6202113312633980302113201e-02 1.5979429402285610928302617e-02 -1.5333519697821273303217637e-02 5.7899621128567058114811061e-03 9.5779676427071615274488892e-03 
-2.0811045740226502465417198e-16 6.0272665887412060182754764e-16 -2.3685170124724237142384970e-16 4.5948961081572158852729197e-16 2.9787923794896697948786368e-03 2.7670748131027010641158626e-03 5.1674300981456484926912509e-03 4.8525398566014767143261821e-03 -3.2585495148845350366073603e-01 -1.5004253875781373150921638e-01 
1.7567835767526032708651940e-02 7.8385561098635661569922206e-03 -7.6487880499552823792167734e-15 1.9546224468085872312235363e-15 -4.4423570249783737862170341e-02 8.8478303882112613321098138e-02 -2.6032459614508705186830539e-02 5.0155235133151232496118155e-02 -3.3641494396261345096579908e-15 -3.8289777861515386743969219e-15 
-1.9577739930619758590424340e-03 3.7782561275750109475168870e-02 -1.1519861855164167073473092e-03 2.2116326959382464484304975e-02 -1.0777270764722894635934125e-02 -3.0185361181968603343228619e-03 5.9962202853564390953080518e-16 -1.8814547031114166783542121e-15 1.2952688970922759038171362e-15 -2.2784946048505420500108575e-15 
-4.0656392474461462704926618e-03 2.2012974062163466471009343e-05 -7.0886865411805919517940211e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2130995173590173319411178e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5526486120267053436805327e-01 -8.7973340148666645532671282e-02 1.7818880931209007956184109e-02 3.8093582788469027011757362e-03 -4.4925657257478238981845408e-15 -1.1530660989473618869040927e-15 1.4634430733180811556870538e-02 -3.9071766363310167502476133e-02 -1.2167626191052320627772332e-02 1.3205763086660088356794063e-01 
3.3574705001335616590341853e-15 1.0732735674084964075022939e-15 5.2013110883089852531924180e-03 -7.3530997658105001768547027e-03 1.2488761605595685710845544e-02 4.4509392992018476098436963e-02 -1.0974325206430962653669781e-02 -7.5041109821426602022320651e-04 -2.3499157894113489362250095e-16 8.1836043936172422962281137e-16 
2.7323049779327986119991854e-16 -4.6946112188071375434776260e-16 9.2906811470135977626405577e-03 1.6284378878233946030817947e-03 2.7210591133484305324807817e-03 3.1381573065979856407281545e-04 -3.1919883363962531230839659e-01 1.7906572755659785900483882e-01 1.5597090359843218676516585e-02 -9.4209606964596893236008057e-03 
-3.5052929011237750363592920e-16 1.1185590774456624177165790e-15 -1.6078423702862533473112450e-02 -3.8500049102092141761755073e-02 8.1529851262059679917193478e-02 1.0459518320846020178471747e-01 -6.2923479709241785067486103e-16 -5.9709587297639333052376280e-16 -1.2419505594582908036827007e-03 -8.9207214961117206608598451e-03 
3.9572691565153687853761966e-02 2.3896805503010428578525293e-02 -8.5136305281461079064175834e-03 6.9654164113152512716187204e-03 3.4741625775891264550457279e-16 7.9298308905520777506666508e-16 -1.2837839729093562944014997e-15 -2.8878187159807884860550113e-16 7.8873575268427389278746986e-03 -5.1728287593650959519386845e-03 
2.1983883772093478631282082e-03 -1.6339313186611303940765083e-03 -2.9859980360153909328957411e-01 -2.1005542510128771827027094e-01 1.4740277828480878932748688e-02 1.1591875108949122041845925e-02 3.1197329048561362068499890e-16 1.5999293854261936009237811e-15 2.1132085217709879743086532e-02 -3.6291521509657559407813210e-02 
-9.1877637962862857001766770e-02 9.5389145688328763617036543e-02 -7.7949352254102690826628765e-16 -8.4507039209884221266388146e-16 1.3665313837180614875421725e-03 -9.0107346655305606275554453e-03 -4.1885170457418845202379742e-02 1.9805446316622302149745849e-02 -7.7352718272527308876473917e-03 -7.7417316201893677032885854e-03 
-8.8363364356287633389460279e-16 1.4386582728419263426617764e-15 -2.7810941390865547250403909e-15 7.4535195784336769828927011e-16 7.3207475181565782526571518e-03 5.9689738912231428413779355e-03 1.8928358514390909370095351e-03 1.7774911777543485336128271e-03 -3.6146272231741732872123407e-01 5.1281816467781619894861223e-02 
1.8680384654564577417978910e-02 -1.6403012406553951763044097e-03 5.0445615844921303462942394e-15 -5.0207063198866850230825013e-15 -9.4386288634814817510854112e-03 -4.0921288399950010716832338e-02 -1.6775520185512088691681676e-03 1.3243026577036345892146585e-01 -1.0929275807210816153700300e-15 2.4348284402706361376943153e-15 
-5.1721138304607148367120217e-03 -7.5039979850771831165756609e-03 -1.6975214259988033460579970e-02 4.3109921234853382232543595e-02 -1.0938350462120513192920690e-02 -3.4832153011877376282481866e-04 1.3719868133024620670227348e-15 -7.0509336595519574801506799e-16 7.0295322435945394284849792e-16 -1.4770435543683223781079381e-16 
9.4226390726084609250623458e-03 -6.6020182219053550644327633e-04 2.5965943941021543683866923e-03 0.0000000000000000000000000e+00 
3 (band)
-1.0098908748924568801186297e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.1498555575405822737344863e-01 -2.3327073796792888171758307e-01 -1.1200802196021722445529178e-02 8.5102409267113210411537239e-03 3.5647584464341030275140698e-16 3.8755041837754117732748823e-16 3.2201611507967325964685301e-02 1.9881096308925205740081310e-03 2.2959813005514639883131167e-01 6.5155943737478183575007051e-02 
-2.5633125942949489202743265e-16 -1.4376090348724219437002704e-16 5.1673370220069181346644882e-03 -2.6065245431896588712561424e-03 4.6830305394889609749142778e-02 2.7100166410032822117415208e-02 9.6744489900749061628282277e-03 -5.0998947505789642142826068e-03 -6.6596601795532300012709648e-16 -4.0065330298172186519913636e-16 
-5.8446825037822254493655664e-16 -7.6072482273291254625208376e-17 -2.6740113419056049659516816e-03 1.4225962514551729332090702e-02 5.9713147534236343805247316e-04 -3.6235846847584643470874255e-03 -2.9670830803441156087174591e-03 -3.1721478968198568715308738e-01 -2.3393726057158031883531635e-03 1.3871175374733278606864673e-02 
-1.5862498695456063694912326e-15 -1.0716672114159315932441487e-15 2.4834919235833443490468753e-02 -2.0594250415233050777175094e-02 2.1197214644437514796670996e-01 -1.0967409658124063764894629e-01 1.0599695211965247289533647e-15 4.1695525497684707182383609e-16 1.9825377437755128950946926e-03 -5.4373602223617353845774858e-03 
5.2689163931609453439541824e-02 -1.2302378917015334425233419e-02 3.5612516093030538444352828e-03 -1.0340279333933924746369293e-02 2.3414327385709959885091009e-16 -5.8864216966351053273037237e-16 1.6519487131539066611837953e-16 3.8092867355379767249893916e-16 7.7890710907690952069515333e-03 1.2200767093300920324017156e-02 
-2.0452242970681188023729380e-03 -3.0502441772986745721629731e-03 -3.1371926257276622207470496e-01 -4.9582263415972605002934870e-02 1.3835626925879002113717320e-02 1.3680871939738756259963282e-04 1.0230903197648226588564734e-16 7.5395455567962015953096815e-16 2.4303196093391946086548216e-02 -2.0861632708757904541840844e-02 
1.4028099891343942529076116e-01 -1.9331919118960738668278054e-01 -1.4294011691846393845893355e-15 6.1690556838352008143872271e-16 5.5233952461373053699489333e-03 -1.5996565873097057242091523e-03 1.9896213988466665556487101e-02 -5.0185184601633250900398764e-02 -1.0790129162082580729919989e-02 2.0142200041047744057953750e-03 
-5.7049091421471673668554107e-16 -3.7151132069965301844803957e-16 -3.8783391705680489539468004e-16 -2.3856083839456404835264300e-16 1.0906569133288241194024160e-02 9.5345260389946631662816401e-03 -2.7273142514818854431624118e-03 -2.5611185551477153726773750e-03 -2.6263289516010773771981235e-01 1.7861169876147287016721066e-01 
1.0179389982607894848953833e-02 -9.3714091064322786045481806e-03 -2.0951910885949648048356109e-15 7.2793355124949446737843862e-16 3.4354972024232474647753577e-03 -3.1844158312014494982555846e-02 -3.0075645618082236243395755e-02 -2.3695257727868954122918410e-01 7.5069842971541698610132434e-16 -8.7083403185120988394407528e-16 
2.9313415639533029616314863e-03 -4.9471236974405596170667465e-03 -1.9850407077496103752656254e-02 -5.0203320840685732029395894e-02 -6.4868371704694073251462605e-03 8.8546548822170875747694652e-03 -4.1921708590782129585712809e-16 -1.7383066091352943669803715e-16 -8.2843239876526810262175137e-16 7.3174744479098940483174987e-16 
1.4477378937365685887539435e-02 -5.1568997604466235845643851e-04 -3.7413328213164232828591427e-03 0.0000000000000000000000000e+00 
4 (band)
-9.1811382854913725637402422e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.9452010046217919070343783e-01 1.1641870298024052654550786e-01 -1.1975072253182783565961245e-02 -2.0190665560274462242418281e-03 2.5097905052956429911319942e-15 -2.3168572338146126859981635e-15 -1.4046445662989329172809505e-01 1.7925660991409098077298268e-01 -8.1330613584855493414238481e-02 1.0337306343820544529688021e-01 
-1.6363073270563596609990615e-15 8.6069378781908171063392430e-16 -1.9130583057525990531289040e-02 4.6082256414953365331044211e-02 -1.1066895214634102362349921e-02 2.6019344878420655464701383e-02 1.0141827441004308552052748e-02 -1.3424577515431246332866522e-03 8.6010400826749813944646374e-18 -2.6380806127207350674221198e-16 
2.9974119472968813056447613e-16 -1.1351236250680758676136350e-16 6.3963600746729520896138865e-03 9.3483208759657793196495845e-03 1.1020956366269679671532344e-02 1.6099582156993641479658663e-02 -2.9438999958300071657646413e-01 1.1674730029152571852968379e-01 1.0111598151294080849549317e-02 -6.7256648781861896879696872e-03 
-2.1904762636185853683669582e-15 2.8808530766529721411527405e-15 -2.0315411384292270113860468e-02 -2.2682698215711138978178951e-01 -1.1476265655317778591193445e-02 -1.3103035631980380903982564e-01 5.1265321591850661637801384e-16 -7.8897898472623858145332320e-16 -1.7599880390305529254124650e-02 -4.6688304474063697935282136e-02 
-9.7440478202507861682502011e-03 -2.6543097213215439966749187e-02 -6.4740984605630488152305801e-03 7.9211682080812216566467754e-03 -3.8272774858298155067707570e-16 1.0214094081411507177899362e-15 5.8378037493708047739857428e-16 1.3570112707875410462819004e-16 -1.1062111825064021783382451e-02 -2.4360228600521088848651630e-03 
-1.9054853807420939204586574e-02 -4.1917265219428880007601634e-03 -6.9165318891216298613500157e-02 -3.0863959746256280913812020e-01 2.2457069392614603664526385e-04 1.2361144762126421992043390e-02 -1.6697757511845064639053159e-15 -1.4604018685661391380972667e-16 1.9905175374730338377915473e-01 -1.1045529736579576263189040e-01 
1.1399443198057046533477887e-01 -6.4645066491972824618272853e-02 6.1316273771116207837719753e-16 3.8806230671049826111077683e-16 4.8404526441741854703160186e-02 -1.2088666197031056048771802e-02 2.7918508444717268085488726e-02 -6.5856776343188316857890641e-03 2.9072328677910135724671292e-03 -9.7916689867949199821417494e-03 
-9.0190248663362115338975920e-17 -1.6241130851366715462575360e-16 5.3273511228552148688826121e-16 -1.0696369574845745328993186e-15 -8.1500037924045060089284220e-03 -7.7656480718509002247884609e-03 -1.4238704364083761000348005e-02 -1.3371033399731203916704914e-02 2.6169769079524551891324791e-01 1.7764166485256960292815620e-01 
-8.6254908634106359360815830e-03 -8.8571575119976621998096888e-03 -4.5852915330123116399208894e-15 -1.2057408483140229948450806e-15 -6.9490629568744563537840975e-02 2.1677874846993083757240584e-01 -3.8845771434907271080216873e-02 1.2515878389452092522837745e-01 -2.5190393688541607225995727e-15 -3.1107688228277544248954859e-15 
-2.7010119741505418666793759e-02 4.1947436894542361462967506e-02 -1.5843510215443258604128829e-02 2.3912286543404232680432031e-02 4.5835771138964930687675903e-03 9.1279573473770376362823598e-03 3.7203279326594212218711316e-16 1.8771178033509659737489201e-15 -3.2381722427306898828023570e-17 1.3049453460376547012938090e-15 
1.1257048991271077775788712e-02 8.1852306577237000928537469e-05 1.9532670993606907061668210e-02 0.0000000000000000000000000e+00 
5 (band)
-6.6297661845169564287516550e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.0413995073468748642220305e-01 -1.0566469344668714958057620e-01 9.3333748279263856195697713e-04 4.2561570467231080172609836e-04 -9.6153972945473292327652776e-16 1.5217575847006120434295623e-15 -3.0879686606344569632653929e-01 -2.5477489549755111264417451e-01 -3.3945586110712633320929399e-02 4.8049276699810947177660125e-02 
3.6249597786109916441312706e-16 1.1801914966397870999078161e-15 -4.7132459915272678641073867e-02 -3.1180816773280106701804471e-02 -3.1482850806473783311645320e-03 3.6270979107661388551875348e-03 -4.2012477274406059835065719e-04 -1.0616635598094392722856583e-03 7.6143140274478706251609243e-16 5.1710349073422659193146081e-17 
