65 (index of k points)
0.07305756131878103631915877 0.04205866481634780440490573 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4958864737247181686541353e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.9454879706682673967677033e-01 -1.6913382023493875316866308e-01 -2.3606913035362164787756001e-02 1.1660401772911582751746096e-02 1.2414336106090787950976386e-15 6.9158562177613212383468127e-16 -2.0002690430669101129268483e-02 -2.7756690604224386331733143e-02 -1.1882914458825034886846339e-02 -1.5653054787212142273666871e-02 
-1.0290318953825367308592964e-15 -3.7392387763898335014484934e-16 -9.8153877756496921147544299e-03 -2.3392117760667505144134282e-02 -5.6015097998676210977464507e-03 -1.3467876581954574960464655e-02 9.0939127575288408733555912e-03 -4.8158277227791923547073338e-03 -4.1103941980050351155703231e-16 -1.1971962424490369176741243e-16 
-1.3783492710822299305561687e-17 2.8466404076742537245516816e-16 2.4394690450104360157634886e-03 2.8172474723891227643690627e-03 4.3601161325438619886796232e-03 4.6789584915577359103266986e-03 2.7844963418194290660778734e-01 1.9450204169806323273306248e-01 -2.0601981674994416376955897e-02 -1.6395415933366998262332714e-02 
-2.6107303435304271352269847e-16 2.3234395090624279998233647e-15 1.6598273184660547463487035e-02 -2.9917199485432938860229868e-02 9.1038085252071743180835028e-03 -1.7416729042620874429170286e-02 8.3198226474395354734310527e-16 -1.3407412150881060482426932e-15 1.6986632110779456561466816e-02 -1.8841107718192844772131522e-02 
9.8010921963362362951954765e-03 -1.0802740551519926862078513e-02 8.2294909350411060700025700e-03 6.1779385596736104135917600e-03 -7.1044991456690072264787499e-16 4.5609901952486368779426067e-16 -6.9388878977912796065685443e-17 2.5251510055505979307818643e-16 -1.5104463247287008842434375e-03 3.4068232185356182167845773e-03 
-2.3772010624718742551053641e-03 5.9373546604157530562351219e-03 3.3095061265667846672755559e-01 7.9872898437842287933108310e-02 -2.5406475924519389408828829e-02 -4.6702585283036682217705504e-03 2.0818140602220384686506696e-16 -5.2906451366093310545825552e-16 1.2290504425015127965004069e-02 -3.2419397547952061300335913e-02 
6.8038131687130631863880126e-03 -1.8422677960231354649112134e-02 1.1455109341620660595185000e-16 6.2312139496410949276366096e-16 2.2762406500557198774092882e-03 -2.4993874360620151053868909e-02 1.8162241680891935691199990e-03 -1.4525392796991203753220745e-02 1.0087810096444476543053881e-02 2.0674414415515190296401826e-03 
-1.0245041745867753507182392e-16 1.3361752127033929190819415e-16 4.7367609405430146804702390e-16 1.1992967108124593180284123e-16 1.6308523504500200412836719e-03 -3.3529409716858051687671249e-03 2.7418286702292362332078479e-03 -5.8266825165027942221018797e-03 6.8640758134530396872285962e-02 3.3346129347403580256425926e-01 
-6.5917750618990009203734814e-03 -2.4976966091958558574548377e-02 3.6724027132810450503419461e-15 -1.1318354126332391048305753e-15 3.4566990193107750839462966e-02 -2.6827272287201914258147895e-03 1.9566260148207500341177578e-02 -1.6877205556695366178709961e-03 -1.2000976691457740226157519e-15 8.8584753217229932910139796e-16 
2.3584309798832414628577681e-02 -8.5822700006412105250275246e-03 1.3916278990016907671223301e-02 -4.5412426941752225342807670e-03 2.4245036905974916806305597e-03 1.0007997227739852397210285e-02 -7.0701217263815984466690504e-16 8.5580413366644677940033497e-16 -9.6281605464281547146938844e-16 1.0656078170651607120140281e-15 
3.7282148549209448949726120e-03 4.8026493680721849075659913e-05 6.4395538358676144771730598e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2307955175769895728166148e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.5691254827500847879306889e-01 2.4856005004883441333873861e-01 1.4472997487337789512817920e-02 -1.3209171820618231807387133e-02 -1.9733211611581228237718676e-15 1.8673066159146153748035721e-15 -5.2026560751603521948194242e-02 -6.6559020055620171651966643e-02 8.0135174589824831326012600e-02 8.1060071615240120168621729e-02 
