158 (index of k points)
0.07711631471766836054548833 0.1333776501039601602993656 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3681136514173062312949014e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-6.5326568648861410570916064e-02 -3.4241589525725291132118855e-01 4.2058351641039437573965643e-03 2.2045381866539093262957749e-02 1.6044215158132239575301858e-15 -1.8434030675887134997348963e-15 -4.7712783552951984478163183e-02 1.2449933176335845064208740e-02 -8.3944310159018958872323424e-02 1.4079690335622049857100535e-02 
-1.0054573754046799764706015e-15 1.5991447391525244836997022e-15 -1.9576930226355364339507759e-02 -3.6924560666322520097182291e-03 -3.0704329204317128143575388e-02 1.0152148351424916672414156e-02 -2.0608147830269421194038237e-03 -1.0801968443342815917596056e-02 5.9042063369122465775770355e-17 5.8588168096502139438538565e-16 
8.3680270133803334318052322e-16 -5.0169933574576915032537321e-16 4.7771783053508496200145750e-03 1.2911267192747492155158184e-03 1.8125014291926113546571386e-03 -4.1716649776399467031140489e-03 2.9432193391998662246322738e-01 -1.8679080574231998745915462e-01 -1.8949006492049405570021747e-02 1.2025932979747388715252576e-02 
3.4018719978369566424417559e-15 -2.0294023512800409797237141e-15 -2.9139902225755458242684171e-02 -3.9779098138845031540355990e-02 -4.3992926639057308713098848e-02 -7.2866365997990706349085599e-02 -1.8021705243288802922803964e-15 1.1475776452341092970391236e-15 -3.7735898589212751863541939e-03 -1.9561453127724299366763105e-02 
-2.0742246275191417170802310e-02 -2.4810908236003618998477549e-02 9.2847797390557072066963329e-03 -5.8925669294589977376119805e-03 4.7697921787245156005811442e-16 -3.3159948982146746264422890e-16 -3.4552429255967994848622520e-16 8.6741341528701698668294942e-16 5.5813736345636244529089254e-04 4.9170035031353663546038746e-03 
4.5459422810917252816276246e-03 1.4952890511494426606375896e-04 2.9515462294455924174840789e-01 -1.8731917948582141320024164e-01 -1.8381434012886894990845832e-02 1.1665748238914221829309881e-02 -5.0836367048479799066287454e-16 1.7787009440298752949767393e-16 -2.2775966853483521623591201e-02 -4.4274758647828468816065595e-02 
-4.8149376115220104965786163e-02 -7.1018555721005599545847531e-02 6.8442766669138067955258422e-16 -4.9892515683316738465971414e-17 -1.6650232535108191317396731e-02 -1.1116989965267326870290709e-02 -1.3012923018634948643668103e-02 -2.9245293703025233844616793e-02 9.2990969013945299487255980e-03 -5.9016491317948095718382007e-03 
6.5041568727204820237519200e-16 1.5034182152737812359563615e-16 7.9491345419971037611335734e-16 1.2736668543051945079627910e-16 -4.1304785765614859815997306e-03 -2.6902897511397148855305517e-03 1.6170241308851871289697932e-03 -4.0841367480700298958629091e-03 2.8281863201059942447557205e-01 2.0547103892379278700097700e-01 
-1.7613195578066797447602809e-02 -1.2796176767823644326860233e-02 4.3203571844876182486975584e-16 -4.5311866156413865071671123e-15 3.2781236894762338929254497e-02 -3.7475184150110668612754239e-02 4.8306415618218905005942787e-02 -7.0911831784985251969644082e-02 2.6375475708176867478256200e-15 2.1602424691592779226200166e-15 
4.2069564571437945837972805e-03 -1.9573431654377762556329401e-02 2.2401209939881167737540935e-02 -2.2865020500638356948375218e-02 8.9104404786741302213481930e-03 6.4735396911025219410240616e-03 5.2627571338770798922137763e-17 -1.9201554747981869493109472e-15 6.1041589540753975939984016e-16 -1.5971140844194408604318855e-15 
