96 (index of k points)
0.01014688351649736287873882 0.005841481224492748106080775 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5499004133558880180743245e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
6.6894046096292819614248515e-02 3.1428435337509180724779867e-01 -6.8285177254563816928722986e-03 -3.2210100049154741230772458e-02 -9.6186575679649144173178577e-16 1.4037264375958038873506709e-15 2.6840629146259800674734208e-03 5.1856490620566172977667918e-05 1.3500070605493574849020888e-03 -7.5745622128244038950839467e-04 
6.1073251924370781480199259e-16 -1.1568282754930520878937441e-15 4.7314007705477195697696402e-03 -1.1980528930015327607194742e-03 2.7846699304164713312248480e-03 -4.2004101849397405127328753e-04 2.0386818333756051568883549e-03 9.5886349737900854195427058e-03 5.5686963283402321348374861e-16 -4.0761121722392886561142324e-16 
-1.5432249992915285032302625e-16 -1.0261500510568398247920097e-16 -8.1927749201094173664428055e-04 8.0147285294510052164329572e-05 -1.3235852807135309316954874e-03 4.9245565062893119790549123e-04 1.6905564693792552583007094e-02 3.2087952577551331900806986e-01 -1.7056775709034122795459965e-03 -3.2881755785350359755359051e-02 
-5.0709375475578349101035533e-16 2.8359670281531712622549287e-15 2.6429055038320772678950288e-03 4.7109799734890199854331350e-04 1.4518784921921309982728587e-03 -5.3694304595135948325601571e-04 4.8747069428923561839136539e-16 -1.3230366026520664669101149e-15 4.8605661391603188770105248e-03 -4.4314872539658972617690469e-04 
2.8160949147019859184482016e-03 2.0748734338071591135066463e-05 5.1358929441779055391492648e-04 9.7895030678266797830033852e-03 -3.0423859096238767091851175e-16 2.0803506460660468110416753e-16 -1.6297127416028865811860318e-16 2.3824555080580365404342414e-16 -8.2172862426877282815418369e-04 -4.9002696965600171970234289e-05 
-1.3843267858057171134505969e-03 2.7933834906057554339081639e-04 3.3803032689803780286297297e-02 3.2078241834983151070659346e-01 -3.3549685947182883438699719e-03 -3.1973047165680820724809053e-02 2.3462502602656588355956165e-16 -1.0435520884125053219956502e-16 2.7233359127922414366640425e-03 3.5642521673331321180322462e-04 
1.4531422544599437163270750e-03 -4.1300081422501549142933808e-04 -2.3014732070055452562436576e-16 4.3869413637183777202940808e-16 4.7238074756532251463614358e-03 -1.1960049778199082371604733e-03 2.8397786562046369029932436e-03 4.2552642132685954134974082e-05 1.0296093741234805824663612e-03 9.7514489324766091826734993e-03 
1.8451716915679015824035411e-16 -3.7718036605378907310834412e-16 3.5512768872968795198481017e-16 2.4370666832241567427808539e-16 8.1936294896817717103854051e-04 -1.6673298608952324354609553e-05 1.3965843479367069830676673e-03 -2.2119723031424295446589756e-04 -1.6794564744387497495781147e-02 3.2212101380758367819012733e-01 
1.6880231650074570010772179e-03 -3.2104238616192874722354844e-02 2.7668969087665429255578262e-16 6.0801425515589875115769711e-16 2.6340499404856982865186232e-03 7.7806062750653090954316982e-04 1.4998592233899849836264995e-03 -1.8059455766898603514686306e-04 -1.9787184117119613095000088e-15 2.8165670096971181152767708e-15 
4.8527459658113027834991371e-03 -4.4231387647765293925569696e-04 2.7981595687961171269042548e-03 4.8626800341467868275813213e-04 -5.0852952293126108766069260e-04 9.7924588061556738782797993e-03 7.8813892257592778357399073e-16 5.5612557454364557786261732e-17 -1.2931027914358681909959066e-15 1.4472181998831261204037910e-16 
