126 (index of k points)
0.03382294505160892555961638 0.05849896934384217483948731 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5155987588655515097002535e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.1618242945691243939165815e-01 1.1103960296597845114341396e-01 -2.6450914522806026618617636e-02 -9.2892708925035524791802288e-03 -3.1212468367072685111613736e-16 1.5472364329250072180296618e-15 2.9266291312923242706744986e-03 -1.3660075343645898884870071e-02 8.9047756728808657999962861e-03 -2.2276377172833008305508073e-02 
1.0219422025298255925192598e-16 -1.1806109693097105109830754e-15 5.6216031094393353884086650e-03 -1.1664437597346892158678422e-02 6.5896370003089843603305553e-03 -2.1274772922998372998160121e-02 9.5500510411792721710000365e-03 3.3538673955857134512115181e-03 2.0060321388859631238756998e-16 -2.4084094587327194304758997e-16 
-2.7354796659258690746798347e-16 -3.1601074996445574645654563e-16 -2.4536715694389900355165679e-03 5.4079233140756077791166945e-03 -2.7100267341047257207975463e-04 3.5141990502904479898305112e-03 2.1830221467028543269606189e-01 2.5425433171172429069883947e-01 -1.8262528484948314239089129e-02 -2.1270201835982584237516591e-02 
-2.4301595667782594324750924e-15 3.8872605751290780326034321e-15 9.3645728464374165117556359e-03 -1.0366657700051570140109547e-02 1.8849950533356030213383292e-02 -1.4839520700497599303702145e-02 2.1719093208919819353911179e-15 -2.3333489853544018025074300e-15 1.0700669901060499977774043e-02 -7.2908977260007397369623305e-03 
1.6344179504692871174320601e-02 -1.5129675311764841788564340e-02 6.5936531117089421105692537e-03 7.6795598857468585357599622e-03 -1.1744807418710851501299792e-15 -6.3137069948191374116392006e-17 -9.8676647920264868492514456e-16 3.8721112006437403793666790e-16 -4.8289035685365605532481936e-03 3.4565631872420675071988505e-03 
-1.9917947246617453971317957e-03 2.9078843149045238009042791e-03 2.1907494401437674347299378e-01 2.5515439727212496645591955e-01 -1.7758017965805651672273058e-02 -2.0682562218604896159268591e-02 7.1073912138437678387573910e-16 8.3518792289912629333308224e-17 1.2557004916082574463853661e-02 -6.8503103495637339415136324e-03 
1.7234366692290031819467799e-02 -1.7070279740031609611028429e-02 -2.2247168539403014158046204e-16 1.3502619768812450801921587e-16 8.2167035387543732594117785e-03 -1.0075017313642076199897701e-02 1.7656097281621208061608286e-02 -1.3413296345344249624331745e-02 6.5946575472330820621991165e-03 7.6807313633126539365036933e-03 
-1.1360233298475395253570694e-16 -4.3520956585722561781516560e-16 1.2535366625427376362648321e-16 -3.3275062389126114424719468e-17 4.2701889653993796436282082e-03 -4.1547956764179999264441356e-03 3.0166094069664401051966696e-03 -1.7416402529408249975906298e-03 6.2147268230355226514838307e-02 3.3050766192890573824669787e-01 
-5.0376135713378258212946648e-03 -2.6790633279305583330787144e-02 -9.0965228323305341694912673e-16 1.4026784796011608246849104e-15 1.4299840427577231727340745e-02 3.4595967076293506273221290e-04 2.3460539243343937754193718e-02 -6.1661125596523050362840479e-03 -7.5210365256389152776944895e-15 3.3997611080714256413187435e-15 
1.2153382656505964942716957e-02 -4.6168691684377602749145275e-03 2.1997276950102912645990116e-02 -2.7882067438969736390685927e-03 1.8707752840240274728317305e-03 9.9490372537881597431175251e-03 -2.9974966376701002124687771e-15 7.8400321920261193384825382e-16 -2.1338629150446181653078193e-15 -7.8932443683359206487556348e-16 
5.7754899611295864789162202e-03 -1.4630641209156074189490226e-03 3.4832805061985982857108990e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1356942507257619112692737e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.3841644630067920784810553e-01 3.1293553376365268459124991e-01 1.1107037465566793610349805e-02 -1.4578642667193560111815742e-02 -1.1996086762270879529378516e-15 -1.1457081101519773853537365e-15 8.4999888621352867601466130e-02 -5.4099536028465122772246332e-02 1.4785812958650890180933857e-02 7.9986581467379747056867245e-02 
4.9073350678781869030112698e-16 1.0508373190994559365108422e-15 3.0316231502272542042142334e-02 -2.7552504811174320653588410e-02 -3.9124092997034898289143712e-03 2.6303850487267882440889366e-02 -6.1763201257054520243450213e-03 8.1067850508123803776605598e-03 -3.2315917092393229319803116e-16 4.4966486952739521123065729e-16 
-2.8658596992723480398002022e-16 -5.7608976392610540946438074e-16 -1.9429316772132249058202547e-03 6.7057074914367298390516225e-03 8.0078142373098126771679972e-03 -8.1184336157825720547975834e-03 3.6294246605023738894146845e-01 -1.5180189885481892853036356e-01 -1.6908297939210725768788279e-02 7.0719561705909414484061415e-03 
4.9329359419429643959848095e-16 -2.9041399964419323169565967e-15 -1.0066183087892771608196085e-01 4.3516282281882119956084587e-03 2.7188401091873315440494707e-02 -7.6663317993375612591222534e-02 3.4292146497899045627199825e-16 2.0939013710292726902009614e-15 -4.0030879033116348320042732e-02 8.7030533553316968831126132e-03 
1.6540171086095623032008461e-02 -2.0823598090333683696684375e-02 9.4022426559658891370707678e-03 -3.9325217346624918857145303e-03 1.3772720827411469034589422e-15 -1.1108056780303269173098635e-15 8.8372553928894265034918403e-16 -2.2557756962058477808823112e-16 5.0354819357493994791408198e-03 -4.8358471995892798878102781e-03 
