75 (index of k points)
0.05276379428578630709223418 0.03037570236736229778440332 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5222648922363037904403882e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.3160161622327943842236664e-01 3.3597983497422038989821402e-02 -2.8412266369138905464097888e-02 -3.9479415234763975961485016e-03 6.3110705298181272506604953e-16 7.3568857214733222821087310e-16 3.6950728795770437784540263e-04 -2.0496346050332035770846772e-02 -4.1812326593092946636076590e-04 -1.1766761868513952310477677e-02 
-3.5069074039647720137463453e-16 -4.0875053524573671757770510e-16 3.5458049934051494300746299e-03 -2.0622676720776264569501279e-02 2.1848154870560514140276354e-03 -1.1851972380315992788846202e-02 9.9865040555121714627162532e-03 1.1969831577918754739187079e-03 -1.4550284911494655690647773e-16 -1.5534444362324530166753234e-16 
-2.5666901423890381111128428e-18 4.9732506634226225093838734e-16 -3.4144031064466812130930862e-05 3.2979560318450035216741867e-03 2.3629380113503184457357520e-04 5.6550928370513592335910857e-03 2.0250505079268404928782843e-01 2.6472657739719618330553885e-01 -1.6571609202360015195010234e-02 -2.3414202761319311690835221e-02 
1.3428403291164685721602723e-15 -1.9335294055663745128123712e-16 1.5194138392059438127934534e-02 -1.3761355150353694193343657e-02 8.2913751768809856868003294e-03 -8.3597015264946054891037619e-03 -4.5699185495537050781553497e-16 1.1216671008705315478017179e-15 1.7460554889325220762064106e-02 -1.1532413066557381173260488e-02 
1.0135325156960861558985698e-02 -6.5205714457292071953298240e-03 5.9636692799643238604989648e-03 8.0992395105967101426314159e-03 5.2857164316677790412588241e-16 -2.4343699343734495584638062e-16 8.6781614252890344246391765e-16 -3.8351870127719514655277475e-16 -2.4274796794772970920384125e-03 2.2327163296194324840215906e-03 
-3.9606310256500420335923351e-03 4.0434282032411426183182712e-03 2.6637308547434102035111891e-01 2.0197317635717690342822550e-01 -2.2886019379905947479514339e-02 -1.6243776785153429820240945e-02 2.1133888644661744425735986e-16 3.3286486691540314866306045e-16 1.4658628060310888163719767e-02 -1.4872242736368553733816711e-02 
7.9831158650388867048519614e-03 -8.6215235575290288805305750e-03 5.5489817736491722055619544e-17 9.3494610689050007911699680e-17 1.0767276295416959228101739e-02 -1.7702502009831602713951781e-02 6.7852791229585929233536490e-03 -9.9939099894719406191878619e-03 8.1300835103310792328912271e-03 5.9306753826519030547981259e-03 
-2.3381495956439795138947719e-16 5.3396084150700156393266491e-16 2.5095416203548177573184229e-16 2.5901973597035750086313312e-16 2.3133251893714922020617308e-03 -2.3550933875350343882359994e-03 3.9018890126494816875113436e-03 -4.1550897714266177285225012e-03 3.5112815613732709096872497e-02 3.3243777585073419622574420e-01 
-3.8253546655216989422210183e-03 -2.7802820522151952542522224e-02 3.5619543636918813925667148e-16 5.5071117141881549927837798e-15 2.0875919789781729324351645e-02 5.0492925316616065964381299e-04 1.1749639055717376115439698e-02 -8.2397985319178357332958740e-05 7.7090512306143548952128153e-16 1.0663968030969222874751069e-15 
2.0275276418796027433355533e-02 -4.2691898963926741203400717e-03 1.1930090034132650664289166e-02 -1.8950465512701654240135252e-03 1.2421488445886529148470823e-03 9.9864024867426706005835157e-03 1.9192285759974480434630272e-15 -1.9758786608479879201765505e-15 9.0974479289820218631387948e-16 1.7035882872628460790388195e-16 
