24 (index of k points)
0.1562620061540594407212268 0.08995881085718833436448705 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3022183292214715155665772e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.0757916931074225086462093e-01 -1.8585954734561249690472096e-01 -1.6561584613643320906817280e-02 9.3347680425085732824896922e-03 1.2952659538698212477233351e-15 1.0854357853863790545582219e-15 -5.3871849756136624964852899e-02 -8.4166405610346217702755212e-02 -3.0957139210901915560292252e-02 -4.8599083814393539970666325e-02 
-1.0654298111920824964346528e-15 -4.5886929899096656407221355e-16 -6.0074474488567494723234574e-03 -3.8120430955432743624911041e-02 -3.7419242446310174710077945e-03 -2.1555201079278177300757591e-02 1.0394935297221602477080182e-02 -4.1682110658453966345327046e-03 -4.7718330070449123826075782e-16 7.4312988339150071122061785e-17 
2.7455531818267098130465294e-16 3.9017564329230147996049296e-16 4.1623810511282749446948515e-03 -6.0019439145009290115240219e-04 7.0710330641513968741307394e-03 -1.0193989863928228090106387e-03 -1.0780741574438261476398537e-01 3.4282105805201801285164720e-01 6.2498350827653904870917501e-03 -1.7954485254693688944804819e-02 
-1.8514988507860277314689640e-15 1.1456298945794900620276532e-15 9.6070113535308115926270034e-02 2.7508059088662238644840130e-02 5.5360443576510397212242509e-02 1.5982387266445324813801676e-02 9.3978705771909030949255603e-16 -6.9598230542121962667111848e-17 2.9715746133693456826341261e-02 2.4621760960518844496558444e-02 
1.7061569030775346200723419e-02 1.3694216035553354038345475e-02 -5.0408685995201180096714211e-03 1.0000915312371133278346313e-02 -1.5670709434120124654082145e-16 -3.2783377051996317618105593e-16 -7.3075053708313137885007312e-17 -6.2420438084195278868547920e-16 -2.7253324299039566325220108e-03 3.2028444340689576907976743e-03 
-4.6299195299424437954893818e-03 5.4408205294803300977601879e-03 1.5550209420928867709577048e-01 3.2397206767613900835200980e-01 -8.4938929412426006360092856e-03 -1.7073455051169500462648898e-02 2.5154433680373578418327436e-16 1.2209683555695116209166441e-16 9.1681825280407025502427132e-02 -4.1100036321950861317731096e-02 
5.2645222424705845343240185e-02 -2.2743013747515722355885259e-02 -3.9048327851138918724992137e-16 3.2382237284574133728503278e-16 2.5596798340352125422647589e-02 -2.8299741561457793237455149e-02 1.4979718582778335511651591e-02 -1.6569938568839877313099151e-02 6.4214594947986031528430750e-03 9.1752269154290119757000355e-03 
-7.8584407217875318146570603e-17 6.0934662935874615882122402e-16 -9.8001528667487144439845970e-17 4.4107249123811150273432280e-16 3.1074797500475394990138156e-03 2.7101733886196154033054739e-03 5.3936525591966755915906973e-03 4.7551443769355307422674883e-03 -3.3089041460475598910306871e-01 -1.4017965423164627236651825e-01 
1.7662241526897097532167180e-02 7.1898754459011207998408999e-03 -3.5881125237927913465997223e-15 2.5324647971289762928679116e-15 -4.1591610341828601227209816e-02 9.1459871099775227887285212e-02 -2.4449539259489051074014654e-02 5.1874696610837163490703716e-02 -2.4200929759995819262194489e-15 -2.0231723586577094535819867e-15 
-4.8548690201005457317551262e-04 3.8155415869702252740225390e-02 -2.7855574563073108671634737e-04 2.2335559981582236988018053e-02 -1.0884494276441910795560908e-02 -2.6358519190306461087158763e-03 -6.7712433655984114860048599e-16 7.3744813991527182442250291e-17 6.1009579544177538096906871e-16 -9.9376590840405123383140103e-17 
-4.1232247781405675923771526e-03 2.2082170537821152120350199e-05 -7.1904718881876652711304665e-03 0.0000000000000000000000000e+00 
