139 (index of k points)
0.05141087647844556907106295 0.08891843340264010686624374 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4692106836385976365022543e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.1104347188006420399375429e-01 1.4467839017972794479760523e-01 2.2610924146840044590689445e-02 -1.0517201152190236435046700e-02 -1.2163352231421852677724446e-15 1.4531257415054288573024483e-16 1.4620995792672009105928055e-02 2.2915237481239844608005285e-02 1.7770555544836363903726806e-02 4.3130028920807569892126310e-02 
8.6006207877349280749089326e-16 -3.6652816648224789498941788e-16 3.4834403601545493867064351e-03 1.5864027673130561002512451e-02 1.3415675208962973830040255e-02 2.4000093793629682925594437e-02 -9.5261574885361494091640111e-03 4.4309857698007909521109582e-03 3.3763620108576911248460292e-17 -3.2454508884982163548308252e-16 
-1.2045401171133560225447375e-16 -4.8335570513217434812689466e-16 -1.6748031554945468080131121e-03 -6.1045710921345461286158240e-03 -3.1786349918873496589455385e-03 -2.4843190229388995016179820e-03 -3.2099447170679568097639844e-01 -1.2100589703764894067283819e-01 2.3334287610809769514252920e-02 8.7963874713196874011167381e-03 
-3.4327794809614627197667890e-15 -1.4323932856250387430999529e-15 -6.1425363676050441508191824e-03 2.6479253648170386625793071e-02 -1.8381821077014637300095501e-02 4.2873076551323274774318861e-02 1.7705259539827474314989778e-15 3.9935440693026470205688762e-16 -8.8971788414473236550339408e-03 1.3588301564943002647245507e-02 
-7.7609551901181988986522242e-03 2.6377119212529491487639888e-02 -9.8309214473468152506452356e-03 -3.7059809611897768545640819e-03 -9.4254167629896343466613608e-16 5.0164293931037342403036488e-17 -2.7327978427011427647719620e-17 3.4668304328333946003921568e-16 3.1897508952933445458555184e-03 -5.4677457013412276987107674e-03 
-4.4899630763154795703995248e-04 -4.0092348066812864143537709e-03 -3.2205030730835426666658350e-01 -1.2140398146459564776566964e-01 2.2624379653153333519233215e-02 8.5287432801510881796858143e-03 1.9252460440754990946454436e-16 1.0663638870844638465623057e-16 -1.4053339342883497398162262e-02 2.3729947054760600066991572e-02 
-1.3985302930488802131137049e-02 4.4933160541106735574867770e-02 -3.7725672075443214550729283e-16 -3.5930348633466479671777111e-16 -1.4763887906192527110782464e-03 1.6254463085052253679130274e-02 -1.1951492157665118132303661e-02 2.4570367573720826998018296e-02 -9.8356523169994530125803678e-03 -3.7077666834024105430023255e-03 
8.5900481887643061448087375e-17 3.3572195106777767078601598e-17 -3.3573193177400192304400562e-16 -1.0492403137273181870239331e-16 -1.3586541595900156198517550e-03 6.2000854917092802082168035e-03 -2.7638134243215240447300030e-03 2.8223133450408031258627162e-03 -1.3858696589468047499771330e-01 -3.1503806125123540171628633e-01 
9.7358949816598004678436240e-03 2.2131750168839656178754183e-02 6.2465085429582119030248585e-16 -4.4645033992457693478077800e-16 -2.6787005209252822551801998e-02 6.5622470105725517336425767e-03 -4.1888519380911766465391821e-02 2.1445968347120796665405962e-02 -1.4069417414977818244216758e-15 -2.2788129032193878147300798e-15 
-1.2646344908689141628421737e-02 1.0317812485928759894115991e-02 -2.5916877286418921189081743e-02 8.6519708288382343036593269e-03 -4.2325473592619150542404327e-03 -9.6214932900785376385099923e-03 -1.2116653526256186773831553e-15 8.8619598257616009986336942e-16 -2.1618722898278000903248055e-15 5.8861930967664701317783958e-16 
-5.3803922028465393789797844e-03 3.3672512489303987881505975e-03 -3.9502047114128059634996504e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0955769540254824967462355e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
9.1387713408916243507107424e-02 -3.7228164646827538453166540e-01 -4.5514373038525179904212337e-03 1.8540972516412970727550658e-02 5.2090544132903622093430005e-16 8.5738841320258615079310158e-16 -7.4156984771511072485061788e-02 8.8807802132789673277279974e-02 -7.1081515636156056281436122e-02 -7.9321389897972993665575814e-02 
-1.2996507318793894124362144e-16 -2.9270858675782732002912730e-16 -2.0496547840716611288414128e-02 3.1130736596857971898444362e-02 -1.6128208911114716439527683e-02 -2.4867487145354853772527548e-02 2.4955363133736399930406868e-03 -1.0165953593087910522552164e-02 5.5701127636632416674436875e-16 -8.0844412733758490365895656e-16 
