115 (index of k points)
0.01894084922890099803582942 0.03275942283255162124078197 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5398949473225447270863242e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.9654628660208411927712291e-01 2.6077701242638368084314493e-01 -1.8725766305838220660007210e-02 -2.4845308439700869440613928e-02 -2.9046641792539199940582722e-15 2.6378169136528019822963364e-16 4.5697328808428222535198415e-03 -3.7050814682537420302610442e-03 8.1930493235411044894433985e-03 -6.0242044498316771328205732e-03 
1.8876449357020470988507709e-15 -1.7119508726888850341998474e-16 6.9089685080531842986673041e-03 -4.8305387556616934813247255e-03 1.1531651549548035950998326e-02 -8.9091389666952937320676398e-03 5.9562743261129535987663530e-03 7.9027671208636851574169668e-03 1.2826822223525097957449991e-15 -1.6068022577144686358356754e-16 
-4.4349607105508018703021139e-16 -4.1591939313773435742727758e-16 -3.4341171804524277255676878e-03 2.2863048030491812598330448e-03 -1.6413111775748084886217271e-03 1.7615893615265283689286235e-03 1.1278474383727964125423426e-01 3.0645504489999131347843786e-01 -1.0745457047698681735115045e-02 -2.9197240075747494386648739e-02 
-1.3383503074517259411523679e-15 9.6588776223595643319373469e-16 5.4455807398811999220367142e-03 -2.2261486235641350650560355e-03 9.5845524988632663232479558e-03 -3.3990366087732239164242998e-03 1.0913034910358194974148493e-15 7.1915987242906392215652271e-18 8.0102695572744249397079130e-03 -2.6274573516957147947814555e-03 
1.3614499311749600485299538e-02 -5.1958784703442541241802388e-03 3.4179065635327587208136535e-03 9.2870257207287691680885899e-03 -7.3431248390603672753877743e-16 1.3846394922427241050465673e-16 -2.8231197288109913322645312e-16 1.1427116977764968068750084e-15 -3.9483621192111656439394096e-03 1.1961551057930262104145314e-03 
-2.0804145304158688269124955e-03 1.2120127234948566315175800e-03 1.1320718216483226237212278e-01 3.0760297623851906578806847e-01 -1.0475953380360766842294140e-02 -2.8464896356393418197505696e-02 4.8213835335714163048926381e-16 3.8796048809769767986312128e-16 6.0861516874334865845330711e-03 -6.9090997796066315646268396e-04 
9.3677487599470726786776709e-03 -4.3432081548173042534477517e-03 -3.1767039038285108051832093e-16 7.5472209750888134801435942e-17 7.4641899542140909690202122e-03 -4.0025453897247756027133470e-03 1.3848914374893092626983560e-02 -4.3709276547544487212526576e-03 3.4185116083805676574780552e-03 9.2886706487090905243197980e-03 
3.6170746894971771665214261e-16 -4.7123461257491627141382337e-16 9.8911799351480995025797721e-16 8.6311697210223627869971421e-16 3.8550142143176403808357833e-03 -1.5057072684844143971999442e-03 2.2844781451318535263339538e-03 -6.8972461649464554718502729e-04 1.9468401788982427763619043e-02 3.2719480193956151925505083e-01 
-1.8015742834060683753849563e-03 -3.0277883907395615470381500e-02 -1.0924424006040383089319081e-15 -6.1817450785702268988889577e-16 6.0260866278100677639883997e-03 1.0976697655856191074286166e-03 1.0223253793328055880063054e-02 -1.4502605913327456643030500e-03 -4.5940131842353974513907788e-15 -2.9452305242482903413456289e-15 
8.3024774627467757409648996e-03 -1.6743265063865080989613521e-03 1.4521172825093294628251428e-02 -1.8159765911968816674490479e-04 5.8788664670863524045613113e-04 9.8802840711911862209282376e-03 1.1691043597796169241590006e-15 2.2006406666922633079900083e-15 -2.8271608116395639934415435e-15 4.9773127443570932647319910e-16 
4.1256775481001957753268705e-03 -3.2722124020547165967193193e-04 2.3863278153214641415236219e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1567966425579452316441120e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.4709278311772734371132287e-01 2.0088947400387949238087515e-01 1.4660164224288868561885124e-02 -8.4849765797404379241708483e-03 1.8757934793128435997151038e-15 8.3253284189749725024181329e-16 8.7314173587886637073474105e-02 -2.7293552173039234420848231e-02 -2.7229551035615473519868601e-02 5.5958096339596613555400495e-02 
-1.1374013785880062803609561e-15 -9.1725124322136205965388380e-16 3.9326601745603352588975810e-02 -1.8374028118491932126676858e-02 -1.8348317359142551907780216e-02 1.8207706296598014095167173e-02 -8.7000695453113806310252443e-03 5.0354056561829584059974962e-03 -6.2816888473387522271384253e-16 -1.9546440442772659592757690e-16 
1.1990424380290552948892075e-15 6.0176367201356378271259125e-18 -5.6058989037207698769016417e-03 4.8109716489106169046152672e-03 1.1308269673013550404849781e-02 -5.6432036886601283365294535e-03 3.9034213438709947086024954e-01 -9.1994559513327606170562944e-02 -1.6486889076713473478719152e-02 3.8855799071340225286919079e-03 
2.4293881053738192580095205e-15 9.2576274404889740358879214e-17 -9.1476265216109159394974881e-02 8.9207716400997293798580401e-04 4.2241049252719639617303926e-02 -4.5699570606094669367180927e-02 -3.8621837684335192481746438e-16 -5.2170543025742482344485767e-16 -4.2958800986767617380301942e-02 6.2231769970443814865568299e-03 
2.2827808023604609366508100e-02 -1.2127345106520637241231952e-02 9.7841385506928467419296425e-03 -2.3058952787111536286701607e-03 9.9179486907927724770732207e-16 -8.5211073203288836262864250e-16 -2.3162560012682372052026033e-16 -1.1812893383665377047193987e-15 6.7571601023716267031549165e-03 -2.9853539281419205764223079e-03 
-1.2456692343917330489944106e-02 2.1338994161394977261414496e-03 -3.8950065721211352132158368e-01 9.1796112562125400935464370e-02 1.6913758807177974724522684e-02 -3.9861695501256649842858337e-03 -3.9757595575709720609770386e-16 -1.2459213092712352088761975e-15 -8.2100497395485846907625671e-02 3.9988725562234712918030510e-02 
5.8103680081783251609728325e-02 2.2003675353709672979363177e-02 4.6982937170258537619967745e-16 7.7185827776132244936124929e-17 -4.1343205620684206347270617e-02 1.3665837442573325333228240e-02 2.5924801518755393597848169e-02 6.7382911665758715713536731e-04 -9.7498782312323301751932902e-03 2.2978147745850744862461390e-03 
1.0803427685498066395602907e-15 -1.2230627178174278684675393e-15 1.1242131134924945122519271e-15 1.8630911899669840019639912e-17 -7.3598253039191662699947116e-03 3.4602612775571500725035889e-04 1.2067319862783944944828463e-02 -3.6433386689249569641291249e-03 3.9940856881782593745811027e-01 2.4699866499983184203736997e-02 
