88 (index of k points)
0.02638189714289315007667014 0.01518785118368114715747819 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5438020501805875817069591e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.0956731702070099943036041e-01 2.4798630633751173046874783e-01 -2.0325419518176464361847167e-02 -2.4399175481690356381836438e-02 -6.3374283152084040575468712e-16 -7.4091219928803061620046303e-17 5.9213641238458347704209928e-03 -4.9355305813833750747110507e-03 2.8663027766644699756426462e-03 -3.3844797343292308024198523e-03 
4.4112134901255786770222456e-16 9.7235663218336957580853871e-17 9.3266445314805490607312777e-03 -7.6793585867405717709788249e-03 5.5309315942659326853503288e-03 -4.2377769814795109015737040e-03 6.3385075543257729524526667e-03 7.5508353451435930581148170e-03 2.5875357086807428631015883e-16 5.7746852544316653899341220e-17 
-9.9788073395214422339642422e-17 -1.4805086781490496695030691e-16 -1.5346588191076111079569344e-03 1.2840200703495936382370068e-03 -2.3956052496586222044783199e-03 2.4586725262624852667014963e-03 9.3844136119668311590835685e-02 3.1081979764829237300460818e-01 -8.9636667059983521355093217e-03 -3.0464653649110808031341691e-02 
-3.1665195148528532990853334e-16 -1.0600990198075867555161278e-15 7.3944948745792568253754062e-03 -2.1779487498143146675944060e-03 3.9747016192814843549285797e-03 -1.9677758300369807206720019e-03 3.5663854143325976348532469e-16 1.7121068767904449555829713e-15 1.1609412225029673224052651e-02 -3.3437096628814197245282980e-03 
6.7590622441535339048890307e-03 -1.6926416114631951184699155e-03 2.8183962980609864046321889e-03 9.4471389707569720928237444e-03 2.2302919756728674760452775e-17 -5.5667959965081720715966185e-16 3.7220701454819106667625263e-17 -1.1077802251431551661204551e-16 -1.9183860925558564314297172e-03 5.6892884618145803110600411e-04 
-3.1750344067542749827703918e-03 1.3050485123218137206019263e-03 1.3546339348943753355669628e-01 2.9635978502267806833359032e-01 -1.3005766404649440892704604e-02 -2.8158521926228974319172949e-02 3.1988141582029333904580363e-16 5.6401877736192475435248926e-16 7.6138521293954639079792912e-03 -2.2341177919258247037970211e-03 
4.0319974304003497467263628e-03 -1.7568960835574643115919447e-03 -1.2705659218201111568920403e-16 -3.9478018239458160257197473e-17 1.0452947494872287872991201e-02 -5.8573289610759343010171207e-03 6.4087842013815024544420851e-03 -2.7766560448736201868746853e-03 4.1293371672860229928958553e-03 8.9557583890499965068032751e-03 
-2.1373446513931727569847373e-17 9.0000060793190627106162534e-17 5.1020605776342339170325127e-17 -2.2376129186591481263000478e-17 1.8755009086788600181083808e-03 -7.0021339504537411131679381e-04 3.1707342946755050563933942e-03 -1.3720992536064497476638868e-03 6.6234924950535796484007989e-03 3.2578456455381565870510485e-01 
-7.5300469203112396342908452e-04 -3.1007826443924614567837494e-02 4.0651933345560733440948793e-16 2.6676018226695134547174295e-15 7.8749231795185604260156609e-03 9.7345337493807623796548967e-04 4.3981318661468413178106118e-03 -1.1100233005763879105820546e-05 -1.9828372266373040777160404e-16 -2.7037669249358390970945084e-15 
1.1919466757096109851832288e-02 -1.2242246996807043188382202e-03 6.9844344370677841765671090e-03 -3.0538020037975332435925546e-06 2.3295773304224981123909666e-04 9.8591462337626768058784776e-03 -2.3262875063276798588834932e-16 -1.3562227556046866085908316e-15 -1.0864415791342180279274623e-16 -9.5075432012174325523784675e-16 
