16 (index of k points)
0.1724970197804552296538816 0.09930518081637673688533141 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2503160091362612860166337e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.0814944238121632080762424e-01 -3.4958849621359044945734240e-01 -6.1803026582399056554351091e-03 1.6524949172808667263723237e-02 8.1224388176392754832890061e-16 2.2209283248469896654907085e-16 -1.0269588776357721493504016e-01 -3.9639791819497449676390488e-02 -5.9220513750588399393137706e-02 -2.3056616931444263995931721e-02 
-5.5480881126965846666173509e-16 2.6675586879029311603706756e-16 -2.9092145428584362254476048e-02 -2.9089039088773388508357698e-02 -1.6684286562297808570454194e-02 -1.6164867891232316543526082e-02 5.3365812548745172883002397e-03 -9.8072682576357955719359438e-03 -9.6470838025738337027174793e-18 2.7245695019613187444799044e-16 
-7.1277147409338895754377661e-17 -1.1288503585502775041393357e-16 2.2238442656523083051922640e-03 -4.3979450437013796471052984e-03 3.7812553685779293211055574e-03 -7.4549556491254331813678391e-03 6.2347997350232373103828820e-02 3.6058445030067531877904230e-01 -1.9954799431784846219795071e-03 -1.7529636217218966254272061e-02 
1.4927951190350623929223304e-15 1.2233799751623572145713050e-15 1.0949879490236656687240924e-01 -1.1303644278342106152535074e-02 6.3233349160581389658553064e-02 -6.3419545208234923139301031e-03 -1.0436320042321385658566282e-15 -4.6762800564912744106901594e-17 3.9127438772365796815222438e-02 1.2710965968850213014817996e-02 
2.2204504630590548436286369e-02 6.8284951595102491572752967e-03 -3.0252209758930941052579300e-04 1.1161097192819477430525410e-02 4.1231129421843882106804083e-16 -5.5596199120339015537304593e-16 -9.6572891427800138136350091e-16 -1.0426941804463375249083911e-15 1.5165518745306402759176478e-05 4.9282018964697700547095138e-03 
1.5355837656069390440016775e-05 8.3590681353276179155198378e-03 2.9357055997855818763042635e-01 2.1815002037234648701868878e-01 -1.4710335419367448483995986e-02 -1.0007868931896155353933331e-02 9.0223228860266311928635020e-17 3.1103755853408089868988420e-16 5.9644809756150225787951769e-02 -9.3145450137121527101058405e-02 
3.4829870134844537199469983e-02 -5.2622552108478784504974612e-02 1.3642633384843820487867992e-16 9.8997124673822353817999230e-17 6.3008628402622685743539321e-03 -4.0207220626428709364663661e-02 3.5961122494478428568420725e-03 -2.3554767092452119636725172e-02 1.0097532830807757001090330e-02 4.7508061125137003924412404e-03 
1.5528955191579260070366979e-16 6.1795529545899491765765361e-16 4.3098292745479488741747537e-16 4.2556003723633798414218859e-16 4.3089275753513548231077301e-03 2.1710543638238863350942154e-03 7.5017419325065582205724901e-03 3.8223284301527899603501126e-03 -3.6061132101752468859245937e-01 -6.1094846170097555360101182e-02 
1.7650482249386759830978022e-02 2.2387239831772893366990118e-03 -1.1011028339152006055368963e-16 2.9001870688911944987352862e-15 -1.0856765170499068848264379e-02 1.1007138075870610827156071e-01 -7.1435027974965023545017573e-03 6.2699467396475846991954484e-02 -1.9880318673960223556458164e-15 -8.9185164362473636911596569e-16 
1.2639586286642877366315219e-02 3.8685427767272267951526032e-02 7.4894810075841287272391256e-03 2.2620051952350117563383947e-02 -1.1153788471639482227093509e-02 3.5118473459067072644027019e-04 1.1913064866891202777356804e-15 -1.3872251284730170830885231e-15 2.9656662868867531465727908e-15 -6.1424740582988240781532654e-16 
-4.8249206374848356559947860e-03 2.1788580740804907535240753e-05 -8.4194017988144277675477412e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1938655315614010721247951e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5959413532056866413810781e-01 1.1372424925639940118671234e-01 1.5936058814108325365488383e-02 -6.0382376747093735591676023e-03 -6.4718565693583031070255855e-17 5.7366749520271897943468854e-16 -5.2230886229913675578018228e-03 -2.7789105718164008873571902e-02 7.5791873045081434301373235e-02 1.0526932010901557390525340e-01 
-1.2530214266302216732573150e-16 -2.1484308143181313002108769e-16 -2.6737121781136852227689360e-04 -5.4327215207109480488156805e-03 4.1331322066545432558637430e-02 2.6152190694923471703248197e-02 -9.4557466972380876946147055e-03 5.2292177332177655624256829e-03 2.9848524734732111170248764e-16 9.0150759414923924430958050e-17 
-2.9200632419425333676006092e-16 -3.9275370779202560337605247e-16 1.1163978538583800570460625e-02 -3.4821884497671651281791583e-03 1.3443466809690638591456846e-03 -9.7306547363134113237670419e-04 -2.6877099187807068636502095e-01 2.6458136924349134888601043e-01 1.1457829833741522973511451e-02 -1.2614928467663528641184989e-02 
-9.5635830796186339970766720e-16 9.7472383286722489856443147e-16 -1.7269796031796447871586864e-02 -2.2389041882103125069569671e-02 1.1532232460716074218254334e-01 5.9386860694076094857596360e-02 -2.0554001370248572985257728e-17 2.8796480515712232918666643e-18 -2.7046334575875235518849227e-03 -4.7192063262607372720047749e-03 
4.8699323737492784813785107e-02 4.5377449711073401805716543e-03 -6.0511168263601630701309375e-03 8.9520862851882650884638437e-03 5.5166203316950250671696918e-16 1.4690986404500533775241095e-17 -8.7651726581447185764092754e-16 -4.6907866657172987260721723e-17 8.3662972392809700078464274e-03 -8.1709928230085555889150584e-03 
7.5605918286410396522700950e-04 -1.4773283069837595676832009e-03 -3.7427662516587401064782625e-01 -3.9911753917324474527639211e-02 1.7231661705467502671007551e-02 3.0628119925523496908104093e-03 4.9796851247684905796061246e-16 -5.0699380320228616839104158e-16 1.0264164141024212373309865e-03 -2.8545936348910450064408906e-02 
-5.3496697177211130491691904e-02 1.1803770273657641920461714e-01 -5.2710163937339715953108725e-16 -1.7684808219551539816624372e-16 -1.7876588026258868890927545e-03 -5.2132074490608970585014958e-03 -3.5373358917162520120847091e-02 3.3894792008661696336435654e-02 -1.0266309301448341487206228e-02 -3.2206435993486228451521125e-03 
1.0558035923029286051145587e-15 2.0715437304819544235752783e-16 2.0763016076326412335255153e-16 -1.9170705983952741243930464e-18 1.1641146175748115498826962e-02 1.2076582769852232945861914e-03 1.3534959812316442462343247e-03 6.8964064822680214150718569e-04 -3.5160247198039190630325379e-01 1.3435639896772696988413998e-01 
1.6744010549296091394655406e-02 -5.0940252412827978500953208e-03 -1.4954985128453860980889275e-16 2.4929000681914958738989784e-16 -1.2045040187074982154791236e-02 -2.5900598826716265260516892e-02 5.9220894460634025333045649e-03 1.2945935552440027138665357e-01 -1.5555897516722482476649620e-17 -1.4022408793310568214585802e-16 
-3.9595623112063963941475997e-03 -3.8334217358918236569220728e-03 -1.6129980015065430165588367e-02 4.6259649707994072997951918e-02 -1.0609490164076229232192894e-02 1.7911924311391701995083148e-03 7.0400096724811417325236366e-16 -2.0630461679687745446769161e-16 7.2653412228931866328385458e-16 -4.2988125801039711397575737e-16 
