156 (index of k points)
0.07441047911353963761893482 0.1286977325564527818713145 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3805392704470609288591731e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.5325497735248008734920688e-02 3.4785200715114783509562812e-01 -9.9580456147704485281302311e-04 -2.2602663803269418263397483e-02 -8.9294111822480546533544476e-16 5.4975137838417685594073927e-16 4.6591551357082441886525714e-02 -5.7079288956405210830880037e-03 8.0954038595130173305847165e-02 -1.4532394630465406137886930e-03 
4.4463911129897675017564661e-16 -7.3291197110953143514774703e-16 1.8563100980782426541182417e-02 6.0991807186341895352654774e-03 3.1404166755299375846099963e-02 -5.3828544398729361031286089e-03 4.8251438958970931103475976e-04 1.0951905453868898687730393e-02 4.3891356789840442850716479e-17 1.6371177766969739352033094e-16 
-3.9254917273573065973265680e-16 -3.7861816070455017635507601e-16 -4.8053774697394656401083779e-03 -1.8242968776276740835995405e-03 -2.5593635285968002746059824e-03 3.6493924515388909135538142e-03 -3.1154517954459104434050687e-01 1.5548469655387181509453853e-01 2.0243530642440422939731803e-02 -1.0103044336081248161240964e-02 
-3.6165118046960027276510336e-15 5.0453565974772455307640176e-17 2.4164943714466723123646119e-02 4.0241876266074096124558679e-02 3.4254574220388980809737234e-02 7.3364108491690394053819091e-02 1.8936715163536123307094720e-15 2.6359061377405147915222032e-17 1.9784145393908422749795761e-03 1.9438996871539358096692141e-02 
1.7690707590396169412993999e-02 2.6499729743266520892719385e-02 -9.8088071962922906976700688e-03 4.8953400895787452240526250e-03 -9.0183455568617613489608159e-16 -6.8511280356203839992290272e-16 -7.5414785947655788226790991e-16 -9.7401009420298464667496336e-16 -2.8794497539662289309347898e-04 -5.1319391476841343113779459e-03 
-4.3748728273879343431129740e-03 -8.5375329049716848495155119e-04 -3.1244538260277210373061507e-01 1.5593388348041958835210608e-01 1.9629486699015655931654933e-02 -9.7966133103137877091715069e-03 3.4558209892656142149423225e-16 5.1403920293334862174851610e-17 1.6721061721553062695555525e-02 4.4365799689590798560168139e-02 
3.8935491382436154816915064e-02 7.1735130157293880426294663e-02 -5.4997140576259507566399008e-16 -1.2719829865197526800938742e-16 1.4966611492781643072413900e-02 1.2713979767380603758120117e-02 9.9572283674905469330607133e-03 2.9939172685782632077344800e-02 -9.8227833829349874006364729e-03 4.9023114939438054704634595e-03 
2.6120737289463618572635946e-16 1.3401012387434366743774624e-16 -2.5540822051102633067458057e-16 2.0268608591517502509750734e-16 3.8366219616636451118785178e-03 3.4014009803548708038567483e-03 -1.7518843047397434156686735e-03 3.9347965708512681187736248e-03 -2.6953567703605096905761229e-01 -2.2200903569850022334364326e-01 
1.6933683116789815387148721e-02 1.3947786796459100272516096e-02 1.9315142385058328859414836e-15 1.9170385501344932421100080e-15 -3.3729106263991913416955271e-02 3.3320646419691762885051389e-02 -4.9696811239746660482374807e-02 6.4746647330001225184581415e-02 -1.1596339836203033232998907e-15 -2.0480289499375747374772085e-15 
-5.5273291460848075415390745e-03 1.8843921396881312124715890e-02 -2.3300825569692189959125628e-02 2.1273739343201026469332149e-02 -8.4737703368822411137406547e-03 -6.9796094195521529018888529e-03 -2.3641850333542152425992652e-15 -9.9826152616603097836733657e-16 -2.9103547541834626799447920e-16 1.2682546657416018729391149e-16 
