170 (index of k points)
0.09335132834244064259365814 0.1614571553890044031120965 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.2854309322921662062100268e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.0194867735172670197840716e-01 -1.7898472271411611234093186e-01 1.8532694614113914832742580e-02 1.0985551596712772592923102e-02 -3.9901323528836959144804743e-16 -1.3536343550667668924684262e-15 -3.3979848343903690244260929e-02 5.3765821414685568968572227e-02 -5.5168273192629686818566626e-02 9.5126690120732049216201176e-02 
8.0763727064274625760030021e-16 1.1606465344574574303767551e-15 -1.8422852316530839711372636e-02 1.2427030968322323734032153e-02 -1.2982212404572368580346620e-02 3.2685533787751290535350535e-02 -9.5159707726935657129407886e-03 -5.6407372161755425787887930e-03 1.2011391864846793429154411e-16 1.3798259920391340107181850e-16 
7.8631308891353181474314820e-17 -6.4413822603312909581813066e-16 3.8680700194584135415132309e-03 -6.5147854155320596494793683e-04 -3.7320905194302977925246978e-03 -3.9072861292899566110214948e-03 1.3972917056586517392524627e-01 -3.2200045591964787661254377e-01 -8.5761646956493738785942682e-03 1.9763413486979079097816125e-02 
6.9559521140421340960769760e-16 -1.7934508524595714981158056e-15 -5.7600666126626100249641382e-02 -2.6973262828960578585402175e-02 -1.0129100583174785454865230e-01 -4.2810719194818200317165235e-02 4.3731135450672848361623996e-17 7.3735907285954109130158023e-16 -1.4638035772088801508838962e-02 -1.6720062646395479621919122e-02 
-3.4054901251895433600402896e-02 -8.7832601368418913162505746e-03 4.4035909295071905961149739e-03 -1.0147906336493229054185328e-02 5.1551964330653041173045368e-16 1.3093891384004320872143992e-16 1.2157572885537838199801390e-15 7.8745420805810256184854001e-16 1.1311391623987001459061830e-03 3.7559172196438544294450068e-03 
3.4087210377485863480040429e-03 -4.1923746765003214870271009e-03 1.4005885439970602868164917e-01 -3.2275994938676960677170769e-01 -8.3527146115281187405132712e-03 1.9248517918360540102096223e-02 3.8140592554127066155801894e-16 3.8656519611458474373878151e-16 -5.9004616668210996266452639e-02 -2.5021142378841870757000265e-02 
-1.0156069903029704692976054e-01 -4.4408650712225813950162490e-02 -1.9170861730879393699640377e-17 -4.6534947997548698884250324e-16 -2.2260044552069844364661222e-02 1.6148445073178091177523719e-03 -2.8998873064267124272097575e-02 -1.9102411538574934346534917e-02 4.4129687321489323784118319e-03 -1.0169505937025482070201754e-02 
1.5864581313907351404031319e-16 -1.3065327208266032703253445e-16 2.5797075601776146065044599e-16 7.8797218032667234440467372e-17 -3.4852617730804971024616279e-03 1.6397952173948875630171695e-03 6.5576631497346778154611258e-04 -5.1909248844336994266335239e-03 3.3776891990760543604821464e-01 9.8501900328683944518814997e-02 
-2.0143610337474110449917930e-02 -5.8743719670619250899923358e-03 -3.1641433548170930979564276e-15 -2.5619983800804895631956524e-15 1.7428603786574629191941099e-02 -6.1675328326291592451191548e-02 3.1329544409251612602229642e-02 -1.0632574238024042334593844e-01 1.8550536120020680181025202e-15 1.3362927462690255156228652e-15 
-4.3920343422086038573382005e-03 -2.1882123767578351425378003e-02 1.5317260782613082922831715e-02 -3.1164375297830532174359064e-02 1.0642407986493823690565819e-02 3.1035940912283229570212129e-03 3.3128337050512757192226640e-16 -2.3467992027230311313934473e-16 -1.0792943958846712461529191e-15 -3.1393070298443053515410644e-16 
