86 (index of k points)
0.03044065054949209730983384 0.01752444367347824952241275 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5414274461657160308902803e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.3799194382920629831090764e-01 2.2257663679504607889825252e-01 -2.2673690080129475787895643e-02 -2.1639722468078423367465746e-02 5.6591848285278511552204255e-16 1.7198739048977981062253098e-17 6.2186837324398058779451048e-03 -6.8776961400824196055103776e-03 2.9850713775925845350212029e-03 -4.4184663430046526924610539e-03 
-4.6138795556421053880603436e-16 -7.8252143716814296126769844e-17 9.5643314076683805247114378e-03 -9.8007309468479391484363461e-03 5.6789590258151390056440277e-03 -5.4869666600596590788629925e-03 7.1836052427304286638332087e-03 6.7837763401893610981652216e-03 -1.1741198224300970812788346e-16 -4.5391921476276746864383616e-17 
4.3973136065246217075821809e-16 -3.9644468082170999467006886e-16 -1.5245082406157677012981111e-03 1.6633766373363983309685565e-03 -2.3527276571306404706618309e-03 3.0740143155586312218030542e-03 1.1100469608716788394442432e-01 3.0636331702929170406335402e-01 -1.0378177371311013768573339e-02 -2.9574773791106526155125778e-02 
-1.0752381473933140891930316e-15 8.0548696761167938662955869e-16 8.6632964851623677632330711e-03 -3.3048487967968394329876247e-03 4.6656598157479439725747739e-03 -2.5816882920451241466286429e-03 1.1861199976642637512496062e-15 -6.4872247857393935144874459e-17 1.2971320424106013921572433e-02 -4.3903996200073567776622774e-03 
7.5510202786510938199882048e-03 -2.3107296459884962835928945e-03 3.3208691276631376043670940e-03 9.3056775118229868165586893e-03 -8.2461168089332590510549659e-16 -4.1216153988818729382635834e-16 -1.1672077229574694162311657e-15 -1.4350819211893868760273590e-16 -2.1135039794068499752199841e-03 7.8996717803510687391094214e-04 
-3.4918689874695357962253173e-03 1.6708508057977188975690153e-03 1.5785288092535063042554100e-01 2.8638246742800571587039826e-01 -1.4956452218233440287775693e-02 -2.6716490378612518796774822e-02 4.3063523525028254275699947e-16 2.7124599574430875411008294e-16 8.9014894460806293086108099e-03 -3.4013191364995259621806234e-03 
4.7334879420807829397688238e-03 -2.3751696370931389863667693e-03 -1.2975269864160091747398323e-16 6.3553320612700880410923315e-17 1.1320976111520534082566236e-02 -7.4941449397253421388365169e-03 6.9587422121725195367503147e-03 -3.7691581178751791189607268e-03 4.8132365045411955317700148e-03 8.6328865593064459810213052e-03 
2.9512184005043598494465527e-16 -5.2738889998331889777104390e-17 3.9302075347545982596348905e-16 2.0759984872403246271086682e-16 2.0546552154618279162345829e-03 -9.3611818311436752540477535e-04 3.4721078345750296285932013e-03 -1.7691273051049917312826931e-03 1.0633027262128617179692824e-02 3.2683235518812092657015000e-01 
-1.1972636868817060872005609e-03 -3.0594654447659165585893248e-02 2.9382566439616326018422780e-15 2.7645988331529748914495938e-16 9.4754517460018186647552341e-03 1.0105941005889955419672077e-03 5.2958730890773830432549651e-03 3.2666913632089784706724611e-05 -6.2976864553869341358519025e-18 7.5474264999178345098273887e-17 
1.3489334181852436281290331e-02 -1.5377164321053178423770458e-03 7.9114466887197226752093115e-03 -1.9914161926062759564587390e-04 3.6937664474977199976710174e-04 9.8771218929764263011472636e-03 -3.5174524830780886507638582e-15 -1.1349416727944200012877857e-15 -2.0316146751212552564761590e-15 -1.0755087471961820807113145e-15 
2.2556999637009618117633458e-03 9.8706539491570991200902752e-05 3.8968377226394129361763952e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1928337287872112781883516e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.7701670371994810970761591e-01 1.0750591462071121262589202e-02 1.6789426845003445343262882e-02 6.0291657829968092752181974e-04 -1.9492034525794063148177381e-15 1.4915400983433867313649006e-15 3.2265300397741135396412204e-02 -9.5178808430058492451308894e-02 -1.4025769747296829015326125e-02 8.7474215351647094385256764e-02 
1.2405018993792303604393472e-15 -1.0367615501809065383690249e-15 2.6942779273020196761923017e-02 -3.1010246185407611130280259e-02 -1.3047679883928672839310536e-02 2.3586920169600872343451670e-02 -1.0674338771251110080662272e-02 -1.8601561734571114836711558e-03 7.6269861044807989884205280e-16 -3.3115085974180041209778955e-18 
3.4479399456546400520827002e-16 1.2614837242277799770864792e-16 -4.5101240896856407622261820e-03 6.1863811147289116121328334e-04 1.0885114834528478860997680e-02 -1.2702220616214732196169734e-04 3.4080500913281391861531233e-01 1.6158315460038757960248290e-01 -1.4685770457603861821604951e-02 -8.1594428885082385949356620e-03 
1.0659992790296499071204209e-15 1.2148292308121705631907073e-15 -7.1958867963053479988033700e-02 7.0156799423839302787264671e-02 5.2209515093428193743818611e-02 -7.1572530359770500374416713e-02 1.0080672022071874937556118e-16 -3.8477508837473177693395474e-16 -3.8084549274791157369435268e-02 1.5398565841357781530662763e-02 
2.2333805577218333870970213e-02 -1.5092577045675917291056578e-02 8.6664122558001519674997226e-03 6.5034596797068824208798432e-03 6.3153743265761487409999889e-16 -4.9525176751317455733487112e-16 2.9515602696091604746494447e-16 -1.2195375575430988618939535e-17 4.2994058141955990293148204e-03 1.4963428959297309095433093e-03 
-9.7563752089575902365359283e-03 -4.8285611090426155261878804e-03 -3.3775123962142677980224903e-01 1.6476510850319425749432867e-01 1.5186278480685946878914194e-02 -8.6278169057781711748233988e-03 1.1083300633250977925119980e-16 -8.0511258128210191549352800e-16 -7.2646700556979304508331552e-02 -6.8902447777791739347286182e-02 
5.2697908848424755701156386e-02 7.0690905004547582857199473e-02 -3.2330056543604172588802188e-16 5.0305810446932585359001902e-16 -3.8393218774568652063017282e-02 -1.5231356865392543797899094e-02 2.2752442369567360547222279e-02 1.5017902878170202862762039e-02 -8.5443722945694553644324643e-03 6.5884108554465836346536456e-03 
1.5594194301235021990922287e-15 -4.2633777704063076159202066e-16 6.7233576194168139584142518e-16 5.9253129133299442923073755e-16 -4.2459354438514175858476740e-03 1.5377170287793652525554222e-03 9.6716479063984582553725744e-03 -4.9279507468576143336402851e-03 3.7574035200441513460134502e-01 6.5290674284345972047671758e-03 
-1.7448020113142111847670535e-02 7.9301499591791875173885096e-04 -3.5582275186327060374785908e-16 5.3519057770012486071858103e-16 3.3447627457124276539879304e-02 9.4373442392852169291472819e-02 -1.4861181304974062714063798e-02 -8.6910407533165492943716401e-02 -2.3683995871180671391052113e-15 -5.5372295372801672769741762e-16 
2.7293717097691329309672170e-02 3.1001394917383441607316996e-02 -1.3454589359809501075693206e-02 -2.3710442125729234291720005e-02 1.0604167396308868814847060e-02 -1.9912532082601284467993086e-03 3.2786051934040751441804272e-15 1.4066722977300382679478723e-16 4.0373489085212203977774585e-16 -1.3690171708173092257958586e-15 
4.4812651041064265056146354e-03 5.5749844901981635870991116e-04 -1.0854744206514934865004385e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0532848443138671523655603e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.6818116221339307614357494e-01 -2.6047261254392556351078269e-01 8.9802068432965481692420440e-03 1.0494759244479928694815385e-02 1.3746912483995984691168086e-16 -2.0508603652292582564078905e-15 -2.1275592061907849794621939e-01 -7.5347551004145141284595866e-03 1.0170965038340584740694794e-01 5.6473936798149826366000070e-03 
-5.2259870028609686408127692e-16 1.6523916677970074235128747e-15 -4.6258407090101705261275811e-02 8.6509712207948341600172171e-03 2.3867975564248078423901234e-02 -7.1464000950029193948154216e-03 -9.0711668503768733834435878e-03 -7.3237179983343721895172607e-03 1.0289077677389871830405177e-15 9.5737696140627466992206970e-16 
9.1249099691274569341384290e-16 -3.9533669901319065505474237e-16 -5.3122463400522360044142545e-04 -8.2284321438927734981838569e-03 1.3132268000307226792772175e-03 9.5882565669703559430026019e-03 3.1598421240449481306455937e-02 3.0843544702905356658106939e-01 -3.2369018918826791830767320e-03 -1.3427827549177498434040956e-02 
-1.7846544587048942200724389e-15 -5.6903778366458537329231036e-16 1.8614620609784329752223186e-01 1.0330268267704165174869502e-01 -8.8060098985615106736979385e-02 -5.1207079619272316550748769e-02 3.9847554009861563270842722e-16 1.0012666209025921798741506e-15 4.5144001263606889362556274e-02 1.3292805553693685938210223e-02 
-2.4510919697377647752389862e-02 -4.4683450450744149895498936e-03 4.7575704516710790384359520e-03 1.0643704089456532818624979e-02 -5.7659633676115574603586343e-16 -1.1002733186958593156436424e-15 -6.2488873268985221048778084e-16 1.0953959581481716539793655e-16 -3.2623054063712648292794327e-03 7.5727576611154083507937429e-03 
3.1828837439030355921376625e-03 -9.1393916479779319095300139e-03 3.0886114328055347399981656e-01 -1.1876231411989540687201838e-02 -1.4045985108113952233299671e-02 -1.9497731657848599295945746e-03 -1.4022788135839715972557605e-15 -2.2254592314727721673035584e-16 -1.2677761106104148969286882e-01 -1.6958279833021080995614227e-01 
