3 (index of k points)
0.1988789169233483866694456 0.114493032000057892716427 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.1715481947548280761139949e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.7401874040293414669378080e-01 -1.4231940214875551942164122e-01 1.4852849113650945858666752e-02 6.4018814933632511854355585e-03 6.0931934619609331648429238e-16 1.5706641996720523776477123e-16 -9.0517688245764629795253597e-02 1.9146890103802272076194413e-02 -5.2483522966599895076544868e-02 1.0990773178492545952833481e-02 
1.2766894095535789318921218e-16 -5.1029522522317392794251795e-17 -4.4855677882028953395998627e-02 -1.0380879178386464862376970e-03 -2.5031918329723436278388959e-02 -4.2398884318489298049861813e-04 -9.0359367408508108748810272e-03 -4.6185853516350384995181599e-03 6.9103012602140219704226384e-16 -2.5211175994663478952094452e-18 
-2.0025433899479870739941998e-16 8.8842015391602102345404765e-17 -7.0637922313560395221054833e-03 -2.4954569833503456588452707e-03 -1.1999871808781644583197235e-02 -4.2439266169383149662763799e-03 3.8221700905519645496966064e-01 1.1855373629481125163920296e-01 -1.5225517873673582308624574e-02 -5.4566307302715572752349615e-03 
1.8954040524040019919727161e-15 1.2230686258982170674804672e-17 8.9136829087822125328166578e-02 -2.4792760761415646303396088e-02 5.1689842364887862713462852e-02 -1.4264553072025750943274680e-02 -6.9816762752382290532254289e-16 3.0999601595687367032508821e-16 4.4832347527712840262736904e-02 -1.7804718295928851062165377e-03 
2.5009146036633324305942239e-02 -1.1486149586877290873498936e-03 9.3081097574758391716143180e-03 4.0421004660675923653156971e-03 2.5599790394905662616914810e-16 -1.4504118593052392508054228e-16 -8.1863196333314469062879417e-16 -6.6901056672541456317796750e-17 7.2065444914088125707984922e-03 2.0469935849719549797454121e-03 
1.2242671159997459834345435e-02 3.4820740120335793611749953e-03 3.9930914825352942232328246e-01 1.5343514787465437412827818e-02 -1.6540622657121521743572856e-02 -2.3608398922427692445680236e-05 5.6659535354893742531949502e-16 2.5534128096276838804672663e-16 -7.6540063133716598753331084e-02 -5.3263372806905573408897681e-02 
-4.2522429916088094747905757e-02 -3.0416119824542540289735726e-02 6.8570230039451629997733362e-17 -6.1191945427260744832777546e-17 -4.1169780961550689335481934e-02 -1.6471119875345427430168854e-02 -2.4227487532248976470627966e-02 -9.5996740056607937630062111e-03 1.0095237028102247919814083e-02 -7.1976224053766030362006001e-04 
5.4665765900793919449178596e-16 1.7064355847707470933197962e-16 7.1751437850231650805761251e-16 7.0047538991729622874473902e-17 7.3331801686080423652303040e-03 4.5151471741468069548419706e-04 1.2795291142333287820465060e-02 8.0501148463386646564332594e-04 -3.9948463012788304471456513e-01 9.7595910057410046462011977e-03 
1.6509465900309529262646180e-02 -1.0150324768370092443775521e-03 4.4478928850914321887388670e-15 1.5757236137230626031461375e-16 7.9733463653460664999350627e-02 4.8352279378560278355614344e-02 4.4348365579824779170170501e-02 2.7686095093899062979936332e-02 8.0285730350222400252437889e-16 3.4013624011600337919690616e-17 
4.2122771977370805640550344e-02 1.3853545947256587500540093e-02 2.4782448637977946837018806e-02 8.0594747128116765028105206e-03 -1.0030122138843947446340543e-02 1.3522271319369178876196314e-03 1.1374379945918563500499982e-15 -7.8872005464953228750800118e-16 1.1056351196258097920468507e-15 -3.3015829244172461285219419e-16 
-7.3470606563296987981392938e-03 9.8304363291420803578832266e-06 -1.2820589647414840778205658e-02 0.0000000000000000000000000e+00 
2 (band)
-1.1690155758347482439774012e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.0906385204196070159987642e-01 3.8833790170776549821596291e-01 -4.6836348621132305181102851e-03 -1.5465213833590733122358429e-02 2.4409557996693230127935599e-16 7.1819910159074361570015795e-16 -4.2572864237548774246633343e-03 7.3363298434779219969747999e-04 3.2356559099070321405822170e-03 -1.0210158563366970863039995e-01 
-1.2192484740187751857640633e-16 -4.6177765800832866445076416e-16 -6.1424385643658874212036380e-04 8.5185172950088400289914148e-04 -4.9432421540984532171147947e-03 -5.1276109254283219751613387e-02 3.2762927612210819214300095e-03 9.4919711867570491503620644e-03 2.6426137983092849752328775e-16 -8.5347075196614279978554501e-17 
-2.0391825920674712258803373e-16 9.9325769565544102064761703e-17 -3.8835535295540877381847977e-03 -1.4579972593716548218134577e-02 -1.8911489232130646379048677e-04 -8.8372468707913817004273582e-05 1.3323257804435367779305466e-01 3.8072342963454847142301674e-01 -5.6454615898293451434208912e-03 -1.5140608900507772360821690e-02 
5.7558994266480385200629425e-16 1.6518733638532431024916712e-15 -4.2028204452475214844553442e-03 9.9950255357883206579205915e-04 -3.1817405246178133426671053e-03 -1.0210327999290337575022392e-01 5.1373628460805518165791393e-17 -1.0690908650416874042231692e-16 -5.5954357383732489933381160e-04 8.8873948557638372466871424e-04 
-8.1531413344006764543081545e-03 -5.0864538822561006226052882e-02 3.8658335480275586061582604e-03 9.2675208252475330811259724e-03 -8.6603172724197634562268785e-17 4.3885240568859311714466431e-17 3.1518349508717478779611275e-16 3.7485504049516542331125466e-16 -4.7913742776600123235430928e-03 -1.4307352004540307977009661e-02 
-1.9429067050415801259921622e-04 -7.6323463489140182594572259e-05 6.7649486142209794281576762e-02 3.9702714161865060304990038e-01 -2.4231338467966771071937515e-03 -1.6370308149362220589972949e-02 3.3595494405983341678485050e-16 -4.2805657456589759516943887e-17 -4.5575831274710758289625545e-03 -4.9908962795583607097160694e-04 
4.6603192037730778451987135e-02 9.0822802635851546115830502e-02 2.7021049290646646514885726e-16 2.3438670433208729198645351e-17 -6.4704861836012601827849977e-04 6.5207926842640769049541660e-04 1.7512203831548531912654099e-02 4.8517261384048715466832391e-02 1.1026461047873744019537368e-03 9.9505037385228759655442232e-03 
-3.4911940973498378008522408e-17 2.5616310490889966254786976e-17 1.6371421445066949269729434e-16 1.2832961400106122223445077e-16 -2.7340575419896730006985575e-03 -1.4846273767067659499208077e-02 1.6909350777220832906522219e-04 1.0638461777488956994108804e-05 9.2445535823828958732484296e-02 3.9199595286604849153633268e-01 
-3.4462524992181463312501677e-03 -1.6185855252549431748665398e-02 -1.3228579177374893300011831e-16 -8.4817612790040470928306226e-16 -4.5799278752928522170928538e-03 -2.1193177621080304482564793e-04 5.2214042246338847330644484e-02 8.7717345941568505840457703e-02 5.9666476275457980756081356e-17 1.1123138461932580942310261e-16 
-6.0482741967994948541209599e-04 6.9142105785421751652786160e-04 2.0524071546011796174369124e-02 4.7321923274741127529718909e-02 1.7252675838949334350541642e-03 9.8616329705915797138038315e-03 -2.5684351869979067941618887e-17 -1.7116780467320643648488747e-16 -1.1533969308596452238351552e-16 -4.9376300694217288566689857e-17 
-3.6608677468755812869916078e-03 -1.4645305143612966092270256e-02 1.6942783490242569409932327e-04 0.0000000000000000000000000e+00 
3 (band)
-1.0941185171666929498712761e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.6144674745983335351073862e-02 2.7660741746821221331842366e-01 -1.5377163757184647563391877e-04 -1.4261103552716050679727289e-02 -3.8490242835117705572243895e-17 1.2572196041277994087645209e-16 -1.5102486510428798222038793e-03 7.0008137041282104268136166e-04 -3.6668660083335927191150461e-02 2.4225449452782549242257915e-01 
3.5949129275245105880266374e-17 2.2756551539651322976517740e-16 1.4658250129573422576578778e-04 4.7408679029210115674075610e-06 -1.0845774620399638646373042e-02 5.0893222838148448328166040e-02 -2.7680731622131173053080744e-04 1.2631466143733591916964443e-02 5.7084193658569681895297285e-17 -3.4733773759006256369665353e-17 
-1.2203578483328160483264844e-17 -5.0489328257057189757115448e-16 -1.5310973089288572486499351e-03 -7.3220333337260731787488055e-03 3.3548593039159878281818550e-04 3.1727494139732065076692225e-05 3.3481140366870915103802986e-02 2.7504786339966807995338627e-01 -1.0489303055129426366087753e-03 -1.4223307121466107275087332e-02 
2.8359930590938336056277731e-16 -6.5981628755681750345334189e-17 -1.4633100473781918658688905e-03 7.9352921731267855171010339e-04 -2.1385017289119106348449506e-02 2.4407890483780811385905452e-01 1.5636149973301991623228510e-17 5.4839747122015547766957109e-16 1.4659093577174464248513708e-04 -4.4724785037940362197872446e-06 
-7.6287610591402408438677085e-03 5.1473808511457316838821896e-02 5.1687522137247674663962371e-04 1.2623921705869782516895583e-02 -6.3418072161431603350735392e-17 2.0930964916353415644967286e-16 1.6414622522232161627152347e-16 -8.6212756211390515847579105e-16 -1.9878303151689008521074697e-03 -7.2114465780261849045529310e-03 
3.3681611138632549205806921e-04 1.0599551309382665344877017e-05 5.7759375951267691307045027e-02 -2.7113520380990185909553247e-01 -2.3471086809311921678178336e-03 1.4032128884824862299907089e-02 1.3219181494565793894010664e-16 7.9158202592930848451979286e-16 1.2188194438088463360247982e-03 8.5572766467473205739824316e-04 
-4.1896459429975260735368181e-04 2.4504127317150231624154344e-01 1.8817421325976247865982268e-16 -5.2940206452300066647923056e-16 -2.7774702430236747341396608e-05 3.3695921449643185738298534e-05 3.0286887170699623023084612e-03 5.1913155068879522635594270e-02 1.6351963700293676087782480e-03 -1.2535431141609354108168439e-02 
-2.0061508170798268167945876e-16 3.5545106834876714286207661e-16 2.1280437285049243190391014e-16 -6.6982287998291522521481960e-16 -2.6226155470516366446931400e-03 7.0091833376473367325787400e-03 3.5420943202469257378439682e-04 2.2284968557161277885950157e-05 4.0620680706774763002453454e-02 -2.7422692164394790736992036e-01 
-1.4613925353166286411760177e-03 1.4151815857290573480442575e-02 3.5620176862187841510536226e-16 1.3765420644274756218319788e-15 1.2701459667367408744309554e-03 7.7750877535953438670496274e-04 1.4968130985215207656713332e-02 2.4458404719771809077144553e-01 3.1911214210839404548561751e-16 -4.9546865068578744126623190e-16 
-2.5604110971648571734582411e-05 3.5373418210151190074763683e-05 6.2823662689139867301713060e-03 5.1620543377723183964267406e-02 8.4486344961339659466459384e-04 -1.2613370161311737022158397e-02 3.0427841190975422972345019e-16 -2.2452183896670631487074549e-16 -2.3440548492066802671730795e-16 -2.4632614832544926464334460e-16 
-2.1773301511028202506747853e-03 7.1600277081475816043365512e-03 3.5490976537386203929283490e-04 0.0000000000000000000000000e+00 
4 (band)
-1.0916140097799269526035459e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.6312559322548439433298029e-01 2.2953715302499971828709135e-01 -9.2475152905304933148578073e-03 -1.0826455667708761998468958e-02 1.6562902416667667490076240e-15 6.0946371126411584701985808e-16 -1.7886905081088658175936246e-01 -1.1093656577934045415201325e-01 -1.0333437584075745585554529e-01 -6.4057896335655936659314591e-02 
-4.4671586018368689810204183e-16 -2.6396856271036079493724011e-16 -4.0967168205146099746460919e-02 -1.9298011833516443697122966e-02 -2.3391340177516921350342471e-02 -1.1184026368868357423358439e-02 8.7200984296265694750704967e-03 9.0200087187441990721481488e-03 4.5118985352034599263366912e-16 4.4090040158343659244665381e-17 
-7.3657499415357142175209220e-17 6.2946724130040560329181209e-17 1.4582415731949384396504144e-03 3.8791556828377902338411687e-03 2.5041970042926041395414671e-03 6.6329595210806273353210116e-03 -1.7721645921965034631284652e-01 -2.1884147313917287624995822e-01 9.9090662075523167073853870e-03 1.0224435841074731162736455e-02 
-7.9778048536826130346852069e-16 -8.4971466712737435700227568e-16 1.8548185819792903372693615e-01 9.9486377179682783378211752e-02 1.0715269764525151008349724e-01 5.7443073565523743162497539e-02 -3.0008356876553117767754619e-16 -1.9705812309559618005610412e-16 4.2098061045668710988820749e-02 1.6687581840133233757050846e-02 
2.4047433537014585580582349e-02 9.6932028453278768626022455e-03 -9.2692623409094156150533905e-03 -8.4546702812225999618123140e-03 -7.3303696066833245548237355e-16 -3.2865497946900689412120128e-16 -7.5106261934886862980971373e-16 -1.4121002774775776730732932e-16 -1.6989382672079637523476769e-03 -3.7799373092251833602950306e-03 
-2.9157425178814675575944548e-03 -6.4626310597186804526859127e-03 2.6714306025358930396507162e-01 8.9322252814059518999378895e-02 -1.3077347311403121621342649e-02 -5.6067386475122556188654954e-03 -6.3915559962849692181230513e-16 -5.6272092961595512913738384e-16 1.5818560929340663712139303e-01 1.3893131133424413414800824e-01 
9.1550023542790820441084065e-02 7.9893340359264278238704549e-02 2.3648229855339685993647899e-16 1.8572659542098716833727508e-16 3.0432259255228348571176156e-02 3.3446187387681867997368812e-02 1.7402012105772520639268564e-02 1.9313365215238593314284188e-02 1.1171188552911976918369241e-02 5.7210184413850600354534137e-03 
-1.2528001843426419915965167e-16 -2.9853417091466373884557132e-16 5.1672534475799558555622901e-16 3.9323361749413000856145312e-17 4.1208713631619804315664446e-03 2.9278670532989080517449754e-04 7.0874070212674430968569084e-03 4.4590185443470328665455105e-04 -2.7222450510676243773389160e-01 -7.2371944209807970160852619e-02 
1.3403592186258207405447074e-02 4.7745415977742625829316481e-03 3.0201945075310474472560174e-15 8.6303477508712039012250272e-17 -1.6659703534510819644687274e-01 -1.2872460553757858470191877e-01 -9.6385914832216160186284526e-02 -7.3987215560843547224045835e-02 5.1756773791293975243819331e-16 3.4305473614566151776275437e-16 
-3.2472311625516482591624623e-02 -3.1469331607836076303286177e-02 -1.8580369445748385476280262e-02 -1.8182573319736591854756114e-02 -1.1508370484281644705037984e-02 -5.0082845853332384755685069e-03 2.9600687573940557322032307e-17 6.7440350305129774492381596e-17 6.6663293977438529839161063e-16 2.2912237968901789571517188e-16 
-4.1311239941900571026600630e-03 -3.3457303843441219784893975e-05 -7.1014200515741735322827743e-03 0.0000000000000000000000000e+00 
5 (band)
-5.9427572812887052844388336e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.9919393369642328546487153e-03 1.4780821359328358277629434e-02 -4.0176558819289727442214399e-05 1.4364350808447959306768382e-04 6.0485090701627509938222524e-15 1.8084946543612966754602050e-15 4.4259038055237698294774873e-01 2.6642368453595247773657562e-02 -4.0271243339566695912390415e-04 -4.9299138289488342312694158e-03 
-2.6268277769233896005238820e-17 -3.2756433676845846755223418e-16 5.5470825810365810559776634e-02 2.6982964101932571665543037e-03 2.3052806657879437030045366e-04 -3.2620338206465482322471416e-04 2.8143404080638637597411300e-05 -1.6532372302981504508245791e-05 -2.3411478301386344998473192e-16 -3.3869459098232031461187676e-16 
1.1385824310917277408280118e-16 -1.2485966378130602680589820e-17 -6.2859203721045853879845211e-05 1.3438678336792422851608819e-03 1.3663969597483154733152944e-02 2.2372901970037564756133008e-04 -1.0599132474521330039840539e-03 1.4876729690569358635632291e-02 -3.1077829048502795704009283e-05 1.4588276743170321136933154e-04 
2.6018354630050521409333607e-16 7.1969434008392767415727994e-16 4.4338991769308855328546315e-01 -1.2006841085717666339771625e-03 -7.1146962276736897944767746e-04 -4.8948992466377053492387894e-03 -6.9889697392442624721147232e-16 -1.0012309668755013452997528e-15 5.5530794240170038011950027e-02 -7.9007003280251800192424128e-04 
2.0959069228573728505861384e-04 -3.4003467119752802186316565e-04 2.7049793258019429751173868e-05 -1.8266888406757303409122528e-05 2.8068378968202761306707410e-17 9.1149214086855987306014756e-16 5.0245351496492247942740763e-16 5.4088507129783741190134957e-16 2.1646994018049880623665027e-05 1.3451629795649742808716365e-03 
1.3651054936097166067621167e-02 -6.3468020828328763210945951e-04 -1.6224644848291658576905361e-03 -1.5085483018143719391446211e-02 -5.4925754617181658454039272e-04 -2.5046442283465503164663346e-04 -7.5029358352246138505030640e-17 -1.3857084362957692900041100e-17 -4.4537371494703459351427455e-01 -8.5705185127831085695193636e-03 
5.8080236756996692255861081e-04 -4.8394055472163240855243416e-03 2.3164634074339993156886642e-16 1.4727191597146810407422918e-16 -5.4025688375754180037269236e-02 -1.6449360454439819652361354e-03 -1.4099981312328967088948195e-04 -3.7464732131924950719881195e-04 -7.8471145032264885601364091e-06 7.0319522242202718576020715e-06 
6.0553599978059155747283028e-16 -1.3127852762271138550425501e-16 2.7453411740540127357975425e-16 -9.3046858133249860022233046e-17 3.3601994851822442273228675e-05 -1.3448514433700067133292677e-03 1.3839972539139539300934167e-02 8.7073726708914583882759075e-04 -2.5664882378513180841150820e-03 -1.4953839875433475731236754e-02 
-5.6390050310932545926667636e-04 -2.1548202182769364554371094e-04 2.1395506519148680521601051e-14 1.2948498663688019119547312e-16 -4.4503301896671793036475151e-01 1.9411640393645835517277831e-02 2.7578749844269547777594886e-04 -4.8663249676479548161411870e-03 6.9712930344172613203486927e-15 2.9114651342365806910316348e-15 
-5.4022367409636701252040325e-02 1.7506109010927237579907656e-03 -1.6424588211081089295963198e-04 -3.6505458882001544243869895e-04 -7.3900900798928047984647990e-06 7.5108006721616351131025867e-06 1.2047113357929737917180615e-15 1.6267985716047862365599385e-15 1.2790680795671132153661744e-15 1.2846225481724833046909175e-15 
-5.0908231838589647995016452e-05 -1.3443075729789016187210038e-03 1.3867336560153863470046254e-02 0.0000000000000000000000000e+00 
6 (band)
-5.9355579345687881076543135e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.0109986116577098728269712e-03 1.7895735633275539067099658e-04 2.0989678088823710000454525e-05 4.1198462595636378691388302e-06 -1.6760179932107815564571166e-15 -3.4520819099065411137615002e-16 -2.1790811049840802526844641e-01 -4.2250911075419061990743330e-02 3.7724346997955132687607716e-01 7.3137076593422195580629364e-02 
-8.8932137221436448299025676e-16 6.9567096107374929094460405e-17 -2.6902066514176765921195766e-02 -5.8644146701245748395936452e-03 4.7142341054335130945407428e-02 1.0305965662622131040482287e-02 -1.8682221850356399168308075e-05 -3.1886986776412384880785567e-06 3.1524192908913132151503057e-16 -9.5309822069478960805387180e-17 
-3.4733547190761182192313149e-16 3.5188220037978683638060698e-17 1.1434155563099051428066488e-02 3.2653441674081636059145950e-03 -6.6288649659229925692471852e-03 -1.8847923165036389869797517e-03 -1.0202404622313043965065038e-03 -1.1512309679178461818693791e-04 -2.1206947061858799630229555e-05 -2.7937638940669917708703451e-06 
-9.4288057484091648023610777e-16 -5.2612850493781133871406526e-16 2.2013107527602665536292648e-01 2.8484975085222925123007442e-02 -3.8109138120078733802387205e-01 -4.9305443810285100314505513e-02 6.6692399870228818172167370e-16 6.1595728170548103968776716e-16 2.7217211075009201809438153e-02 4.1636478544536340701265331e-03 
-4.7696433351113766418993833e-02 -7.3255371069320153465387335e-03 1.8845576797778458046084271e-05 2.0093400930343285892831773e-06 -5.6076274953475228370659691e-16 -5.0825261678847344407144481e-16 8.0734560201930908363088184e-16 -5.5198512897743925998094310e-17 -1.1616625525690919829013836e-02 -2.5409441884042260895171239e-03 
6.7341315038975295761969342e-03 1.4648432342858818885900085e-03 -1.8072522963706913034370727e-03 -3.3909801770142314336631273e-04 -5.3493030257988809575420142e-04 -1.0188398574759345571738578e-04 -1.2758439770157651427944880e-15 4.4227348626414393045849862e-16 -2.2036931675141704922715746e-01 -3.2920014662066621191627291e-02 
3.8194151820494631754954185e-01 5.6957970250780053100836398e-02 -5.9805321510517974957244979e-16 -1.0866277821044797589656050e-16 -2.6645098621037553721091484e-02 -3.2892170883031552480746385e-03 4.6576175095428766492755557e-02 5.7939633410869391394459882e-03 -1.5393298957026414715059878e-05 -4.4090286776058506916769336e-06 
5.6121538195955456832081898e-16 -1.0817206710819784754981758e-16 3.2054292723175627382174156e-16 -3.0243706695979921968825374e-16 -1.2037522783177214205641015e-02 -7.4543994931141905474492049e-04 6.9875940767194803446282769e-03 4.3962215622013510810117687e-04 1.8249782374837324357141899e-03 2.2495057460959061446104101e-04 
5.4027208822676840022092293e-04 6.8094389366281718456441752e-05 -1.1405984842399833917909728e-14 3.1753427632160798461376552e-16 2.2200153306667191888124080e-01 1.9017950646509684808904694e-02 -3.8476426440838223941298679e-01 -3.2863270349400224012992311e-02 -2.2140218523044276693814039e-15 -5.4604733670679045405298624e-16 
2.6799052255183527376791730e-02 1.6096669844841359712367401e-03 -4.6848073621525189447201143e-02 -2.8579880460090829365216170e-03 1.5639768999017249450885284e-05 3.4337752271750961933875768e-06 -5.1816017370547056789605328e-16 -1.1672760015088574460455970e-15 -4.9861975983124751460637851e-16 -7.7332672784040342326472361e-16 
1.2060576043369786863879156e-02 -1.1873315552637049222336682e-05 -7.0014097595481597155475662e-03 0.0000000000000000000000000e+00 
7 (band)
-2.8999278335681399898504651e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.8623740799666634681298054e-16 3.3286073862941897620752686e-15 -1.3807435703082420513413781e-15 4.2363564302778201717342168e-15 -2.6413201228055549485418396e-01 3.7085954596740339228588823e-01 -2.8842665361407532759418302e-15 6.4359625119686028846104654e-16 1.1733700650146045387645216e-17 -1.9884395008846120672373774e-16 
-2.8419173644055467642388635e-03 4.6832801087870190581696761e-03 5.1471438798510712911619110e-15 -7.4689987033892500789616785e-15 -2.5179676964205176013468639e-16 1.3981273295307206389244952e-15 3.1612344025317156512365461e-16 -1.2387674595274779139602444e-16 1.5654139954694345354679896e-02 -3.0992823073516032744700865e-02 
8.9880409626296401542910885e-03 -1.7806838551115537067071060e-02 1.4457324394572236431855191e-16 3.4941712778476581051039288e-16 -2.2664635501225082293507744e-16 1.0993966705532548605050654e-15 -4.9937904822590488948879797e-16 7.9843911798834086693128640e-16 1.6749003149598211475228902e-15 2.7053202719395797023867076e-16 
2.4032434452523626644548926e-01 -3.8671272564161590645781530e-01 5.6448046716873297801578814e-15 -1.0806283032697503942366666e-14 3.8676767975768531481043350e-15 -6.1392439428218312122342805e-15 2.5422438985201120664747521e-03 -4.8524841930307578349856890e-03 -2.4474296667172343009657786e-15 2.7841647200581648857128998e-15 
-7.6531004835968473544954435e-16 2.1216929294946744730303788e-15 -8.4636503185176330554549804e-16 4.6714820910431957262187576e-16 -1.3677194622869703888312642e-02 3.1914597397358794583777097e-02 -7.8522044731808085527013930e-03 1.8336064584590153203613738e-02 -1.2137218088301469844980940e-17 -1.0308888904572443664850099e-15 
5.6540518644514922936532488e-16 -7.2647232597141744408090488e-16 -7.4804584081051619859582583e-15 4.5586692043500651172095311e-15 -4.9300364109963894945194988e-15 1.1888530585060505063379759e-15 2.0452681697513711012170745e-01 -4.0674438552494907028744819e-01 -1.1992022976576367157733576e-15 4.3450314528075654853485483e-15 
-4.0784542203229453244166736e-15 5.7241584414826417822293582e-15 2.8265341510602922173167606e-03 -4.7218073074665667041016626e-03 -2.8773586228403066378210042e-16 1.3607360610252484187655701e-15 2.4489502244165017205736382e-15 -2.2574154227532365220634153e-15 -1.2460010598018676627906474e-15 2.2796757830407767411856826e-15 
2.0090668101635327652543239e-02 -2.8314790914962088136386242e-02 1.1544677699809997861724042e-02 -1.6261102756514801692677707e-02 -3.1172140781364834258034611e-16 -1.1052405682131682078696073e-15 7.6953135491626937220280789e-16 -8.9106726890303960770022700e-16 1.0731087114291665550819941e-14 -2.2518015955357830221999239e-14 
5.5868476834360533548882845e-15 -1.1284682388332332026214893e-14 -1.7858353873943341727503764e-01 4.1878411348962424343156385e-01 -9.3902460325154066649692091e-16 6.8420085204505117501165036e-15 2.5826626107570855550251760e-15 -4.0318287544997644748665921e-15 -2.5244718976289437506466129e-03 4.8899694471766013900704273e-03 
-3.0786440307231676579071974e-15 5.0323689118948324208008318e-15 -1.7358287260770164892018808e-15 1.4877095434918416725302094e-15 -8.6006985782257105870008659e-16 1.4878946519761931592895771e-15 -1.8273123325493328961144357e-02 2.9520421630785276256858651e-02 -1.0500853825257271470516862e-02 1.6953911495108300172551807e-02 
-7.1436636869572900547138190e-16 -1.5793599564378032262157577e-15 -6.9836320569129827338681176e-17 0.0000000000000000000000000e+00 
8 (band)
-2.8894828406809419663048288e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
5.2082215531651187733109541e-15 -8.3345726579829256346644494e-16 6.1455814945848119455326993e-15 -3.1219331374968016175090992e-16 4.5034377252926782730924060e-01 6.9894331582091226429120923e-02 -4.1863648004576785331420809e-15 7.5082162818632115913348339e-16 -6.7742775818486631347172050e-16 4.6230063415348225919319124e-16 
5.3384850063366504069328755e-03 1.0375644835504385567886976e-03 -5.0668039392756674192699284e-15 -1.7640067533546817194309839e-15 2.4854090457793847776408411e-15 1.0896285807688927423356353e-16 -8.1765489242238759009902826e-17 -2.8327515265701110302018799e-16 1.8973921504666403647920703e-04 -1.2098074023785439223832583e-03 
