120 (index of k points)
0.02570543823922278453553147 0.04445921670132005343312187 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5305586881826929168681772e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.6066025154945859920729845e-01 2.0304698102380155932955574e-01 -2.3465096527909845569581648e-02 -1.8278665628832319045571353e-02 2.3782053467160010353663285e-16 1.1387919729601559290722963e-15 4.8963475855732796482300273e-03 -7.7008312125071464240844143e-03 1.0051842219585604976117565e-02 -1.2085748543662427900713396e-02 
-6.6179314119792253675403533e-16 -7.5994253397169310320979017e-16 7.1708629097411852315602232e-03 -7.9950117101350581805263573e-03 1.1048145318906618661536356e-02 -1.4882870544797068002029761e-02 7.8759072049249395641723481e-03 6.1351098737665900328952517e-03 -1.0353446117181142374126894e-16 -3.9551242913072680280748258e-16 
-2.4029340913919594961621039e-16 -2.5695828316550219147414678e-16 -3.4253154929691116692413999e-03 3.8265543781297907399707725e-03 -1.3320813615538412699734749e-03 2.7013376348430616358253786e-03 1.6160921106993952900410250e-01 2.8819144008463326578350916e-01 -1.4548340007860465633582336e-02 -2.5943518945022382010678896e-02 
2.3091958996469729923094978e-15 2.8629542672833323796521633e-15 7.4979545397852002952543415e-03 -5.2017015256256050881322750e-03 1.3949838882150886187893946e-02 -7.2461607096699146013385473e-03 -1.8391546488006165383776538e-15 -1.4865137896000752080131376e-15 9.7087459329470524732608183e-03 -4.5914855466350212864767855e-03 
1.5952222369769536447492442e-02 -9.4386414332845898489399161e-03 4.8830579372170397622898719e-03 8.7077685227359945263625463e-03 4.1789910042567329942796376e-17 8.9906314402349697679453077e-16 -4.8185914497115605099506119e-16 1.2517426635852261033616477e-15 -4.6405215993757936709940282e-03 2.2001963368916827024079907e-03 
-2.2748071598272428042730731e-03 1.9740613356261991866158478e-03 1.6219990273173140460372110e-01 2.8924488259767233699903954e-01 -1.4167880013626371615842459e-02 -2.5265010251583265576957871e-02 -3.3226322132866783351563239e-16 -1.4470103842082592088487431e-16 9.0371270105969667141287971e-03 -2.6563142087973677478440759e-03 
1.3256188056017415011211824e-02 -8.8279264387583090273325936e-03 3.1887342827432887130866187e-16 4.6546368480415749166110680e-16 8.5116260891236646124458076e-03 -6.6200279930228658753499360e-03 1.6539771008333356561159633e-02 -8.2071490513158009555416683e-03 4.8837602044456401156891090e-03 8.7090220837533361547544430e-03 
-7.1742697712894949258279125e-17 -3.1418454668220597335827958e-16 1.6605486781290583691077521e-16 -3.3859992155823900139039295e-16 4.3960322271829922746722019e-03 -2.6874569522043040802061764e-03 2.7500869379974640996366908e-03 -1.1560301012323778973439614e-03 3.7439213224622631959181973e-02 3.2949918948037376642545837e-01 
-3.2702612574751922097648915e-03 -2.8781156307593001864031379e-02 -5.7600223257576027274271743e-15 -3.3621535547763450799876414e-15 9.3603575457640256912705823e-03 1.0532693848576174695808039e-03 1.5641350390332191960807151e-02 -3.0011606008025033462405240e-03 -1.2809154538456321738820882e-15 2.3656988114682314481112883e-15 
1.0411918481594294866310335e-02 -2.8043720940838347613355275e-03 1.8427803605964149930018792e-02 -1.1564492286549794310135386e-03 1.1272767738570803851272384e-03 9.9210597450543145520152066e-03 8.5446847698951128244556057e-16 1.6483932724106604690649954e-15 -1.8860455624032654976830285e-15 4.9819809131014259591206462e-16 
5.0939715802990007814665674e-03 -7.7393652934049409711919632e-04 2.9831834944384206902145973e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1486723537819558682571142e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.0241536073729258227160699e-01 2.5853296438588047045925578e-01 1.3359315109185199155206192e-02 -1.1420798637718795540130223e-02 -4.5742385580129526792331902e-16 8.6965038117713722850173554e-16 8.6915648374893045291500471e-02 -3.8838623956667858716507169e-02 -9.8287993084808233934523969e-03 6.9741352617846974482063160e-02 
5.4290211396514921024645043e-16 -6.9947535959192563180946197e-16 3.5471526448043931567521980e-02 -2.3281207808922243368554561e-02 -1.2480923969033802523043164e-02 2.2851419740558626125803698e-02 -7.6791504014876972930569998e-03 6.5648591150494033097384516e-03 -1.5936159678787681964063594e-16 -6.6286745822662345344789551e-17 
4.4460602188232434373002071e-17 -6.9349689447270830687467938e-16 -4.0795990410466623221630300e-03 5.9420080842692568623419902e-03 9.8900683758752373081479803e-03 -7.0419839784781751435005503e-03 3.7897113084440903207905649e-01 -1.2114134748512540851184127e-01 -1.6741197811255617566850162e-02 5.3514705973591730758798235e-03 
3.5545197829557063691902388e-16 1.6035487900975087452057239e-15 -9.5174905672700968461974469e-02 2.1227278359769235702159129e-03 3.6086669064103855941727517e-02 -6.0483170193622259880328329e-02 1.0237636527644601235194371e-15 -1.2061057661604031133243565e-15 -4.1721724060137146961046994e-02 7.7163182313190470384967057e-03 
2.0360985226214361326624314e-02 -1.6229329249792034950417019e-02 9.6231110204576739142190434e-03 -3.0761112426302313072046246e-03 5.2125767082151653126093243e-16 2.0696723466894204081320171e-16 4.3295539176411709982459275e-16 7.8464112014057734186424338e-17 6.0634527765201472193634658e-03 -3.8968100846896724931411882e-03 
-1.1846168153506763526250367e-02 2.6591898975783165304243028e-03 -3.7818610374818129038487768e-01 1.2089021973001741472319992e-01 1.7143049901693185876894177e-02 -5.4799084580239437736182140e-03 5.5009116748937652620941202e-16 -2.6090646009861725680962018e-16 -7.8617782748145070836898185e-02 5.3394869083275092735973999e-02 
6.4372360224587032995202662e-02 2.8307188887249923325839518e-02 -3.6313244850617477806061334e-16 -1.7492850300489290775745228e-17 -3.8577526887819339751484193e-02 1.7980304831557332445601816e-02 2.6085428502820959262287204e-02 1.4313010732894121401770349e-03 -9.5900020624037282668261639e-03 3.0655191788417886569750870e-03 
4.1628728678359163139014365e-16 -7.3505590903622151862196732e-16 1.4819285211859889393408778e-16 -5.8028646425948162890107136e-16 -7.1804710725342198521237158e-03 3.4260350484199494913717388e-04 1.1163005288134433129476619e-02 -4.6924953371478891200885286e-03 3.9548267788468349781538791e-01 3.5108770809732833817484732e-02 
-1.7927095950089153714168688e-02 -1.5914733539897783949623733e-03 -1.8793941876507075288538469e-16 1.9025825289264019029573632e-15 9.3166180980717744342101128e-02 -1.8757146108260517453070193e-02 -4.8373029971410533289777334e-02 -5.1040647282032912401827929e-02 -2.9475596833462944896598978e-15 2.0106345422344801334036577e-15 
4.2530848888607961089114440e-02 -1.6259875244251046494392554e-03 -2.3492543855799945945461715e-02 -1.1427973841478467759147364e-02 1.0028605987392025244986371e-02 8.9028610143024767154679155e-04 8.4736427554258851160818882e-17 1.0708339827168607824760228e-15 1.5233444927103298402220789e-15 8.0604328949120559912880431e-16 
6.7521758910162538516730457e-03 2.4667109116874815812059385e-03 -1.2109178318622173739504966e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0781756356737448587779227e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-9.7272461387208658534220262e-02 2.6466368941690326943572131e-01 4.8914818665540399367230862e-03 -1.3308981486160297025289623e-02 4.7677465127145041519446880e-16 -1.0150439178649662092478874e-15 -6.7121405027949054833413811e-02 2.0351654882427039350289988e-01 5.4417769460417202143087678e-02 -1.1193227130670037328119548e-01 
-4.8678764742836521480874622e-16 6.0577977469994570631798989e-16 -1.6256870481178520293497058e-02 4.1695062016526340809008389e-02 7.5034197438403546498442154e-03 -2.4804098423293334529926568e-02 -4.1583207682742880095805305e-03 1.1314156034259583577528119e-02 4.8447369421920439569661718e-16 -5.1537206160057427719655469e-16 
2.0791900236846988478501292e-16 -2.1455362888331773257632239e-16 -4.6007937215660939245243100e-03 1.3800527361299119027959748e-03 -3.4892902103564327198625961e-04 -5.4626912067249500798427064e-03 1.9223320262593157625730100e-01 -2.0628910792445850908016780e-01 -9.6667146547213950169563645e-03 1.0373534153507710242614337e-02 
9.7016462331441006588698627e-16 -3.8915791624392668546675595e-16 1.4074258474202314128653768e-01 -1.6160381647225963153147177e-01 -9.3541236212261208438079052e-02 8.2098502549108609560590821e-02 -3.3258021460861177296822281e-16 -3.5963620055751990744942566e-16 3.1144096264957295272512994e-02 -3.2137350579087987922921599e-02 
-1.6529100918872104836188086e-02 1.9958292243035455348909579e-02 8.2178144992329470175373984e-03 -8.8186894284598207893743904e-03 -5.7948862336476700150286740e-16 5.3983422365441211342298588e-16 2.3255306609620618481830845e-16 -5.2725243690482911705917433e-17 4.7760941453684905080856460e-03 5.1065951228128347860746317e-04 
-1.7952131793633734763160348e-03 5.1710691662744355523440021e-03 1.9101787214254886682063272e-01 -2.0498454853775030515272704e-01 -1.0075082524663823632660176e-02 1.0811745410907666609112709e-02 -1.3060384420853791478749485e-15 7.4297272068829487054945047e-16 -1.4990896514953416795989938e-01 1.5105409851373696739074148e-01 
7.5376199569529678257140404e-02 -9.7864922303484411236773610e-02 8.7607714393413034141661143e-16 -5.9828489605272544836043085e-16 -3.0774806949029516467408740e-02 3.3850583022162983315439533e-02 1.8743613597774974599552422e-02 -1.8686258963457852422251904e-02 8.1960093512124278236630204e-03 -8.7952816628608463528360417e-03 
5.0085861535635102289444152e-16 -1.2431342130089428605838973e-15 1.2229429146395664708612751e-15 -2.2044516289347134171670000e-16 -8.9768459882705320396212301e-04 -4.7789065922266525665573766e-03 -5.0643120631063921407988282e-03 2.1288407672107809154304903e-03 -2.5552704515870322543591442e-01 1.1494529920598162142653109e-01 
1.3477567191944921087820575e-02 -6.0626981861031884607493581e-03 2.4615109929016916761704615e-16 -1.8780619531121604363753562e-15 1.9673136863244164440622797e-01 -8.1159146779709590013851539e-02 -1.0741072364702762553800852e-01 6.1008613528215002719257143e-02 5.5171549567378840145377151e-17 -9.3083739358205391041665320e-17 
4.1487789054371677910371119e-02 -1.9279887786768458435293638e-02 -2.4520263303823907480305522e-02 9.9627311648523841913771548e-03 -1.0963907742355172292292309e-02 4.9319647029672135721267701e-03 -3.0445987002257753917758022e-16 7.8346182525964812506338564e-16 -2.2021136374213952744577937e-16 1.8420872099985679027464626e-16 
-1.0243584370899013347849804e-03 4.7533646660604935915706015e-03 5.4935616574936030689912947e-03 0.0000000000000000000000000e+00 
4 (band)
-6.7857169449885923473431149e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.4469473191195048045187832e-01 5.6583547888170354633885495e-02 -5.7644770941128742336445612e-04 2.2542369208708445960098743e-04 -3.8437348453226176808814636e-14 4.1495398998585933633199744e-14 -2.5519674204615622192804381e-02 -2.0290727294557051041401508e-01 -1.5188266422130075605778643e-01 -3.0880715214683446268040257e-01 
-3.0267413407774970763308303e-15 3.1990619340606851836290252e-15 -6.0261173651242339044387109e-03 -2.7465415324075058423058948e-02 -1.9859018112221404894768284e-02 -4.3813042701661565614390526e-02 -7.8293779824865905592190529e-04 3.0617052147764028946497206e-04 -9.5253846071167024826019454e-16 -3.4316247761628183122187627e-16 
-1.4942343132113409617760117e-15 -3.3628858454216410864300337e-16 2.8476329729156405271006669e-03 -1.0601859910710864295935174e-02 -1.2389473541113076027198048e-02 -6.1737583915836983031177887e-04 1.5531574832219965931479067e-01 3.9091761029587945852625808e-03 6.1876109637101772698031255e-04 1.5572676915986960466398159e-05 
-5.0386342138271119258078106e-14 2.1909823069083318537493260e-14 -5.5104083573291176567643390e-02 1.9694200963549135519059519e-01 2.0347446859591444834336471e-02 3.4353483420797770175880714e-01 -3.4353076427493264253874616e-15 2.7441093327240767837374639e-15 -5.0880209793024572251241011e-03 2.7654568735318234284914496e-02 
1.3290600895146109650113431e-03 4.8085308675698629210515378e-02 8.4040735537672245358820078e-04 2.1153278156948313037943876e-05 3.7499912966105653290873090e-16 -1.3654938298399591815506458e-15 -5.6068281767901675437351021e-16 -1.8767216058979271978493004e-15 -6.7335138674149835891213911e-03 8.6699618287577259745368963e-03 
1.1182156364972339196439677e-02 5.3702501414720597849861150e-03 1.5521862419246046371767989e-01 3.9068463370034445247824806e-03 5.9762822513860502926519302e-04 1.5043134192568689833091611e-05 -5.3321814145830621048716921e-14 2.3149432275313237675126565e-14 4.5239882523344182585489648e-02 1.9953057768068288568841240e-01 
-3.7673094873448956243500163e-02 3.4218335345083189524828526e-01 -3.4093004731624158845408307e-15 1.9507782479808221981755459e-15 3.6263551286165873754896438e-03 2.7832846893518461972583111e-02 -3.7070341718241639483721883e-03 4.7887536991632222160841792e-02 8.3979987709909215479187061e-04 2.1137028926145832313787665e-05 
-5.1770170532450375098624645e-16 1.6478599696226901209076365e-16 -2.5417451306176221035054773e-15 -8.0130439049682176109113175e-16 -6.2877419580651874170262872e-03 -9.0093696023304369741024900e-03 1.1436956711139818765321507e-02 -4.8076539115526981810200269e-03 -1.4157636623637798178876324e-01 -6.3751213853601218506383930e-02 
-5.4510199015420091050998508e-04 -2.4545796322132662492521149e-04 -5.3034418134962112186379823e-14 4.4898087491914314846199560e-15 3.5616228136582578356339468e-02 -2.0147104678747398964766546e-01 1.6733082084481165630052146e-01 -3.0084731318661134258363177e-01 -1.0947061518693641766462272e-15 -8.7226811161192989293907148e-16 
7.4426588178496070474787771e-03 -2.7063345089581893054830886e-02 2.1974545184044440987447544e-02 -4.2709222252704848177273789e-02 -7.6598963326110567750165670e-04 -3.4492098994882216004762010e-04 2.3836027686172311729372467e-16 -1.2664989035269864292667120e-15 -2.4870930493229875344881342e-16 -7.5323102961744192991480910e-16 
2.3051664732543393487862460e-03 1.0742003867675316980401234e-02 -1.2406349783306932013648982e-02 0.0000000000000000000000000e+00 
5 (band)
-6.5479421429678397181817218e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.4050203310650976308064012e-14 -2.6701154697742951759785576e-15 6.4723514795436306309857430e-15 -7.5760971545404971060151324e-15 2.4004693922075337475519063e-01 -2.5420585855989391577125502e-01 -4.9477294031941882720217620e-15 -3.8065085043574736147786961e-14 -2.3347227875925599810602665e-14 -4.9092992546047505277505857e-14 
1.6876881298354379223880528e-02 -1.7872345617245932736238956e-02 1.2490377489031542777805206e-16 -3.4043478317618717112352479e-15 -3.2645799621925906626720762e-15 -7.2983872209608952598365101e-15 1.7205211282777182392614683e-17 -3.9193857040290920436078408e-16 3.8506940948393299575802651e-03 4.9762755072233350039923039e-03 
8.2037452515286365950508696e-03 6.9720157001903135252085519e-03 -6.4689318901616301419219729e-16 -1.9035334787321062234499270e-15 -2.1504528535847633664035436e-15 -7.3692868780792117057795524e-16 4.5163725941904822873840737e-14 -4.6776437241415577544982524e-15 1.2192843772770669270536965e-14 -4.1662956668109626055518974e-15 
3.1979916027298743719242680e-01 -1.4132108350884553527038179e-01 -1.0596675647116909863967104e-14 2.9440478591289682812703636e-14 2.2805680701045566611868803e-15 5.4420534562888633482744596e-14 2.2483987475433307723360343e-02 -9.9358023040734613773317108e-03 2.6643376684771969567468573e-17 3.4512075105604414776625858e-15 
7.8339199771488682545823328e-16 7.8706891740809978084125962e-15 6.1002433928898429121214734e-17 1.7034184804036142291251702e-16 1.6214286727850818307927749e-03 6.0796490026062584288712998e-03 4.8609656999726155376939651e-03 9.6063235183581480169934252e-03 -1.6692737700773688321696032e-15 1.2119049398477495777682352e-15 
1.9545071223549604356625428e-15 2.6446794818167651123380122e-16 8.7735813069624601521344246e-15 6.5334973812028991293088053e-15 -6.9255267229881934193562330e-15 2.9500813888102925918744991e-15 3.1983172987398744702147724e-01 -1.4133546310498873443961543e-01 9.0948096430390969234288549e-15 3.5473730625160311280225317e-14 
-1.1132313620927970787078089e-14 5.3961463237428432993630387e-14 2.2451407976144237971238837e-02 -9.9214057780882929094001810e-03 -1.6470106072676049337606063e-16 3.8147924806571291768453387e-15 1.0135681161059813764810200e-15 7.7748780769838551962032251e-15 -3.7499385420903934576998502e-16 -3.0069751541741479160325230e-17 
3.4037576679047543831702072e-03 5.2932911873576678901676118e-03 3.8315406070731344162494381e-03 1.0063417693233609254144234e-02 -8.4431990738802355938227734e-16 -1.1407159588674009063932563e-15 1.6055884993898732803299737e-15 -4.7881527219499099515233627e-16 -4.6825716242583199824384402e-14 -4.6347777399805115465838971e-15 
-1.1597549881727840567160299e-14 1.6209196875095854250733318e-16 3.4961078135099876718072665e-01 -6.3521750949890763357497114e-03 5.5144364750021807773519474e-15 -2.9883167966921552721297210e-14 2.5416467971209892321094346e-14 -4.8021074135803145591345781e-14 2.4541825092995579737920053e-02 -4.4590787120209565176642830e-04 
1.7236263407227973874290623e-15 -3.1276836175388097003212667e-15 5.0390637237063734298983851e-15 -5.3983126598639343779328297e-15 -9.4501927068616093223830489e-16 7.7486547448971805915348654e-16 1.0865659324932976960431663e-03 6.1986992450287822092880319e-03 -3.6757510920062508134875667e-04 1.0761875655815844946006088e-02 
5.6925710931957259409039888e-16 1.4771981852000718433768512e-15 -1.7183611886110537512214609e-15 0.0000000000000000000000000e+00 
6 (band)
-4.2286475010410112806980010e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
