102 (index of k points)
0.001352917802064357126468064 0.002339958773753687045621197 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5509014907530209725905479e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.3408824551824188864301846e-01 2.9134819694794805711168806e-01 1.3852935626523937145959664e-02 -3.0099786150933064560186736e-02 -3.4037797511054849298210388e-16 -2.1883883286465537637189825e-16 1.1724046233386326010261769e-05 7.8105495783947287771753487e-04 7.0010540915280226187400459e-04 -1.2625122492202758492374493e-04 
2.3186778758312697017106939e-16 1.5660263361485347354963150e-16 6.9710036628238504149979171e-04 5.4731056847375902235652845e-05 9.7245245519398792327647740e-04 6.0142023011757438089031069e-04 -4.0946610306190215147759126e-03 8.8969177916157510949135556e-03 -1.1917043027702343928348264e-16 1.0341648125833523222212424e-16 
-2.8906220306367671927852878e-16 -5.7273541488092662445453038e-16 -2.5349660963756154297144008e-04 -2.3444332710853945170303980e-04 -2.4938585457585926707935187e-04 8.9809820836142702227267165e-05 -1.4016037402231407149599818e-01 2.8847616713501211815895431e-01 1.4480259808729436382668254e-02 -2.9803070775951914783696850e-02 
7.5660993894279365423613498e-16 4.1718397032969665666362241e-16 -4.6357059210124125503416082e-06 7.8112918947538870217961460e-04 7.0259587062818269764807866e-04 -1.1156163450102944689756868e-04 -8.6127082841051542460146219e-16 5.8774224342661135453918836e-16 6.9580127988076690640634192e-04 6.9318021994110623528254078e-05 
9.5964398531552148885470643e-04 6.2165383635563687889091788e-04 -4.2800859918322034861071224e-03 8.8092144399471595389572443e-03 1.3694934493695197475524714e-16 -2.4137022574610047740193027e-16 5.6361565259704553994105513e-16 3.6126734566784913557247099e-16 -2.4853120304702382495354307e-04 -2.3970074225028274728099831e-04 
-2.5121199511323870920756485e-04 8.4567380778237383328818644e-05 -1.4070429563729469624178137e-01 2.8959565319148861117781735e-01 1.4137508756073216206750054e-02 -2.9097628944162498565439989e-02 -2.7856302062440118832727183e-16 4.0184474805206233575520283e-16 6.4688387525306794562096613e-05 6.4989312585746325176550009e-04 
6.7290189983956749664173458e-04 -3.0649634172631723405544335e-05 2.1071744965692885776639670e-17 2.4984455135361163726018265e-17 8.7153329192653586094535756e-04 -2.9839977135392135604990971e-04 8.5258008984987788958509469e-04 8.3158455954470940699185810e-04 -4.2812118203916825834309812e-03 8.8115315859571777951098071e-03 
-1.1490626084398065828182800e-15 -6.6481113827790938749407033e-16 -8.8484749030022515618492960e-17 -3.6365678186047318979359695e-16 2.7214487739302584308476174e-04 1.9444141772213601945806793e-04 2.1322859772848114386610552e-04 -4.4665024035216247672019918e-06 -1.4673827062503586038388903e-01 2.8658545164081206113593225e-01 
1.4743782929673619752630742e-02 -2.8795173708849635535456102e-02 -6.3620792636329454325872339e-16 3.1220890032381024356171402e-15 5.1063865578619761537333688e-05 6.5110532492987089996094863e-04 6.7339619884512790567304696e-04 -1.6550718080418432725554878e-05 9.2905089942468967337240188e-16 -3.1611891851718214461069827e-16 
8.7759136357511927789554207e-04 -2.8008231121286935108583016e-04 8.3497771193264173038295350e-04 8.4925726953406603658702778e-04 -4.4648076741598948999345531e-03 8.7199401359244945591830955e-03 1.0465601737082678365192083e-15 -3.9375788685965570483097961e-17 1.1359236320945032718803669e-15 -4.6580049771429969045871071e-17 
2.6801311771209234899315810e-04 2.0009814579856829443692268e-04 2.1327537254235622390420579e-04 0.0000000000000000000000000e+00 
2 (band)
-1.1664118806580967557806616e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-4.0493675177824201005805094e-01 1.5293727658184059353674300e-02 1.5983356633048256822959843e-02 -6.0366275563077586782667616e-04 -3.8525356984729437340958436e-16 2.8894134979718876295103559e-16 8.6772214977120371015573141e-02 -1.8161914188948892479036346e-03 -5.0042858541021577323260061e-02 4.4169780067316415095302062e-03 
8.2861451678713010885033570e-16 -1.9569588846203831284499326e-16 4.4601711059646206858353423e-02 -1.4267107689340226620022811e-03 -2.5765406360942596369900670e-02 1.4190179658787466232539032e-03 -9.9930622945035053883433562e-03 3.7741997139020149777677293e-04 -4.7500464271618790279019242e-16 8.9841294462267587385820346e-19 
6.0134244915233038010268915e-16 -1.4297335157983883929763900e-17 -7.6277896014717546172012597e-03 3.8356556507451820131615605e-04 1.3258107088227152892123684e-02 -4.4576881487679628074394245e-04 4.0516823012306407703064792e-01 -6.8100180098830129585274484e-03 -1.5992493377735277071405307e-02 2.6880019669180458229129638e-04 
1.3048542597486954554016158e-15 -8.7034629728296272882783134e-17 -8.6791219839718394823968595e-02 -1.4270619746805128166822207e-06 5.0124385523201427095063565e-02 -3.3679907348391682070376518e-03 1.1954110368198849939597269e-15 1.1580758203449292720209127e-16 -4.4621807943342618740789618e-02 4.9233010725235285681700148e-04 
2.5789473251614854210078676e-02 -8.7911679336704837139926383e-04 9.9987747383173865983740924e-03 -1.6805829048234803731187714e-04 1.9958042880329768860107666e-16 -2.5846381603189419379124404e-17 -3.1909499039443125441796241e-16 -7.8400744807733018022186344e-17 7.6341494922773853182285109e-03 -2.2373707020768764802687301e-04 
-1.3264534843936380548168330e-02 1.6801420493675069643690900e-04 -4.0425388881600560209150785e-01 6.7946411493269688944285356e-03 1.6452119179164302609219561e-02 -2.7652448586651346904008442e-04 1.1172516905093858791640717e-15 -7.7137310668698085263413891e-17 -8.6586899134098282981852890e-02 2.9135883201168526722424357e-03 
5.0119419007532285681438822e-02 1.6797250277539137186533225e-03 -7.1172419702098668788006611e-16 7.9257036675872718953521825e-17 -4.4753460312537352017159265e-02 1.0113924677698608867171259e-03 2.5885633103690110223826792e-02 1.3188651105965933096886289e-05 -9.9632026812100198120969452e-03 1.6745996953166421847628009e-04 
1.3099435667165378526021507e-16 1.5951824569868409225411583e-16 -5.4332349479650256463689370e-16 -1.2990197504736004343917902e-16 -7.6177513237062196779780798e-03 3.2925814808003675548953026e-05 1.3228646599933398253501338e-02 -2.7710064430691339109127935e-04 4.0430752548578741123463942e-01 1.6729037059775324000621133e-03 
-1.6454302049417807163322891e-02 -6.8083348309095275763605515e-05 5.1446534032987100963444960e-15 7.4581992879264352419139877e-16 8.6628926786238777402182620e-02 -1.0996101241684970960255097e-03 -5.0073249483902716738814576e-02 -2.7289785533585069789153099e-03 4.0438395559453108911855583e-16 2.9935591279745883186402996e-16 
4.4764826144848092470684975e-02 -7.3924895683345477441494875e-05 -2.5879679754319206974599865e-02 -5.5529355596643196080891558e-04 9.9645246032162518995400902e-03 4.1230331118637862609574429e-05 -1.9819984995156383538872478e-15 -2.7322812333232605375629201e-16 -2.5831122958374149601808667e-16 -7.5679346012330012823678708e-17 
7.6167701711968693184529045e-03 1.2661555313951344749374972e-04 -1.3231548497174056358560712e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0956533397997705314708128e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.7640098869527313096838839e-01 1.6792846967597755553081029e-02 1.3609876385986492686175353e-02 -8.2687314177209373516896918e-04 1.0783869081131247059556169e-15 3.0804580547125013405407351e-16 -2.1300181877161875054760287e-01 1.3425051945788787910451845e-02 1.2322106585975985126868437e-01 -6.6491396902938907156888071e-03 
-1.1262462203495667490645248e-15 -4.5777032522009533041049834e-16 -4.4638265039086147401015126e-02 2.6769334071995824764211847e-03 2.5804061671469456090699524e-02 -1.6284068821320282251241540e-03 -1.2700376883833162239278991e-02 7.7161606255548534794713733e-04 -1.2683780482276495094006558e-16 -6.7623097089295432451147541e-17 
4.9357144798092301080948706e-17 4.0926184120037175656083811e-17 -3.5854276474376368943897120e-03 1.8921026969850158160058040e-05 6.2001885396393563443240282e-03 -4.9120757863068157875185982e-04 2.7669205224311710367146588e-01 -1.1000658457902099882086411e-02 -1.3624208239701670469790074e-02 5.4166804902094824875069534e-04 
2.2767806167859497108206693e-15 -1.1854530746526064175488175e-16 2.1323625702765389156034814e-01 -8.9613340858583426240535630e-03 -1.2333329051902008899332941e-01 4.0671341246300857924511618e-03 -1.7170674562125572867942802e-15 -3.3881766080217251745757638e-16 4.4684536593322499165026329e-02 -1.7415130222475157673739377e-03 
