79 (index of k points)
0.04464628747258840568701288 0.02570251738776809305453419 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5304291159144467471264761e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
3.1156498627290618586016535e-01 1.1031071769796453596601538e-01 -2.7721036223209136184486567e-02 -1.0625900445890443246632628e-02 -8.6319010485867646730907380e-16 1.6722813775717622600917905e-15 4.2877898823984739173909020e-03 -1.5310486492547866962943282e-02 1.8026008275232457966907873e-03 -8.9544595886022985281593733e-03 
4.7490336935257827609902388e-16 -1.2202982011293846048025670e-15 7.0961108948833784282328452e-03 -1.7211917014935140118891965e-02 4.2549353589183182972055519e-03 -9.8479680797627072025290929e-03 9.3673384463623110551822037e-03 3.4502093403621855727259060e-03 3.3627696338491139428288276e-16 -1.2099290327557867155986530e-16 
-4.5417311174739748281584545e-16 4.4651082431564194566282022e-18 -8.2907997011515480179077997e-04 2.8753426774583232955473378e-03 -1.1173256792188501762552733e-03 5.0120016384113189045201864e-03 1.6975025012144412395187487e-01 2.8359486542245249118820993e-01 -1.4586221656563966297959212e-02 -2.5857450519341608485834882e-02 
-1.5951347218101735660714821e-15 2.2926332542210575883746586e-15 1.3063070271703346864056172e-02 -9.0637924618077389538051136e-03 7.0967151660577543204055928e-03 -5.7505086835063969757930735e-03 1.5789571863576505595222177e-15 -9.6506899205667585495552027e-16 1.6438936231597651993485698e-02 -8.7387786752469026607670344e-03 
9.5558151455197304358080146e-03 -4.8757919472875044936133193e-03 5.0184121192841379954785452e-03 8.6293982329044213730462332e-03 -4.2971898656508775397927487e-16 2.5552054129728383932418545e-16 -9.7068773022533862666138261e-18 4.2824678848513259826576261e-16 -2.4716294976550451378827233e-03 1.6870141481294242263855310e-03 
-4.0556843133164981185512232e-03 3.1496034429126912833341034e-03 2.3019020842638071577823666e-01 2.3864557104022038336310629e-01 -2.0581884130794092513383475e-02 -2.0465355008471162318040015e-02 8.3291169078566153269077563e-16 -4.2147768740994311615378411e-16 1.3068936764244643011778635e-02 -9.6458031025855265477852996e-03 
7.0595243858338208031710792e-03 -5.7492622639829168984526575e-03 -3.8066171397798286637192910e-16 6.4117178569974111722360691e-16 1.2061141011350032942184285e-02 -1.3950794630984997626854671e-02 7.5045786624154536825770379e-03 -7.6977372784187069951200577e-03 7.0245269430834790524986744e-03 7.0992670740931702183518226e-03 
3.9671672398673687530363196e-16 -1.0157260237669237939153335e-16 3.6864902339207922634902837e-16 1.6788600726823622241925282e-16 2.3604640105954702994361938e-03 -1.8438867624783906312702086e-03 3.9843493824947891907006792e-03 -3.2961404670896121346657104e-03 2.5246191921540640096255359e-02 3.3060833387249494164095154e-01 
-2.8135060429226362715970922e-03 -2.8888213751333720324954157e-02 1.0865035418975425459575972e-15 -9.7618714601419676834957917e-16 1.6218255143831211695371053e-02 8.9823478629310964885951174e-04 9.1041747174014035076661244e-03 7.0027489154337761376178939e-05 -3.4959775295080672393437519e-15 -1.0934538373920058769567490e-15 
1.8185840046076685860843014e-02 -3.0612113860457009287263652e-03 1.0689099648890041174831289e-02 -1.1476100400517144119183488e-03 8.8724789122040365312721333e-04 9.9476812847487990770778410e-03 -2.9246533867456611135258657e-16 1.9701159489959111099553408e-15 -1.7122456086090956053125268e-16 1.6986302432508476300320133e-16 
2.9941064360404084920830314e-03 8.3877218621806662714537883e-05 5.1710329703618619287541769e-03 0.0000000000000000000000000e+00 
2 (band)
-1.2084203799456827432834416e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5846809373578847335295450e-01 8.3966595346459810267347734e-02 1.7424331929387082418259070e-02 -3.1121777958326019009049901e-03 3.9972963985179399476175244e-16 -9.5930653626347318683611407e-16 -1.2578935876542615690532045e-03 -9.6970773833319506840311419e-02 1.5920414967311752318934737e-02 9.8487364122422427215042262e-02 
-3.4621433286328323437154724e-16 4.5927457014372920640233283e-16 1.4772449457119550542127939e-02 -3.5486805317675451654224617e-02 -2.7419436547758690991827280e-03 2.7793701420340183316781690e-02 -1.0988440631594128052417325e-02 5.1016757993432859663585077e-04 3.0908099815686332754203363e-16 7.6814731270041421394908308e-16 
