148 (index of k points)
0.0635871366970247736682964 0.109978062366423282036898 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4261141272375004174222113e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.7460161643541186049510827e-01 2.9904561564549764218767791e-01 1.1853970868908755842419112e-02 -2.0302636167764898100784876e-02 -3.1210110087301020883932109e-16 3.9491297053571267910207206e-16 3.4299596735400741942534353e-02 1.5177284981848712663854428e-02 5.4450855388364111098198350e-02 3.4595427539534234773199728e-02 
3.0744840312048420319029136e-16 -6.0611802291975016332786052e-16 1.2185169245912216839933251e-02 1.3263546065779119320637847e-02 2.7253961650638161562376638e-02 1.2357323137831818793408445e-02 -5.4332171565888015551948342e-03 9.3056407557774722949517354e-03 6.4456637890911127334036391e-17 -3.1009474956533409986902837e-16 
4.2346492240728466834957326e-17 -4.1722874629833376045821417e-16 -4.0870844210984542260733932e-03 -4.1729360492911496405277205e-03 -4.1520972182246818071860162e-03 6.7921253622302280028577570e-04 -3.4570450422998211248426514e-01 2.0059921579152595327855124e-02 2.3470384210232224375669574e-02 -1.3618831614384818706753322e-03 
-3.0425256824062909641395379e-15 -2.0507776741631966559420495e-15 6.3396239417667643589737736e-03 3.6967843917497307526520700e-02 1.3173767982041506563462008e-03 6.4498091270514479322883972e-02 1.5583366137472938263225340e-15 1.3128195325265556091073380e-15 -4.3043195568116046634266070e-03 1.7489220592794018499516184e-02 
4.7894351439592280916812683e-03 2.9538841747587640806926856e-02 -1.0757562303504778628004956e-02 6.2422098048891226651502251e-04 -3.8791915404680670181735400e-16 -1.0991403340441499490476455e-15 -1.5136007603319394984426202e-17 -6.2165008383395919461261654e-16 1.2139690913358786028553027e-03 -5.7134869722378842094023810e-03 
-2.8634660608811016505037550e-03 -3.0824994885854176129846849e-03 -3.4677530880699908300002221e-01 2.0121989890727345895449218e-02 2.2741393886940644564198521e-02 -1.3196068068525579342065157e-03 2.6449540830981797844202819e-16 3.9607101058535432618728708e-16 -3.1845348125660935534320117e-03 3.7812178510557507837841484e-02 
6.8629953195103732266346697e-03 6.4680788238907910292496695e-02 -4.4797946390729771284739146e-16 -4.8677063368146238767110502e-16 7.0924583997663791234966624e-03 1.6658102589538162363602680e-02 -1.8225859454254235425540998e-03 2.9628819828250795020974095e-02 -1.0767747281439830897564747e-02 6.2480912487670233618208826e-04 
1.2583028611474423954824224e-16 -1.3348440654163132276816725e-16 -3.6381187162647799739241516e-16 -5.6081933752003731903729963e-17 1.7393216721592512710725664e-03 5.5827103519810539547507666e-03 -2.2610979357124659505640096e-03 3.4032259801448812297497426e-03 -2.0866255819273440974548350e-01 -2.7770118127911941341423585e-01 
1.3684023735640107877209459e-02 1.8211530755210945942135226e-02 -8.9423801519550031609367059e-16 5.1768874208132138953209888e-15 -3.3256861290713403411789528e-02 1.8272473362333046392746994e-02 -5.0076078773663434962060137e-02 4.1510136191241338299295904e-02 -1.7049076637472152770612269e-15 -3.0353875189939988773163810e-17 
-9.9499809334741371596999571e-03 1.5125912450477157350503532e-02 -2.5687077030624019813309644e-02 1.4878267962576028141108431e-02 -6.4791971422853249229500960e-03 -8.6229213350759517653365549e-03 -6.6870999734552256949270516e-16 -2.0866242056534908013258307e-15 -1.5304616051196407463143714e-15 -8.7542965472291336733491385e-16 
-3.6874321176607722204410234e-03 4.5381426961935899741518163e-03 -4.0858916954342756194806796e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0582772974619096828519105e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.4423027848244781429221106e-02 -3.7672531227938144127165288e-01 -7.0600485456936978856390397e-04 1.8440630032561057538575966e-02 3.4870034065784477990225663e-17 -2.8112455206933385211602247e-16 -6.6059101239827416884864419e-02 1.0890680272769670544619203e-01 -1.0442071244702474941412618e-01 -6.8428484101056966104614787e-02 
3.9116911318190612414374861e-17 3.4097443060456331364292444e-16 -1.7265656218545383931983750e-02 3.0411037020218939508353628e-02 -2.7120394375091519401088647e-02 -1.9003750613229765387135473e-02 4.0742631168267859353981919e-04 -1.0641908405239298984756857e-02 1.0258081142253909934171745e-15 -6.7425712944141031360905109e-16 
3.4870724686605787016564066e-16 1.0417257338183150067115749e-15 -5.8282663780934926278654018e-03 -4.4911556534804886187117745e-03 -3.7326778635969753983303576e-03 7.2707361534202069597299101e-03 -3.2176409621699264551608621e-01 1.9646335798298136809947323e-01 1.5750289565508474032284880e-02 -9.6168423848767350947674970e-03 
-3.6583930752961440147509713e-16 2.5988260543122272691152291e-15 1.2726733762592290499782166e-01 -5.2460757322702680771620010e-03 7.9000196907591524464464783e-04 1.2484197419618867086477110e-01 -2.7312615055973676391953179e-16 -1.2560858307482239448471397e-15 3.4884666929412062874593659e-02 -2.4482790949285314352490417e-03 
-8.2043047633689747399898806e-04 3.3105667524819727687290793e-02 -9.0893378296919916103924209e-03 5.5497881511517299646385482e-03 4.0845642522683615227492203e-16 1.0500898165610659038448647e-15 -8.7519129594313793117107630e-16 -3.1054456638609662984078416e-16 -5.1546557802117920488171876e-04 7.3398544478529351153817117e-03 
8.1215829634536332998218100e-03 -9.1453726756063682956643390e-04 3.2155110955874355305184054e-01 -1.9633108541981425521072424e-01 -1.6003681706540935636429168e-02 9.7714495592020611525185814e-03 -3.2665717992435300376244371e-16 8.0735669075791258306820722e-16 6.2633898684014838176281614e-02 -1.1058257432326729086113914e-01 
-1.1046353973990820362960363e-01 -5.7668471516533717502461798e-02 7.5380989485401343544914958e-16 -2.0276995356142551019749571e-17 1.8157931061419906038079120e-02 -2.9985418839793220868727985e-02 -2.9896175556700245456998033e-02 -1.4432094117474663155786807e-02 9.0724678514579968485742612e-03 -5.5394202610290124016989566e-03 
4.6323378426208269113335483e-16 -3.4513155973345066904430202e-17 -3.6814549456290558227338058e-17 3.7493237425193161161501735e-16 6.7442380058171692847057699e-03 2.8878771362429228250490176e-03 -4.5086535264047232496320561e-03 6.7860690924514931177125021e-03 -3.4147199795314564507719979e-01 -1.5917878556668388356776234e-01 
1.6995150104338621610544635e-02 7.9223688113455315029654003e-03 2.3028973488439027413113768e-15 1.0191435986656368217214944e-15 -1.2676764523327302414124063e-01 9.0263575341456257772332350e-03 1.3096294558365532273436216e-02 1.2392067336714421288412780e-01 -4.0585115595161816164518601e-16 1.5006371390340920707129584e-15 
-3.5023937864231871608389213e-02 1.4695509215037474634590886e-03 4.5234931726418799169398000e-03 3.2887758559221609566680655e-02 -9.6345278368525025941560003e-03 -4.4911828180278596731045404e-03 1.9596221515887308452212480e-15 1.8453479315552336314343793e-15 1.9730689682727075191376885e-15 -8.5135684142923261947770354e-16 
-1.3268301118806447025377793e-03 -7.2155458897705422594004432e-03 8.1473118480098437321768046e-03 0.0000000000000000000000000e+00 
3 (band)
-1.0348978043491392497799097e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.1398726001962745935092158e-01 3.5081669889399147432840209e-01 5.4371514309594706770845107e-03 -1.6733832428545036830058734e-02 5.5646675213538379677122944e-16 -1.6149916193195005226996452e-16 -9.2573579121384752532719631e-02 1.2339318128336879132334047e-01 -5.6020978593264048051025839e-02 -1.0693762583279595168583853e-01 
-8.6041689458032555825105145e-16 2.1633711850688384888679305e-16 -2.4365616920228705399864566e-02 2.8338700112672310371664253e-02 -1.7551877723084627347382991e-02 -2.6665389693492191902635113e-02 -3.3137570037136687695067394e-03 1.0198688354354952523284084e-02 8.6000694573152344146935022e-16 -4.4955705371911795938964921e-16 
2.8336527740135814027441059e-16 4.9144293439271882032301819e-16 -6.3362725986713273537698221e-03 -5.2776865438135464603242042e-03 -5.8356320335555961209550446e-03 3.6951611347478471869543171e-03 3.5528226651111727285581310e-01 -9.9196586495670119321133029e-02 -1.6946838121601463800214304e-02 4.7316425382733402760226937e-03 
-1.1454633983626999223250486e-15 -2.7597107881225113280605903e-15 1.5400623801956142555624751e-01 8.8217566071312619735422800e-03 -5.8069083842963165054129604e-02 1.0583944143342874366631179e-01 2.5767750719509773967187836e-15 1.3650591490966362240463388e-15 3.7087631754168411124528149e-02 4.6122427133169427437842103e-03 
-1.2497108659324778628940678e-02 2.9375733084793614197094413e-02 1.0328509279541859752771238e-02 -2.8837693547378064062858272e-03 -1.4446674138286794450932224e-16 -4.1044474596890554170056820e-17 -4.8452371780481324418136193e-16 -1.3320902419870198983313729e-16 -8.8945751353705464203880382e-04 8.1982431673537983773947246e-03 
6.3071676491176760850909666e-03 2.8157509280340993311486653e-03 3.5458963911383367673124667e-01 -9.9001149023814336014304160e-02 -1.6904856038714097254960222e-02 4.7198211105124385222886474e-03 -4.7962702383662265564984753e-16 -4.4926286901261308067898169e-16 -1.2504268034955740018787651e-01 8.7861584142810589259653398e-02 
1.0394695399875877872553076e-01 6.2556529683128608843034613e-02 9.0846551978277804478583072e-16 -1.8597482628021456717222654e-16 -3.0756361913506162497622398e-02 2.2943736305013104348482500e-02 2.6364086715755574719111110e-02 1.7469374431232642663758270e-02 1.0336305412036997028457641e-02 -2.8858905085218829189575018e-03 
3.7633616219837826206992519e-16 1.9525954731545871088585108e-16 3.8123011930155006082850469e-16 8.8224575383453326344762250e-17 -4.9721697819284579877852082e-03 -6.6939153981948919247546570e-03 3.7954073092745666678782257e-03 -5.7125472347555085461667801e-03 -2.7868706963515599284164637e-01 -2.4055884289105267104247332e-01 
1.3286243729427743565096875e-02 1.1468504547981983598958777e-02 1.7300044268596491612682353e-15 7.4451628912255553141300348e-16 1.4237934228063112152007363e-01 5.5528846276695867367756421e-02 -5.4187036062360886476407806e-03 -1.2119788076878053317830819e-01 -6.1488219688152786675977660e-16 -2.1524047342071801612630679e-15 
3.6130636079370843927183188e-02 1.2920757341906917436968882e-02 -3.9049769440605616027673008e-05 -3.1626611998290005134393255e-02 -8.1237435690206215299635772e-03 -7.0123009078971749313824446e-03 -1.0324201295237215773381500e-15 -1.8041169088762699892676157e-15 -1.9597374211897839209567392e-15 6.2063885024332113708096285e-17 
-2.8239475791758971746914231e-03 7.8457820367735728317448718e-03 -6.8584482612755286179417880e-03 0.0000000000000000000000000e+00 
4 (band)
-8.9615680998800273382443038e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.5002684427307029224607504e-02 -4.1453074820974072922652454e-02 1.0417486165607836579027889e-03 1.2337269630952885091090820e-03 -1.0146631560623929300164605e-15 6.3826244271863378181693157e-16 2.2819011788151435937699318e-01 5.9102597108038903983562307e-02 1.0824898331987463373504710e-01 -2.3698144535259185738951260e-01 
2.9866455012923323940817997e-16 -3.2241357010406203914606640e-16 3.7603465678519965020853988e-02 8.3451728739409522517256335e-03 1.9424514305052060364475963e-02 -3.9585348337924819439592738e-02 -5.6963900440776607525528163e-04 -6.7461331107728644829180098e-04 2.2166104442551263336729467e-16 2.8811738285894444585069941e-17 
-9.3482747249362808288822132e-16 5.1392935178026862183601747e-16 -3.7995818677116072192845309e-04 7.1460669186389838558604026e-03 -7.9996441504356016749532898e-03 -5.1008648760094230795170134e-03 -1.5156956743118607522369246e-02 5.2094260638957390341374776e-02 4.5110251179990290548715848e-04 -1.5504286257053689901397320e-03 
1.0743192682996152539032464e-15 2.4939486222590456696650406e-15 -7.7050674365990085012967370e-02 -2.2277127387399395241907030e-01 -2.5729095206772623072311035e-01 4.0980651718530422544795044e-02 -4.7714995895212073850963427e-16 -1.7665783833951444292778410e-15 -1.3858568388191133680109601e-02 -3.5938873432003526353639700e-02 
-4.3720839515576315204015145e-02 5.7271066932079173206204814e-03 -2.4666634481942950607447074e-04 8.4778973168858769941108600e-04 1.9080251991724159249814196e-16 1.8054895074685711585683552e-15 2.8082264360503942578759468e-16 1.1464427750410724781751032e-16 6.1623765733332946936684493e-03 -3.6380977993668581552122454e-03 
1.7831676951836870903544963e-04 9.4858490472189277431525056e-03 -1.5219336538769986932884137e-02 5.2308510226290447220343083e-02 4.5341984891258957368620486e-04 -1.5583978784777657855542543e-03 6.2444680235237484211547517e-16 -1.4647822351628296686372288e-15 -1.8381031335376929458647055e-01 1.4591330662020901565156805e-01 
-1.9447900977150167634022182e-01 -1.7186961200871331278960952e-01 1.0311736035316450442864729e-16 9.6832724788103865273535214e-17 -3.1418262719718315079120430e-02 2.3413325123784547304728321e-02 -3.4187294681090815706703268e-02 -2.8769304415738605751329260e-02 -2.4476723659249115944147590e-04 8.4125806327428175740434924e-04 
-1.1374843574335285100571749e-15 2.9348122455006624520228115e-16 1.3925359013693444902466045e-15 2.4681722874838561221339781e-17 -3.2932084400844937460695050e-03 -6.4256824689327357927326467e-03 -5.2878041495407097916103822e-03 7.9587850554431634197971590e-03 5.1991121461435502171255507e-02 -1.6270578845188322925086055e-02 
-1.5489414070555818092600475e-03 4.8474119335135609776266108e-04 1.7601668145941866247456596e-16 -4.1669454752135127203999465e-15 2.2325336646709892374218498e-01 7.2352323426183876020623131e-02 -3.5530809936595755815780251e-02 2.5709688897180382749496630e-01 -4.5725188389143727869983830e-16 -4.7413887159748933902526674e-16 
3.6888056893553552995079770e-02 1.3212202098644361056289931e-02 -5.0436047559414484697803971e-03 4.4396013844079748600357505e-02 8.3615383005438629736988387e-04 -2.6167327264097693358471663e-04 3.2348087870220067158739884e-16 3.2738418063147471739846134e-15 2.0583908696034192574705784e-15 9.7765935454698352262373306e-16 
-3.5296536931737330401726016e-03 6.2989016366062763538358205e-03 9.5552672533357838752232638e-03 0.0000000000000000000000000e+00 
5 (band)
-6.6541471834094301218698320e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.9222492190333353989650789e-01 -2.2457762576366510631764584e-01 -6.6841064570029029567876933e-03 7.8090874958064160349380245e-03 1.2515960602472175536809164e-15 -4.1414932554728577993027390e-15 3.1280570067653779009475556e-02 1.9812236734665200632576898e-01 2.4944699490971267152872315e-01 1.1444162254640896647650550e-01 
-2.0637237477886537222383378e-15 7.6463860623486589170371019e-16 1.4492244298238338151563198e-02 2.9630179943063217340437632e-02 4.4703398652662734713558734e-02 2.8303847231699083564215869e-02 4.0192058050533691071493081e-03 -4.6956715818622764627154886e-03 -7.1902932808059047721319280e-16 2.7612136352004447161021076e-16 
5.8349949298649348640868613e-16 -2.9112666103569214883982258e-16 1.8951406585624025469272169e-02 2.2575190776281034432670936e-02 1.8169667172961999346281203e-02 4.5150675179567861805551843e-03 2.9343112202559551437985874e-01 3.5828860171489229635710672e-02 -1.0203282873487984350191482e-02 -1.2458512147174582995745595e-03 
2.3256409418074123577546251e-15 -3.9965438952793594534054486e-15 -1.4770992487847550700408306e-01 1.3569349505111641396304378e-01 4.2721000753633088520277994e-02 2.7110072728625989046946643e-01 1.4907577082577001189978912e-15 1.0675470657891100845180760e-15 -1.6659720713622858112579195e-02 2.8467989286260150100238420e-02 
1.1636074889526878961554246e-03 5.2897520138716236370868273e-02 6.1353191271924234495571682e-03 7.4913691378670349552137964e-04 6.6391091975633369174194073e-16 -1.5665188174927504454699949e-16 6.2978009832380989097865135e-17 6.8550939422171740480887230e-17 -8.3158076571046655317553942e-03 2.8277948885464782025067620e-02 
6.2942446288717056324113486e-03 1.7632501933070206245890432e-02 -2.9341939480965528730393999e-01 -3.5827328500582081294290049e-02 1.0230758398847343559889822e-02 1.2492055858901035536590030e-03 2.1369726391800134150097158e-15 -2.7613689488390735723983232e-15 -1.1049468827397321279981668e-01 -1.6724758099860895232957603e-01 
1.0657490685475064229326136e-01 -2.5291715366758915628508930e-01 4.5109048740877998088577248e-16 -5.2397696075162799343099305e-16 -9.3177362510194206013380835e-03 -3.1661628795977558858965040e-02 1.3862072030571936931409027e-02 -5.1100399053446439456838135e-02 -6.1318455034383521212726365e-03 -7.4872046480716977767677633e-04 
6.6007543900341693335180572e-16 7.1100352612506787420005968e-16 -1.6906066577296827527553829e-16 7.0575629136566666242187004e-16 1.2733461818174203472597839e-03 2.9434367599628093181696187e-02 -1.0358525464274015437382559e-02 1.5590834178044916946692666e-02 -1.3253447059172376865099352e-01 -2.6422178718442534961496904e-01 
4.6211253746804986652918501e-03 9.2127157930039921263087876e-03 5.1155215237537666801011056e-15 -2.5100280417312225484654376e-15 7.8157235925858770109186935e-02 -1.8458677081275412512617606e-01 2.6963772223945314809867568e-01 -5.1193711878851286267710918e-02 1.6040651372516412833026157e-15 1.4059532779927042789483136e-15 
2.1215286637767855754121982e-02 -2.5282218251867723257664267e-02 5.0233761295446405226172715e-02 -1.6732514769565411810736677e-02 -2.7696863049214552089660746e-03 -5.5216799422677957306926366e-03 -7.8151481145360329756569773e-16 -3.5751718858236501921354580e-15 -2.7622965555817906056788544e-15 1.5868072158800803934688623e-15 
-2.3811850962614337923195507e-02 1.7349327370913866785961943e-02 -1.8718257401832062714053251e-02 0.0000000000000000000000000e+00 
6 (band)
-5.7162807566511186774249609e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-8.0465102554148876246031818e-02 -7.3596426944285628368724872e-02 -5.4376627863199768035673554e-04 -4.9734424729808157650268186e-04 3.0250692004639813738044182e-15 6.4457788447011721937367761e-15 -1.7710998417020532014198864e-01 -2.8729799035320896516410016e-01 2.4641636241751033176150543e-01 8.6542234867701961498198671e-03 
2.4317837922946342158598059e-15 -9.4641671927001326595398724e-16 -3.5226367590583729239028798e-02 -4.1587679381002634615427382e-02 3.1134299353542158050878186e-02 1.2273213250112435801497668e-02 3.4053783561221462328205689e-03 3.1146748257769012874218717e-03 9.9687871399354638237101749e-16 -1.2642142387806301996145362e-16 
-8.6837055426344791547694045e-16 1.0644283123064716439578446e-15 -2.7440138783306269876227645e-03 2.4646951240757261625269336e-02 -2.6512007860547526227890103e-02 -8.6149016900545632990926492e-03 1.6771319469188285256056048e-02 -1.0774873378037147508834437e-01 1.1333292408933007267002324e-04 -7.2814058697101557982023223e-04 
-8.1269315496468705780752362e-16 7.7580340033256392121219498e-15 1.4128543002191157329505700e-01 -3.0650694774716469304109978e-01 1.2915644601381648381988043e-01 2.1003459644620103841106129e-01 -5.5448586018262743219001694e-16 -5.6314109490204942509576939e-16 1.5145287367963389257852214e-02 -5.2355060122839018610374495e-02 
7.0068381493044451513441118e-03 3.2724311740173109286367037e-02 -7.0977121559194847333351674e-04 4.5600466927661273408567411e-03 3.1685618955423203877907026e-16 9.8564192972771718980623486e-16 -9.3568081720148941443182996e-16 -4.5700001928595439399025631e-16 -2.2047483297328397677805611e-02 1.1353867089355963726493570e-02 
-7.4959865018689297161413876e-03 -2.6849828273022610658493647e-02 1.7043030974122234944001519e-02 -1.0949665823536801345650105e-01 3.1943895520734899573511711e-04 -2.0522658833525553312426837e-03 -4.8957594464408992128169723e-16 4.2611722670626836794097157e-15 4.1180576659617884605069094e-02 3.3290743624069962791622856e-01 
1.8572901675400621535061418e-01 -1.5986591011942447027038838e-01 -2.9419648004169935583010505e-16 -6.1122420737310672591559460e-17 -1.4824391016935306586432830e-03 5.5959215159381091309054312e-02 1.7142152709318764225443488e-02 -2.9819786702360490115992775e-02 -7.0904117809413372275351151e-04 4.5553284269118322555303102e-03 
-2.3625519363024814847031251e-16 9.9164898291354542697713949e-17 -7.2201854920977398160371267e-16 5.8284242454261388925288390e-16 1.7553941887309739561251476e-02 1.7284125366768886972179686e-02 1.5220089149555825203119497e-02 -2.2908075760807833365362285e-02 1.0063356174100063222809354e-01 -4.6399022843301350460532007e-02 
1.8861506640381747734735995e-03 -8.6963910591975751573912135e-04 -9.7125299387777366295207416e-15 8.3161880440869805764806088e-15 -2.5449669169731647944132646e-01 2.1852833892540513005542380e-01 2.3593658053136917773784376e-01 6.6229199375197764232403586e-02 -1.4755555218208920079236836e-15 -1.4446987217845804872289360e-15 
-4.7429988187929525422781296e-02 2.9732601760302398291591075e-02 3.4323856182805090320186991e-02 -2.2239548616114477620764323e-03 -4.1866072010150520016358300e-03 1.9303047981255520675059056e-03 2.4814514918969843197812157e-15 4.1657200948292307012313448e-15 2.4530046632579606035259350e-15 -2.4446190619265707400833216e-15 
-4.6821120463511767956221732e-03 2.4185939970625465467168880e-02 2.7503291599064477734870593e-02 0.0000000000000000000000000e+00 
7 (band)
-5.3024026071551699779149658e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-7.7519623465207007934430840e-15 -7.9287171219461416549809300e-15 -4.5245263682360928594373121e-15 -5.8269735262731507558640722e-15 -3.1076229506545560710151221e-01 -2.1360262944982899568913126e-01 -9.8495101630898610314563851e-15 -8.0233180232170149483962448e-15 2.2178576124261189830313493e-15 1.6248467871738132654530196e-15 
-1.4974237151620994890066640e-02 -1.0292549361169411881178348e-02 3.8412452568650343351895572e-16 -1.0397678473665938835985301e-15 -4.5864589455233151152801989e-16 1.7248870755748469295026201e-16 1.7078380888622650714050795e-16 3.9696986662940289297929988e-16 1.2406296690313754760293108e-02 -8.7045477567317883216269081e-03 
1.1390500952222271102698414e-02 -2.1974632635393818308466862e-02 -9.5222620805697562281411082e-16 1.0060511361503949127001692e-15 -7.8924921680562303494094580e-16 4.8987334337525379630023987e-18 6.2526380105372688413349405e-15 -1.4675737607318575946210275e-14 4.9910347154192638997296203e-15 -8.5242325668445859632380989e-15 
5.9409391904862995925640234e-03 -3.7704640640611086777056471e-01 8.3851040555868807381985442e-16 -7.6487977491900697775341405e-15 -1.4951587933644073954194542e-15 2.5226748747692052708850953e-15 2.8626668611343372705668742e-04 -1.8168170023683385960744374e-02 9.7267068794707425771458845e-16 -2.0477146277502154900352857e-15 
1.4760938791195257016528085e-15 -3.8546931320710538799208323e-16 6.4446569563623306769214327e-16 5.9818140302666201270347422e-16 1.4115742463725478722524898e-02 5.5164448619639374141176980e-03 2.4606545247165743234285529e-02 -2.6731858151405468726480308e-03 -1.6388774819219877884130854e-15 -8.4057959345907255317395328e-16 
-9.4787042052127739396644507e-16 -9.6911659548509825927736981e-16 -6.5347225667998415175540264e-15 9.6981592620067887129249036e-15 -3.8709832326049968450445163e-15 5.9658452730717271020144698e-15 5.9415169945662635320182687e-03 -3.7708106539145685998093427e-01 4.4879217817920042776594694e-15 5.9447391761557733146436119e-15 
1.7926803827873205985636492e-15 1.3609099038864657162983681e-15 2.8569706705694475346035688e-04 -1.8131861445845449953839790e-02 5.6374399769778126938769764e-16 1.7676169791443390116917682e-15 2.5197484205004867477417757e-15 -8.6938382434425152332905970e-16 1.2841900502632311091245502e-16 6.7330281111973362564739479e-16 
1.4285347544443339692921136e-02 -5.0687907276295001562926856e-03 2.4514984887747125891221955e-02 3.4470857809273088359636183e-03 4.1627321388827318705577885e-16 4.4687376165631396682382280e-17 2.8484147359308732308446088e-16 -8.0439241483135790776618682e-16 -1.4728824192798666501421920e-14 8.2344372792667406208704596e-15 
-7.5328122532480280984793209e-15 4.6138001908879656143485158e-15 3.1736681410856676377463259e-01 -2.0372465929174002341461858e-01 -5.2228952450667342753109116e-15 6.7886383006594799416044852e-15 1.6680813211350271111215683e-15 4.7033401174557914459691266e-15 1.5260514873445421221709317e-02 -9.7960557421228923458134119e-03 
-1.9650479556031013937755277e-17 2.3146459599798152092359241e-15 1.6157915770380380093924890e-15 3.0481248274389874622757707e-16 -1.2642418839321730936608996e-15 3.6974384065066812143756774e-16 1.2127294071751504311862391e-02 9.0935434459452815086910604e-03 1.0695234503420554886266025e-02 2.2326639768320170192916763e-02 
1.8086174203567795148879833e-16 -2.8239939745407293582003379e-16 1.2005531884315926362826625e-15 0.0000000000000000000000000e+00 
8 (band)
-1.2969996961785734690408844e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
8.3705108688168201191939545e-16 5.4166730806711320490797101e-15 1.4711040727670872383391805e-15 4.0312525967994127345109444e-15 3.1196774239825142416293602e-01 3.9121989769618675802931307e-01 1.1169656004029238100211801e-15 -4.6346288656399456031777611e-15 3.6460452110835196099339103e-15 1.2713413189885886392269330e-15 
-3.3714896072516153946452278e-03 -4.2279867567681927997824687e-03 -9.4923267365386660568051057e-16 1.0931819023238881823631776e-15 -2.7466444465353378776793828e-15 -6.7458285767721729326077152e-16 5.7550741652482536336875889e-17 8.4265511205351031120711809e-16 6.7559636509415266214517715e-03 3.8303992113269985653190020e-02 
-3.7464591723666923472890744e-02 4.6135165516480725056425172e-03 6.0100367342149044564621605e-16 1.1184275817619540174532826e-16 9.1452044981156049236517677e-17 -2.5833159847362742059419004e-16 9.0980801736259018117487097e-15 -7.4980763303994070027942611e-15 4.3933859288064914408784699e-15 -5.0299856682947630690886681e-15 
1.5321505025297929569738642e-01 -4.7634234435587552436430769e-01 -3.6092361516471496114539028e-15 9.8418744894388622351219627e-16 -2.8809897107068820403723299e-15 1.7062633963543566549444406e-15 -1.6558261176339355777442641e-03 5.1479174483860523636735707e-03 2.4259867024237167614379503e-15 -1.2474359595034266047419275e-15 
