188 (index of k points)
0.1177038487795990795437007 0.2035764133165707812089806 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3284613592049883123991094e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.0269866862054491951639079e-01 2.8502153940050645175574573e-01 1.2729224190377072534197112e-02 -1.7899017651399812267598577e-02 -9.2029575234828011854496328e-16 -3.5418194562334877925308853e-16 -4.5133063312520760312906987e-02 -3.3886938019859196014049729e-02 -8.0011233011752377897174426e-02 -5.5866776117216146446686764e-02 
1.0124539512390965544178567e-15 -3.0352472744599513609313999e-17 -2.0617826023535505697292791e-02 -4.3417894459649164495829154e-03 -2.4410571963040340881523349e-02 -2.3327415808057361257255025e-02 -6.4108533729279430779524063e-03 9.0145193395643474776335324e-03 4.5814551818010842071731508e-16 1.0316540622864772621988383e-16 
5.0716029633948511451305957e-16 2.4602617324173492185347810e-16 4.3850886421688325261802888e-03 -3.1581086942881640353131267e-05 -9.1642110499328462841495124e-04 4.8201612221388454027071191e-03 2.2565795464325158481422307e-01 2.6721249164099841744146602e-01 -1.4171057773352875586159172e-02 -1.6780616882538124112755895e-02 
1.9346512284846965780776470e-15 2.9330032277442435074333832e-15 -4.4046453964408899262039654e-02 3.5287786350168111326741638e-02 -7.4009603111699684419022560e-02 6.3604030760965685198371489e-02 -6.8736286410570987377286304e-16 -1.6747010143917760065742431e-15 -9.3328289704654610742240450e-03 1.8890319979765198693533179e-02 
-2.8665204528199490774387215e-02 1.7842376556983806368261725e-02 7.1369972375654264912236968e-03 8.4512644215839170802606617e-03 7.5430699950456169859289293e-16 1.9296808017405883908697453e-16 6.4933772330776342474829995e-16 -9.6371666639824591414663500e-16 1.0599382898307599387699440e-03 -4.2551769160011042314462060e-03 
4.4408223328720949907300053e-03 2.0863554004409211144188685e-03 2.2624935704503490452310643e-01 2.6791266670180496900499634e-01 -1.3769426626999523022298888e-02 -1.6305053330413269568888168e-02 2.2435138725787051823363719e-16 -6.6136552371802929557346520e-16 -4.1707854480645456529686044e-02 3.8750380939511587519152869e-02 
-7.6150485999685588178742535e-02 6.2268097613438433413080020e-02 2.3489704698701935300847852e-16 4.7868289893396334011090649e-16 -2.0507105949228953550855792e-02 5.2424482041895804212972010e-03 -2.1731392172073458329828455e-02 2.5333757800249934177827527e-02 7.1503200577699606299564294e-03 8.4670345248387349906815658e-03 
4.4484768189093039896390783e-16 -3.2295108198375508034006756e-16 2.0067017207590949487885284e-16 -3.5878460510871030180540919e-16 -4.3204712516980705791502793e-03 4.3307795322568374413174652e-04 1.1785618598057281958269016e-03 4.5901953860403880633422879e-03 3.1576162466730017808203002e-01 -1.5251414665540907744656351e-01 
-1.9217117249648404952999670e-02 9.2819328998685127207757262e-03 -1.7757578880878899832482635e-15 2.4619650322699978954604737e-15 2.7160644849775379683354259e-02 5.0034353395255054541834738e-02 4.1373975069341178967263772e-02 8.9243524612969402087792048e-02 2.7290752916712257143588584e-15 1.7499026132431560982986933e-15 
-2.2162807070819079413581676e-05 2.1166581358276499030823814e-02 1.9133473751207899504755972e-02 2.7348909891075984940345123e-02 9.9792393529357439896365634e-03 -4.8200137458498763798342424e-03 9.2765402043084748914334691e-16 -1.0308647748793386260419510e-16 -1.9827770840128978839392794e-16 2.3438594385558645758902305e-15 
-6.5498549435181216242518598e-04 4.2924378099779584780359976e-03 4.7390823731416611627742519e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1409937192822501295097481e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
2.9019747200573231538101027e-01 -2.1328269339411148886043179e-01 -1.6116887476625874064950494e-02 1.1845214413061300184892843e-02 2.6683110755451564967675671e-16 1.7763181995062215569960631e-15 -2.3464017511610736621552320e-02 -8.3562642192486533132544935e-02 -9.7447378299942474799699710e-02 -1.0273392754096297152521799e-01 
-5.8006339414605381303326002e-16 -7.9525181949271049388373613e-16 -7.8499313637495071738214847e-04 -2.6318644761838316803448379e-02 -2.9164691018508340225601216e-02 -2.5082871223088422374392081e-02 8.6429916258682557006487457e-03 -6.3522292450571837818529275e-03 2.9258836371713194894866082e-16 -7.3469194551631237897127453e-16 
3.1277629822317347059526558e-18 8.0903209648896940831069655e-16 -4.4538903013690393783985400e-03 1.2398347872255187016032885e-03 5.4922807666811374049942174e-03 -5.2073026957959074600967853e-03 1.3441284887396345859578162e-01 3.3412163371675474010658036e-01 -7.4649682958147813016669403e-03 -1.8556330854139914399159039e-02 
-2.6329001012519658695311268e-15 -1.4172379962518607219821068e-16 8.6772631994099430619016289e-02 -1.9456682119449175694114729e-03 1.2374052979416802489076588e-01 -6.8837000891834920768275197e-02 1.9194545748854010175783422e-15 1.2102981002774957381324714e-15 2.5687015995604953189079822e-02 5.7848496579789229765644620e-03 
3.1547810414018273572622775e-02 -2.2010572211555928107129532e-02 4.0032376720012738391396567e-03 9.9511913240607676595095299e-03 -1.4207897164362431677664852e-15 -1.4295429913602750700138016e-16 -9.6424381827544294181543385e-16 9.6771229278670684382296469e-16 -9.3245621836341580079832170e-05 -4.6222975207425923138693236e-03 
3.6778310231095918264587752e-03 6.6147341859786020282219177e-03 1.3456896409303853445749155e-01 3.3451036615411200436653871e-01 -7.3446219723507892573888256e-03 -1.8257183584301693579643455e-02 1.6450480652151930032160494e-16 2.4451118493206392684522481e-16 6.5158686472588489557722369e-02 -5.7573900838028033155602259e-02 
1.3775589224342796312861026e-01 -3.7284862190853224062081495e-02 -2.2261261063093716999785476e-16 8.9486377834484184794081135e-17 1.3783711402304839321875107e-02 -2.2672126289954627059719527e-02 3.7525407910000259381622101e-02 -5.1934441059181685185208721e-03 4.0129145333250917926370960e-03 9.9752703618986512945632228e-03 
8.8040198341745273283357760e-16 -3.0445630455925818189061127e-16 1.3575934723610507831000169e-16 -4.7243828166473637825085739e-16 -3.1460177635090451342403384e-03 -3.3016949590725075923403065e-03 1.8462937845595446539892492e-03 7.1908395309635639996992396e-03 -3.5746704836741743926964432e-01 4.7151887481854337647035891e-02 
1.9510133798506232305491892e-02 -2.5735002452944742354357111e-03 4.9217015046606115370007201e-15 -2.0271637622249412636349452e-15 3.9560804499639640186003930e-02 7.7429653414455498761093111e-02 1.8549924107449800980002008e-03 1.4270040574409548206347154e-01 5.7593248584708033779387819e-16 -2.6684707194907658504473910e-15 
1.8531970121539932672138917e-02 1.8988999287588445574748164e-02 -4.3019069428389218254227266e-03 3.7638035245599096856317090e-02 -1.0659850162479318422259489e-02 1.4060925852330606426743298e-03 -4.2222342401638479928053657e-15 4.5512900458738940342017732e-16 -8.3928509446573347198745588e-16 -3.0403011275463778373081181e-15 
3.9803489427633559696873000e-03 -2.2260816842492141265363870e-03 -7.4240806770251481852551656e-03 0.0000000000000000000000000e+00 
3 (band)
-9.7306716787564762061180090e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.0024645305848005338855700e-02 3.6601344028037408051545754e-01 4.1724662097172848795878508e-04 -1.5234370028657125833992936e-02 6.1764715106678824620592069e-16 -4.1540589563355769015638156e-16 -8.0078028218942332028262854e-02 -1.2506631775088145053231869e-01 -1.4626055893753198144935368e-01 6.7036721372421489983928211e-02 
9.2754026075653006547974743e-17 4.7576204864334007918529372e-16 -2.0830698702383774328916743e-02 -2.5010238390379913031580372e-02 -3.7571611193972627440462730e-02 1.3101488938853458193767310e-02 -2.9065639154813444067215755e-04 1.0612252658884286510287964e-02 1.4563123202042476931478669e-16 5.9777556424873337790567648e-16 
5.2348659659411352573633410e-16 -3.4919267840147787095387321e-16 -1.0735114817667455039407187e-02 1.7834912995745993979923583e-03 -6.0486169815566100116388526e-03 -3.7743882044823443000503005e-03 -3.5202142711067929692347889e-01 -1.0073354373954884755093531e-01 1.4651989265845058452164551e-02 4.1927718118937445934690800e-03 
-1.0609916185086284958290220e-15 8.9915228811484135409959062e-16 1.4105172519154102195315659e-01 -4.6459501285355836452950484e-02 -2.8557117628603870262971043e-02 -1.5833686919296510731136607e-01 -5.6110726605799111718334159e-16 -9.1179638977554935537810786e-16 2.9404879868058772518502053e-02 -1.3956470639761478502727243e-02 
-3.3462018306856730620602036e-03 -3.9649437744242212178225060e-02 -1.0206565922351182318372764e-02 -2.9206848009720003112033027e-03 1.7812551195493913781544409e-16 -8.8311612031746469524635140e-17 6.0187227552336665227772004e-16 1.2876610050599568007813216e-16 9.4225484994341773825610176e-04 -1.0841387695397242466044396e-02 
5.1600387321730830508803578e-03 -4.9199363807048493435480907e-03 3.5161934133943018032653072e-01 1.0061867278823979909851971e-01 -1.4839570332650068792967879e-02 -4.2464641662653471176902542e-03 -4.8672537671053262514142125e-16 -1.5744174397529580706380848e-15 9.4955841064510632110184929e-02 1.1395609588151542346246003e-01 
-1.0787387311925551725000361e-01 1.1922901404608589326361567e-01 1.9144693751010796471337711e-16 2.3195772355256156750216593e-16 1.7633285734670822719749594e-02 2.7477801129855781991917496e-02 -2.3887532429446987902732502e-02 3.1961794276010077608951576e-02 1.0185623185307985522074503e-02 2.9146970792639607938934176e-03 
-9.5585874729253847546006405e-17 -5.4555382850698199191134879e-16 2.0168975195678128391442033e-16 -9.8121205657256371813896865e-17 4.9272709601569956647248993e-03 -9.6874327605048181355495984e-03 -1.7704127683311251389985941e-03 -6.8953024849533117376920721e-03 -1.8490172642297744709516394e-01 3.1554972679982956629274327e-01 
7.8035047549576495168333068e-03 -1.3317305249648948850538233e-02 -1.9471875073142706362492998e-15 -1.5990634840255843748155902e-15 -1.3399051296719008408153684e-01 6.3632900103792203183594722e-02 -8.8656074013387389798346305e-02 -1.3413586706279645444084281e-01 9.4818735378978194897538430e-17 3.6320491976085254370748731e-16 
-3.0999755317046840535910590e-02 1.0245852381094499444769141e-02 -2.5017067996332260221281629e-02 -3.1085636679605014448535272e-02 -5.3561879897560610644391410e-03 9.1407674161022405001641999e-03 2.5809994133905064602332399e-15 -5.1938721055453377120643227e-16 -3.3680049098301281758487015e-16 1.2771477022002778954263429e-15 
8.1577217885861214724529944e-03 7.1816382409695383309822247e-03 7.1189576294065845529779324e-03 0.0000000000000000000000000e+00 
4 (band)
-8.5613531292385580684367596e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
4.6092915312531276827989757e-02 1.1133142951045081614491750e-01 -6.8856726275694224437273760e-04 -1.6631514993394498624912359e-03 2.7424637860500330347206227e-16 -4.5451292697159160947406081e-17 9.2488218351883255685663698e-03 2.7391680446953237115792490e-01 -2.1054337160388753025230812e-01 -7.3418897211465716790002034e-02 
-4.8838541711276205647884091e-16 7.7112026445043063014564007e-17 5.3211480570743568963010262e-03 4.6543745330787117397974839e-02 -3.0556411884785167343281387e-02 -1.5533591032530241760056811e-02 2.1299504979479730315539143e-04 5.1446643255859646204353197e-04 4.5661926183181444805079458e-17 2.4557541055682158871404269e-17 
6.8565436823612960771987801e-16 6.4541825233142886814028236e-16 1.1788851017442827928682902e-02 -5.5228827926330145703381902e-03 7.3116025547081513191738367e-03 -1.9117758374549154165578102e-03 -1.1929658983327842691757326e-01 1.6957820997884599789617965e-02 1.7821402515024453716563357e-03 -2.5332569762696183213179779e-04 
-9.2987566440682376014816809e-17 2.1033383109277870859303538e-15 -2.6761129282875156798482408e-01 -5.9162086057474798372890490e-02 1.2347231484128626255447614e-01 -1.8567022718199183151099874e-01 -5.4111316809447251514243245e-17 -8.6684630342847030323567917e-16 -4.6404803694335486352606779e-02 -6.4209843601363870979614745e-03 
2.2644645325062100205126825e-02 -2.5733379019097606110744181e-02 -5.5127323842815191545785325e-04 7.8360819671059733781959267e-05 8.1916125167039093248721407e-16 4.4845593792914618561990842e-16 2.0406234377142125039268236e-16 -4.9621163580290118219090008e-16 2.4176032468278215760426608e-03 1.2791967682633314032369931e-02 
3.3392271063768796945936401e-05 7.5573344326499876377756237e-03 -1.1970714185427490383606397e-01 1.7016418699800417435596955e-02 1.3241827585558432756052127e-03 -1.8823655037265157874415422e-04 -7.0757569497010585773663414e-17 1.5967940236686500252235052e-16 2.3876209204494169835442108e-01 -1.3014461186885395438395108e-01 
-1.6898196740759796607989074e-01 -1.4237166606504750299144746e-01 1.4564741261195347080656963e-16 3.7154714398848252641516458e-16 4.3978775973968591006535434e-02 -1.9824166063764036421757098e-02 -2.9791913459470950598095840e-02 -1.9239824489899061410458359e-02 -5.8112469974730450797406611e-04 8.2608739657906611608684244e-05 
1.5422954971295296762049946e-16 1.8628114427543730577802426e-16 3.5554956459572999505534343e-16 -2.6354686447025602469294040e-16 -1.3656066069075612108563167e-03 -1.3011176999135457693634876e-02 -1.8831783845812662472885002e-03 -7.3344955634479375161660641e-03 1.3288138963353249288878999e-02 -1.2017813311568970036091741e-01 
-1.4698810756710780495160051e-04 1.3293936486949847752825349e-03 9.3040246331566782096455188e-16 1.8351093217035507243293835e-17 6.6678161885952949572420323e-02 2.6362659069921207111164563e-01 1.7992290475655214887495958e-01 -1.2826669462900297524754478e-01 1.1991420558156208629504649e-15 -8.6742618721322517060281310e-16 
