93 (index of k points)
0.01623501362639578546320784 0.009346369959188399051397411 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.5482500048316525376179698e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.2649166262990721443237874e-01 2.9642223401337186583504035e-01 -1.2727100042652334660475688e-02 -3.0005193683001071813798433e-02 -1.4169555788548408577967344e-15 2.0191615818561857349713133e-15 4.1719030733449874448481864e-03 -1.2852641609210665573498344e-03 2.0498156451409371703320517e-03 -1.4573946893621492724990585e-03 
9.6838028778361059940171317e-16 -1.6294063219878636671159745e-15 7.0435536542168136753261365e-03 -3.1098025187731412506686457e-03 4.1642820138443701477592995e-03 -1.5461216979766505622007067e-03 3.8457602422246398021776770e-03 9.0333641187128367600056578e-03 1.6449470315644027608966365e-16 -6.7466147549722556849212671e-16 
-3.9641165493450690809279770e-16 3.5764617691868938656619063e-16 -1.2112483369427062135370576e-03 4.4070585351485514966074497e-04 -1.9275302993913279170357100e-03 1.0832687828907091535241003e-03 4.8800482516546887790109821e-02 3.1856678175620034565440619e-01 -4.8652665599274178345745590e-03 -3.2227626421304264581202403e-02 
-2.7867935719625863554011801e-15 8.2343973730680340196728164e-16 4.3604672658585311856294098e-03 -2.0737511930731542322825511e-04 2.3478562381611250975410599e-03 -9.0183953372837896700353610e-04 2.1941909867340386257287534e-15 -2.5276396837042277720602727e-17 7.5956439014799063610960950e-03 -1.2604417906045778472595709e-03 
4.4179582674086365079446637e-03 -4.6193261757367012204644752e-04 1.4784323089552268634672139e-03 9.7059660544300246226567808e-03 -7.5523401602900509318715158e-17 -2.0242144055825823142535352e-17 6.7097919877487934691694370e-16 -5.9553119981213358057359274e-16 -1.2827938320924929527233616e-03 1.2563505648228643057223719e-04 
-2.1363713819441093426376721e-03 5.6987860942044098536141128e-04 7.5532043348382815750596819e-02 3.1455900756179927535427510e-01 -7.4369069556978542601122228e-03 -3.0944979230519777807506543e-02 6.1876876758995057432078913e-16 -2.9033809970730154016580943e-16 4.4904789364418502828346647e-03 -2.7991391830105565464298367e-04 
2.3662766257137729519754998e-03 -7.3842111218057142861537212e-04 -3.7396080329478615770055613e-16 5.6539973284806419242470317e-16 7.2225558245173279714457237e-03 -2.5264966525592258764221221e-03 4.3947233042339675646026365e-03 -7.6065431411321800594937947e-04 2.3009058643721131721948669e-03 9.5474309436127807737548778e-03 
-3.9875330036459890675944339e-17 1.4293520009976754720773890e-16 -6.0664101963822887841856206e-17 -8.1019559181237902422433554e-17 1.2699680857436342062971590e-03 -2.1338572735042285596560041e-04 2.1521907252593725293210447e-03 -5.5258865743530987540976795e-04 -5.0685787843580921638309000e-03 3.2346061324330943609339784e-01 
4.9244054498460043851892909e-04 -3.1822269355838352089538290e-02 5.0340961817052743014301941e-16 -2.1188536392363655269503859e-15 4.4190140439966532973081748e-03 8.4561679219533427732946596e-04 2.4755735573108385468021897e-03 -1.2675318803712459195427720e-04 -5.4328765437219521199460335e-15 -1.2404583199270861308797828e-15 
7.6239601193845377841151745e-03 -6.5094552127998293357402648e-04 4.4458220258467330554541519e-03 3.5616628256406686250240545e-04 -1.4573084850779348918548006e-04 9.8196928638078859880033988e-03 1.1256212835769025219861788e-15 -2.2717919404588612864649298e-15 1.0673786703268608123570909e-15 -6.2009607106735510938884927e-16 
1.2831365754794690249573907e-03 1.0914639761023667491931372e-04 2.2219989068904691734140933e-03 0.0000000000000000000000000e+00 
2 (band)
-1.1766367781907278722286492e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.8969604198033025443947963e-01 -3.1323275483735646407268405e-02 1.6032488386729302348721049e-02 2.2514696888496135013246757e-03 -2.6797726328580076370062637e-15 2.0605855182204657185850495e-15 6.5827846357096542195819211e-02 -7.1754706894620240431592606e-02 -3.7880401506377198161956699e-02 6.0380523446027206668773601e-02 
2.0802367789335423380642647e-15 -1.6369201071962599186531986e-15 3.7908997951224203404319013e-02 -2.0874838893658487215532205e-02 -2.1249447967566746642287256e-02 1.5392366961007208914224975e-02 -1.0121533104528103452768306e-02 -2.6446164190668114413185208e-03 6.1939478400259328095368580e-16 -6.5711698383635982506986452e-16 
-4.6663343632815109313913164e-16 3.6331528853198252668656773e-16 -6.3328894611532800251740838e-03 1.3512387642683476585148128e-04 1.2151555423910082032179503e-02 7.9805131774101506492158364e-04 3.6966324237494146975890885e-01 1.2725266189361122970424844e-01 -1.4968880539496381976150019e-02 -6.1678533562866851014394598e-03 
-1.8810352074442064500350347e-16 -6.4823386183064262635500337e-16 -8.1604413476000142724231523e-02 5.3129681146995136331590004e-02 5.1706344598618128594047505e-02 -4.9063085493576824580586049e-02 2.0066023273628477372109362e-15 6.5826654734516117443884981e-16 -4.1909378399868905951120013e-02 1.0791433020651094998321184e-02 
2.4409783487398604984175421e-02 -9.6242646309723581254935709e-03 9.1458571709999419291348133e-03 5.0786538568538697885346167e-03 3.3341411039683280797845646e-16 -2.9599392524133886624240885e-16 9.9392069726064526307881446e-16 -4.9964666334725816093522183e-16 6.1675340349448626656170269e-03 1.4440468541464003549013029e-03 
-1.1571324672955317358624683e-02 -3.7949480153300560458795587e-03 -3.7617685345242729555437222e-01 1.0221152859751082841999192e-01 1.5857639437435917112440009e-02 -5.3919975032047026686221614e-03 4.0391833701291385788008068e-16 -6.5457221024699077270894292e-16 -7.7827701661983314518344912e-02 -5.8003926053816039221100453e-02 
4.8200075981360314403278977e-02 5.2111957438875387838006503e-02 -5.6040975274160848623340475e-16 5.0635002411007677277123203e-16 -4.1239463163061131079079047e-02 -1.3750163818886135258523495e-02 2.3870934347590633262115034e-02 1.1359447704563773590136222e-02 -9.4190716551187606692119303e-03 4.4571217990983357654100061e-03 
5.7460558563661463465839310e-17 1.1660221483335839153580064e-16 -7.1247019508333091057732471e-16 -8.6805805592983932593945134e-16 -6.2224135657476167121648913e-03 1.0336464730953363877485884e-03 1.1763936407246301796281074e-02 -3.0204654955205464256229320e-03 3.8977753937422565666537366e-01 -5.4489862336437574000247430e-03 
-1.6700377785018743342915215e-02 1.2789634240590102773338366e-03 5.2656383534801510054009673e-15 5.6783762292176020085759911e-17 6.0957611473712168537186784e-02 7.5536588399696277806860678e-02 -3.3726065145250609667026964e-02 -6.2461635925895674092966914e-02 -4.0494357456525691727439391e-15 -1.2619997843001362477485605e-15 
3.6524322905095080171733457e-02 2.3574014578492626104111451e-02 -2.0296005281586846497043908e-02 -1.6939029735780927049537681e-02 1.0231595315912308044592471e-02 -1.9746652546000268389769783e-03 3.4074680773432857603576411e-15 -2.3650243508590162051580441e-15 6.6161970848347786441657709e-16 -7.4019560158979343429385768e-16 
6.2839824261219767026487304e-03 5.4627875915891810527924566e-04 -1.2145509935915576454901199e-02 0.0000000000000000000000000e+00 
3 (band)
-1.0809321285404303036870033e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-1.7769472002796751763931127e-01 -2.3602117853697962557291135e-01 9.4788182490740599539513767e-03 9.9530792063353273890768946e-03 7.3419816755784747913841263e-16 7.8268711446175747347669102e-16 -2.0516041830338582752091270e-01 -4.6770643222397628724351648e-02 1.0931528476925886361748042e-01 2.9149326993919123796050741e-02 
-3.4629521606198654037398104e-16 -6.6859360464573758081854725e-16 -4.5710239810222583201060331e-02 -2.1382661992010582041601197e-03 2.5455963988438877476649935e-02 2.4141381070310469203477055e-04 -9.5400256480224470551076976e-03 -7.6784518513825080962553749e-03 -1.3065014971375941507492208e-17 -5.3049299654811144403641815e-16 
