41 (index of k points)
0.1217626021979683892393354 0.07009777469391299808965101 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.3985237520945830169694091e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-2.1796084179624813925713056e-01 -2.7456382724929545569025890e-01 1.3103522962958163988744786e-02 1.7675857271971184836445445e-02 1.7409724671975271780641051e-15 -2.8807456204606325679789217e-15 -5.2509855262386689878084667e-02 5.0837974467958471636030993e-02 -3.0142849403412025344195513e-02 2.9325920436833241566887409e-02 
-1.2637525007455134112782256e-15 2.4056382526922892801616344e-15 -3.0453708063576584441634054e-02 1.2744141961610222502088163e-02 -1.7305165099263806333107496e-02 7.4652814521504046174626978e-03 -5.9848100858318209471775617e-03 -9.1186253758237661992680501e-03 1.7347105996111077753450120e-16 1.1678650722227923873799989e-15 
7.6143691193211892087002096e-16 -4.1987722966313197514511459e-16 8.7479261064227903377243933e-04 -3.6469835378352827293113592e-03 1.4279790279008719444675535e-03 -6.2531836576463148413829174e-03 3.2847932126767070970529971e-01 -1.2244819022681764641991009e-01 -2.0859950521354496399961675e-02 7.0000506131718334690283712e-03 
-3.9961178554357138422398237e-16 4.7617697742936224968835064e-15 -3.2123349244759423493089656e-02 -6.5649638087206821368546628e-02 -1.8575955003261257481028679e-02 -3.7729761135506273417306033e-02 1.3232429049347080053225965e-15 -4.0489828956968758244935267e-15 -2.7096859237949449256133150e-03 -3.2901353944079225755103835e-02 
-1.7523144649109340109660593e-03 -1.8765088869713727331989261e-02 1.0521736107960210498957210e-02 -2.8740824244506248466568543e-03 -5.7371145174214630098947236e-16 8.2070260182561063070419701e-16 -6.2174084059931238944229726e-16 -1.5614211412245679428180112e-15 3.1981616752374819601101308e-03 1.9589571041531729511664395e-03 
5.5058612779612138565799029e-03 3.2904287787781320157032283e-03 1.9535937794635005460008870e-01 -2.9145877463648250937922057e-01 -1.1804380606010377030568037e-02 1.8383952941680378051492184e-02 -4.8639537081032780296809851e-16 -9.1703358088198039324315947e-16 -5.6640329995749624791834265e-02 -4.7057585647698602082655839e-02 
-3.2040340544825039736931416e-02 -2.7124635866738473766179851e-02 7.0681756289501762209011833e-16 6.5772308919332188459725843e-16 -3.1088733303666963442291049e-02 -9.8951840309911345827664775e-03 -1.8116940155144679869270163e-02 -5.9732183717839774927949037e-03 5.2272117397638021354944193e-03 -9.5799531912917849224564648e-03 
6.9139097070651418265839783e-16 -1.5980084870316335427270875e-16 2.4840177890650357296360077e-16 -1.5210101906117437877016705e-16 -1.1581246466821279450520876e-03 -3.5346216681122416894411664e-03 -1.9931273102182373024859885e-03 -6.1342151101492527198733029e-03 2.1682439905345754493914967e-01 2.7586352393757185286204958e-01 
-1.3836424025134814314030862e-02 -1.6907586978963121127073066e-02 1.0661677625695236287141571e-14 -3.3547491556373070056033792e-15 6.2257248007061900818559508e-02 -3.9326561248167357653926501e-02 3.5698071427107722075611207e-02 -2.2090201210423848765529442e-02 -3.7864987897125877173535871e-15 9.4544871845648205810090891e-16 
1.9017826177032175205550146e-02 -2.6509362363773523313392744e-02 1.1279310649747804895515202e-02 -1.5384408001878752819679974e-02 7.4957796475925613302604411e-03 7.9317421285807869490991351e-03 1.7047085147177816749817551e-16 1.1098119952402909938688518e-17 2.0042131190940272811430290e-15 2.9417051545852878491827582e-15 
