152 (index of k points)
0.06899880790528221952140342 0.1193378974614380388930002 0
18 (number of bands)
52 (number of orbitals)
1 (band)
-1.4041629361307408352388393e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
8.3997895874961675533043604e-02 -3.3700274816785147358189079e-01 -5.5701791511781756360832674e-03 2.2347714416229624845300350e-02 1.7346265616342474164552374e-15 -1.2699895537261444866953219e-15 -4.1752590119439533800083098e-02 -6.1989686925404546835594033e-03 -6.9935004451237348099823521e-02 -1.9864209693430404102265641e-02 
-1.1720125272024111236723709e-15 1.0927444559605159235733339e-15 -1.5743095880945481845891720e-02 -1.0230023379603575550689243e-02 -3.0643807240082560072735873e-02 -3.9919492117352906035421256e-03 2.6308367612005445490552802e-03 -1.0555019079942010162831423e-02 -7.0259102619166379173829291e-16 2.6374900774484110354781166e-16 
3.8918663521983338088055311e-16 -8.5970971810052260502777208e-17 4.6268860803519648583481683e-03 2.9906127656744649345732512e-03 3.6608547057879123332035931e-03 -2.2791065445595115601662428e-03 3.3578405435771807585609849e-01 -8.8744394883249047567552736e-02 -2.2266905697516256590340333e-02 5.8849083309537655872567541e-03 
6.0164305302888113735170337e-16 -2.8586667109559453586658465e-17 -1.4682266022868019350600122e-02 -3.9574449572509287631483232e-02 -1.6284305702116572134308115e-02 -7.0854167570720771873737931e-02 2.5099070610930920465263648e-16 -5.0403609762319198453164068e-17 1.3803435401666258597330739e-03 -1.8724131434459959089089409e-02 
-1.1264594968815620779079012e-02 -2.8776509184837005539403521e-02 1.0516849003115946725728236e-02 -2.7794993951553298439094419e-03 -2.5330051961711960417877045e-16 2.7725186948831807184317122e-16 2.3473899495324779136607723e-16 4.3667606292508050602482432e-16 -3.9167457453698900637917291e-04 5.4953098677345858791287725e-03 
3.7608264946189669773735087e-03 2.1100634814380184872684154e-03 3.3679117397670083056127055e-01 -8.9010494417706212399998833e-02 -2.1579860274838796874163904e-02 5.7033524469583679605833026e-03 3.3540355558416105332901724e-16 1.4159200998619501525431021e-17 -5.7229268770707178437540108e-03 -4.2281041813715967980780164e-02 
-2.1657536049888612139646682e-02 -7.0019930206586908361110488e-02 1.3571167186599745533501615e-16 1.1260113697439328206880186e-16 -1.1178163805419999432544387e-02 -1.5205572664128924262327835e-02 -3.8898302553700310479900537e-03 -3.0380588100558436615017399e-02 1.0529309757025272914487957e-02 -2.7827894262804917305254016e-03 
1.3077014468975685858849395e-16 1.0251329611088890190495513e-16 2.6652109009325809187623687e-16 -1.1576174363155977111102564e-16 -2.9447361195611165309016233e-03 -4.6540244304835191521685367e-03 2.0115249117893391206379761e-03 -3.6589502303595320201190511e-03 2.4025087634750508236436417e-01 2.5225122279058020957620556e-01 
-1.5394062823638039738671779e-02 -1.6162964715598287374076492e-02 1.5206235367595305838245746e-15 -2.2111122677014452330164802e-15 3.4294118328227631009585963e-02 -2.5384086294048674448120551e-02 5.0925335006588169639574204e-02 -5.2711002156612812852287675e-02 1.2517740672769396029286699e-15 1.7228009354854966925398723e-15 
7.9396234146653643648505749e-03 -1.7120840111925123699920803e-02 2.4748772277093291499516781e-02 -1.8044644178477231566404271e-02 7.5111106254447442681643210e-03 7.8862854451648735365498766e-03 -9.9755713348477757393559578e-16 -9.4725389730913771503891998e-16 -1.3593223903095665039077642e-15 1.7612804864228918904908664e-15 
2.6597152521462105907723572e-03 -4.8225853015663377662547440e-03 4.1754220456143454481834354e-03 0.0000000000000000000000000e+00 
2 (band)
-1.0513972784027663109895911e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
-3.1253116123654361979689043e-02 -3.7331825488356995546013195e-01 1.5324923825518199649309281e-03 1.8305581218849231728285076e-02 -1.7922039461457828884482193e-15 -8.1256770008025351002486893e-16 6.0098446397659682771674738e-02 -1.0987950166626911374656572e-01 1.2406204508237198003151036e-01 5.0233479029589828135371476e-02 
2.4488497958263143264739010e-16 -5.2580063613647608063924416e-17 1.5985910256556434827501789e-02 -2.9090214905433398051570748e-02 3.2973575064759369501743436e-02 1.3284724536267306094217133e-02 -8.9130092283079553894253877e-04 -1.0646599346860307483408903e-02 -5.2048029201886818770227727e-16 -3.7078956345579312813109581e-16 
-2.0095394479798294889013962e-16 3.0264478957117644310670047e-16 6.5386685066778707509094204e-03 3.5516250971059162844234436e-03 2.9760466373862509703585033e-03 -7.3694611909077955419489214e-03 -3.1208497699495268973279849e-01 2.0723475536408023089940400e-01 1.5303019267255739410682480e-02 -1.0161714322332607296495155e-02 
-3.3326178306688371993743464e-16 1.7221279791129687171104720e-15 -1.2524078866989230007789047e-01 2.7018361103709614967627317e-04 -1.5747412813735171821516445e-02 -1.3291656192931827762393482e-01 -6.4814176660788409875881155e-16 3.8416243027011131928777024e-16 -3.3193220645497248377786548e-02 5.7579702456081460759662605e-06 
-4.2436480858122141435195829e-03 -3.5294928948499268428484754e-02 -8.9002986324690502861756158e-03 5.9100913055949409746769874e-03 5.8292878235983500728577172e-16 4.9576377645164478288946161e-16 3.9077714714099702677490243e-17 1.0715272675430268190945180e-15 -3.7714780017759040597891129e-05 -7.4408873305534251052506534e-03 
-7.8916294716745230553023305e-03 9.4233545724861905029667852e-04 -3.1249905634909358465023388e-01 2.0751429401116000539317952e-01 1.5225232788959427304709138e-02 -1.0110280893870612212159799e-02 9.3543151288847950347856634e-16 -1.2205434636256550865009677e-15 4.6679822423453115609603969e-02 -1.1489726107631056950530990e-01 
-1.1621626863917787486624178e-01 -6.7939756646785795513032724e-02 2.6982010026945792082117988e-16 2.5952817078597942596325970e-18 1.4148594696755591171299926e-02 -3.0731527811656916826521524e-02 -3.0871376401638048192488384e-02 -1.6403051493545442451882366e-02 -8.9326670442716263331739412e-03 5.9317186686854653926426195e-03 
-1.7417327382064819395754008e-16 5.6924983556232870928906830e-16 -7.5138038830362672780741225e-17 1.9295039777406081667730468e-16 6.8223135866548895861471991e-03 3.0457416683850931787835847e-03 -3.7762678262618920577153858e-03 6.8690056741601392478746568e-03 3.3239373061461796599047602e-01 1.7387423698211423861437197e-01 
-1.6194518520466969629945098e-02 -8.4713082296365566081775000e-03 -2.8378039754610207237826939e-15 -8.7747101428318965855373911e-16 -1.2317341335728643203495380e-01 1.4446337467958139319512689e-02 -3.5484481684446931432086458e-03 1.3457131992082937976817902e-01 1.9635360436159475599572372e-16 4.5472971251745813070997057e-16 
-3.3746380587589178134955148e-02 2.4065183916292770364975251e-03 4.9829541290548036783225605e-04 3.4955023686351373302105827e-02 9.5013498621469051619303769e-03 4.9701285381115907491267336e-03 1.2153776896911939514637022e-15 2.5963139428359408126569005e-16 -2.9224090837030130375814381e-16 -5.5372886241749021231797303e-16 
-6.1767086734931949624366476e-04 -7.4457362083815660167007699e-03 7.8385864572184712345537250e-03 0.0000000000000000000000000e+00 
3 (band)
-1.0392242641065885244699984e+00 (Ry)
0.0000000000000000000000000e+00 (Occupations)
5.8496273343603385000410988e-03 3.7483531805736236552917262e-01 -2.7893641236724497911581011e-04 -1.7873979613011681255585472e-02 -1.6700641113009836996224772e-15 -3.3568190370504524868613131e-16 6.5045824527678125503982187e-02 -1.1543856521419518235127555e-01 1.1662337156919684588718411e-01 6.4335762785830100107808960e-02 
-2.2125252359064253900978112e-16 -4.9070134237282400711727784e-16 1.7118833857488417043990481e-02 -2.9497125585255440372023372e-02 3.0661228279108221350668373e-02 1.6421276812365624697687139e-02 1.6719066502851598343681871e-04 1.0713240885871118390770818e-02 2.9694611236473503936985771e-17 2.3478623624178450893556470e-18 
-2.7609903362880351873069759e-16 -4.9375232669770416389987770e-16 7.0113434511233953261299945e-03 3.6533718320452823746791182e-03 3.9005024583288888662124805e-03 -6.5971457795589300010519196e-03 3.2565261364971032076454094e-01 -1.8570435920086766912184828e-01 -1.5528709091420400678629221e-02 8.8552891925114951554576237e-03 
6.1603995261380832803368146e-16 4.9736162944857958335169455e-16 -1.3249565078319794353411964e-01 -1.3871376034497520657318148e-03 1.9412094112178368554566532e-04 -1.3319182965355541581331522e-01 4.5486985612270660383722705e-16 1.9391332953589707752103713e-17 -3.4095589299725864718126900e-02 -7.9099983409531768319133960e-04 
-3.8108481411884553846647350e-04 -3.4779649597092385238106260e-02 9.3075398354868499328773623e-03 -5.3076534559058502482642439e-03 4.1333797841827885820409740e-16 -1.2892824063733768875533802e-16 -4.5419455888637234022711315e-17 3.6152309665378026880867089e-16 -1.7626632770620376255976680e-04 -7.9041124052310340886151607e-03 
-7.6602043060183359901582634e-03 -2.3983714105745360112287301e-04 -3.2464272347809147722941248e-01 1.8513288918743581179526814e-01 1.5727772886889538478394357e-02 -8.9690226471423328824528198e-03 5.7343317583909078690917714e-16 -2.7957523976615536675080110e-15 -6.6260353450469530733890622e-02 1.1480082993595427942601361e-01 
1.1479187002307170151205185e-01 6.7742978858094743399576032e-02 6.8805654197334237228265645e-16 1.4817346761746860346847468e-16 -1.6766023794441132360732993e-02 2.9893446624971196923237216e-02 2.9885343669038676867044657e-02 1.8124272200162525742195285e-02 -9.2680844418276554091962183e-03 5.2852774662119749587985140e-03 
9.0268506261050263252381289e-16 2.4517526588799743660010674e-16 3.6608921064262802665074469e-16 6.5738479986199679002594757e-17 -6.7105329434282295908431593e-03 -4.1778534013924388534899634e-03 3.6902409005175294820499943e-03 -6.7125232771839127288160398e-03 3.1863101231759338727300701e-01 1.9529813761434933194749419e-01 
-1.5436526833858613128036552e-02 -9.4614928279764844154531289e-03 -1.2604150282000343647346168e-15 9.1661118018798999419911785e-17 1.3252190286980830569163459e-01 2.7586687249855504702744646e-03 4.0622197445654888506294533e-03 -1.3322831147587160804945938e-01 -8.0748651047464110930702143e-16 -1.4704499711800182425241939e-15 
3.4272920530068182176641756e-02 2.9090090204128988540452361e-04 1.4850466818505504793673788e-03 -3.4920161015586759223339186e-02 9.0964576818564988475168676e-03 5.5754824686181786441707686e-03 -9.4683798893011823011178082e-16 -4.0299636947299580601297699e-16 6.2469845550715784411231809e-16 -4.7045199483560390746530630e-17 
-4.2825694236203867750617524e-04 7.8931810710060786029362845e-03 -7.6600160998919059052170155e-03 0.0000000000000000000000000e+00 
4 (band)
-8.9961144869744846808146121e-01 (Ry)
0.0000000000000000000000000e+00 (Occupations)
1.5486750990590693322079829e-02 6.4573428723325998479509735e-03 -2.8294009843976564155809683e-04 -1.1797284973854606227039454e-04 -6.0847636640136617934888960e-16 4.5028759399946336310660997e-16 2.5161142100469208182644820e-01 -2.6406930545141898969419003e-02 -3.7831418472306851952247087e-02 -2.4289882319608063765414840e-01 
1.4540570737641657127861233e-16 -8.9123276769721659015048306e-16 4.2038325701915624232896107e-02 -3.9274637957949914968125427e-03 -6.7179023619197975047967475e-03 -3.9910273763730519380743544e-02 2.3601035904655641439742197e-04 9.8406749813137461835310660e-05 -1.6754000419494551189092045e-16 -6.8507682964462275739935661e-16 
-1.9614139150347630696378880e-16 -1.0235289279205716112674310e-18 3.8941198010501026915974876e-04 8.6046822524316647629039068e-03 -7.6117527620489094930533724e-03 1.6863747918931942804121604e-03 -1.8021864970423906449070728e-03 -1.6681991998719281067309339e-02 3.2927035715307750862734792e-05 3.0477615211521591476184767e-04 
-9.1007463068398615653371728e-16 -4.4935015180504102139113314e-17 -1.4435529617331582796779799e-01 -2.0776713317445094642010872e-01 -1.9462843647995892171209675e-01 1.5016932525330495273863107e-01 9.0806288247504071848453376e-16 4.2448182163336955222707720e-16 -2.3693780623603229174012341e-02 -3.4946395514390320158337744e-02 
-3.1737265353746234308740526e-02 2.5113863739101498911976407e-02 -2.7464365401498602725638420e-05 -2.5422526746793957380665674e-04 2.8737480561983443632508340e-16 5.6202353032670651206765614e-16 7.8868927944263193878971225e-16 1.1915909878916222277689371e-16 7.3527398848249256313458488e-03 -4.4865816098270151768279135e-03 
5.1447713552920035229298890e-03 5.8578125397710373301052300e-03 -1.7854699461076345423649059e-03 -1.6527664600383691617668802e-02 2.2949953958892321814744264e-05 2.1245759604739122838878984e-04 9.4126861172438965287320484e-16 -5.7947054525382726460410363e-16 -9.6087382712613050861349961e-02 2.3239578669301766411514620e-01 
-2.2090087905908395438103753e-01 -1.0450085183922362686015362e-01 -3.3952560212860736233894431e-16 -4.2659144488340569937066765e-16 -1.5989205073120377198492292e-02 4.0134540867482859649584270e-02 -3.7119109268064207074466765e-02 -1.8196295126205602743496570e-02 -2.8928414267490216993383711e-05 -2.6778121581330811828980387e-04 
6.1235697065164072819895465e-16 -6.9250398563880159866099914e-16 8.3807399403635246489145484e-16 3.6756666184804056477098706e-16 -8.2235297738927799759967030e-03 -2.8623602653394695713440221e-03 -3.8079216276550691133717663e-03 6.9265837251283358944053958e-03 -1.3623146187283774466436626e-02 9.5268823878048997100265183e-03 
